i'm one of those people who is skeptical in upgrading to windows 7 from xp  .

tried exploring it first on a virtual machine and later on i decided to upgrade my xp to windows 7 and never regretted ever since  .

security is still a concern so for those people worrying about this , it is recommended to install an anti    virus  .

in terms of performance , xp and 7 is just about the same and in some cases 7 performs better tried exploring my old pc with windows xp and i immediately noticed the things i missed from windows 7 , especially in terms of accessibility  .

like windows 7 customizable libraries for your documents , jump list , etc the design is flawless , looks really clean and uncluttered unlike xp  .

aero peek is elegant and really useful which makes you peek on multiple applications or folders in full screen before deciding on fully using it updated  .

on sep 16 , 2010  .

i am a professional , and i use my computer for high end 3d animation , long form writing , music production , video editing , and a lot of other demanding tasks  .

i don  .

t game or do much social networking  .

for me , the user interface improvements and new features of windows 7 have been a big boost to the bottom line of getting work done  .

i have found the new and improved aero interface , the new taskbar , and the hordes of other thoughtful little features very welcome  .

i often have many windows open doing different tasks simultaneously , cutting and pasting between , say , word and the web , working on textures in illustrator and photoshop and rendering the results in maya , etc  .

all these jobs have been noticeably improved by using windows 7  .

the whole look and feel of windows 7 is such a vast improvement that xp looks dated to me now  .

i still have an older xp box that has mostly been relegated to my young children , and i can really see the improvements  .

s nice to see microsoft finally hit one out of the park  .

the operating system has been trouble free , noticeably faster than the vista it replaced , well documented and (usually) very easy to use  .

the upgrade from vista feature worked exactly as advertised without a hitch the feature that makes a window automatically resize to full screen can be slightly annoying when i  .

m trying to put two windows side by side  .

i find it odd that the run feature is turned off by default , and it is a bit troublesome to figure out how to turn it on  .

we had some networking issues , mostly involving my wife  .

s vista machine and the older xp box not being able to see my machine  .

i am getting an  .

unspecified error  .

when trying to run the disk check feature  .

it complains a recently added program is interfering with disk check and stops the process  .

it has left my local dealer scratching his head  .

the libraries feature could be more flexible for people like me who don  .

t store everything in my documents , but put it all under something like a dada directory on a separate hard drive  .

this arrangement has saved my bacon many times and i  .

m not about to do anything else  .

i can  .

t comment about the hardware requirements  .

i have an i7 box with 6 gig of ram , a midrange nvidia quadro and 2 1    terabyte drives  .

i haven  .

t tried loading windows 7 on one of my older machines , but i have an aging pentium d at work which seems to run 7 fine .

i'm going to keep this short   i love windows 7  .

i had xp running on my older computer (from about 2006) and i figured it is suitable for what i used it for  .

then i got my new pc with windows 7  .

boy is i amazed the second i started the computer  .

the os took about 1/10th the time my previous pc did just to get to the desktop  .

also , i frequently run multiple apps simultaneously , including guitar hero iii , skype , ie 8 , and a program called procaster (used for streaming live video)  .

surprisingly , i hardly get more than 20% cpu usage and about 60% ram usage (thanks to the nifty gadget on my desktop  .

) doing all this at the same time  .

overall , it is a very , very polished os , both aesthetically and internally  .

i particularly like how microsoft went for the clean look but did not copy mac os x  .

i can imagine it would be easy to make a mistake like that  .

this is an unbiased statement , by the way , because i also have a macbook running mac os x 10  .

6 , and trust me , i use my pc much more than i do my mac now (rather than previous to my new computer , when it would be the other way around) if i had the choice of having a very good computer (spec    wise) with xp or a decent computer with windows 7 , i would probably choose windows 7  .

it's much more pleasing to use and if you've had xp for a while , it's time to upgrade  .

i think what i like most about windows 7 is that it is so well ironed out       an ï¿½ber version of nt  .

the  .

net framework , meanwhile , makes the platform eminently programmable  .

the gui is practical yet pleasant to look at  .

windows 7 plays all my games  .

it's packed with features including great backup  .

the security level is encouraging and enables a person to have at least some confidence when using windows 7  .

i even like and use ie 8 now  .

after reading the first out reviews , i had to try win7 , seeing how i skipped over vista , after seeing early reviews  .

xp is ending it's updating soon , so i went to win7  .

becoming trained as a graphic artist required becoming proficient with the mac os , and i never feel really comfortable on the macs , but learned to tolerate , then like them  .

after the first month or so on 7 , i began getting the same diffeerent feel mac os10 has , and the same familiar auromatics i developed with xp  .

i said to myself and now you  .

what has ms done    created a monster and how can anyone top this  .

too bad the security people couldn't come up with a way to improve outlook express enough to keep it  .

i still like a simpler email program , and urge ms to redevelop it  .

outlook is basically the same thing , but has too much repetition , and is slower  .

g    mail seems like it's set up for kids , and i only have the account because i is forced to , in order to have all the mail features those are the only thing i have to   about everything else is an improvement from xp , and from what i read , they kept the few good things from vista  .

the biggest surprise i can see , is the user interface is real similar to the mac os  .

since i doubled and tripled my ram rom from my 8 year old sony , things are consistently faster , and i have to say , get all the memory you can behind 7 and you will love the living daylight out of it  .

can you imagine running a pc all day long , and not ever bogging down  .

keep your filters , and cleaners running in the background , and you can go all day long  .

norton360 and iobit product , or any other ms partners are essential one more 'con' that i saw in changing over  .

if you are a seasoned vet on any other os , you most likely have developed 'automatic responses' when doing things  .

i mean , like , you do not have to think where to go , and anticipate the next step in doing your tasks  .

it takes some getting used to the new interface , and ms did move things around , from what xp was  .

it's a good idea to take a week off , just to play with it , and get used to where everything is , to get in the groove , to pay to cost to be the boss with this a    1 dy    no    mite system  .

you may not go to bed all week  .

great product for both work and home use .

windows 7 pro is a must get if you want to get rid of that hideous vista  .

it's a great work around and really fast bootup and does not put unnessesary programs onto your machine with a clean install  .

this is microsoft's work of a success right after xp  .

this os will most likely stand as long as xp lived .

