this is a great camcorder for like video uploading  .

family events  .

but i wound't use it for sporting events , concerts  .

cause of the zoom  .

but over all it's not a bad camcorder .

buy it  .

this camera may be bigger than some , but for the hd , battery options , and more memory for 120 minutes of video storage , this camera is completely worth it  .

other than size , it fixes all the problems that the mino and past models had .

the flip ultra hd is a great product if your not reviewing tech products  .

like i said , if your reviewing a product with a screen it will appear blurry  .

there is also very limited storage  .

but still it is just a great product over all  .

ok , you won't be shooting a 3 hour feature film with this thing , but hey do some research into what you are buying  .

this is specifically designed to be used by non    tech heads who get overloaded turning on thier computer  .

if you don't try and ask this camera to do more than it is capable of you will be fine  .

i do not know how much video you think you need , but i have a new baby we have shot over 30 hours of video with ours and barely can fill the 2 hour capacity of the camera at one time  .

and that is including a trip to northern michigan  .

the usb connector is convienant but depending on your computer model the camera can be plugged at a wierd angle  .

software is ok , but if you like to make movies with edits and transitions i would suggest an aftermarked editing software such as sony vegas  .

this is a great ease of use camcorder  .

picture is good and it can betaken anywhere prices have dropped (got mine for $149) so it is a good value for the money and it is mac compatible  .

love it  .

when held still , records crisp video  .

even when moving , the pic quality is not bad  .

one not so great point       charge time is 7 hrs via usb to pc , or 3  .

5 hours using optional charger  .

i used for 2 hrs on and off without having to recharge and had spare batteries as back    up  .

easily recorded the highlights of an entire day's events and upload to pc is quick and easy  .

it's great improvement over non    hd  .

overall , i feel this is greatly worth the $199 i paid  .

you have to remember that this is a dinky little device with a tiny sensor in it , so the quality wo not be as good as a larger dedicated video camera , or one of the newer dslr's with the built in high    def  .

apples to oranges with a little extra cash and some super    glue , you can get more reach and wide angle out of the unit updated  .

on may 21 , 2009  .

for the cost and for out door shooting , you cant go wrong .

i have only had it 3 weeks  .

time will tell .

the flip ultrahd is a perfect hdv version of the point    and    click concept  .

you simply power up , and press the red button and you're shooting 720p video  .

it's that easy  .

it's as easy to use as any electronics device i've ever owned  .

even my luddite spouse can shoot decent video i own a canon hdv camcorder , but have shot only a few hours of video  .

with the camcorder , i find myself leaving it at home often because the batts are dead , i have no hdv cassettes , etc  .

in sharp contrast , i've owned my flip for only a week or so and have already shot nearly 6 hours of video the flip ultrahd is sturdy enough to be thrown in a beach bag or a glove box without much concern over damaging it  .

flip included a little pouch for the cam which is more than adequate for protecting it for short trips  .

again , this a huge improvement over the canon , where i need to bring its bag , batteries , tapes , etc , which has become such a pain with regards to video recording performance , the flip ultrahd has really blown me away  .

considering its price , i expected to see the usual noise riddled digital video , but instead is pleasantly surprised to see crisp , vibrant , smooth hd video shot both indoors and out  .

even indoor video looks great on the flip ultrahd , something i never expected from a flash    based camcorder  .

i also shot some night time footage which looked great too the included flipshare app is more than adequate for pulling the videos off the flip ultrahd  .

each recorded session is saved in a separate mp4 file , making it dead simple to pull videos off the flip  .

the app resides on the flip in both pc and mac executables , so you can use it on anything with a usb port i read quite a few negative reviews of the flip ultrahd which included some very questionable cons (doesn't include hdmi cable , no zoom lens , didn't like usb plug , etc) that make it appear as if some of those buyers simply ignored the specs that are clearly written on the side of the box  .

i searched google on my iphone while shopping in wal    mart and confirmed the specs in less than 2 minutes , i'm not sure how others were confused or disappointed because flip did not include an hdmi cable  .

not even blu    ray players include hdmi cables  .

besides , i'd much rather have a hdmi port w/o a cable than a proprietary port w/ cable for less than $200 , it's the same price as most digital still cameras , requires no media or expensive batteries and shoots very good 720p video within seconds of turning it on  .

if that's what you're looking for , the flip ultrahd fills that role in spades .

i needed a mini camcorder asap so i could record a event within the next hr  .

i ran into the local wallmart and bought the sony webbie hd model number   mhs    pm1/d for 140  .

00 which didnt come with any sd memory  .

then i bought and additional 4g sony sd card for another 40  .

fortunately event is delayed and gave me time to play with the sony i was not impressed with the sonys os nor the picture quality showing on the led screen , it is very grainy and the icons and words where hard to read  .

since this is a mini i figured all minis would be about the same quality  .

then i started to surf and look at some review which lead me to best buy to checkout the flip family  .

i is very impressed by the picture quality on the lcd  .

navigation as very simple easy  .

i do wish the zoom is a little more powerful , but what cam you expect form a mini  .

needless to say i bought the flip for 173  .

00 went to the event and recorded all 90min of the event without looking at the manual  .

got home plunged it into my pc and downloaded to my pc and emailed videos directly from the flip wizard installed on my pc , this is still without looking at the manual  .

the rest is history , i is impressed enough to tell my story and write a review  .

and the sony went back to wallmart before the day is done  .

you cant go wrong by buying a flip .

its easy to use , its fun , its spontaneous  .

anyone can use it the interface and software keeps it simple  .

though there are some easy improvements that could make the software better without adding complexity , this is a solid instant video capture device i use it to record drums , and even with its internal microphone the sound quality is actually very good  .

the hd 720p is even better  .

did i mention it can even make pictures from frames in the video  .

you can get rid of your camera and use this for both photography and not have to worry about capturing the 'right moment' just take the best frame from the recording and youll get yourself a great picture  .

2 hrs of recording makes it easy to not have to empty the data on your pc only do it when you get a chance definitely recommended from a serious techie that likes when things are simple    eric  .

it is what it is    a brainless expression that fits i picked up the flip ultra hd last week after spending time looking into all the options available  .

the vado is not sold near us  .

and the feedback is mixed the flip is meant to be remarkably simple to use  .

so i got one from the local wal mart i brought along on an overnight field trip with my son's 3rd grade class  .

big fun it is incredibly easy and fun to record the spontaneous moments of life on the flip the kids were interviewing each other and making their own movie without any help from me but    now we want to watch the video  .

andt is basically diy at this point [keep in mind that this is happening over memorial day weekend and it is definitely unfair for me to base my grade for support during a holiday    but i am annoyed because i have grandparents here that want to watch the new fangled hd camcorder footage  .

so customer support is getting thrown under the bus along with me  .

i am not going alone  .

the site says the minimum requirements to run the software is an intel pentium 4 2  .

0 ghz and at least 512 mb of ram our home pc has an amd 64 3200+ and 512 mb of ram  .

it cannot support the software  .

i wanted to know if it would be worthwhile to add ram , or if the processor is too slow (even though the athlon is closer to 3  .

2 ghz)  .

not a question that could be answered  .

i is read and then emailed the requirements as posted on the website so rather than editing a movie    i figured we can watch the raw footage on the hdtv  .

i have an hdmi cable so i read the minimal advice offered on the website    connected it to our hdtv  .

nothing i have tried every setting on the tv  .

just not getting any sound or picture i spoke with tech support  .

they read from the website's help section word for word  .

basically said they couldn  .

t help  .

tried to say maybe it is the cable that is the issue couple of problems with that explanation  .

the cable works fine with other electronics and flip does not have any of their over priced hdmi cables in stock  .

and haven  .

t for a while they sent an email saying just that  .

thank you for contacting us while many accessories may be compatible with the flip , we do not currently recommend any one product specifically mainly due to our inability to test and certify the breadth of products on the market we apologize for being unable to provide you with a more definite answer , and we hope you won  .

t hesitate to contact us further  .

not sure what i would contac them further about i am sure as soon as i figure out the hdtv problem and the system requirements , i will love this thing  .

but right now everyone is wondering why dad buys technology that he cannot operate .

i had to replace my 10 year old vhs    c camcorder  .

if i took my camcorder out once a month , that is a lot , so i is looking for a general purpose camcorder just for those special occasions like birthdays etc  .

so far i like this camcorder  .

there's just one issue with it  .

if you are playing a video on the tv , it will play only one scene , then stop  .

you then have to hit play again  .

