i have owned 5 fuji's , including the legendary f30 , an f40fd , and f200exr , plus a nikon d40 , and a lumix fz28 the 200 d40 stand on their own  .
however , i bought the fz28 as sort of an all around everything in one package camera  .
great features , but after a trip to england i found the images simply didn't compare to my fuji p s  .
sorry  .
they just were not as sharp , color was not as saturated , etc  .
meanwhile , my girlfriend shows up with the g10 , which i'd dismissed because of cost and reviews well , a year later , i still have the girlfriend , and just sold the fz28 and bought a g10  .
no questions asked , just plunked down the $450 and walked out there is simply no comparison with anything else i've owned or looked at  .
maybe the fuji is still the p s to have , and the intro d40 a good slr tos tart with , but this g10 is so far superior to my former lumix it is not even funny  .
it's the kind of camera i'll plan a trip around just getting to use it updated  .
on dec 24 , 2009  .
i is looking for a camera to take with me when my dslr just is not possible  .
the g10 has filled that gap perfectly  .
the pictures look amazing  .
some people will conplain about digital noise / artifacts but this is common in all point and shoots  .
if you set the iso to its lowest setting noise levels are just fine in my opinion  .
you can also shoot in raw or have it save a raw and a jpeg  .
the build quality is also as good as it gets  .
this thing is like a little black tank  .
highly recommended  .
great camera , the price is just for that you buy .
i really love this camera , you cannot expect less quality from canon i want to say something tho , i bought this camera online at amazon , but it took a while because it is out of stock all the time but i found this tool that help me get one a retail price on amazon , not from those thiefs that charge twice the price check it out , it's free www[dot] productbeeper[dot]com  .
anyway , i'm very satisfied with this camera , you will be too .
i'm a semi    pro photographer  .
i own several canon slrs  .
i wanted an easy    to    carry , feature    packed , sneaky cam       something that i could take great shots with that would not bring attention to me  .
this camera is absolutely perfect  .
0 complaints  .
i love that most of the camera settings have a dial or button right on the camera (i hate software menus) ; iso , exposure , aperture , shutter , manual mode dials are all easily accessible if you're looking for a camera that shoots in raw and takes stunning pictures , this one is for you http  //www  .
amazon  .
com/gp/product/b001g5ztpy  .
ie  utf8 tag  reacomtid    20 linkcode  as2 camp  1789 creative  9325 creativeasin  b001g5ztpy  .
i had a previous g9 , and i can tell you , this g10 is a great improvement  .
you can record an jpeg and raw image of the same picture  .
the solid construction (magnese alloy and rubber grip) is made for a serious photographer the flash hot shoe is a welcome improvement , you can use all eos digital cameras flash units  .
but not everything is a paradise the camera is not fast as you can expect in this pricey equipment , and the high noise at high iso (above 400 and in low light) can disapoint someone looking for perfect pictures  .
but i think this is a great camera  .
one of the best compact digital camera ever  .
this is for real serious photographer  .
great camera  .
if you need a professional camera , perhaps this is not the one for you  .
but for the casual user , i think you'll find everything you are looking for  .
great camera for those who want quality pictures and also want a camera that feels great in the hand .
this for me has been a wonderful little camera  .
it takes amazing crisp pictures  .
if you want a pro    level camera without the size and money commitment , then this is a great camera for you  .
i am a college student , so for me i needed a camera that is good , but i couldnt afford the extra cost of lenses that a dslr requires  .
i have so far taken about 1500 pictures and i couldnt be happier  .
if you are just wanting a point and shoot , this camera is not for you  .
it can be complicated to those new at photography  .
but , if you want the best point and shoot  .
then this is by far the camera for you  .
the camera itself is wonderful  .
the zoom function is awesome , and there are lots of onboard features that are just awesome  .
there have been only a couple of pictures that the red eye could not be removed from , which irks me , but whatever  .
the software for the computer takes up a lot of space and some of it is a little unnecessary  .
the photo editting program does not offer all of the options i would like it to , but external software can be used for that  .
all in all , i absolutely love the camera , could do without the computer software .
this is a great camera  .
luminous landscape did a comparison between a 35+ megapixel hasselblad and the g10 , by printing out several equivalent    sized prints no contest  .
not quite multiple photo experts inspected these prints they essentially could not tell the prints apart this does not mean that the g10 is a dslr equivalent  .
it does mean that , for a point and shoot camera , it more than holds its own particularly handy are the readily accessible iso and exposure adjust dials  .
and , it shoots raw this will be a very handy backup for dslr owners who do not want to shlep their equipment around on any particular day  .
and it will be a fine camera for those who want more creative control and quality than a typical small camera provides nice work canon .
for a 15mp camera this is a great buy  .
it will definitely allow you to take quality pictures of any size  .
if you are not in the market for a dslr , for the price , this camera beats the competition hands down .
all these features for $499 or less makes the g10 an excellent if not superior choice  .
getting slr quality speed in a point shoot (yes , it's really a high    end point shoot) means you'll have excellent high    end pictures/images for a camera that behaves more like a bmw in performance and at a price far less than it should be due to great competition from nikon and panasonic canon makes products that are all fit for imaging  .
that's their core business  .
canon lenses are second to nothing else out there  .
panasonic makes vacuum cleaners , microwave ovens and irons besides cameras an excellent choice but again , get the best sdhc card (s) you can find to marry to this camera .
this dslr takes some nice shots  .
i'm impressed with the images and i love the manual settings  .
nice and easy to use  .
i just wish it is a little faster  .
overall a great camera .
this is a great product  .
i just bought a g10 and have spent a few days , including one at disneyland , shooting away  .
i normally shoot a canon xsi digital rebel with l lenses , so i'm a bit spoiled  .
i never owned a g9 , so the physical package is ok by me , but it is not tiny so i bought a case that fits on my belt i wish the lens is f2  .
8 as a max open aperture at all focal lengths instead of f2  .
8 to f4  .
5 the menu system is a mess like earlier canon slrs requiring lots of scrolling with a fiddley navigation dial  .
please canon , copy the menu system from the xsi quickly the manual focus button is waaaaay too easy to hit , leaving you with a potential for lots of out    of    focus images the image stabilization is ok , but not impressive as of 10/27 adobe has yet to upgrade the lightroom and photoshop raw processors to include the g10 which leaves me trying to figure out the clunky canon dpp raw processor  .
i'm a confirmed lightroom user , so this is really annoying image quality is pretty good unless you look close  .
if you do look close , the deficiencies of a small sensor are pretty evident  .
definitely stick to iso 80 or 100 for quality i got what i expected , but its a product that can be improved .
since the g10 photos look like bob ross painted them (if you zoom a little) it is time to show canon that we , the customers are tired of the megapixel    race , and we want back the great image quality of the g7    catch a used g7 or g9 while you can canon    built better sensors or bigger sensors into your hi    class compact ones if you want to put 15mp into them .
it is a huge mistake to drop the vari    angle lcd screen from the g series , and a big mistake not to bring it back for the g    10  .
the g    series has been a relatively ho    hum camera since canon dropped the vari    angle lcd screen  .
that vari    angle lcd screen is the canon gee whiz feature in the g    series that others weren't/are not doing  .
it provided a unique versatility for photo composition in unusual circumstances that the g    series just cannot get close to matching with a fixed lcd screen  .
overhead at concerts , shows , etc ; better composition for remote control use when photographer is in picture ; 90 degree shots out of windows       things that just cannot be done as easily (if at all) with a fixed lcd screen .
i just have had it my new g10  .
after i found that the raw cr2 can be edited with digital photo professional  .
i bought one and gave away my 8 months old g9 to my daughter  .
i am extremely disappointed with canon this time  .
the team who design g10 must be blind  .
it is a big step backward from g9  .
so many features were taken away from g9 that renders g10 useless  .
people buy g9 for its versatility in photo and video  .
without any improvement in photo capabilities , canon takes away too many things from video capabilities , such as time lapse video and optical zoom with video  .
without these two features , g10 is useless  .
anyone interested in my new g10  .
you will find it in ebay .
i have very little to say about this camera  .
i owned the g9 , i loved the g9  .
i bought the g10 to replace the g9 , enticed by it's wider range  .
i is willing to sacrifice the better telephoto range of the g9 , at ~35mm    210mm , to get the wide angle the g10 provides with ~28mm    140mm  .
i used it for a few weeks , sold my g9 , and shortly thereafter discovered that the major video features that really sealed the deal in my purchasing the g9 to begin with were missing from the g10    no hd video , no time lapse video  .
i actually feel like canon stole from me  .
i figured i'd be climbing up the g series line indefinitely , but i'm pretty sure my relationship with canon is over , unless they treat the g    series enthusiasts right and release a firmware upgrade that restores the video functionality present on the g9  .
there are plenty of other great brands out there with better quality on a given iso , namely nikon with it's p5000/5100 and p6000  .
we should not reward canon for producing a handicapped product , and i'm personally upset that i did .
Great stills. Great manual settings; Just a little bulky. I wish it was a little faster.
Great picture quality, lots of options to adjust settings, compact; Slow fps speed, heavy for compact camera
Built like a tank. Tons of control, good lens, shoots raw; Its expensive but what did you expect
Great layout. Easy to use. Feature packed. Great back-up to a DSLR or for someone who wants the features without the bulk.; Does not have a bulb setting. Pictures can be grainy at high ISO
Excellent pictures, Good materials, nice feeling, wide angle pictures, quick menus; I doesn�t have any antbirght film or antiscratch in the lcd display. Very dificult to find a exact case for this camera.
image quality is very good for a point-and-shoot camera; Almost all of these small CCD sensor cameras exhibit noisy images even at ISO 400
picture quality is spectacular. Solid. A Real camera, not plastic point and shoot. Versatile, flexible; can't understand the manual. Limited flash range. rumor has it this is a noisy camera.
