best traffic gps for users who care about that updated  .

on aug 17 , 2010  .

buy it ; garmin cannot touch this  .

have driven throughout europe with this model and it has never let me down  .

all of the relevant information you need is at your fingertips  .

essential on long journeys and the live services are great  .

when the tom tom go 740 live is used with a modicum of common sense it is an unbeatable sat nav system .

wonderful device  .

i would highly recommend it .

i have had my 740 live since august 2009  .

i can complain of the price however , the traffic service is nearly 100% accurate  .

the eta is close from the time you leave your destination to within a couple minutes  .

i cannot say that about the other 4 brands i have used throughout the years i drive quite a bit , , although every gps helps you not get lost , this product helps you get there on time , it even asks you what time you need to get to your location and tells you based upon current traffic whether or not you will make it on time  .

it updates your status every 3 minutes , i can be ontime , while listening to my favorite show (howard stern) and not have to change to the news station every 6 minutes .

after two days of use and trip to nc mountains decided this is best deal after researching  .

very accurate for distances when to turn , next intersection , etc  .

some tomtom service features close , but cheapest fuel prices omit a few stations  .

maps generally up to date , but do not show road closings becaue of construction even several months old  .

seems to indicate that you can use bluetooth handsfree , even verbally acknowledges call home       is that correct  .

but does not dial  .

any gps unit should include an altimeter , especially if it has up    to    date weather  .

i'm anxious to see how this handles streets and directions in hickory , nc , where street names inclued 1st ave  .

, 1st ave  .

nw (ne , se , sw , etc) , 1st ave  .

drive (ne , etc  .

) , 1st ave drive place , etc  .

all through 29th or 30th ave with the same confused names .

well well well another gps review    well i went though every single major manufacture  .

the worst is magellain , so now it's between garmin and tom tom ,  .

well they both have there pluses and minus i will try to keep the foucus on tom tom the one thing i really like about this unit is the google poi's you can really find everything  .

if it's not in the standard tom tom poi just google it from the unit (it has a cell phone connection though it's own internal device and you will find it  .

) that is wonderful if you are out of town  .

the regular poi (not google) is fast but a lot of it you have to load from the web on your own computer  .

google is the way to go  .

drawback $10  .

00 per month but at least you get somthing good out of it  .

garmin poi in models 350 , 660  .

775t is horrable  .

it is slow and a lot of it is wrong  .

magallan poi's were fast and better than garmin but that is it for magallan with tom tom it has it's own traffic service i really have not tested it out yet since it's been the weekend  .

however what i didn't like you cannot get detailed infomation on traffic in your general area  .

it has to be in route and only in route will it inform you if there is traffic  .

you can buy a rds traffic reciver and get the general traffic stuff from my experience with garmin , and magallen the tmc traffic is never worth a dime  .

however garmin is fair about it and doesn't charge for it  .

tom tom's antenna is a seperate wire with suction cups (just like sony) which really makes it a turn off especally with the $99  .

00 price tag to it the things i like about tom tom is the infomation it does provide  .

it gives you gas prices in the area , weather reports and the position of where you are at a given moment  .

garmin had the position you were at but it is not clear  .

it is more of what address are you at instead of the street you are on  .

tom tom is better is that area finding my address  .

true i've only had this unit for a day  .

but what impressed me is this unit told me exactly where my destination is (my house and my mothers house) now i understand thats only two locations but what an improvment over navtaq  .

navatq is off by  .

2 to  .

5 of a mile sometimes  .

already so i'm excited  .

(at the same time i'm waiting for my hopes to go down  .

) routing is good  .

the part i do not like about tom tom is when you do a recaluate it does not immidetally alert you by voice you have to look at it  .

garmin and magallen it stated recaluating and right after the calulation it gave you directions tom tom is silant about that  .

but if you look at it you will be fine  .

the postive thing about tom tom is it does alert you  .

5 of a mile of a turn comming up vs garmin only give you  .

2 of a mile to the turn easy of use well my whole life is complicated and i'm a computer guy so i get used to these things  .

for simplicity and better menu options you are way better off with garmin hands down tom tom has a lot of commands and it's button after button but what it does have is cool but there is a learning curve  .

magallens is a little better than tom tom (on navagation of interface) but on both of my magallans the screen kept on freezing up and it is very slow  .

in the last magallen i had for a week and the adapter broke in one week  .

thats why i brought this i can see why garmin is number one in the industry , it's pretty accurate and routes are good enough to get where you are going , but most of all it's simple  .

garmin also has a fair business practice of only charging you a one time fee for all map updates and now has free traffic service  .

if garmin and tom tom were one i'd be the happiest kid in town tom tom is really great with the google poi's i have faith that i can find anyting while out of town  .

it's routing seems good (which i really need it for) i hope at least the traffic on route is accurate  .

i would of liked to have had a more detailed list of events and not have to be on route but hey i've never seen anything work good anyway in that department things that matter to me that i would like to see improved is to anounce right turn now (at the turn) also when arriving at destination and what side of the street the number of the building is on  .

and to verbalize the recalucations  .

a simpler interface would be nice but i'll deal with that  .

would i buy a tom tom or garmin next time  .

time will tell i need to decide whats more important simplicity or more bells and whistles and of course accurate routes i ve had garmin all my life now it's time for me to try tom tom i tried magallen and i hated 3 units of theres wish me luck on my new tom tom i'll know in 14 days if i'm going back to garmin updated  .

on jun 28 , 2009  .

i have had my tom tom for a short while  .

i found once i brought the go home the tom tom home software needed updating  .

i did as directed on the web site and updated to the latest version of home  .

since then i have had difficulty in getting home to work properly  .

parts of the software like backup or operate my go do not function with the latest version  .

after five different emails and two calls to tech support , i find that this is a known problem with some units and the fix date is unknown  .

so here i sit with a unit that reports the maps are over a year old but i cannot update because that function is not allowed in the version of home 2  .

5 that i am forced to use  .

if i try to update maps , the web site says i need to pay 49  .

95 for the base map update and another 49  .

95 for the latest map  .

again , tech support has no answer as to when it will be fixed to use as is out of the box the unit functions well but if you get the series i have one of beware of trying to update and do not expect help as tech support has very basic knowledge at best .

quick battery discharge makes me turn it off when on the 100 mile stretch of the trip  .

costs 3x more than my laptop gps (delorme) and the only thing better is the portability  .

if lost or stolen i admit i would buy it again because of the bluetooth .

this is great product  .

updated  .

on sep 26 , 2009  .

my 740 live is the best  .

bay area traffic can be unpredictable , so the live updates are a lifesaver  .

i never leave home without my tomtom .

read my full review here    .

http  //www  .

unletteredandordinary  .

com/2010/03/tomtom    go    740    live    it    tried    so    hard  .

html  .

i've been very disappointed with this unit  .

does not seem worth the cost to me  .

the expensive subscription service i've paid for is not working properly and i cannot figure out why  .

it's worst fault to me is that it loses my favorites on every update  .

these are important to me for navigating between remote locations for whitewater kayaking / mtn biking  .

