beautiful design , hard to break , pretty good inbuilt flash , what more can a guy ask  .
its worth every penny  .
a sound investment foe anyone who wants to take good pictures .
quite easily the best dslr i have known  .
i did an extensive research which included the comparison between the canon eos t1i , nikon d3000 , nikon d5000 and the sony alpha series , while buying this one  .
i found t1i to be a 100% value for money product  .
i have already recommended the t1i to three of my friends and they will soon be proud owners of the canon eos t1i .
overall great lightweight camera lenses are as always a bit pricey , but you can get the package deal with 2 lenses updated  .
on jun 30 , 2010  .
this is my first canon dslr and it is the best camera i have ever owned .
in the business i am in , i am constantly having to upgrade to the newest cameras to stay competitive  .
i've made many purchases over the years and this is one that i will never regret the video capability is said to be nothing more then average by the expert review    but i disagree  .
i think the video is really , quite nice  .
especially considering it's an add    on to the main function of the camera to be a dslr  .
it's much better then the flip and the kodak $200 price range camera by leaps and bounds  .
the picture is clear/crisp and the sound is fantastic  .
so why buy a nice slr and an hd video cam when you can have it all in one  .
that is our thinking and it worked out perfectly for us we loved this camera so much , that we immediately jumped to by the new t2i and got it pre    release  .
it's also wonderful and has some small upgrades good job canon  .
great quality , reputation , and at a good price  .
best enthusiast canon camera ever  .
overall i have been very happy with this camera  .
i got it with the 18    55is kit lens  .
i also added a 50mm f1  .
8 lens right away  .
the camera produces very sharp and vivid pictures  .
i have tested it in bright lit sunny days and also the darkest downtown night scenery  .
the body all though made of plastic seems like it will hold up well  .
the video feature all though not important to me seems to work very well , specially the 720p mode  .
i mainly got this camera over the nikon i had for better lens compatibility  .
so far everything is going very well  .
highly recommend this camera .
t1i is my first dslr , so i do not have anything to compare it to , but i have been very impressed with the picture quality and ease of use  .
i know in the short time i have had it , i've create he best pictures i've ever taken with it  .
highly recommend this camera for those who want a far better and average entry level dslr  .
it's really not fair to call this camera a entry level dslr , it's much more than that  .
best value for very good results  .
the automatic setting is all you'll need in most scenes  .
have extra batteries and make sure you only use class 6 sd cards , 16 gb is best .
i is switching from slr to dslr finally and  .
wanted a good quality light weight compact dslr for traveling  .
i looked at the nikon d5000 and the canon t1i  .
the nikon d5000 is the direct competition to the t1i  .
they are on the high end of the entry level dslr but it is more of an entry level semi pro cameras in my opinion i like that canon used a similar sensor as the eos 50d , a semi/pro camera  .
while the nikon uses the sensor of the a consumer product sensor of the d90  .
also l ike the fact that the body is still made in japan as oppose to thailand with the nikon this camera feels good in the hand , like my older film eos , i had  .
it is very light but ridged  .
the nikon just felt more like a toy compare to the t1i  .
it made the decision easier that all canon eos lens fit each other  .
my film eos is 12 years old , and all the glass i had worked with this camera  .
a really plus for any canon user thinking about upgrading , it could save you some money on glass i had friends that had the d5000 and t1i , and the picture quality were both excellent , to say one is better then the other is splitting hairs  .
they both took great pictures  .
they both took pro quality photos actually  .
so my decision came down to non photo quality items the af function of both camera perform well  .
did not really notice any advantage of the 11 af point of the d5000 over the 9 of the t1i  .
the d5000 seemed a tad faster in burst shoot also the 3 high res lcd made reviewing the shot so much easier , which made it is easy to over look the canon's lack of a swivel screen  .
think that is why the d90 also has a high res fixed 3 lcd as oppose to the 2  .
7 swivel that the d5000 has  .
the screen quality is one of the biggest reason i choose the canon i have to give the canon view finder the edge over the d5000  .
it seems larger  .
and it made shooting with glasses on easier  .
and i can focus the dioptric to my eye without glass also i am not a flash user in general , s the canon's 12800 iso ability gave it a edge over the d5000's 6400  .
both built in flash perform well for snap shot shooting the fact that the screen is left of center and the main function bottoms and nav control is on the right side made one hand operation easier while shooting  .
the nikon config is not as well suited for one hand operation with the operations buttons on the left side and nav button on the right  .
i also found the canon lay and interface to be easy use and understand  .
i found the d5000 to be a bit over the top with their gui  .
but for someone new to photography , they may like the addition info , but most likely will not need once they get the dlsr and photography basics down it seems to me that the t1i match up against the higher end nikon d90 quite well even though it is not the nikon that is competes at on price point and level  .
d5000 is the one the t1i is pitted against i have a hd camcorder i travel with also , so the d5000 and the t1i hd video ability is not a factor in my decision  .
but i took a 1080p video with t1i , and it look fine on my mac  .
the 720 mode the canon is just as good as the nikon  .
so i give the canon the edge here with the full hd ability the kit lens with the canon seem to be on par with the nikon , both plastic mounts  .
think the nikon may have a very slight edge over the canon in this department  .
it seems to focus a bit quick  .
but i like that both were stabilized lenses so even if i did not have canon glass already , the screen and iso ability of the t1i gave it the nod over the d5000 for me .
the bottom line   a solid , slightly better    than    basic dslr , the canon eos rebel t1i delivers photo quality and performance that adequately compensates for most of its annoyances  .
the cnet reviewer either has little idea what she is talking about , or works for nikon  .
totally uninformed and ill    advised review  .
