i paid under $150 for this camera and it is worth every penny  .
great little camera for making internet video .
so far it has performed flawlessly , just read the end of the box for system requirements (computer)  .
and do not expect to much from the digital eis  .
this camera gives you audible beeps when you start a recording , unlike the jvc  .
picture quality in all of the modes seems to be great , colors look good , no stretching , or blur i tried several other pocket cams , and is disappointed with the rest  .
thank goodness best buy has a two week return policy , and no re    stocking fee if your a reward zone member (silver or higher)  .
i got mine at a pre    christmas sale w/ free extra battery shipping  .
price is around $150 total , hence the disposable comment yes , its true the zoom sucks , but its digital nor optical , so it should be avoided at all costs anyway  .
i found the low light capability reasonable  .
it will allow you to take ambient light urban streetshots with ease i do not know about the onboard microphone as i use an external mike simply to take advantage of the stereo capability  .
good video w/poor sound is silly  .
spring the extra bucks for a decent stereo microphone to go with the good video i've had lots of experience with a minidv camcorder (since 1996) and this little gem blows away that old technology ($150  .
00 vs $2000  .
) at a price point that near anyone can afford  .
in addition , this little sweetie can be carried all the time without you looking like staff from national geographic  .
in fact , i am sure with a little effort it could be concealed for covert use , especially w/a wireless microphone  .
i carried mine around in my around the neck credentials pouch at a recent trade show  .
the only thing that showed is the external microphone i had clipped to the top , until i slipped it out to use batteries run out too fast for you  .
carry extras  .
a stack of them is smaller than a tic    tac box  .
same w/digital storage          spring for the 32 gig sd  .
may want to get a mini tripod , too          and the remote  .
no , you cannot turn off the rear sreen , but it can be covered easily enough  .
so can the red i'm recording  .
light on the front  .
; )  .
being a retro    guy from where 8mm film is the standard , this thing is truly 21st century tech .
there's is no mini camcorder out there can equal the price and performance of the little gem  .
i is reluctant at first but after using this camcorder i'm blowm away with it's performance  .
it's a keeper .
i bought this video camera to take family videos of piano recitals , basketball games , etc  .
to save for posterity , to post for the grandparents to watch , and other typical uses just the sort of niche in the market it is supposed to fill  .
the 1080p video is crisp , indoors or out , and putting it on 720p/60fps for action video like the directions tell you to do , makes a huge difference  .
yes , it is not quite what it could be in low light , but it is not as bad as some reviews make it seem    at least not in my opinion  .
besides , it not really designed to be a serious movie maker while the price is not bad , i got mine for $149 with free shipping , you will have to invest a little more to really get the most from it  .
i bought a 32gb sdhc card for $80 , an extra battery for $10 (look around on the internet) , an external stereo mic (mine    sony ecm    ds70p electret condenser stereo microphone    works great) for $24 , and i added a $10 case from wally world  .
total (including camera)    $273ish , but you may be able to do better the extras were worth every penny  .
i get great video , great stereo sound , and have plenty of power i am sure something better will come along soon  .
i've long since accepted that as a fact of modern technology , but for the price and my needs , i'm quite satisfied oh yeah , install the latest 1  .
06 firmware upgrade , it solves the sound problem that some people are whining about (pun intended)  .
all in all i could not be happier  .
i've owned numerous versions of the flip over the last few years and this is markedly better  .
the feature back and cables , not to mention the extra charger and that the videos are formatted in  .
mov files and ready for your mac (yes , it does work fine with a mac now) makes this the perfect camera for shooting my family  .
i mix these videos in with my regular canon vixia hd cam and they make great home movies  .
all in all one of my favorite purchases in a long time .
after researching and trying most of the pocket camcorders on the market , this is by far the best one to date (and in some cases , cheaper)  .
it will definitely not replace a real camcorder , but is great for on the move/ultra portable video recording .
i eventualy bought a tripod and a microphone to go with this purchase , after that it became much easier to get the video i wanted  .
my 1gb cards really did not work well for lengthy recordings , so i eventually bought a 8gb sdhc card  .
now i love this product , i am always amazed at the picture quality .
i am really very very happy with this product  .
i went from a bulky minidv cassette camcorder and a bulky old digital still camera to the nikon zi8  .
it's lightweight , it takes brilliant movies in multiple resolutions , and it takes great still pictures , which is all i would ask of a point    n    shoot digital camera anyway  .
buttons and screen icons are intuitive and easy to use , i have not had to use the manual even once  .
transfer to my computer is sooooooo easy with the built    in usb connection , no searching for where i left the cord like the old days  .
battery could be better but that's what i'd expect for such a small battery in a device which drives a nice screen constantly , and battery is easy to replace with spare if no time to charge the one i have  .
does pretty well in low lite  .
