i used to own a un55b8000 led tv    i like the picture more on this tv  .
the tv i got is really the pn58c7000 or the 58 version for under $1800  .
you cannot beat that price for the quality and the tv is only 1  .
5 thick  .
3d is great my buddy has the un55c7000 and it is not as good  .
it is currently hooked up to my new pioneer vsx    33 elite so it sounds amazing  .
i would also recommond if you go this route that you get the blueray player bdp6900 just saw prince of persia and the color is amazing .
i am not a tech guy , but i do like to have the latest technology  .
this tv offered me great picture quality , 3d , and samsung apps at a far lower price than other tvs  .
also , this tv is very thin  .
i get compliments on it , every    time someone comes over to my place .
consumer reports and cnet rate it as a close equal to the panasonic  .
i really enjoy the occasional movie or tv show converted from 2d to 3d , especially if there are outdoor scenes  .
i have not used it to watch 3d content yet , because there is so little i had the samsung 2009 plasma b650 and it is better than that in every way  .
all those issues that other reviewers notice , i haven't noticed  .
i have seen blue ray hurt locker and did not notice any issues like one reviewer said  .
another reviewer mentioned 4  3 pulldown issues and i have not seen any problem with that either  .
i use it with direct tv dvr , apple tv and the samsung bd    p3600 blue ray player i usually watch it in movie mode or relax mode and it looks great .
i've used this tv for almost three months  .
there are no cons that i can honestly mention  .
picture quality in all dimensions is superb    with plenty calibration choices  .
it's silent , it's fast (using menu options and accessing the internet apps) and the display only gets warm but not hot (as other plasmas)  .
it's a beautiful tv    elegantly slim    on and off  .
it handles glare very well  .
with all its features    which get frequently updated through its internet connection    and fantastic picture quality , it can hardly be better  .
ok , maybe adding a skype app in the near future  .
my guests are repeatedly impressed , every time they come over  .
a great value  .
simply wow  .
great value , i bought mine online , although the first two in a row arrived with cracked screens so be cautious on accepting any delivery without actually opening the box prior to signing  .
third tv came just fine  .
it is probably the shipping company the picture sharpness is like no other plasma  .
i have a very high end pioneer and the samsung definitely has better image processing from the same source  .
with that being said , the colors are not as strong as the pioneer , however , i believe with proper image adjustment i should be able to get it close as i mentioned the soap opera effect , which i would more accurately describe as it looks like your at the filming of the show (you would think that is good , but its not) , the acting is painfully less dramatic  .
this you can turn off , however it is not obvious how (you must turn off the dejudder (done by turning game mode off , on , then off again or by doing the hack )  .
the soap opera effect actually works really good when watching football , so i would recommend updatding the c8000 software so you can turn the effect back on  .
in doing the game mode on/off/on technique there is no way to turn dejudder back on for sports  .
video games look really cool with dejudder turned on however it adds the slight delay in processing time that makes in impractical for live gaming (you'll be shot dead before you even see the guy on your screen)  .
football and planet earth type shows look great with dejudder on , but not tv shows or movies with any acting the netflix app is sub par to the xbox version of the netflix app , however if i did not already have xbox , it could be watchable  .
the problem occurs when your internet changes speed and the picture stops to re    adjust resolution  .
this happens where i live probably every 10 minutes , the xbox handles it almost seamlessly , while the samsung takes about three times as long all in all a great tv , i recently changed over to the c8000 software so i am still figuring out the image processing and calday/calnight settings  .
once i have the colors set up properly this will be great (with the exception of the sound)  .
ok , so like most of you , i spent a good deal of time doing research for my tv purchase  .
ultimately , it came down to two tv's   the panasonic tc    pvt20 and the samsung pn50c7000  .
after much debate and based on everything i had read and seen in    store , i initially decided to go with the panasonic tc    pvt20 from best buy  .
the tv looked beautiful in    store , got great recommendations from both cnet and consumer reports , and seemed like an all    around no    brainer to buy however , once i got it home and hooked up to my directv box , i is pretty surprised at how disappointed i was  .
i is shocked at how poor the motion    handling capability is on the panasonic  .
