i love the canon products they have the best lenses , software , cameras , printers etc cannot say i've been disappointed with any canon product and as a novice photobug canon is the way to go .
this is the undisputed champion of consumer camcorders  .
canon took their time and designed the perfect camcorder  .
and a street price of $750 you cannot beat it , sony's are not nearly as good and they cost $300    $400 more on the street in all my (lengthy) research the only cons i heard mentioned were    .
) why 40gb hdd  .
why would you need more  .
that's between 5  .
5 15 hours  .
when a battery only lasts 1  .
5 hours how many spares would you carry  .
) 24p mode does not work  .
wrong  .
it is perfect  .
those who have issues are using a bad codec which has been identified on some of the well known forums 3  .
) it's not true hd @ 1920 x 1080 , it's really 1440 x 1080i   wrong  .
it's true 1920 x 1080  .
those who claim it's 1440 are using a bad codec application which is limited to 1440 , but the video is actually 1920 x 1080  .
these bad codecs are also the cause of 24p mode not looking good , it's because the codec is trying to run 24p at 29  .
97 thus resulting in tearing get the right codec and all is perfect  .
this is the only camcorder to buy if you are considering a hd level camcorder .
this is the fifth camcorder i have owned , and it is far and away the best  .
great color and sharpness , tons of features , even still pictures are great at 3  .
1 mp  .
the battery life is a bit low but considering the fact it is a hd hdd camcorder , this is not unexpected  .
buy a second battery  .
i love this camera  .
i'm an above    average , tech geek user who makes home movies to dvds  .
i is dying for higher    quality video before my disney world trip this year  .
i've been waiting for a hd hard drive camera that is not sony  .
i love canon quality and optics  .
the video quality is amazing through an hdtv  .
i expect the quality to remain impressive when i make sd dvds the manual says to back the hard drive up periodically and to disconnect it from the pc carefully  .
i get the impression that the hard drive can be touchy and require re    initialization  .
i'll be careful now if my editing software will just support the avchd file format i'll bet set  .
at least until i move to and imac next year i got this for $829 via amazon  .
com in oct , 2006 .
i love this camcorder  .
it is the best you can find for the price and even if it is a thousand bucks , i would still have bought it  .
its best quality is it's user friendly  .
if you are into making movies with your friends as i am and you're just beginning , you are gonna love it  .
plus , you can buy a whole bunch of awesome accessories for this camcorder    microphone , wide    angle lens and a lot of other awesome stuff  .
trust me , i love it and you will love it too .
this has been a great camera for me so far  .
it takes great video and still pictures  .
it's easy to use and compact  .
battery life has been great the biggest frustration i've had is with the avchd video format  .
the software support for this format is limited , but that is not the fault of the camera  .
also , for some reason , you have to have an sd card to take still pictures  .
i do not understand why you cannot save them on the hard drive those are my only cons  .
i recommend this camera .
my best recommendation that you must absolutely follow is to put the camcorder on a tripod , do not move the camcorder , do not , i repeat do not pan or move the camera up , down , to the left or to the right  .
if you move the camera at all youll have a horrible recording with terrible interlacing blur  .
keep the camera absolutely stationary  .
and then dont have your subject that you are recording move very fast  .
if your object moves fast , you will have terrible interlacing blur problems on playback  .
the funny thing is , the interlacing problems do not show up on that little lcd monitor screen  .
moving objects and moving the camera looks fine on the lcd screen when you are recording  .
do not believe it  .
on playback if you are moving the camera at all , panning left or right , up or down , or zooming the lens  .
it plays back terribly interlaced  .
dont let your object or people move fast as you are recording them  .
it looks fine in the lcd screen but the playback will really suck on the 1920 x 1080i playback  .
moving the camera or fast moving subjects wont look that good at the lower 960 x 540i playback either  .
if the camera is on a tripod and the objects move slowly in really good bright light , you will love the recording quality  .
i repeat  .
a stationary camera on a tripod and a non    moving or slow moving subject/object will give you amazing hd quality on playback  .
i suggest using the 60i and not the 24p and dont use the cinema mode  .
i think the 60i is the better recording option  .
the 24p is a tad more jittery  .
i cant do anything but speculate about that cinema mode , i dont totally understand it , but i think it has something to do with 24p or 24 full frames per second  .
dont just go out and shoot without putting that camera on a stationary tripod  .
you will most likely be disappointed with the playback if you hand hold the camcorder , especially , especially when you use the zoom  .
the jitter on playback when you hand hold and zoom is unusable  .
panning is better with a non hd mini dv camcorder  .
my old canon elura 40 mc mini dv camcorder is more clear with less blur when i panned with that lower resolution camcorder then when i pan with this canon hg10  .
the best tip , dont move the hg10 camcorder at all when you are recording  .
trust me , 20 hours of recorded vacation time later , i found out what doesnt work , and what vacation shots are a blur and which ones are amazing and i feel like im there again  .
avoid interlacing problems , jittery playback , and blur in your playback and video editing .
you can be making movies in min with the hg10  .
the onboard mic is poor , so i recommend attaching a rode video mic and you will not only have awesome sound , but totally wicked looking camcorder (yes , it does fit on the accessory shoe)  .
also , the 1st generation avchd codec is pretty good so do not feel shy about 15mb/sec bit rate its perfectly fine for your average point and shooter  .
(you probably wont bet getting 30mb/sec at that price range for at least another 2    3 years)  .
the fact that you can record continuously for over 5 hrs is selling point for my circumstance  .
i use it for recording instrumental concerts and solo recital performances (which can easily go over 60 min , so there is no need for changing tapes)  .
many of these concerts are in low light conditions and my experiences have shown the camera performs reasonably well for its price bracket if you want a low cost , hd camera solution , the hg10 is the way to go .
i have read critism about the inability to shoot photos and save them to hard drive  .
being new to the world of camcorders i like the idea of keeping the two modes seperate  .
it prevents confusion  .
either you are in camera mode or movie mode  .
i guess the drawback here is you are forced to purchse a $25 mini sd card .
this camcorder has it all  .
it has a great sensor in 1920 x 1080 @ 60i or offers 24p which works great paired with excellent canon optics  .
with the build in lens cover is one of the fantastic features compared to older camcorders the zoom rocker is professional level , placed perfectly and has excellent control and smooth variable zoom speeds the construction is like solid hunk of metal  .
it feels sturdy in the hand and the construction is very high quality the biggest part of this camera is that is has a harddrive for recording between 6 and 15 hours of video depending on resolution  .
transfer to pc is lighting fast @ 20mb/second  .
so you can copy over 2 hours of video in about 15 minutes avchd is the future standard for all camcorders video  .
while some early adopters of avchd are complaining about lack of editing software and support , i really do not see that as a big deal  .
the best software is pinnacle studio 11  .
1 or sony vegas 8a and they both work great today  .
but it's only going to get better as the months move on  .
and at ces2008 100% of the camcorders are avchd format , so it's very clear that this format is full    speed    ahead  .
this camera has a 24p mode which is great for film like effects  .
i must say that it works flawlessly  .
yes , contrary to some reviews it is flawless  .
those people giving it low marks for 24p and some saying that it's so bad it's unusable all made big mistakes in their review  .
they did not use a compatible player  .
the player they used tried to convert the 24p to 60i and back to 29  .
97p and that is why you get bad playback  .
but if you get a compatible player it's perfect  .
confusion over 1440 x 1080 or is it 1920 x 1080  .
there's a lot of debate and no real answer here no one can say for sure at this point what the real resolution of this camcorder is  .
it's advertised at 1920 , it shows up in some appications at 1920  .
however other applications show it as 1440 but some are starting to lean toward the applications being the issue and downsizing the 1920 to 1440 incorrectly the only con's i have are all minor , but i do have 5 1  .
) the power/mode button is a little awkward to reach and use  .
most of the time i need to use my left hand 2  .
) missing standard accessories   there is no battery charger , only a power cord  .
and there is no neck strap 3  .
) the low light performance is viewable , but very noisy and grainy 4  .
) when copying files to the pc you must have the power cord connected which can be annoying since it's a 2 piece cord with power pack 5  .
) i have not found a way to go strait to play mode  .
you need to go to record mode , wait for it to start , then go to play mode  .
about 4 seconds of time , but it also opens the lens cover unnecessarily overall , i have no idea why you would buy any other camcorder on the market especially anything with tape  .
well i just got a hg 10 for christmas and i love it  .
but when i went to download it to the computer it said the film is corruptest but it is working on the camera  .
i tried it on a few other computers and same thing  .
someone please help me  .
this is the one to get  .
outstanding image quality with brilliant color  .
the cmos does make a big different in today's digital photography and hdd video  .
canon really made some changes and has re    claimed the market from sony and panasonic  .
this has been the best seller so far i could not believe my eyes when i saw the footage taken with this camcorder  .
i highly recommend it to those owning lcd or plasma hd tvs  .
you'll be happy to replace minidv with this cmos hd beauty .
