i have no problems with the ipod touch  .
i just think apple is some what ripping off customers when it comes to replacements .
this is obviosly the best ipod yet  .
great purchase  .
my favorite part is the internet  .
there is so much to do on it  .
the only thing taht i didnt like is that you had to have a wi    fi connection to use the internet  .
other than that , tjis is a great buy that will surely last a long time .
i also have a zune  .
and out of the two i love the ipod touch 16 gb first generation  .
i is able to get it for $199 on black friday so i got a good deal .
it is pretty much an awesome device  .
great response touch screen  .
youtube plays perfect  .
internet browser might be a turn off since it is on a small screen , but you can zoom in so far anybody can read it       it is pretty much a great device but might be a little expensive (apple came out with a new touch so it is cheaper)  .
the ipod touch is easy to use and a ton of fun to boot .
http  //www  .
youripodtouch4free  .
com/index  .
php  .
ref  4958174  .
apple has done it again with the ipod touch  .
this is the only product that i've ever given a 10 , and it deserves it  .
this is the best touch screen that i've ever used  .
it is very responsive and makes browsing through your music fun  .
safari is amazing too  .
it's the only mobile internet that is comfortable to use  .
you tube is also another handy thing to have  .
i switched to this ipod from a 30 gig  .
video ipod , and i could not be happier .
i have to admit , there is more usage for this ipod than just music  .
if im bored , i got youtube videos i can watch , internet i can browse , apps i can install , games to play  .
best mp3 player i have owned  .
period .
this baby is by far , the best device purchase that i have ever made  .
runs smoothly and flawlessly , every aspect  .
cannot wait till a 3g iphone hits the market  .
i will toss my treo 700p in the trash and not look back  .
do not get me wrong , my treo 700p has been great , or so i thought  .
however , a 3g iphone will simply blow all other smartphones out of the water , and the ipod touch is beyond compare in the pda realm  .
forget wap (crap) internet browsing , get the real deal  .
add 3g data capabilities to this interface and the results will be spectacular  .
come on steve , you're killing me , please announce the iphone version 2  .
0 3g  .
the 2g at t edge network is unacceptable  .
this product is amazing  .
it has amazing video quailty , along with music and pictures  .
the internet works well , and safari is one of the best mobile browsers i have ever used  .
when the release of the sdk comes out , watch out the ipod touch just may take over the world .
i spent six months of my money economy to buy this revolutionary ipod  .
it is excellent business  .
everyone says that the ipod touch has a limited memory capacity , but who need 80gb  .
the 16gb are enough for me , i do not need so much memory  .
but , of course , the memory capacity still being the touch's main failure , to low compared with the 160gb of the ipod classic (almost two times the hard    disk of my laptop)  .
despite of the memory , everything else (in my opinion) is perfect in the touch  .
i loved it  .
i found that my ipod touch completely exceeded my expectations  .
i had an iriver previously , but after filling it's memory (6gb) i needed to look for something bigger i am a typical apple hater  .
i cannot stand ipods and have always been drawn to look for other options  .
however , living in australia presents a limited market and the only real options bigger than 6gb were the ipod classic or the ipod touch i am so happy i chose the touch  .
it doesn't feel like an ipod , which to me is a huge pro  .
i cannot stand the wheel mechanism on ipods such as the classic , it just annoys me  .
apart from using itunes , it is easy to forget that i am in fact using an ipod  .
the intuitive touch screen makes every use fun music  .
easily accessed through the menus    music is clear and high quality    shuffle , repeat and repeat one options available during playback  .
on    the    go playlist is easy to compose in the palm of your hand , wherever you may be menus  .
long menus can be easily skipped through using the alphabet at the side of the screen which allows you to jump immediately to a certain letter    coverflow is a great looking feature which , provided that you add covers , allows you to flick through your colourful cd collection in search of your favourite albums  .
(i experience no lag issues as some other users claim to)  .
easy to get back to music 'now playing' section no matter where you are in the menus    just double click the main menu button  .
a display pops up on screen to show what song is playing and allow you to skip , rewind , pause or change the volume of the song or simply return to the now playing screen  .
this feature is extremely helpful when browsing and you just want to change the song wi    fi  .
fun and easy to use  .
relatively quick (i suppose that depends on your connection though)  .
clear  .
you    tube feature is fun and extremely simple to use calender  .
now able to have events programmed into it (previously people complained that this was not possible but it seems that by the time i bought my touch , this problem had been rectified)  .
easy to use  .
contacts  .
holds everything you need to know about your contacts in one simple menu    easy and quick to add information  .
screen  .
high resolution  .
i protected mine with a 'protective film' from a retailer  .
$20au for 3 screen covers  .
i am still on my first (2 months after buying it) and there is not one scratch on the screen chrome backing  .
being an ipod/apple    hater , i hated the scratch prone backing that comes on ipods  .
i avoided this problem by buying a hard case for my touch  .
it has not got one scratch on it to this day , and i've had it for two months and have not been overly careful with it feel  .
light  .
thin (even with the case on it is thin and dynamic)  .
videos  .
clear (depending on the quality of the video)  .
simple playback  .
optional memory to begin playback at the last point of viewing  .
i cannot think of anything else to add  .
i have not been disappointed once with my ipod touch , even though i is extremely sceptical at the time of purchase  .
i highly recommend it , it's worth the money .
ok this product is amazing except two things  .
first with its big screen , this would be an awesome video player , but only 16 gigs for 400 bucks  .
plus the screen on some has had problems where it has gone dark , but they fixed it now so the touch is a slim product , multi touch high resolution screen , and as many features as any other mp3 player on the market combined  .
it has some flaws with memory , but with all the other things you can do with it , i still cant take a point of its score  .
its just sheer brilliance .
video and audio is great  .
hacked mine  .
great ipod buy it  .
unless you have already used a touch or iphone , then you can look forward to the day when you are blown away by the excellence of the screen on this device  .
my cousin has told me that the touch has a higher resolution screen than a television , and while i cannot say that i know this to be true , i can say that that anything displayed on the screen looks flawless and as good as real life  .
the device is super easy to use , and could also be used as a picture viewer  .
you can zoom in on photos with the device       all you have to do is press the screen in two places and move your fingers apart (you have probably seen this in the hundreds of iphone ads , and the touch also does this)  .
if you are sceptical about being able to press small web page links on the touch , then realize that i is as well , until i tryed the device  .
the touch mechanism is extremely accurate , and i hardly ever touch the wrong thing  .
the screen is very sensitive , but is perceptive to what the user wants to do  .
when scrolling down an internet page with your finger , you do not have to worry about pressing a link as the device recognizes the downward movement of the finger  .
if all else fails , you can zoom in on the web page like you would a picture , inorder to view small text or to click a small link  .
apple has obviously put a lot of work into making this device user    friendly  .
the only reasons to consider another device are the price and capacity  .
you as a buyer will have to decide how those affect your personal decision  .
but remember that this device is a true winner .
this is the best gadget i have and i love the wifi  .
i travel often and its a pain to bring my laptop  .
best of all this did not cost me anything  .
i got it from one of those sites that you sign up for an offer  .
