i dearly love this camera    takes great shots and is easily customizable  .

i can use it as an amateur on auto and as a semi pro in manual .

i bought this camera a year and a half ago and i have loved it ever since  .

it is my first dslr , and i didn't have any problems learning how to use it  .

i have never had a problem with it , even though i have not always treated it nicely  .

i have used it in the rain and in snow , and in sub    freezing temperatures  .

despite filling with condensation at certain points and even getting it pretty wet , it still works perfectly as for battery life , i once went on a two day trip where i is using the camera constantly  .

i took more than 1000 photos , and i is constantly looking at all the photos i had taken since there were train rides between destinations  .

and with 2    3 days of literally straight use , i never even had to switch to my spare battery  .

a year and a half later , the same batteries impress me equally also , i do not think it's a big deal to have only 6mp unless you were planning on making giant posters with your photos  .

any amateur photographer will have no problem with this  .

in fact , i think it's a good thing since it saves me lots of hard drive space best camera for the money , hands    down .

pixel size does not matter , it only matter if your doing large prints like giant billboards  .

i recommend buying 18    200mm lens , for more detailed review visit kenrockwell  .

com  .

i am a college sophomore studying photojournalism and finally took the money dive and bought a nikon  .

i've always wanted one , just because of the name itself  .

now that i own one , i am very impressed  .

i am only in my entry classes , but have already found so many neat ways to work the camera and get effects that one only thought is possible if using photoshop  .

if you have it , and are not satisfied , you need to learn how to use it  .

if you are thinking of purchasing it , definitely do  .

it will be confusing at first but when you learn how to play with it and the many ways it can be used , you'll be so glad you took the leap  .

highly recommend  .

this is my first dslr and im in love  .

i find it very user friendly and easy to understand , the menu is very easy to get through i would have like to see a live view like the cannon but im very happy with image quality  .

6 megapixles is plenty for what i want to do all and all a very good camera for the price  .

i would recommend this to any one who wants more than they can get from there point and shoot  .

for the person upgrading from a point and shoot to slr this is the camera  .

get the wide angle and telephoto lens  .

a must .

i researched cameras for about a month before choosing the d40  .

i bought mine at a large camera shop chain and got a fantastic deal , getting the additional lens as well as dvd's , case and all kinds of coupons for free services as well as a free printer  .

this camera is just amazing  .

as a complete beginner to camera's and the art of taking pictures , i've already managed to take amazing pictures  .

the d40 is lightweight which makes it just a joy to use if you have back or neck problems  .

it fits quite nicely in your hands so you can work with it for long periods of time without discomfort the controls are well laid out and so easy to use  .

the software that came with the camera is decent  .

