i am a newbie , but did my homework  .

i is evaluating all the black friday offerings for entry level gps units  .

i quickly narrowed it down to magellan 3100 , magellan 1200 , and garmin c330  .

i read the reviews , analyzed the reviews , compared specs , and read the user manuals  .

no to little information is available on the magellan roadmate 1200 , so i asked the circuit city salesboy  .

unfortunately , he knew less than i did  .

so i bought the wally world $128+ special knowing that i would not get text to speech and lat / long coordiantes (magellan hs the lat / long capability)  .

i is not prepare for how good this unit is  .

it is ready out of the box and is usable without reading the instruction (generally a last resort anyway) i road tested it in hilly country which generally has poor satellite service and never lost the connection  .

i deliberately made false turns  .

the unit tries to make corrections too quickly if you don't take the first correction , the second correction appears to be better  .

do not expect for it to give you directions out of the mall parking lot  .

but otherwise if you enjoy reading maps and taking trips then this is a point a to b (and in between) wonder  .

this is such a great value that i rushed out and bought a second one for my wife  .

now if i could just get it to understand that i already agreed to the eula .

you couldn't get lost even if you wanted to  .

it works right out of the box  .

i took a trip to ok a few days after i purchased this  .

i just typed in the address i wanted to go to and with a touch on the screen it gave me turn by turn directions  .

it even talks to you and tells you when to turn in enough time , if you happen to be in the wrong lane for a turnoff  .

if you happen to miss a turn this will recalculate to put you back on track  .

when i arrived in ok , it took right to the address i typed in  .

it even brought me to an outback steak house which i had no idea where one is and had not seen one on the way down  .

it brought me right to the door  .

amazing  .

i also programed it to find me an italian restaurant and it showed me a list of them right on the screen  .

it's like having your own personal guide to where ever you want to go  .

this also gives you the street names shown on the screen as you approach them and also shows you where you are on the screen  .

it has everything programed in it ; places of interest , restaurants with any kind of food you want from fast food to fancy places , recreation spots , attractions , hospitals , auto services , transit , shopping , entertainment , parking , lodging , fuel stops , and gives you the real time of your arrvial  .

it also keeps track of how fast you were going , top speed , average speed on road time and stop time  .

this unit also has a battery indicator to let you know how much power is left  .

the battery cannot be overcharge while it's pluged into your power source  .

there is no replacement battery for it  .

this unit is the greatest since hot apple pie with chocolate ice cream if anyone ever gets lost using this garmin street pilot , i'll give them $1 , 000  .

it's all that it's suppose to be and more  .

i should have had this along time ago  .

i cannot say enough for this system .

so easy to use , i have v8 on my , v9 is coming out this summer some time  .

i use this to go any where and i'm telling you i never got lost  .

it takes about a minute to program a address , it does'n speak out the street names dut it tells you the street name on top of what street you are in and what steet turn you going to be taking , but it speaks out everything else like turn is coming up , lef , right ect this is the best and so easy to use buy .

i've had my c330 for about two weeks  .

i have taken one long (700 mile) trip and many short ones  .

only once has it called a wrong turn , and i think it is because a freeway off    ramp is recently removed  .

the c330 recalculated and got me where i wanted to go i have found a few local restaurants that are missing from the pois , but most of them are in the database  .

many reviewers complained about the inability to enter vias on the route  .

the latest software update , which i downloaded and installed with no problems , added the ability to enter a via and then continue on to your original destination  .

after stopping at each via , such as a gas station or restaurant , you can input another  .

i found it very easy to do , and very handy .

this unit is everything that people say it is  .

it worked right out of the box  .

i tried to trick it by turning in different directions ; but the unit got me back on track  .

my wife and i visited friends the day after we got the gps  .

i let my wife program it and she is amazed at how easy it is to use  .

after leaving our friends house we hit the food icon , and it directed us to a popeyes , which we hadn't eaten at in years  .

