the toshiba regza delivers a great hd    picure  .

xbox360 and ps3 have a great looking picture on this tv compared to a plasma lcd is the way to go for gaming .

i see that some people out there say that the picture is very grainy  .

all i have to say to that is your crazy  .

i only have one channel that the picture looks grainy on , but thats due to the poor quality of the channel  .

the colors on this tv are excellent  .

the blacks are very black  .

i also have a toshiba hd dvd player hooked up with the hdmi cables and let me be the first to say it looks great  .

i have also seen sony's and samsung's in this size range and they just do not compare however the samsung's are better than the sony's  .

to sum it up this is the best tv out there .

if you're using this tv for hi    def movies , xbox 360/ps3 , or pc (you need hdmi out for full rez/1920 x 1080) , you can expect it to look fantastic , thanks to the 14    bit video processor colors look crisp and clean vibrant , while blacks look truly black  .

this tv has a lot of punch , visually , due to its vivid colors and inherent brightness in it's price range , it's quite big for an lcd (47') and from the right seating distance (hd material can be viewed closer , of course) , is quite a big tv and does not fail to impress .

purchased this tv from sears and they did a price match to circuit city for $1499  .

the tv in full 1080 programs with the hdmi from my verizon fiber optics people is incredible  .

i cannot imagine television ever getting any better  .

i love the saturation of high def colors in lcd tvs  .

it is soo so bright  .

i would highly recommend this tv to anyone  .

don't pay the $$ for sony's or mitsubishi's or pioneer elites  .

plasma do not compare to the brightness of this tv  .

i is going to get a plasma , but after careful reviews of websites and looking in different stores plasmas do not compare to lcd's  .

good luck  .

toshiba hd dvd too with this tv is fantastic too .

i love it .

it has a excellent picture and sound  .

fantastic tv  .

the picture quality is excellent  .

met all my expectations and then some  .

even using component video , the images are amazing  .

going to get a video source with hdmi output today to fully utilize the capabilities of this tv  .

well worth the price .

we replaced our aging 32 tv with the toshiba and have been loving life ever since  .

the picture is amazingly detailed and clear  .

you could spend thousands more but why  .

the size works well even in a large room and the set itself will likely fit on most standard tv stands  .

i had to remove the doors on my wife's entertainment center to get it inside  .

she was not happy at first , but loves it now  .

i bought this tv and i am very pleased , i am running a 10 year old satalite box on the unit and with a few easy to follow instructions from the manual i is able to adjust the picture quality for a clear bright viewing screen .

got this toshiba after reading consumer reports and getting a great price on cyber monday  .

i had heard all sorts of stories about how hard it is to get sets calibrated to look good and is prepared to invest a lot of time  .

but it looked great on basic cable right our of the box  .

now i'm even wondering if i'm going to spend the extra $$ for hd from comcast .

i bought this tv about 4 weeks ago , could not beat it for the price or any price for that matter  .

1080p for under $1300  .

i have yet to use my ps3 on it with a bluray movie , but my 1080i and 720p picture is phenominal to say the least  .

i recently used the pc input and even that is amazing  .

the people reporting green tint should take them back or have toshiba fix it , must be something wrong with it .

well i purchased this tv a week ago now from bestbuy (i price matched futureshop and got it for $1450) but i is a bet sceptical after i saw the 7  .

8 user review rating some ppl saying that it suffered from a green screen and extremely bad sd quality  .

i decided to take the chance as the price is being cut down 500 dollars from the original price , and if anything i could return it boy is i happy with my decision  .

as soon as i plugged the tv in and my ps3 , it is clear i wasnt going to return it , the 1080p picture quality is absolutely breath taking on this set , and the colors are extremely vivid  .

the blacks are extremely black (2000  1 true contrast ratio) and everything else is just wow  .

the sound some people might not have liked , but personally it does the job in my basement (i dont have a big basement) and the bass sound on it is satisfying  .

another mention is the grainy sd quality either im blind , or its just a specific issue that happened to a few sets that were manufactured because the sd quality is actually pretty impressive , on par with my old sd tv set (which is a sharp btw)  .

i even intend on keeping the sd cable tv subscription i have right now and getting the hd one in the future  .

for the price i paid , it is close to the sharp 37inch 1080p that i is looking at , but when this set came along for such a price , bigger screen and better contrast ratio i wasnt going to go for the sharp anymore  .

