over all i have to say this is one of samsung best phones they ever came out with  .
mine had been shut in a trunk and still worked wonderfully ( (    .
get this if you cannot afford an iphone  .
i've had several different phones and this one is my favorite so get this phone you wont be disappointed .
all the features of a smartphone for less $$ and that's pretty smart if you ask me .
that's phone got everything you need today  .
media net (with cv)  .
mobile tv  .
the next phone would be impression  .
(but battery life seems weak on that phone compare to this one)  .
great phone for those of us just entering the more    than    just    making    calls phone market  .
had i wanted an iphone (with it's ridiculous monthly charge) i would have purchased one  .
i did not  .
i wanted a nice looking phone with texting keyboard , internet capability and some extras that i could afford  .
this phone offers that and much more  .
i am very satisfied  .
one complaint i have read said that this phone would not permit the use of the digital keyboard for inputting contacts  .
mine must have an upgraded software package or something , because i am able to do so  .
in fact , many of the cons i have read above i have discovered simply were not the case .
for my first touchscreen phone , it sure sets a really high standard  .
there isnt much to say except that everything just works good  .
i got mine on a sale at best buy for a bargain price of $50  .
when purchasing a new phone , i knew that i didn't want to spend the $20 more a month for 3g network/data plan or pay extra for the iphone minutes plan itself , i did not need the gps or other functions because the eternity can have any flash applications including google maps , youtube , games , ringtone creaters , pandora , shazam (the app that tells you what song is playing) etc  .
you can turn it into a mini iphone so to say without paying the big dollars  .
it's a very smart phone for exactly what i need it for  .
on top of it , the battery lasts me four days (with texting and browsing)  .
i love this phone  .
this phone is great for mulitimedia picture mailing  .
i would highly recommend this phone  .
have had this phone for 5    7 months no problems  .
have dropped it multiple times .
i've had the eternity for a few days now  .
coming from the black jack , a smart phone , this phone is pretty good  .
i is a hesitant about the virtual qwerty but i really enjoy it  .
not very dificult to use at all  .
of course there are things here and there that you need to get used to , but thats with every new phone  .
i have not had any issues yet  .
the camera is amazing  .
takes phenonminal photos  .
i dont have much use for the tv but the picture quality is , again , amazing  .
overall very pleaseed with this phone  .
i'm a big fan of all samsung phones but this one is by far my favorite of all  .
it is the best phone ever  .
if the screen doesnt work for you , go to calibration and get a cotton swab (q    tip) and press the thing  .
it worked for my phone  .
i hope you guys like it as much as me  .
this is an excellant phone  .
the next step from an iphone  .
highly reccommended  .
i got this online thru walmart  .
com when i resigned my contract w/att  .
i only paid $10 , which i think is a great deal  .
i don't use mobile internet , so not having to pay for that is a plus  .
i do use the music player a lot , but access speed slows considerably the more you load onto it (i have an 8 gb card in it that is about half full)  .
the camera takes great pictures , and the videos are pretty good too  .
the call sound quality is very good i is disappointed that it did not come with the cable to transfer music , photos , etc  .
, between the phone and the pc  .
i ordered those from ebay , though , and they work great overall , this phone is well worth what i paid , and for my needs , it is fantastic  .
it took me a few days to get used to the touch screen , and it can sometimes get a little frustrating when you think you are touching one letter and get another , but that is part of learning a new device .
is scared of touch screen idea , but i love it  .
easy to manipulate  .
traded impression in for this  .
buy it  .
looks cool , functions well  .
easy to get used to  .
handwriting feature is cool  .
easy to care around  .
slim  .
loving it  .
when i is looking to get a new phone i is between the eternity the vu and the iphone  .
buying the eternity is one of the best decisions i could have made it is simply an awesome phone  .
not exactly a smartphone out their for those business freaks but is a perfect phone for a teenager to young adult and even an older adult who wants a phone that if a blast to play with  .
the phone has everything you could want and more from the camera as well as the customizable widgets and such  .
i wouldn't be posting this review if i did not believe that this phone is truly amazing and i want anyone who is considering it to buy it  .
thanks for looking at my review  .
feel free to ask any questions  .
i am 63 years old and never thought i would love a cell phone like a teenager , but i do  .
i take it to bed with me and when i cannot sleep , i plug in my earphones and watch a movie , the wheather channel , music videos , the news , or just listen to music  .
i no longer take a book to read at the dr  .
office , or the newspaper in the bathroom  .
i take my samsung eternity  .
i no longer feel like i am wasting my life standing in line or sitting in a waiting room , and it is a great phone  .
put a zero in front of your key names in the address book and they pop up first and make for a good speed dial .
short and simple   the samsung eternity is a better alternative to the iphone if anyone is looking towards purchasing the iphone , the eternity would be a much better choice .
i have had this phone for a few weeks now , and seem to have got the hang of pretty much all its features i think  .
within a few hours of use most of its features felt like i had been using it for weeks    interface and touchscreen seems to have been designed with me in mind  .
great pictures for the most part with the camera (seems to auto adjust exposure when you take the pictures which is nice)  .
i had been considering the iphone when i first saw the eternity , and a few key things won me over  .
firstly , i use my cell phone as an mp3 player as well (why carry an additional piece of equipment if you don't have to  .
) , and i use stereo bluetooth headphones  .
from what i have read the iphone doesn't have a stereo bluetooth profile which surprised me  .
this is confirmed by an at t associate , so unless i is getting bad information all around , that is a major strike against the iphone  .
why have 16gb of storage if not in large part for music  .
anyway , my sony walkman phone sounded reasonably good but the eternity blows it away in terms of sound quality for bluetooth mp3 listening  .
not perfect , but very good imo  .
secondly , i didn't want to commit to a huge data bill each month and to get the iphone you had to do just that  .
granted , i pay $20  .
00 a month for unlimited data and gps , but that is a price i is happy with  .
i thought i may have to forgo being able to check my work e    mail as i use a pop3 connection with outlook  .
my boss had the iphone and it took two weeks + as well as assistance from apple , at t , our isp at work , and two tech guys to get his iphone to sync with our mail server and outlook  .
i just wanted to be able to see if i got an e    mail to my work address that would require urgent attention  .
i set my outlook to forward all incoming mail to my hotmail account and now i get a notification on the phone when i get a new e    mail  .
i can then read that e    mail on the phone within a minute which is sufficient for me  .
i cannot open up excel , word , or other attachments , but i don't need to when i am out and about  .
so this actually works better than i had thought it would when i got the phone on the whole the phone works very well for my usage  .
the call clarity is not quite as good as my old sony phone (which is by far the best of any i have had) , but it is interference free  .
the 200mb of internal storage is reasonable , and although some people point to the lack of an included memory card i actually like the options of that being left up to the consumer  .
some people don't want to pay for a large amount of storage , some would toss a small storage card straight out of the box  .
having removable micro sd storage is another plus to me over the iphone    most of my music is on my ps3 so i is able to just plug in my card reader and transfer the songs straight to the card and put it into the phone  .
i wish i didn't have to remove the battery to do so , but presumably they went this way to prevent data corruption  .
battery life is pretty reasonable    even with playing around with it a fair bit i do not need to necessarily plug it in every night  .
video quality is pretty good , and length is only limited by storage capacity  .
i threw most everything i wanted onto the phone (including a couple of full length movies , a few hundred songs , contact pics , some videos i recorded with the phone , some youtube clips , etc  .
) and with a 4gb card i still have just under 1gb left on the card and 180mb on the phone  .
putting the music player on shuffle even with this many files and it goes from track to track with no hesitation i have seen some people complain about the touch screen  .
i have not had any touch screen devices before , but after a couple of hours playing with it i got the hang of it  .
like most things there is a slight learning curve , and the fact that some screens scroll a little differently (some with allow you to quickly scroll by sliding your finger faster and they will keep scrolling which is great for longer menus , but some scroll based solely on the amount your finger is in contact with the screen) makes it a little tricky  .
i still miss the odd key on the qwerty touch screen when sending a text , but even so i can send a text a lot quicker than i used to be able to  .
my wife got the same phone and she seemed to have a little more trouble with the touch screen than myself at first , which mainly seemed to be because she is being a little too 'gentle' with it when scrolling  .
instead of 'dragging' a menu she is more trying to 'flick' the menu and as a result would end up opening up a file or sub menu it would have been nice to have included a usb data cable , but between bluetooth and the removable sd card i can live without it  .
the widget interface is so    so    if they have some aftermarket widgets and increased customization then it would be better , but is not something critical for me  .
if you want gps , web browsing , e    mail (to a degree) , a solid mp3 and camers , then you could do a lot worse .
even without wi    fi and applications , this phone is just a great phone to have  .
i've had it for 4 months and not once has it crashed or frozen up on me  .
by far the coolest feature of the phone is one samsung didn't even know about when i talked to my rep  .
this is only phone i have ever found that can play the audio for all media thru a regular bluetooth headset  .
i discovered this by accident one night while using my navigation  .
this is great because at work we can wear our bluetooth so i can listen to music  .
also great when using navigation so i don't have to turn the radio down to hear directions or tell my passengers to shut up  .
all other bluetooth capable phones can only deliver voice calls thru an earpiece  .
for mp3 and other audio you have to use stereo wired or bluetooth headphones  .
i've had an iphone and this beats it hands down  .
i can insure it , i can picture message (take notes apple) , data plan is optional but half the price ($15 monthly) , and i can get third party music , games , ringtones , wallpaper , and the battery goes a full day for me (avg 300 text , 1 to 1  .
5 hours of internet , and some tv watching throughout the day)  .
i don't have to have two ac chargers anymore  .
it's the most accurate touch screen i've used and i've used em all (iphone , epix , tilt , fuze , incite)  .
screen is not heat sensitive like iphone so women with nails need not worry  .
camera features are plenty  .
it has smile capture to sneak attack those that wo not smile , settings such as sepia , b w , water color , and negative  .
i can even take a picture of mommy , print it out in black and white and let my daughter color which she loves to do  .
apple take note , this is how you design a phone  .
and let people insure the thing instead of sitting back raking in revenue from the unfortunate souls of those who've broken , lost or had their iphone stolen  .
make the warranty process easier  .
and with all the iphone can do , who would have thought they would have forgotten something as simple as mms  .
i'm sure somewhere around the 4th generation we will see an iphone that can perform the simple task of mms  .
bottom line , samsung got it right with this phone  .
to all that get one , enjoy  .
to those shopping , give it serious consideration before jumping on the iphone bandwagon diggin my eternity eternally ,  .
chris  .
updated  .
on feb 14 , 2009  .
the phone is definitely a wonderful choiuce if you text a lot or would enjoy a phone/music player combo  .
it is quite comparable to the iphone in many respects without the cost  .
the cons are very minor , and i would suggest this phone to anyone  .
it is absolutely wonderful .
this is my 3rd samsung phone  .
i only upgrade after two years because of the discount att prices  .
samsung phones seem to last a long time and are very durable  .
i am a dropper and have even dropped my last samsung into a puddle  .
i dries it out and it worked perfectly for another year and a half  .
i have dropped this phone sveral times onto all types of flooring and concrete and it still works perfectly  .
the battery is the same as my last model so i use it as a back    up .
i did not even expect to get this phone  .
i walked into the at t store to shop for a touchscreen phone that was not the iphone , i have the ipod touch and didn't like the qwerty keyboard that it uses  .
i is looking for a phone with an actual physical qwerty keyboard because my wife texts me short questions that require long answers   )  .
i went in and tried out the htc models and didn't care too much for them  .
they seemed so slow and the top row of qwerty keys were a little difficult for me to type on  .
i tried a couple other 'cheapo' qwerty phones , but alas , could not appreciate them  .
i is about to leave the store empty handed when the salesperson showed me an samsung epix phone  .
i loved it  .
the only problem was , i did not like the screen's real estate  .
i loved the optical mouse and the haptic feedback screen  .
i loved that you could use your finger or stylus for input  .
