apple tv is a vastly under    rated and under    appreciated product  .

coupled with my web    enabled blu    ray player i have the entertainment world at my fingertips , can share videos or stream from other computers in the house to any appletv equipped tv in the house  .

best of all it does not take a techno    nerd to set it up  .

everything about the apple    sharing network builds intuitively and easily  .

apple phone support is super easy  .

finally , i bought the 160 gig iteration (x2) as a clean perfect box , for $189  .

00 each  .

five minutes after ups delivered my package (ordered the previous day) i is watching programs , and sharing movies and tv across my home network  .

apple rumours predict big improvements in 2010 , but i say , what's not to like about it now  .

probably better web enabling , and more hd movies , tv and at 1080p , improved streaming  .

updated  .

on may 10 , 2010  .

nice to store photos and show to friends  .

updated  .

on jan 4 , 2009  .

a great innovative product  .

apple continues to lead the industry in innovation  .

downloads will continue to get better and we will see optical drives used less  .

i am an audio enthusiast with a very large investment in audio equipment and related software  .

i bought this to manage my itunes and casually listen to music through the home theater system and rent movies  .

after getting this and setting it up , i instead sold my reference disk player ($2500 back to me thank you very much) , and routed the appletv output to a high    end dac (digital analog converter) then to the front end tube preamp of my 2 channel system  .

the excellent sound quality results form this have been nothing short of short of extraordinary  .

in fact , i seldom use my vinyl set up now  .

check out some of the audio websites such as audiogon or avsforums and you will be amazed at the response from the audio community  .

this device , and it's miniscule price , have made much more expensive music server devices obsolete a great great product , with unlimited potential  .

i hope apple realizes it's upside and does not abandon it .

i have quite a few dvds (about 800 at last count) and i've been looking for an easier way to manage them  .

i purchased a large hd and i ripped the dvd using handbrake (free)  .

half of them were ripped using h  .

264 and the rest were regular  .

mp4 files  .

the apple tv prefers the h  .

264 , but it played the mp4s just fine  .

i is able to load all of the movies on the hd and reference them in itunes (by unchecking the copy to itunes box in preferences) so that they loaded onto the box (or at least 150 of them)  .

the remainder will stream on demand  .

the apple tv upconverts the video files to 1080i and they look great on my 60 inch tv  .

i love having all of my music as well , and if i want i can stream music or radio as well  .

it is a very simple , impressive audio and video solution .

see above apple fans the guy who said two machines no go is an idiot obviously    ge the machine out your bum you pc freaky  .

we are in love with our apple tv  .

we have almost copied our entire dvd collection to mp4 format [using 3rd party software] , and it has been a breeze  .

import into itunes , and away you go  .

all of our movies look great , dvd quality on our 1080p tv using the hdmi cable from apple tv to our tv and optical out to our receiver for surround sound it is so nice to have the apple tv interface when searching for a movie to watch    everything is organized , even shows you the cover art of each dvd  .

all of our friends and family are so impressed that our dvd collection is digital  .

we did eventually move our itunes library to an external 1tb hard drive (connected to our imac) because of the enormous media size ; however , that has not effected our wireless watching and listening  .

the photo option on the apple tv is awesome as well , the pictures show up when the screen saver comes on    we could just watch that for hours  .

neat stuff  .

and , our music collection has never sounded so good as through our entertainment system  .

this is the solution from computer to television media that we have wanted  .

we could not be happier with our apple tv    the perfect ipod for your entertainment system  .

we cannot wait for the software update , so we can rent hd movies  .

thank you apple  .

i recently purchased the apple tv 1st generation  .

i bought it two days after the 2nd gen is announced , since the apple store is offering a clearance sale on the 1st gen  .

it is a $100 cheaper  .

the product has a very cool and simple looking design  .

it has no buttons whatsoever and all the ports are on the back , there is a usb port , optical audio port , component ports , hdmi port and power  .

the product has a built    in wireless n adapter and it is very fast  .

the best part about the apple tv is the fact that it can be hacked and modified in so many ways  .

the best feature is the boxee and xmbc app that allows wireless streaming of personal content to the tv via the apple tv  .

boxee has dozens of apps built    in and it is a real treat  .

the apple tv 1st gen with the lower price is a better deal than the boxee box  .

the boxee aapp also has an iphone/ipod touch app that makes it easy to type in the boxee ui i would have liked to see netflix support since apple is in cohoots with netflix inc  .

however , they are promoting the 2nd gen and they do not plan on upgrading the 1st gen at all  .

overall , this hobby is an asset in my living room and it certainly adds quality to my home theatre experience .

i have a stereo receiver that is not near my tv that controls the music in my house  .

i purhcased apple tv to network/play my music from receiver    config'd using tv screen , downloaded apple remote to iphone , paired with apple tv , then hooked up to my receiver (for itunes music only) using hdmi    synch's with my powermac    iphone works as remote control for playlists , music selection , volume , etc  .

very cool application  .

purchased another for my tv .

i love the apple tv after having the last attempt at a digital media receiver (some sony garbage)  .

the unit looks awesome on the media shelf too  .

lots of connection options too .

after i bought this product , i is truly shocked at the speed of downloads using my 10mbit/sec internet connection  .

last night i rented the day the earth stood still in hd , and i could start watching it in less than 1 minute after i pushed the rent button    and the movie never skipped  .

i is blown away  .

the quality is very good    better than an upscaled dvd but not as good as blu ray (which is what i expected) i will not buy another dvd again  .

i don't see the point  .

it cost me $5 to rent the movie in hd , it would cost me more than $15 to buy the dvd and more than $25 to buy it on blu ray    for movies i watch mostly once or at best twice  .

i only use this device to rent movies and pay for tv shows  .

in that respect it works really well my biggest gripe is content pricing and availability which is more of a holywood beef  .

if you buy the whole season of 24 for example , it works out to be the same as if you bought each episode seperately    so no real discount    and you can watch it for free on hulu or fox website with commercials  .

also , new release movies are available for rent but movies that are around 1 year old , are only available for sale  .

so basically only new releases and very old movies are available for rent    that is a movie studio issue because of their exclusive deals with cable networks on movies  .

hopefully , this will improve over time    but all in all , i is still pleasantly surprised with the amount of content that is available i hate the apple remote  .

not only because of the remote's overly simplistic layout , but because it keeps navigating my macbook pro's front row application    so i need t o hide my laptop when i use it i also don't like the fact that it has a usb port , but will not recognize a mass storage device unless i hack the machine (i don't like hacking stuff)  .

i have close to 1tb of lossless music i would like to plug into the device and play through my system using apple remote on my iphone  .

but it will not allow me to do this all in all , its a fantastic device once you understand its limitations  .

it is the easiest way to get on    demand content over the internet    legally or illegally  .

even if i is a pirate , i wouldn't like waiting all night to download a hd movie over file sharing servers where i run the risk of catching a virus , i do not really know what i am getting , and i have to hope that there are enough users uploading the media to share  .

this is by far the best gadget i have bought this year  .

well done apple  .

i just hope that they can continue to work on the movie studios to improve the content available for rent and hopefully work on getting the prices for purchasing content down .

a very good product , with great easy of use  .

a product that only keeps on getting better  .

works great even when you network with other units .

i love apple products period  .

i switched over completely from windows approximately 9 months ago , and i am a happy camper  .

i got sick of trying to build and purchase a home theater pc  .

it took me a lot of money , time , and effort , when all i needed is a couple tivos around the home  .

for the media part , appletv is the best pair  .

it works thats it it works  .

the rest of the garbage can go back in the trash can  .

the only thing i wish that it had is higher specs so that it could support more high def videos i'm sure apple will make a new one soon  .

for those of you who don't like it because it is not a dvr , get a tivo it works great in combination with appletv as your media player  .

it's quiet , small , and i love itunes if you hate apple products , then go ahead and go back to windows stuff which does not work half the time , and sit on your lazy big butt all day trying to fix it  .

after i switched over to apple i lost 20 lbs  .

is it because the stuff works  .

yes is it because an apple is healthier than eating a window  .

yes thanks  .

i had the apple tv before the 2  .

0 firmware upgrade  .

i really like the new improvements  .

it is easy to set up  .

i hope apple reads this because it would be great to be able to buy the movie after you rent it , like complete my album option in music  .

come on complete my movie collection be forward thinking and stop saving it for another press release .

if apple will integrate dvr functions (the hardware seems to be there) and streaming channels , this will be the perfect device  .

it seems like the only thing that is keeping the convergence from happening is waiting for the entertainment companies to get a grip on the new distribution channels and how they can get every last penny out of there content .

i bought the apple tv (160gb) today  .

overall , it's a great product  .

the picture quality is good (but could be better)  .

i think with the new update which allows you to rent hd movies , it'll be solved  .

don't get me wrong here , the picture quality is very very good , but it could be better  .

setting up the apple tv is pretty straight forward  .

the apple tv guides you through the whole process very well my only complaint would be on the time it takes to sync my whole itunes library to the device  .

i have a lot of tv shows and movies (~25gb) to sync and it took over 4 hours to sync the whole movies  .

keep in mind that once the process is done , you wo not have to do it again overall , i'm very satisfied with this product , it does what is it is supposed to  .

i just cannot wait to rent hd movies and finally get the best of this device would i recommend it  .

yes , as long as you have a good tv and a nice itunes library that you wish to watch on your tv .

i have had apple tv for about 3 months  .

the sound (on most audio content) is incredible playing through my surround sound system  .

the movies i've downloaded recently look great , almost hd quality  .

my family and i watched ratatouille the other night , and it looked and sounded as if it were in high definition  .

same with some warner bros  .

cartons i downloaded  .

some episodes of the office are less than hd quality , though  .

in sum , it syncs easily with itunes and the interface is similar to the ipod's , so it's easy to use  .

nice addition to the system .

i think this product is so overshadowed by the iphone almost if steve did it on purpose so his people could develop the new ipod non    phone gui in peace i hooked it up in about 4  .

3 minutes to my encrypted , no ssid broadcast , mac address filtered network  .

and that is with me seeing an 8 on the mac address on the box instead of what it really was a b once i had it connected to the pc in our office with itunes , i had access to all kinds of content  .

within about 6 more minutes i had it streaming from my powerbook where i have most of my own music and podcasts 1 major flaw that could be rectified quickly stop making directores of pictures flat  .

for example , on my pc i have a directory for each year  .

inside that i have directories named  .

2007 04 03 opening day and 2007 04 18 kids scraping the peeling paint and 8 or 10 or more pictures in each  .

all my organization is lost  .

now on my old ipod photo , i got around this by only loading a single year's directory lets say 2007 only , it showed the underlying directory lists  .

so the same flaw exists here  .

c'mon apple , it's really not that hard  .

i really don't want to delete my directory structure to accomodate this any more than i take my file cabinet and get rid of all the folders and put all the pieces of paper in one big pile on the plus side i downloaded some 720p nasa/spritzer podcast and it looked beautiful on my tv  .

also it is cool just downloading a larry king segment or the nightly abcnews podcast and watching on a big tv instead of on my powerbook  .

andromeda on my tv is really something i haven't downloaded any movies or tv episodes as the dearth of hd content is somewhat a hindrance , but i can be patient oh one other thing that is cool is when i'm playing music and the core animation screensaver slideshow of my 14000 picture library goes by  .

it is awesome  .

in the first week of owning it we sat every night just watching the pictures since 1999 fly by seeing the pictures of my now teenagers juxtaposed with pictures of them from 8 years ago when they were still small enough to carry around is something with my library of favorite tunes awesome also , when itunes 7  .

3 came out a week ago , adding streaming pictures means that my iphoto library on my powerbook is available is an excellent reading of the general concensus of customer opinion  .

thanks this product is a real sleeper and when people sit together and enjoy all the media on all of their computers it really will harken a change in the way we use digital media when we're sharing with a bunch of other people (lets face it an iphone is much the personal device after the initial waving it front of your friends faces , you wo not be presenting your photos to a room full of people) .

i don't think apple is the best computer company in the world , nor do i think microsoft is  .

i think each does it's own things well  .

just like i enjoy the ps3 , xbox 360 and wii i don't like to just jump on one bandwagon and ride along       i think each company's technology is great for certain things  .

(so please , apple bashers keep your opinions to yourselves  .

and likewise to the apple    is    superior camp )  .

that being said , apple hit one out of the park with the apple tv  .

i have the 160gb version , but from what i understand , the 40gb is different only in capacity  .

of course , being from apple , the box , packaging and the device itself are very minimalist , sleek and modern  .

set    up is a snap       connect the power cable , connect the hdmi cable and then give it the password to your wireless router  .

that's it  .

seriously  .

