this is the most solid phone i have ever owned firstly , if you are looking at these reviews completely disregard the 0    2 stars  .
it seems that those people have no idea how to fully utilize this great phone and just complain on things that they do not understand i'll start with the negative , this phone is a bit pricey , and a little bulky  .
but if you're not willing to shell out some cash for this state    of    the    art phone , then you just don't understand smartphones  .
i do not like the bottom touch panel with the lighted back , home , search , and properties buttons  .
it is just something i have to get used to  .
i would rather have actual buttons one thing i just didn't enjoy is the back key located on the left side of the manual keyboard  .
maybe i have big thumbs and i just keep accidentally hitting it , but i feel that the button itself is out    of    place on to the positives  before i begin , what i do and recommend everyone with experience do with these types of smartphones is to get rid of the bloatware  .
to do that you must root the phone , i am not going to explain how that is done , you can search for that on the internet  .
be warned that obtaining root and super user access to the phone's operating system may void your warranty after i got rid of all the sprint garbage , sprinttv , nascar , sprintnavigation , sprintzone , and anyhting i saw fit  .
the phone's average boot time is 15 to 20 seconds from a cold start  .
that blew my mind 2  .
1 (eclair) vs 2  .
2 (froyo) this is a huge subject  .
i see a lot of people complaining and wanting 2  .
why this device is listed as 2  .
2 on the sprint homepage is beyond me  .
it still ships with 2  .
most people do not realize that 2  .
2 is really unstable as of late  .
there are a lot of bugs associated with 2  .
2 and the epic , such as stock browsing , gps locking issues (poor navigation)  .
sure , 2  .
2 is rated 200% faster than 2  .
1 with the jit compiler and other additions in functionality , but in my opinion , i believe that you will benefit greatly by leaving it at 2  .
1 and waiting for a better , more stable release of 2  .
2 , or just wait for 2  .
3 altogether  .
battery life in 2  .
2 is also a major issue 720p video capture  .
this is mind    blowing  .
a cellphone that can take standard quality video  .
i feel like that is enough said adobe flash  .
this is a huge for mobile web browsing  .
not only is it flash capable out    of    the    box , but it runs google earth out    of    the    box as well 5mp camera  .
this is just icing on the cake  .
it has great quality and great resolution for a phone  .
but it's no dslr , don't get picky 4g    if you don't have 4g coverage in your area , then you're missing out  .
the browsing speeds , and download speeds are unfathomable with this phone did i mention it came with 16gigs of memory , stock  .
it does  .
some miscellaneous positive things    .
i like the slide cover for the usb port  .
it really prevents all the earcrust and stuff that might get in there from average use  .
i did not like the samsung moment's usb port cover  .
i do not like the fact that the usb port is on the top of the phone , sometimes i talk when it's plugged in and it just gets in the way  .
it really belongs on the bottom  .
i like the fact that samsung opted again for a full    sized earphone jack  .
when you pick up this phone you'll be surprised at it's weight  .
it looks big , but its not all that heavy  .
my samsung moment and htc touchpro were both heavier the keyboard is really solid , and responsive  .
the layout took some getting used to from my moment , but it really seems to get the job done  .
i like the directional pad , i missed that from my htc touchpro and i like having actual number buttons instead of being forced to use the function key i've owned this phone for about 2 weeks  .
i have gotten only 1 os freeze that forced a battery pull , 0 force closes , 0 dropped calls , 0 data freezes , 0 gps signal losts to anyone who would like to have an experience similar to mine    .
root the phone  .
delete all unwanted bloatware (only possible after rooting phone)  .
here's a list of what i removed using a file manager  .
i deleted the apks located in /system/app    .
sprinttv  .
sprint navigation  .
sprintzone  .
sprintnascar  .
pretty much anything that says sprint is safe to remove 3  .
download the following apps    .
google earth  .
opera mini    for quick web browsing  .
dolphin hd browser    for full flash    rich browsing  .
spare parts    increases battery life and speeds up performance  .
remote rdp , remote vnc , allows logging on to remote computers (difficult setup required)  .
titanium backup    for consistent backups of all your apps and data  .
tikl    push    to    talk program for anyone with an android phone  .
beautiful widgets    brings back memories for any former htc touchpro users  .
enjoy  .
tell your friends  .
this is a solid phone , and to anyone who disagrees   i would love to hear your response , and i will retort accordingly  .
enjoy this phone  .
updated  .
on nov 19 , 2010  .
cool phone , awesome graphics  .
great market just get it already  .
great phone , great coverage with sprint (mainly used in colorado)  .
well worth the extra 10 bucks a month to run (still cheaper than the other big 3 carriers) .
i love this phone every thing i expected and then some  .
just like i said in the pros they keyboard is probably one of the best keyboards on a phone on the market  .
i actually like the media hub because there hasnt been a phone really out there that could compete with the fact that iphones can download full movies  .
there is also a work around for downloading free movies on to the device (cant tell me secrets)  .
youtube video quality is great , of course when you first click on the video it plays in standard quality instead of hq , but all you have to do is click the menu button to change to hq  .
playing angry birds on this phone never gets old  .
the picture quality is really good , i'm able to capture moments of my kids playing and having fun with the 5 mp camera  .
for you who say that the video chatting is horrible , i did agree to that until i downloaded tango tango is an app that is compatible with both android and iphones  .
the video calling is far superior to that of qik and fring  .
on the 3g it works decently , under wifi its more responsive , havent tested under 4g seeing that dc hasnt launched it yet and i havent been to richmond in forever .
you cant find a better smart phone with this many features  .
this is the best phone out right now by far  .
the camera alone with 720p video is top notch  .
this phone has the fastest 1ghz processor and the best gpu  .
along with the best screen and fastest boot time  .
2 cameras and tons of camera options  .
samsungs media hub for movies and tv shows plus a great youtube app  .
sprint nav and google nav preloaded  .
live wallpapers will drop jaws  .
the led is the brightest on any phone so if you need a flash light the epic has it  .
and it comes with a 16gb sd card so use it now and take it with you when you upgrade a year or 2 from now because the epic is future proof  .
and 4g speeds is just the icing on the cake 7to8 mbs on average where im located and the phone just flies  .
the epic 4g is trully epic  .
i don't know what's up with the 1    star reviewer who think that people are paid to rate this phone 5 stars  .
it's not the phone's fault that his area doesn't have 4g or phone reception  .
i consider myself a power user , more or less  .
there are things i haven't tried yet that wo not be addressed in this review (gps , using it as a hotspot , video chat) i is a blackberry user , then tried the samsung transform  .
i'm a big social networker , phone user and texter  .
transform is ok but i felt the need for a faster processor and switched to epic  .
the epic offered much more than i expected  .
it is physically much more comfortable to use  .
the keyboard slides open much smoother than the transform and keys are easier to use  .
i love the swype feature (one reason i opted for epic over evo)  .
the 4g is significantly fast  .
friends and family love the phone call quality , even on speaker phone  .
the voice search function works well  .
the camera comes with a lot of different settings  .
the amoled screen is sooooo nice and very responsive  .
if i find any complaints , i'll update this review  .
right now i'm super happy with the epic and with sprint service .
must have  .
i have had and used many smart phones including the iphone  .
this phone is the best smart phone i have had yet  .
it is fast , effective and all around awesome  .
it actually out preforms my laptop for some things  .
the data plan is cheaper then verizon or at t's with 3g coverage as a staple and 4g as a coming soon  .
well worth the cost  .
the any mobile any time (having unlimited data gives me unlimited talk to all cellphones within the usa) is an awesome perk as well i bought the phone at radio shack (or you can go to best buy for the same deal) because they do instant rebates  .
basically i spend $250 for the phone , not $350 and then wait for a stupid rebate  .
long story short , my only regret is that i did not get this phone sooner .
the screen is amazing  .
the keyboard is definitely a great feature , though it is not completely necessary because of the swype technology  .
the android os is great because it allows you to add your own touch to what you want th screens to look like  .
i use launcher pro and i have to say it makes the device look and operate very similar to an iphone , and the screen looks better than the iphone's new retina display overall i do not think there is a better android phone on the market .
if you take the time and explore all the features the samsung epic you will find that it has 9  .
98% of what you need in a communication device  .
it just missing the 2  .
2 update which will enhance the epic in an awwwh way  .
this is not your ordinary cell phone  .
as an ex    htc evo user , the samsung epic wins all the way around  .
i is concerned when i bought the evo but now i am at ease with the epic  .
epically happy  .
the keyboard is wow , really wonderful  .
and the screen is so right  .
this phone is platinum shelf product  .
well done samsung  .
the epic is full of amazing features , it will take sometime to go through .
my ex wife has the evo now she too wonders why  .
do not get me wrong i think the evo is great but i also believe that it relied too much on the 4  .
3in screen  .
in short i feel that samsung with its galaxy s line just reset the bar by the time everyone else will had caught up samsung would've made some improvments of their own  .
cannot wait for the 2  .
2 upgrade to come available  .
then what  .
don't believe all the people who say that they are disappointed in the battery life  .
it's true that when i first got the phone the battery would not last a fell day  .
then i removed sprintzone , sprinttv and all the other bloatware apps that sprint forces on your phone  .
once i removed these apps , my battery life almost tripled in order to remove this bloatware , you need to do two things , though , as you cannot just remove the apps  .
you need to gain root access to your phone  .
to get the free software , google one click root  .
then you will need to buy the root manager app (it's about $2)  .
then you can remove whatever you want , just be careful not to remove anything critical  .
