this is great product  .

i bought this camera based upon david pogue's review online  .

if you are considering buying this camera , i suggest you read his review too  .

i wanted a camera that would take excellent pictures indoors without flash  .

this camera does that very well       much better than my last camera , which i thought is good  .

i wanted a camera with a wide    angle lens to capture everything indoors  .

this camera does that very well  .

i is relatively unconcerned about full manual control of aperture , shutter speed , etc  .

but i have discovered that the user interface on this camera makes it so easy to dial in the settings i want that i am now using manual control for all my pictures , getting the best pictures ever , and loving every minute of it  .

although the camera is slightly thicker around the lens than my last camera , i can still easily put this camera in my pants pocket i have had to use every camera i have owned for a while to get so familiar with the controls that i do not have to think about them  .

that is true for this camera too  .

but the wonderful thing is that the more i use the camera , the more i discover about the features it offers and how easy it is to use them  .

for example , i recently learned that i can choose an alternate set of display characteristics that are accessible with the push of a button  .

i have chosen to have the screen divided into thirds horizontally and vertically , making it easier to attractively compose pictures  .

and i can turn this on or off with the push of a button  .

some things that initially seemed awkward now seem to work very well one great thing about this camera that i have not seen in other reviews is that it remembers the way i want it to work  .

for example , i choose to have the flash turned off all the time as my normal way of operating  .

this camera remembers that  .

my last camera required me to manually turn off the flash every time i turned on the camera , which is annoying , and i occasionally forgot to do this , with irritating consequences  .

it's wonderful to have this camera ready to go the way i want it to go as soon as i turn it on one peculiar thing is that when the camera is set to automatically control the exposure , it seems that my efforts to increase or decrease the exposure by a couple of f stops do not have as great an effect as i would expect       as if the camera is trying to keep me out of trouble  .

in some cases , this is frustrating , but i am now using full manual choice of the settings , so it is no problem another peculiar thing is that sometimes the image on the screen is darker when i shoot the picture than when i view the picture after it has been shot  .

i am learning to compensate for this , and it is not a serious problem , but i think canon could improve this a bit in general , this camera takes wonderful pictures easily and automatically , and it is also very easy to manually control       it just takes some time and practice to get familiar with it  .

the more i use it , the better i like it  .

people who look at the pictures i take are usually blown away by them  .

and so am i .

i am currently own a nikon dslr and have had when it is time to buy a new p s i first went to nikon  .

finding nothing that i liked , i decided upon the s90 and couldn't be happier  .

i do a great deal of hdr work , and let me tell you , this can get you some astonishing results  .

the colors are extremely accurate and the autobracketing feature works like a charm my favorite part is definitely the f2 lens  .

i can get outstanding low light shots without having to sacrifice and move to a higher iso  .

speaking of iso , this is th most noise free i have ever seen a p s  .

pictures are usuable in large print all the way up to iso 800 , and the fact that it can expand to 3200 is great for very low light , however you will see a decent amount of noise i could not be any happier with my choice  .

if you are looking for a simple p s to take to family functions and are not really into photography , i suggest that you save yourself a few bucks and get the sd780 or sd1200  .

but for serious photographers out there , or simply someone who wants to enhance their photography skills but not throw down big dollars for a dslr , then i highly recommend this camera  .

wow  .

how do i love thee , canon powershot s90  .

let me count the ways i've been a fan of photography for a long time (started with an all    manual pentax k1000) but i'm really just a novice so i need my camera to think for me when i cannot remember which aperture number i need for low light and i really want the shot  .

the point    n    shoot cameras i've had in the past were frustrating because either i couldn't figure out how to set them up or get them to the settings i wanted , or they were too darn slow  .

the s90 is quick on start    up and pretty good on shot    to    shot time (much better than my previous cameras , but still not slr speed       none of them can be) while i agree that the flash placement is a bit odd , i've already adjusted to it and it's really not a problem  .

good idea to order the grip for it , as well as an adjustable wrist strap , but if those are the worst things about the camera then it's a really great camera  .

the loose dial on the back of the camera that other reviews point out is not really much of an issue  .

in fact , it's kind of nice to be able to quickly scroll through the menu selections  .

