i like this product because you can do everything on this device  .

chek you e    mail , msn , chek a webpage , playing music video's and games etc i love this product  .

great product  .

5 out of 5 stars  .

bottom line  .

buy if looking for a the iphone without the iphone restrictions  .

sell if lookng for simple mp3 player or dislike apple an example of this technology is that i'm using it to write a review .

best mp3 player  .

use it everyday  .

its like a personal computer with everything on it .

itouch is a good player but its too expensive features are great but somehow lacks something  .

maybe because , apple dont want to put the all    nice    features cause it might be more saleable than the iphone .

the best mobile internet device you can get and nintendo dsi and sony psp should be scared .

its made by apple that alone is sweet but this product is an over the top perfect mp3 web    browsing power pda machine  .

as of last february , i have not had a working ipod since my nano broke then  .

last month , my dad got this awesome music player as a gift for getting good grades on my last report card and i love it soooo much  .

i can now watch tv and movies when i'm traveling  .

) i highly recommend  .

this is by far the coolest thing ive ever owned  .

it has everthing you would ever need and more as an ipod (except maybe a bigger hd)  .

its great for listening to music or audiobooks , surfing the web , checking email , stocks , weather , scores , anything you'd need is there for you  .

it has almost made me want to stop using my 120 gb ipod classic because of how much more it offers than just music or video  .

its a unbelievable deal for the price and i highly recommend it .

until i actually started investigating the features it is just another i pod (great) after i used it awhile awesome  .

worth the $260 .

the bottom    line is that the ipod touch 2nd gen is one of the best ipod and gadgets ever .

note   my ipod has the 3  .

0 update i recommend getting it its $10 you can find it in the app store but im sure they will ask you to get it when you first sync into itunes well were to start this little thing can do so much it blows my mind  .

i is never a fan of apple but this is truly amazing  .

the applications (apps for short) realy steals the show  .

between apps for buying and selling stock , using twitter , and a secure place to store passwords this can do it all  .

now , some apps cost money some are free (it usualy just small things the free versions show adds while paid versions dont and come with mabey a few other features) i have used mainly free apps with the occasional paid app now you can browse the internet but it dose put a strain on your eyes i is supprised to findout that the internet is faster on the ipod touch then the iphone now , if you wanted to for some extra money you could get the skype app ( and a headset) and a text app and you got your self a primative phone which i thought is cool now the only major issue is if you dont have wi    fi you wont be able to get your apps updated without pluging your ipod into a computer and the app store/itunes will be kind of worthless  .

