this review does not do the sansa clip + justice  .

for the audiobook listeners out there , let me point out that it bookmarks anything you have in the audiobook folder (not the music folder) so that you can easily switch back and forth between your books and your music  .

it also has a sleep timer which is awesome if you fall asleep listing at night  .

it has a progressive fast forward which is essential if you listen to audiobooks alot  .

i've had several mp3 players and this is the best by a mile .

i bought it to replace ipod nano 4th generation and from the day i got it in my hands i did not touched my nano  .

though this player is not available in my country i arranged it from a friend abroad and it is worth the effort  .

i have used many mp3 players (ipod shuffle , creative zen stone , ipod touch , ipod nano) but this is far far better than all of them put together shuffle    blind  .

creative zen stone    too slow menu/songs navigation  .

touch    poor sound quality  .

ipod nano    can make you deaf (click wheel    accidental volume increase)  .

no custom eq , cant delete music from within player , average sound , etc  .

perfect gym companion  .

compact and comfortable to carry anywhere no worries of screen scratching no fear to hand it to over to kids no need of hip and hand belts i have used this player lot lot more than the expensive fancy players i have owned for quite long most useful electronic product i ever bought , next to my laptop though ; )  .

i've already said it all .

i love this device  .

paired with some good headphones , the audio quality blows away the competition  .

the microsd card slot lets you expand the storage to an acceptable amount for even large libraries  .

very small and light .

i just bought this a few days ago and love it  .

the sound is great after working the eq and its a nice fit for the gym  .

the best feature though is that i can transfer all of my rhapsody songs with out buying them  .

this music player is perfect for people who want a small , cheap , convenient device  .

right out of the box , it's so easy to use and understand  .

the mini    usb connection is very generic ; it accepts any mini    usb cord for the computer and wall plugs and charges both ways moving music and audio books onto the device is very quick and the device refreshes the song list in seconds  .

it's also generic in music programs ; you can use just about any program to move music or just move the folders the device has many , many settings that you can tweak to your preference , including back light , brightness , and power saving  .

there's also an equalizer built in  .

reaching and changing playback modes from the playing song screen is quick to understand and use every part of this music player is absolutely wonderful and it's a delight to use .

i really like the sansa clip+ because it's so light you don't know you have it clipped to you  .

i is surprised by the sound quality is is very good but then i did add my good quality sony headphones  .

i didn't need video capacity so this suits me fine  .

if i'd needed video i would have bought the sansa fuze which is similar the clip+ does not come with complex software , you just use your explorer on your pc to drop and drag files  .

files can be deleted directly from the player (not like ipods which need itunes to delete files) the fm radio works well and stations are very easily added  .

everything about this little player is so cool    my husband keeps leaving his ipod classic at home and stealing my clip because it's so great to use when you exercise  .

if you're walking or running there's no added weight so it's not annoying  .

i think it weighs less than 1 oz  .

9 of an oz from memory)  .

the clip has a special audiobooks section which i use a lot because this is my main reason for purchasing it  .

when you pause a book and go back to it , you have the option of continuing from where you left off or starting from the beginning the clip can have micro sdhc cards added which would be great on long trips so that you could store lots of books ready to read whenever you want , or music for that matter  .

it also takes slot radio cards which hold about 1000 songs each in a different genre the online manual is substantial and very clear  .

all in all there's not much to dislike about the sansa clip+  .

i'd highly recommend it to anyone wanting a tiny , light mp3 player without video .

i wanted an mp3 player mainly for listening to music while at the gym or exercising in general  .

this one is perfect for that  .

, my old mp3 player is a toshiba gigabeat and it is much larger and heavier , but played videos (but i never really used it for that anymore)  .

the clip+'s small size and almost non    existant weight are perfect for working out  .

you do not even know it's there  .

i've had it for a few months now and have had no problems loading music or charging it , etc  .

my old player used mediaplayer for syncing , so everything is already set up when i started using this player  .

sound is good (even on my cheap headphones) and there are several eq options  .

the golist is the ability to add any song to a impromptu playlist that is saved on the player  .

my gigabeat had a similar function that i loved , so i is really glad to see that on here as well  .

the ability to make on    a    whim playlists is excellent  .

i also plan on buying a 16 gb microsd card , giving me a total size of 20gb  .

you cannot beat that for ~$80  .

this player is the perfect alternative since i no longer needed a movie player , i really only use it at the gym , and i is looking for a bargain .

easiest mp3 player to flip thru tunes while working out , great sound quality , it's so small , cheap price  .

the sound is fantastic  .

i have several mp3 players and none sound as good as this one  .

i have a apple iphone , the latest one out , and the sound does not come close to the sound on this little gem  .

it is totally shocking how good this little thing sounds  .

it is so easy to put music on  .

it has several folders to hold other data such as photos and audio books  .

with the option to expand the memory it can store a ton of music and other information  .

i highly recommend this mp3 player and can assure you , you will not be disappointed  .

i have let several friends check it out and they all say their more expensive players do not sound that good  .

the price is a steal and the headphones are comfortable  .

i will be buying couple more of these players so my family can stop borrowing mine cnet''s review is extremely accurate  .

i recently purchased a set of headphones for $179  .

00 on sale and the quality of these little headphones that comes with the sansa clip + is better  .

i will be taking these more expensive one back for a refund .

my 2nd gen shuffle died after about 2 years of use (mostly at the gym) and i is looking for a replacement  .

i looked at the 3rd gen shuffle but is really turned off by the fact that you have to use their earphones (i like my shure headphones) and also the small buttons are located on the earphones themselves (annoying)  .

so i opted for the 8gb version of this model and i am very glad i did  .

it gives you tremendous value for the price (with fm radio , tons of storage) and no doubt apple will have to change their future shuffles to compete  .

i highly recommend this item it's a great stocking stuffer too  .

the clip is the answer to the question why carry multiple electronic devices  .

the clip plus is the ideal mp3 playing device , and that's all it does .

the sound quality is excellent  .

audiophiles use the clip and the clip+ because it has such great sound  .

the clip+ can play back flac files which are lossless audio files  .

the clip+ also plays back ogg vorbis files for all you linux hippies the clip+ volume does not go low enough  .

i sometimes like to listen to the radio before i go to sleep and the volume level starts out too high on radio  .

i'm sure engineers at sandisk are furiously hacking away trying to solve my little problem it has a clip built in  .

i used to have a dlo action jacket on my sansa e260 so that i could clip the player to my shirt now the clip+ comes with a clip i have a pair of sennheiser cxl 400 headphones  .

these headphones have a built in lanyard and can be found cheap on the internet because of their unusual design  .

i have my clip+ hanging from my headphones and it works perfectly i love my clip+ if you go to buy it at best buy you will need some assistance finding the sansas they hide them on a dark isle at knee height  .

i think they get better commission selling the useless ipod shuffle .

the product looks funky , has ease of use and is amazing value compared to another popular ipod of which i have 3  .

invariably i will return to the sandisk clip as its more user friendly  .

(and it is far less money  .

why am i on my 3rd one , you may ask  .

it is not because of a product defect  .

i keep destroying the dang thing  .

the main reason i bought it is because i needed a shuffle without paying hundreds of $$ to revive my library  .

the unit is durable (although it wo not make it through a riding mower , yes twice)  .

i have dropped this thing many times , stepped on it in the floor of the car , had it ripped off my shoulder by a tree while skiing and it keeps going  .

i think i would like the shuffle just as well , but i like the little screen to build playlists on the fly  .

hey , for the $$ , it is hard to beat , unless you are a die    hard ipod fan  .

my 2 cents .

well worth the money  .

lots of great features  .

i especially like the built    in custom equalizer you can also select from several preset eq settings if you do not want to take the time to manually adjust the sound quality  .

fm radio and voice recording is a nice touch  .

bright , easy to read screen (indoors anyway outdoors , a bit harder but not impossible to read , and you can adjust the brightness settings if needed)  .

it is also very easy , no    hassle experience to plug into the computer and upload music  .

expandable memory is a huge plus (not sure of the limit , but adding an 8gb micro sd card to make it 12gb overall gives you enough space for roughly 2000 tunes) before purchasing the clip + , i tested four larger players in the same price category , but wound up returning them all due to various quality issues  .

some were off    brands , some not  .

i've only had it for a few days now , but i'm confident in saying that the clip is a keeper  .

i'm simply blown away that such a small player can pack such a mighty punch  .

great job , san disk  .

on saturday i went to best buy to buy this  .

the mp3 player table did not have the clip+ on display , so i asked if they had it  .

they did , but it is tucked under the table , locked away  .

i got the 4gb black one to compliment my jvc marshmallows  .

the total cost is $60   $40 for the player and $20 for the headphones the first thing i tried out is the fm radio  .

it could be better , doesn't have good reception inside buildings , and terrible reception in my room  .

oh well , i bought it for the player  .

so after that , i tried the voice recording  .

it's okay , but if you move it too much you'll get clicking noises , and it ruins the quality i plugged in the clip's short cable to the computer and started syncing it  .

i haven't used any programs yet , just old explorer  .

exe  .

it works like a charm  .

i do have problems syncing one song though , but i think it might have something to do with the way i took it off my old ipod i plugged in my 'mallows and listened to my music  .

i have not tried ogg vorbis or flac yet , but it does well playing mp3s and wmas  .

in fact , it does better than the ipod over all , this player is a great product at a great price  .

i strongly recommend this over any other player .

best player available , especially for any minimalists like myself  .

i especially appreciate that no annoying software is necessary  .

just plug in and copy your stuff over  .

display is small but gets the job done wonderfully and displays everything essential very light and small  .

can be upgraded to (20gb) with a 16gb microsd card  .

(i believe it supports 16gb cards)  .

fm tuner is a great bonus love this thing and what a great price updated  .

on sep 17 , 2010  .

i bought this as a gift from my own mother after reading the reviews online , and after getting her all squared away with it , i had to buy one for myself  .

it's an excellent compliment to my zunehd  .

