i've used this for nature and sports photography for 18 mths and its been superb  .
i've fortunately never had any major af problems though canon's recalibration of the outer af points in early 2009 has resulted in even better ai servo performance  .
now easily the best af i've used (better than 1diin) .
i rented a 1d mark iiifor a weekend as i plan on buying a new professional body soon  .
i have read many of the criticisms of the autofocus and i purposely waited to see what canon would do about them  .
the updated model i got performed flawlessly  .
i had no problems with the autofocus in bright sunlight or lowlight conditions  .
as for the flawed cameras , i never got a chance to see the problems other than those that were shown on the websites  .
ordinarily and after such a test i would buy this camera and still may do so , however , there will soon be an announcement of its replacement (within 60 days) don't ask how i know  .
let's just say the rumors are close to the truth  .
even still this is a formitable machine and worthy of its ratings by cnet  .
(and no , i do not work for them or canon  .
the focus issue (which is minor) is now fixed , so ignore all those reviews from people who've never even seen one of these cameras sorry nikon , but canon still has a lead in the pro dslr segment  .
specs do not show how truly superior the 1d    mk3 (and the 1ds    mk3) are to the nikon d3 , but experienced shooters who've used both will see that the canon's image quality is higher , despite a slightly lower pixel count  .
the 1dmk3 performs at top speed with all features active , the nikon d3 cheats to achieve full speed the most visible difference is seen in the quality of the final image  .
the 1dmk3 is sharper at every iso , with noise just as well controlled  .
highlight tone priority gives the 1dmk3 a 1    stop advantage in dynamic range that's a big deal most pros are bound by their collection of lenses  .
the 1dmk3 from canon gives canon shooters reason to be happy , they continue to have the world's best dslr series to go with the world's larges and best collection of lenses .
anyone who wants to shoot with one of the best cameras , and get the best resulted , will be happy with this camera .
blindingly fast , clean shots , same of better keeper rates that my 1diin (lots better than 20d or 5d for sports) love the live view for helping focus manual focus lenses , along with the 10x zoom make the zeiss lenses easy to use ability to 'fine tune' focus on individual lenses for focus saves $250 a body and $130 a lens paying canon to match them  .
using exposure bracketing +    2ev , high speed drive (10fps) and setting drive limit to 3 consecutive shots makes taking bracketted shots to be converted to hdr (either photoshop or photomatix) a breeeze .
i put about 700 images on it every 3    4 days and this camera rocks  .
i looked into this camera a lot before i got and is up and down on it  .
i then i got and love it  .
i am sure there are people out there that have had problems with it but for me so far so great  .
i have had eos 1 cameras before but not like this one  .
the af is super fast  .
the iq is sweet and the hole thing is built like a tank .
we purchased this camera for an in    house digital photo studio  .
we used to use a simple rebel xt  .
for catalog quality printing across 300 manufacturers and hundreds of thousands of parts , this camera turned our mediocre studio into a powerhouse  .
the other reviewer who gave a 3 out of 10 for the autofocus failed to evaluate the camera in its' entirety  .
the autofocus can be as useful and automatic as you want or as manual as one would prefer  .
if i would be forced to provide a con or maybe an item i would see improvement , i would have to say that this camera is not your average point    n    shoot product  .
this is a professional camera with more customizations and settings than any competitor camera  .
with that , once the learning curve is transversed , the camera is the ultimate machine if you have the means , buy it  .
i am sure it will not disapoint we use it to snap the photo in a studio and wirelessly write the image to a server share , as the photos are taken , marketing production staff is grabbing the images , clipping and saving within our dam for further production this camera is the ultimate photo machine enjoy  .
the image quality is simply superb  .
don  .
t let the pixel count fool you  .
i printed 13x19  .
s that rival and even surpass the printouts from higher pixel count pro slr  .
dynamic range and colors are also excellent  .
i am not experiencing any of the auto focus problems that were apparently an issue with this model  .
in my experience , my 1d out performs even my nikon d3 in terms of auto    focus tracking especially in low light situations  .
i happen to shoot both the nikon and canon systems  .
i purchased the canon 85l f1/2 and recently completed a portrait session with this combination  .
the results were nothing short of amazing  .
incredibly sharp where needed with beautiful colors  .
i highly recommend this model but it is not a camera for the novice photographer  .
unfortunately , all the talk about the auto    focus issues has over    shadowed this truly amazing camera  .
once you mastered the technical aspects of the 1d mark 3 and combining your photography skills , providing that you have some , i guarantee that you will not be disappointed with the final printouts .
after owning the canon 1d mark2 , i decided to give the nikon d3 a try  .
it is a nice camera except for one huge problem it couldn't focus well in low/medium light so , i took back the d3 and got the 1d mark iii  .
best move i ever made  .
this camera focuses better in low light than the d3 and mark2 combined  .
the noise at high iso's is almost as good as the d3 (but what good is clean iso from the d3 if it cannot focus in low light)  .
additionally rob galbraith reviews this camera and states that the 1d mark iii produces the best images of any camaera at iso100    1600 , that includes the d3 and 1ds mark iii by far , the best indoor sports camera you can buy is the 1d mark iii  .
most of the people on here giving it low scores either do not own one , or had the old pre    blue dot cameras .
if you are thinking about this camera the old bodies did have an issue (i had one of them) i bought new another body a few weeks ago and bottom line it works  .
i did have to micro adjust some of my lens , but i had canon do for free since i spent so much money on body and lens .
the initial mirror problems are fixed  .
this is a superb camera if one takes the time to learn to set the af features to match the specific photography needs  .
i use ai servo , so i had to go through the af menu and set it up to my needs after customizing the af and always working in manual mode , the camera captures fantastic shots this is not a beginners' point and shoot camera  .
it is a pro camera that has to be fine tuned  .
if you fine tune it , you will be rewarded .
afer reading some of the negative reviews on this site , i'm wondering how many people have really used this camera extensively and really understand the auto    focus complexities  .
i have owned this camera since july 2007 , and have made over 6000 images with it since then , including over 3000 in warm weather in kenya in august , and well over 1000 recently in cold weather in bosque del apache in new mexico  .
the performance has been superb , all in all , considering the high demands i placed on it for photographing high speed chases (cheetahs) and high speed flight (birds flyng directly toward the camera for landing at close range)  .
