if you dont buy vizio something is wrong with you , you cant beat it  .
this is the best bang for any buck  .
i paid $699 and i've had this tv for 6 weeks and it's only been turned off a couple of times  .
other people complain about the sound quality  .
i've never had a tv with great sound through its own speakers , i always use a surround sound setup and this tv works great .
a great t  .
v at a very reasonable price .
first of many visio i plan to purchase  .
we originally bought a phillips 42 lcd tv model#42pfl7422d/37 from sams club  .
we took it home and set it up and it just didnt seem clear  .
then i ofund out that the hdmi inputs didnt work with my direct tv hd box  .
i then went to costco and bought this vizio model and brought it home and put the two tv's side by side with the same hd feed  .
hands down , the vizio blew the much higher priced phillips away  .
($1193  .
93 at sams club) the vizio is clearer sharper , more contrast (despite the vizio being 1000    1 and the phillips being 8000    1) i is planning on buying this zizio but decided to spend the extra $500 and get a better tv  .
i is totally wrong  .
this is the best picture and tv i have seen for the money and anything under $3000  .
i paid $750 for it and am thrilled  .
dont make the same mistake i did , buy the vizio to start and same the frustration of taking the other one back  .
i bought a wall mount and direct tv hd box and still ended up spending $300 less that the phillips  .
i guess ladainian tomlinson knows more than football when he endorsed this brand of tv's  .
truly a great buy an great television  .
this tv does an excellent job with standard definition cable but i recently got a bluray play and wow i cannot even begin to describe stop reading reviews and buy this thing , its definitly worth it  .
i must honestly say i am impressed with the quality of this set  .
great for mainstream lcd    only the really expensive ones have better black levels  .
i am quite impressed with the hdtv tuner on this set    it picks up and locks on channels better than the high def tivo or a standalone hi def tuner for $799 at costco with costco adding a year parts and labor to the warranty with a 90 day return policy , it's hard to go wrong .
great price , great looks and good picture just cannot really find any faults (except for the small button remote control) great buy  .
this tv has a fantastic picture  .
the sound is good also  .
read all the reviews  .
the price on the tv is the same as 32  .
hook it up by hdmi for the best picture  .
i have a oppo dvd player hooked up to it the picture will make you smile  .
i did alot of research the quality price is the right combination  .
the only thing i can say negative is the tv takes about 20 seconds to show a picture but i find this to be very minor  .
my next big tv will be the same brand .
when i first saw this tv i saw the 720p/1080i and 2 hdmi and thought this is too good to be true  .
i then saw all the reviews here and decided to give it a chance over the other brand names  .
i paid $900 at costco for this lcd tv the picture quality on my ps3 through hdmi is incredible  .
i am a huge gamer and going from a 27 inch phillips flat tube to this i is blown away  .
i love the ability to customize the settings for color contrast etc internal surroud sound is great  .
although i do not see a setting for background volume this is definitely one of the best investments i have made in my lifetime  .
i know i will hit 10 of 10 here and i will get a pop up stating if i am sure and yes i am 100% sure this tv deserves a 10 of 10 and if you have a problem with that you can email me  .
consolecrusader@gmail  .
com  .
i purchased this tv after many weeks of diligent research  .
i wanted the biggest , best tv i could afford  .
initially , i thought i'd have to settle for a 32 , which just is not big enough  .
then a friend told me about the vizio at his recording studio  .
i had barely heard of vizio , and therefore did not consider it a wise purchase  .
well , i is out of the loop because millions of people already knew what i is about to discover vizio rocks  .
i've only had my tv a few days , but i just love it  .
the picture is greatly improved by lowering the brightness and backlight , and i'm sure when i upgrade my dish service to hd i will be blown away  .
the sound is bold and crisp  .
even when the tv is off , it looks great  .
i thought the lighted nameplate would bother me , but honestly i do not even notice it when i'm watching tv and when it's off , the dim amber glow of vizio makes me smile a little  .
i got exactly what i wanted for several hundred less than the big name tvs  .
to provide a balanced review , i will mention that a third hdmi input would've been great  .
also , the placement of the various ports is awkward  .
being underneath the cabinet requires you to practically sit on the floor and look up at the tv to get a clear view  .
a backlighted remote would be great also  .
such minor details take nothing from this great tv  .
thanks vizio  .
updated  .
on jan 8 , 2009  .
i followed reviews , and saved cash for months on end before i purchased this lcd from kmart a couple weeks ago  .
i absolutely love it  .
i think that vizio has a quality product out there , and they definitely provide the most bang for your buck  .
this says alot from me because i typically stick with sony products when it comes to home theater  .
again , the feature set and quality are top notch , down to being able to assign names to your inputs in the menu screen  .
i am very happy with it , and have already recommended it to all of my friends .
i love this tv  .
great quality , is inexpensive , and definitely a great buy  .
the clarity is really nice , the sound is good  .
very happy with this tv  .
i have read a fairly good number of the other opinions here and can agree with almost all of those that gave a 9 or 10 rating  .
our previous analog tv is a toshiba 36    inch          a real brute , weighing in at over 125 pounds  .
what a difference with the vizio  .
less space , better picture , just simply better everything  .
i had done research over the past year on lcds and plasmas (no thanks) and got opinions of co    workers who had recently took the lcd/hd tv plunge  .
the only very small negative here is i would steer away from using the big color fold out cheat sheet to set up the tv       that's just my opinion , as i is not able to get it to set up like it showed  .
the fold out did say that if it didn't work this way to go to chapter 3 of the manual which is what i ended up doing  .
i have a combo panasonic vcr/dvd player and opted to use the av connection for that and it works and looks great  .
we have a comcast dvr and the digital preferred plus cable package  .
this also worked out very well with the set up of all the components  .
i would strongly suggest you invest the money for the hdmi cable (wal    mart has them for $26 or so) , you wo not be sorry  .
we could not believe the clarity of the picture in hd          amazing  .
the one other neat feature of the vizio is when you look at a regular digital cable station , you still get pretty decent clarity , not the fuzziness as with some other models when you go from an hd channel to a regular cable channel  .
that is pretty impressive  .
we are thrilled with this lcd tv and hope to be able to buy another vizio sometime down the road for another room in our home .
if you are a value shopper more than having the latest and greatest technology like we are , this is a great choice .
i is preparted to spend $1 , 800  .
for a high quality 37    inch hdtv  .
after several trips to stores to check out picture quality , the vizio seemed the equal of the higher priced lcd tvs with higher (and apparently meaningless) contrast ratios  .
when i researched my choice on the web and in consumer literature , it became clear that the only 37    inch set at any price to have p  .
is the vizio and it has the connectivity to suppport the p  .
in the end , i paid only $800  .
for a great picture  .
and i got p  .
to pay more , you gotta be a sucker or unable to read or just trying to shame your neighbors  .
but your neighbors will figure out you're a dolt if you pay twice as much for something not twice as good  .
i feel so happy to have taken a chance with the brand vizio which i seen by chance at costco  .
