i installed the drive as a regular fileserver using the web    interface (http  \\mybookworld)  .
i set up the users and shares and is done in 2 minutes after this i looked it up in vista's file explorer and connected it as a network drive using the previously created user name  .
no drivers or additional software needed  .
runs perfect (100mb in 30sec  .
) (i bought this drive because i is absolutly unsatisfied with my previous hardware   netgear storage central)  .
let me assure the mionet remote access users , i've been able to access files with mionet web within the local network via a browser by modifying my mionet ceated user on the nas server with administrative rights  .
i have not yet tried true remote access from e  .
a hotel or work location  .
the nas server running at 192  .
168  .
xxx is not robust in a true sense , i  .
once i setup mionet account which made modifications on the nas server (new user , file shares etc) , the server pages were out of wack    i rebooted the server and verything is fine  .
despite these hickups i would recommend this 1tb network harddrive system to those who would like upgrade their home networks  .
another tidbit is that only a dlna certified blu    ray player can access files on this system if you like to watch movies off off the harddrive on your hdtv  .
i will update this review when i have a chance to test more .
everything works perfectly on the drive  .
people complaining about the speed should look at their own network configuration  .
remember    on a 100mbps    10mbps  .
(megabytes) the average internal sata drive gets around 60mbps  .
yeah its not a speed demon if your network is slow  .
but can handle up to 100mbps on a gigabit configuration  .
mionet is a little awkward but works as it should allowing one to assign users to the drive and set up which folders each one has access to  .
other features the drive supports are itunes server , smtp , dhcp , ftp , https , ssh  .
and more  .
everything about the drive is perfect  .
yeah initially i had over 400gb to transfer to the drive and it took a long time (several hours)  .
but it wouldnt be any faster on any other nas with the same 100mbps lan connection  .
the usb on the back allows another external to be used and it works great  .
you cannot raid off a usb (its not part of the specification) and it would slow the drive down  .
they make a raid version of the world edition drives if you need raid  .
most of the complains i read are from users complete ignorance and lack of understanding on how a nas works  .
they want it to be their network server and mow the lawn , do the dishes and take care of the kids  .
this is a file server and it serves this purpose perfectly  .
read the manual on the cd they supplied  .
its great  .
mionet offers online tutorials of heir software  .
its so easy  .
mines setup so me and my friends can swap music , pictures , iso's , everything from everywhere  .
yes you must use mionet for this feature but its limitless for this purpose  .
dont beleave the bad reviews    its a good drive for $160 its easily worth $200 .
very simple and easy to setup  .
simply nothing more to say as there is simply nothing to setting up great but expensive way to find out about trojans viruses  .
nas drive does not work correctly if malicious s/w is preventing correct installation could do with better mac support  .
my wife's pc is a mac 10  .
2 , and i'm still trying to figure out how to get it to run with a mac  .
this is the contrast in easy between windows and mac .
i am very happy with this drive  .
