i looked around alot for what lcd tv i is going to get  .

all my research pointed me to this little gem  .

i have liked everything since buying this tv  .

it has enough hdmi hookups for me  .

the pc hookup makes it great for watching shows on hulu  .

i love watching bluerays on this when i hook up my playstation 3 .

purchased to replace a samsung 27 hd crt 3 year old unit for bedroom  .

we have a 40 sony xbr in den that we have enjoyed for 3 years but have been impressed with picture quality of the samsung products  .

almost purchased another sony but in reading reviews of the samsung lcd , passed on the sony  .

we haven't been disappointed  .

i am hooked up to directv hd on all sets and can say that the picture quality is top notch , even on sd programs  .

my wife thought i is nuts until she is watching a program in sd on our sony , came in saw the same program on the samsung  .

no comparison  .

bright , sharp picture menu system and options on samsung is one of the best and most intuitive and easy to understand i have used  .

right out of the box picture is fine but after tuning up a bit and changing some of settings , it got even better  .

vivid , sharp picture quality with deep blacks and accurate color remote is intuitive and easy to use  .

it may be shiny and show fingerprints , but those of us who have satellite or cable wo not use the remote except for some set up  .

some reviewers are too critical of the small things some have complained about the sound from the internal speakers  .

i have a slight hearing loss but for tv speakers , these are adequate and have experienced no issues that others have stated  .

sound from the speakers is better than on my sony  .

options are there to tweak settings and i think most that have complaints are being too critical  .

if i were to use the set in a den for home theater , would hook up to external but for bedroom cannot see why we will do so overall , i am very impressed with the unit and in the future will probably purchase a larger lcd from samsung to replace my sony  .

i have been a sony buyer for years but samsung has shown me that they can produce an excellent product that rivals sony , panasonic , or lg .

on the review c    net wrote surprisingly , hdmi tested far worse  .

the set did not handle all of the detail of the source , and edges looked blockier and softer as a result  .

this issue appears when you connect a pc un the hdmi port n 1 or n 3 , but when you use the hdmi port n 2 the details gets 80% better than the other hdmi ports , however , the pc input has slightly better details  .

you have to get very very very close to the panel to see the difference , but its a 32 you sholud stand at las 1  .

m like me to use as apc monitor  .

just a quick summary of my ln32a450  .

the wife i were looking for a tv to add to our den  .

after researching a zillion reviews in store comparisons , we finally decided on the samsung ln32a450  .

have the tv for 2 weeks now am very satisfied  .

the out of box to setup is simple fast (mind you that it takes two people to set the tv on the stand will wall mount before xmas  .

) tweaked the tv courtesy from the comments on avs forum  .

connected to a stb outputting 1080i the tv handles it extremely well  .

watch alot of nhl hockey have not seen any motion blur  .

tons of adjustments can be done on this tv color gamma sound custom mode , which is a plus  .

the menu will walk you through all tweaks with ease an info button will explain what each adjustment is going to render  .

have not set up with external speakers as of yet , but the built in bottom speakers are very impresive ( you can adjust the equilizer in the menu)  .

this is our second samsung (other is a 56 dlp which is 1year old excellent picture) bestbuy had it on sale for 599  .

00 a online 10% off with store pickup 539  .

00 plus tax   609  .

not to shabby at all  .

i recommend this tv for its stunning picture menu adjustments regards rick , montreal  .

just bought this tv and set it up 2 days ago  .

i could not be happier the picture quality is nice a clear , various modes allow for customization , has hdmi ports for dvd and video game capabilities the sound is really good , hidden speakers , audio out for surround sound to hook up home theaters  .

come with a headphone jack lots of features and various ports this is truly the best tv i've ever bought before  .

its nice and light , not too big , clear picture , nice sound , very good clean look to it absolutely a number one buy for people looking for a 32  .

even though the price may seem high , it is worth it with everything you get .

absolutely incredible , i bought it 3 weeks ago (upgraded from a 24 westinghouse hdtv) and could not be happier  .

this tv is incredible , the only thing i can say about it is that it comes with a stupid 80's    style melody when you turn the tv on and off , but you can turn it off in the menu in about 45 seconds  .

i had it on component cables with an hd box until last week , when i switched it over to hdmi and wow  .

the blacks are as dark as the frame of the set and the color and definition are off the charts  .

i is waffling between this set and a sony that is $699 at cc as well , and there's no doubt in my mind that i made the right choice  .

seriously , if you're having any doubts about which mid    size lcd to buy , just buy this one  .

i've always been a philips and sony man in the past , but i'm not buying any other brand besides samsung in the future  .

my only complaint is that it takes about 2    3 seconds to switch between hd and sd programming , although that seems to be an issue with most hdtvs  .

it's definitely a 10/10 in my eyes , hope you enjoy it as much as i do  .

i've had this tv for a little over one month  .

i've always been a sony fan , this time i did a lot of research and found that samsung has become the number one in lcd sales  .

i can see why  .

my advice is , don't even consider sony or any other brand  .

just go buy the samsung , you wo not be dissapointed  .

all around solid tv in terms of picture , sound , design , and price  .

it's still new (a few weeks) so i'm hoping that it lasts a while  .

paid $650 plus tax at circuit city for tv and tiny samsung dvd (cannot remember model) and they work very well together  .

this is an affordable tv size since you don't need a blue    ray player unless your a stickler for the extra sound quality (extra resolution wo not show on this size screen  .

thanks cnet  .

updated  .

on feb 3 , 2009  .

i looked and looked  .

one tv kept pulling me in  .

samsung's ln32 a450 is hands down the finest lcd tv on the market .

this t  .

v is purchased for the bedroom  .

i also needed a digital t  .

for the change next year  .

i don't watch much t  .

but do enjoy movies so is also thinking ahead for blueray/high def  .

i is not expecting all the extra channels that comes with digital t  .

and is totally shocked at the picture quality that is coming with only a set of rabitt ears of all things  .

rabitt ears  .

i thought the reception would be horrible  .

but instead , the hd signal is way better than anything i've seen on standard cable  .

my whole purpose for cable in the old days is mainly for the quality of the picutre  .

no need for that now with digital  .

the remote control is fairly user friendly  .

we were able to figure out most of the settings just fooling around without refrence to the manual sound is ok , but could have used a bit more low end  .

and the bass that is there tends to rattle the speakers some got this baby for $500 canadian at future shop  .

plus extended warranty , taxes brought to around $740 and change  .

superb price from what other have paid for this is a great all around t  .

that could go just about anywhere in the house  .

it's super great in the bedroom , perfect for my old eyes  .

and i do not even need cable to get excellent quality reception  .

( i might upgrade the rabitt ears tho  .

) even the old dvd's look way way better  .

depending on the movie  .

a couple of the movies came very close to hd  .

wow  .

i'll be waiting a bit for the blueray prices to come down  .

this baby handles my current dvds just fine  .

i cannot see any reason for spending more money on 1080 p  .

thanx to the great advice given here on cnet , i made an intelligent choice based on contrast ratio , screen size and price  .

thanx cnet for the great help  .

it got 4 1/2 stars just because nothing in this world is perfect  .

the picture and color of this set is quite satisfying  .

i'm still amazed , after owning the set for 3 months , i'll occasionally flip through the channels and still comment on how great the picture looks  .

i've had positive reviews from guests as well .

the best price with the best quality to small spaces  .

i just bought this tv almost a month ago now and had done my research and along with personal experience , chose the samsung my mom has had a 20 crt samsung tv she bought in i think 1997 that still soldiers on with a very good picture for an analog tv along with the reviews like here on c/net as well led me to the decision overall i'm very impressed with this set and knew some of the pro's and con's of hd sets in general , like higher resolution and their capabilities in rendering the limits of lesser sd sources and thus showing their flaws more than before  .

this set will do that too , but since the only hd sources i have currently are the off air hd channels and they look stunning , most sd sources will look quite good , but if the source is not clean , or film based sources grainy , you'll notice it but otherwise , i've found that sd sources will look good for the most part , that is good dvd transfers and the like i have this set up as my main tv in the living room and size wise and all that , it's perfect for my space  .

