the reception is a good as my digital tv , the remote is great , and the program guide is acceptable .
5 out of 5 stars  .
i went to my local walmart and i is considering buying a magnavox but did not like the fact the magnavox version did not have any controls on the box itself and no analog pass through so i decided to get the rca dta800b1  .
the price is the same for both but this new improved version over the previous iteration (rca dta800) is the better value  .
in addition to the aforementioned features which were missing on the competitor box this box also had another feature allowing a channel to be added without scanning everything over again as well as improved picture quality and channel holding ability over the previous version (i have both versions , thats why i is considering trying the magnavox  .
i did not have any problem during setup whatsoever though i have heard some complaints about a tricky setup  .
this is not my experience with either the dta800 or the dta800b1  .
the instructions were clear and simple to me , but everyone interprets things a bit differently so who is to say what may be clear to one person is muddy to another  .
i experienced a markedly improved picture for the local channels which previously were received in analog only , no more snow or ghosting  .
one thing i do believe is important though is that you have a good vhf/uhf antenna in place in order to receive the best picture and most channels in digital , unlike analog , digital channels are an all or nothing proposition thats why the picture looks so much better  .
if you are only getting a weak signal in analog you get a snowy picture but in digital you may not get any picture at all so thats why the antenna is vital  .
in summation the rca dta800bi is an excellent converter box for the price and i would recommend it without reservation  .
before we had a converter box of any kind , our tv reception is very poor  .
we live in the foothills of our area , and we could only receive the local nbc and fox stations  .
once we hooked up our same antenna to the box and to our tv , we were able to pick up all of the digital channels available in our area , in a clean , crisp format  .
this box is also smart antenna compatible the remote can be programmed like a universal remote to control your tv's volume , power , and input selections  .
also , if you lose your remote (like i always do) , there are front panel power and channel controls the electronic program guide (epg) is very basic  .
it shows the name and rating (where available) of the current program , and also of the next program  .
it works , but is not in depth as other boxes may be it says in the cnet review that it does have analog pass    thru , but i have not figured this out yet .
is free with goverment program and very inexspencive without the goverment coupon so if you need one its a good choice  .
i really enjoyed adding this unit to my tv  .
it does not take long to master this box  .
although it left out some features , it's does everything i need it to do .
we own our directtv equipment so when the box in my bedroom stopped working this summer , and i received the $40  .
cards from the government , i got one at walmart and hooked it to the tv with rabbit ears  .
the reception is so good , and i is able to get 23 channels , that we no longer have directtv or any other service in the house .
ok , if you have a good old fashion aerial antenna and start using a digital converter box and notice that your signal strength is horrible , i would replace the cable from the aerial with rg6 type coax cable  .
i'm guessing most of the people who are having problems with aerial antennas are using either the old twin lead cable or rg59  .
these do not have appropriate shielding  .
what happens is both and antenna and your cable line will act as an antenna and the box will receive the same information but at slightly different times causing it to get poor signal quality  .
just a thought , give it a shot if all your other options are exhausted .
this is my first converter box  .
i plan to buy the insignia next  .
simple reason is the absence of the previous channel button on the remote of the rca  .
so if you are flipping back and forth between channel 04    1 and 56    3 you have to actually push in 041 and 563 to go back and forth .
not impressed  .
the box worked good for the first few months , the signal strentgh is always low but it controlled my rca tv and i is getting used to having it  .
after the dtv conversion it would not re    scan for channels  .
it gets to 50% adn then hangs there forever  .
i put it next to another converter box and the rca sig  .
strentgh is 35% , even thought the oterh box says 78%  .
i'd return it except they no longer sell it , possibly because alot of oterh people are having the same problems .
i live right in a big city , have an outside antenna and yet the signal strength is not that good  .
i have to rotate the antenna to get some channels  .
the channels change slowly  .
i wish the remote had a previous channel button  .
i would not pay full price for this converter .
ever since we got the box it has had a problem because the connectors are not held on to the box good enough  .
ive had to re solder the contacts just to get the connector to work properly ive had them ever since early january and i already need to go out an buy two new ones updated  .
on jun 25 , 2009  .
bought this box for my mom to use in a small city  .
the auto channel search feature is only able to find 2 of the 6 available channels (oddly enough it is to 2 farthest away)  .
this would not have been a big deal if there had been a manual option for setting channels , but there is not  .
the zenith/insignia box we bought next is able to find 6 out of 6 easily i brought the rca box to my house (large suburban area) and it is able to find 20 out of 20 channels without issue the box seems to work ok  .
however , i wouldn't recommend taking a chance on it    especially if you do not live in a large city .
i have a widescreen tv  .
i am disappointed that the converter does not support the format of my tv and there is no information on the box to warn me before making the purchase  .
now i have used my coupon and cannot get it back .
remote quit after 2 years and to replace it costs 35  .
00 which is half of what the system cost .
this box is designed to be able to work with a smart tv antenna  .
there are only a few in market today  .
try to find one and see if reception increases  .
i live in the bay area and i is able to find 45 channels  .
i see is this why my tv and box and outside antenna that is both analog and digital  .
it should have said that on the box to get a smart antenna .
this product is terrible  .
after hooking this box into my antenna i is getting a poor signal  .
i tried everthing to correct the problem including going up another twenty feet on my mast  .
i redid my entire sytem trying to find out my problem  .
in the end i went and bought a zennith  .
amazingly i went from 20% signal to 80    90% by just changing the box  .
i guess this pos cost me about $200  .
00 in parts and god knows how much in time and frustration .
the unit has a weak tuner  .
we live less than 18 miles away from the stations and the signals are less than 50% even though it is connected to a roof top antenna  .
a 50% signal is not strong enough to deliver a constant picture  .
it would drop in and out  .
