i thought my cowon f2 had excellent sound , but i have come to prefer my sansa e250 , v  .
the cowon has great detail , but the sansa has a warmer , more natural sound , while still revealing the fine detail the cowon plays lossless files such as flac and ogg , but so does the sansa with the rockbox os ; it also plays ape files , though this does not seem to be documented (shhh  .
once you play a lossless file , you hear just how good the sansa can be , which is audiophile grade the rockbox program is easy to install  .
the expansion in features to the sansa is mind boggling , including a parametric equalizer  .
it adds bookmarking and the ability to play music while connected to a laptop my only gripes do not concern performance   the case is a bit slippery    it could use a little rubberized surface ring , and the battery , while replaceable , is not replaceable on the fly my biggest concern is the proprietary connection means not being able to use the sansa to upload files on the go  .
if you lose it , you're dead  .
sansa should have at least included a small sansa to usb adapter , in addition to the cord , for traveling , as cowon does i should note that the sansa e250 version 2 (firmware v  .
3) has different electronics  .
i suspect they may have gone to a digital amplifier that would change the sound quality , but who knows  .
and rockbox does not work with the v  .
2 (3) , only v  .
1 given that the battery is replaceable and the memory is expandable , and rockbox turns this into an audiophile wonder , the sansa e250 could have a long life  .
i bought a second v  .
1 recently ; it also solved my adapter cord problem .
this is what mp3 players should all be like  .
i would not take another ipod for free after owning this one  .
i gave away 2 ipods and after trying 2 times to get what everyone else got suckered into  .
the other really good thing about this one is that it can be hacked with rockbox  .
this product , personally , has been the best mp3 product ive used  .
the sansa e250 is a great mp3 player loaded with features  .
at the time of this review , i have owned the sansa e250 for four weeks  .
i use it frequently and im a music guru ive had three mp3 players before this , a sansa m230 (512 mb) , an old mp4 player with 512 mb (it is a low quality no    name brand) , and my old cell phone which had a music player built    in (kyocera kx5)  .
i have not had the need until recently to get a player with more memory , and when i saw this mp3 player , for the price and memory i saw it as a great bargain for the price (i bought it refurbished for only $50) first off , a correction on most reviews   there are accessories for this player including speakers , car and home chargers , and even a pair of headphones that cradles the sansa (check out circuit city)  .
i also bought a home charger for under $2 (and $8 with shipping) that i use with no problems one of the features i wanted is expandable memory , and i already had microsd cards for my old kyocera music phone  .
nowadays , with technology advancing , you can buy microsd cards up to 6 gb , but the original firmware only allows up to 2gb i say original firmware because i found a great , stable firmware editor called rockbox  .
its compatible with the sansa and doesnt void your warranty  .
it adds a lot of other features to your mp3 player like advanced playlists , settings , and the capability for doom and other games  .
