the sansa fuze is a great mp3 player , it's been the only one i've had that has not caused me problems  .
oh and sansa fuze has great updates every once in a while but the updates make it better than an ipod as far as features are concerned  .
ipods are nice , but i am strongly on the saide of sansa fuze  .
the sansa view is not as great , however  .
it has more problems than the fuze does .
i love this music player  .
i am one of those teenagers that is always listening to something  .
i got this music player for approx $60 after a black friday sale almost a year ago  .
i immediately opened it (at 6 am) and started messing with it i use a 4 gig memory card so have 12 gig total  .
its great and very easy to use  .
it feels good in your hand with a slick front , rubberized/textured back , a good feeling weight , and the scroll key/thing feels sturdy enough i have dropped it a few times with no problem , other than once  .
actually i had it in my back pocket and sat down  .
well the internal screen broke  .
i emailed the company and they had me return it free of charge and sent me a brand new one  .
no problem ( i even told them i sat on it) very impressed with them , the people tried to help as much as possible to make things go smoothly all in all , its a great music player that can stand a little beating up (get a screen protector though  .
it has enough memory for someone like me to be happy  .
actually this is my first review i have ever done , thats how great it is  .
i charge it about once every 2 weeks , or if i use it alot once ever week very happy with this player , will and have supported the brand even more throughout the years  .
i would definitely recommend this player  .
sansa is a great company and they have great customer support and user    base on forums  .
sandisk  .
com  .
my previous player (sansa c250) actually went through the wash on accident  .
battery compartment came open , battery fell out and everything  .
still worked (s) like new  .
just be careful not to actually break the screen as they do not have a repair facility  .
that is the biggest downfall with sansa  .
not as many accessories as there are for the ipod , but i have a good docking station that works brilliantly  .
the screen is low    resolution and sansa media converter (smc) brings everything to a low frames per second  .
you must use it for video , but you can get away without it for pictures (and audio of course)  .
it takes forever to convert video (i recommend using another program to take it to  .
avi first , which seems to speed up the process , and then (if you have hard drive space) backup the videos onto your computer so you don't have to do it again  .
) there are approx  .
quarterly updates to firmware from sansa also  .
no gap    less playback yet  .
it is easy to classify anything as a podcast or audiobook (there are folders on the player that you can put files into , or classify by genre)  .
many supported audio formats (  .
wma ,  .
mp3 ,  .
flac ,  .
wav , wma drm) maybe more than i listed , contact me if you want to know and i'll do some digging       ) you wo not regret buying this player  .
i have never had problems with it  .
the microsdhc slot is a plus incase you run out of space  .
i got mine on ebay , but best buy (currently 99  .
99 u  .
dollars) is a good price too  .
enjoy  .
first , i have found that radio shack's everyday retail on this product is $80  .
not $100  .
plus , i got it on sale memorial day for $60 and the manager threw in a blister pack of 3 different covers to protect it and ipod speakers to use in my bedroom  .
so , far $60 i got a great sounding mp3 player , fm radio , video capabilities , photo capabilities and it is geared to work with rhapsody  .
com  .
overall , a great deal on a great item .
s a great all around value for the money  .
i spent an extra $55 on better headphones and an 8 gig micro sd card but the sound is fantastic and i have room for 2000+ songs  .
now if the could only sell a replacement battery that the user can easily replace , this player would be an absolute no    brainer .
i've owned somewhere around 10    plus mp3 players  .
archos , (other) sansa , creative , sony , insignia and so on  .
for the money , which in my case is under $100 for the 8gb version , i have never owned a better mp3 player ever  .
first and foremost , sound quality is of the utmost importance  .
there's nothing worse than a mediocre    sound    induced headache from a marginal quality mp3 player  .
that won't happen with the sansa fuse  .
the sound is crisp , clear and customizable with a built    in 5 band equalizer option secondly , sandisk has integrated expanded memory seamlessly with on    board flash memory  .
add an inexpensive microsd card and you cannot tell the difference between mp3's or movies on the internal memory or the microsd memory  .
this is a big deal  .
other players i've haven't been able to shuffle in on the expansion card or cannot bookmark your place in a movie from the expansion card  .
it may sound trivial but when the expansion memory acts like a completely seperate device it gets very tiresome very quickly and ultimately defeats the benefit of expandable memory  .
with the sansa fuse you cannot detect which mp3's or videos are on the built    in memory or the expansion memory  .
add a 16gb microsd memory card for about $50 and you get a total of 24gb of memory  .
that is ton of flash memory  .
24gb gives you somewhere around 3 , 500 mp3's and 15 or so full length feature movies  .
also of note is the video quality  .
the screen is on the small side at just under 2 inches but it is crystal clear and the video is very watchable  .
i currently have 10 full length movies on mine and watching movies anywhere is really something i've become addicted to  .
to get movies onto the device you have to download the free sansa media converter from the sansa website  .
drop most any video format into the conversion software and in minutes its on your player  .
the only negative here is that the converter does not give you options as to the size and quality of the video  .
i prefer smaller video files than the conversion software gives you but it's hard to complain when you see the quality of the video once on your fuse device  .
the average 2 hour movie takes roughly 500mb of memory using the converter  .
(if you don't have a way to copy your dvd's to avi files or similar mobile device files , it's very easy to find software available to do that  .
i use pocket dvd which is available online for about $30  .
there are also free programs available but i haven't tried any of the free programs  .
lastly , the build quality and interface are top notch for such a relatively inexpensive device  .
i currently own 3 fuse players , an 8gb for myself and 2 2gb players for my kids  .
they all three work flawlessly  .
i've added memory cards to all three players and have what would have otherwise cost me a small fortune if i'd have gone the ipod or zune route my only realm complaint is that the size of video files is on the large side for my taste , but that is balanced out by the quality of video you get from the sansa media converter  .
again , the video looks great for such a small screen  .
also , the operating system gets a little tedious when searching through a thousand    plus mp3's for a particular song or artist  .
ipods and other players are definitely a little faster when it comes to searching through thousands of songs  .
and lastly , the headphones that come with it are not bad but i prefer my sony and jbl headphones to the ones that came with the device  .
none of the cons are really notable when compared to the many , many upsides to this great little device my advice , buy the fuse  .
buy several  .
they're that good .
i wo not really use the other features fm radio , pics , and video , or recording my own voice (no one wants to hear that  .
this is a great little player with tons of features  .
the bonus is the ability to avoiding dealing with the drm , other limitations , and clunky interfaces of pc or mac software to load media files (e  .
itunes , rhapsody , winmedia player , etc)  .
while some have noted alleged incompatibilities with some computers , this is on account of the mtp usb mode that is the factory default setting ; switching to msc usb mode and the player acts as usb flash drive to drag your media files into it  .
as for wav compatibility , there are plenty of utilities available to convert wav or other files to mp3 files (hence the reason it is a true mp3 player unlike some other devices)  .
the included sansa media converter software will convert many other media file formats to those usable by the fuze (much like itunes does for ipods) ; it will even resize video files smaller (i  .
to take less space) while maintaining audio and video fidelity  .
all in all , the fuze has nothing to envy an ipod , nor does the owner of one  .
and i dont need to consult a [mac] genius to get my operational with music , pics , and video on it .
if you like just the things you need in a small , extremely affordable device , the fuze is just what your looking for  .
it has all the features of the ipod then some  .
plus , no need for itunes  .
this is my first big mp3 player , but i have used all kinds of ipods , even the touch , and i do not think any of them can stand against the fuze  .
i may be biased since i got mine new for only $55  .
you need this machine  .
turn away from apple ipods  .
i already have an ipod nano (4th gen , 4gb) but i saw this at a walmart for $30  .
needless to say , my expectations were not set too high  .
i is pleasantly surprised with this mp3 player for a number of reasons  .
it sounds good , has a fm radio tuner built in , has a custom equalizer (only 5 band , but this is a feature overlooked by most companies) and it has a microsd slot wow  .
i like that it does not require any specific software to load media and that it does not have any unnecessary games or other software  .
the case is metal on front and a rubberized back ( i would have gone with same glossy finish all around) could have used a lanyard slot on the top  .
the controls are responsive , if not a bit stiff clickwheel seems raised but i like the blue led ring overall a good little player , i am going back to buy a few more for christmas gifts  .
considering that i bought my first mp3 player (555 audio 1 gb) for $70 4 years ago , this is a great buy .
really a great player with a lot of features more expensive players do not have  .
the sansa website has a support section and forums for users to discuss and help each other with technical details    a very big help for me  .
i've been very happy with it for almost two years now the expansion microsdhc slot offers great flexibility  .
you can load up with 16 gigs of movies , podcasts and new music for an air trip for instance  .
then switch it out when back home for something else    without affecting the music stored on the internal memory  .
pretty cool  .
friends can swap out sd cards and trade music one small minus   rubberizied coating on back has started to peel a bit in the last few months  .
(almost two years old now)  .
not a big deal to me but a very slight gripe .
great mp3  .
rivals apple ipod on ease to use and and features but half the price  .
great mp3 player for 100 bucks  .
i love this mp3 , i will not exchange it for any other  .
plus , you can buy a 8 gb micro for extra room  .
will hold 12 hours of recording if possible  .
the time of recording will not shrink , unlike one of my first mp3 models the sansa e250  .
has a fm radio  .
and more  .
i highly recommend this mp3 to a friend .
it is a good player for a cheap price and holds many hours of mp3 songs  .
i can never cost justify an ipod but i can justify the fuze .
i like this mp3 player  .
in fact i like it a lot despite its shortcomings (which are few)  .
what i like most about the sansa fuse is its functionality  .
everything from transferring audio or media files , recharging , and using the player is simple to do  .
unlike the creative zen vision  m which is a great in its own right , its software is just plain annoying and flaky  .
the fuse can be used in mtp or msc  .
the msc format allows for drag and drop operation from windows explorer , or computers running other os besides windows  .
the only operation that is not drag and drop is the videos , which require conversion using sandisk's own video converter  .
while this is an extra step , the software is a breeze to use and painless  .
it's super quick to convert a 30 mb video (takes one minute on my old laptop) audiophiles and those picking about preserving the original quality of their music will appreciate the flac and ogg format support  .
these are good to have but for the average user , the mp3 format is the way to go  .
a 4 mb mp3 file increases to 20 mb using ogg and 30 mb using flac  .
not really practical at the moment given the limited size of the internal flash memory which means you carry less files (however at better quality)  .
i find mp3 encoded at 320 using lame to be just as good to the ear as those other formats (most of the time)  .
however the player offers expandable memory by adding a micro sdhc card  .
currently the largest is 16 gb card  .
in the future more higher capacity cards will be available which future proofs the fuse so that it won't feel limited in a year or two audiobook listeners will love the audible (online audiobook retailer) support , as well as the functionalities that make it easy to use  .
