the picture is sharp  .
about a month after set    up a white vertical bar suddenly appeared  .
called service and set is picked up the next morning , repaired and rehung on the wall in two days and i live in a rural area , 50 miles from the repair center  .
fast and very professional  .
i say buy it , you wont ever look back  .
i did alot of research when i knew i is going to get a new t  .
this is what i decided on next to the pioneer best plasma for the money  .
great blacks vibrant colors very attractive on my wall  .
highly recomend if you are considering a plasma this is the one for you  .
purchased my new panasonic plasma  .
just wonderful picture , really , its that good  .
if you have hd cable or sat  .
you will luv this unit  .
i looked at the new lcd's but still plasma is the way to go if you dont want the herky jerky of fast motion  .
stays cool , easy to operate  .
i see why this one is getting all the good reviews  .
panasonic did their job on this one .
finally it's my turn to add my two cents in about this tv  .
i'm not sure what i can say that hasn't already been said so i'll basically echo all the kudos that others have given this set  .
first off the set is sleek and good looking even when off  .
a lot of people have mentioned the glare issue  .
if you place this set in a room with a lot of direct sunlight or surround it with lamps and ambient light i could see how it could be a factor but in a room with that much light any set would have a problem now on to performance  .
the picture is clear , crisp , vibrant and all the other brochure type adjectives included  .
the most impressive thing about this set is its black levels , they are amazing  .
whether in the daytime or night nighttime scenes in movies look great  .
colors are very vibrant  .
watching the planet earth series blu ray on my ps3 i sat in amazement  .
i won't even mention how ridiculously good ratatouille looked on blu ray  .
this set is an upgrade from my 42 panasonic edtv and i couldn't be happier  .
regular cable looks good , dvd's look great and of course the ultimate is blu ray movies  .
sound is above average when watching regular tv but of course the home theater comes on when it's movie or game time  .
playing games on this set is awesome and not a hint of any burn in or motion blur panasonic has outdone themselves with this line  .
this is definitely top tier quality for second or even third tier price  .
the only competition this set honestly has is a pioneer  .
but even cnet  .
com stated that the difference in black levels between this line and a pioneer had to be measured with equipment to be noticed  .
to me that's not worth an extra grand or more  .
so if you're on the fence about this set do not think about it anymore  .
click buy or head to your local retailer , get it home then invite all your friends over and try not to rip your shirt while you poke your chest out p  .
you do not need $100 monster cables  .
i have 3 hdmi cables total and the most expensive one is about $20  .
i get a full 1080p signal and full pcm recognition from my ps3 .
i spent about 4 months solid looking at every single tv out there  .
i am very critical when it comes to my electronics , so i took my time and did my research  .
first is between lcd or plasma       by far plasma  .
better motion , better picture , and better reproduction of non hd signals  .
once you follow the instructions for the first 100 hr break in period there is no worry about burn in or anything and it looks amazing  .
the only tv that looks as good is the kuro but i truly feel this is fully comparable and way less expensive  .
this tv is amazing  .
did a lot of research and read even more reviews on every tv in this price range , came down between this and the samsung pn50a550  .
the samsung seemed to have a little bit better picture , but messed with the custom picture setting on the panasonic and can make it look the same  .
the tie breaker is the samsung just had way too much glare , set next to each other the samsung reflects about 10 times the light that the panasonic does .
just the best damn tv i've ever had  .
you will not be sorry if you get this .
as previously stated , i am a picky imaging professional , and am very hard to please when it comes to televisions  .
this unit is truly fantastic  .
i watched my first full nhl playoff game in hd amazing  .
i'm not sure where previous reviewers bought the units , but the one i bought , is setup and checked in my home by the store technicians , and they ensure it is working to my satisfaction  .
i am puzzled as to where the other reviewer saw glare  .
mine has very effective anti    glare glass  .
i suppose if you are putting it in a very bright room or direct sunlight  .
my living room is not blacked out , and is brighter than most during the day , and i have no problems with image quality i have had professional salesmen tell me that plasma is on its way out (despite the fact that demand is almost outstripping supply) plasmas give off too much heat (mine gives almost none , and much less than my three year old crt) , and of course the old the life expectancy of plasma sets is very short i am very glad the staff at the store i bought my unit are not on commission , and under pressure to move lcd stock if i do find any annoyances i will let you know for the posters who have ghosting and bad reflective issues , i would check the back of the unit and make sure they did not give you last years model just sounds odd .
this is my first plasma but compared to my previous hitachi rear projection and the lcds that i have watched , this tv is great  .
the colors are bright and vibrant  .
the blacks are crisp  .
i am really enjoying this tv  .
the colors really seem to come into their own as you watch the tv  .
after the 100 hour break in period that plasmas need , i saw an ever better picture .
plasma rules over lcd  .
i have both that's how i know  .
i checked out several tvs over a several week period and had it narrowed down to this set a a samsung pn50a550  .
the pioneers for sure had the best pics , but i didn't want to move to that price range  .
even though the samsung had slightly better color , i settled on the th50    pz85u due to it's superior anti    reflective screen and better sound quality  .
i don't intend to install a sound system so that is an issue  .
i am just past the 100 hour break in period  .
i had to adjust the picture settings a good bit to tone down the color intensity , as well reducing the yellow in the greens  .
