i is on the fence of the format war for hd    dvd vs blu    ray for a long time  .
i did have an non hdmi xbox 360 and the hd    dvd player accessory but i thought the video quality is average (maybe the movie is just horrible    the new king kong)  .
i went to a chain store website looking into a next gen player and knowing that blu ray has most of the studios i like and the better reviews , i picked this up for $300 and also got the original dawn of the dead blu    ray disk  .
i started playing dawn and it is spectacular video quality definitely outstripping the hd    dvd drive (movie king kong) i'd had with my xbox  .
then i played 2 regular dvd's on the sony order of the phoenix and d  .
s both of which have special effects and the upconversion is amazing even better than my oppo 970 player  .
the oppo is still hooked up since it plays all regions of regular dvd's  .
i did not care about the audio decoders which are missing since most of the time i watch with tv audio and rarely use my 5  .
1 surround sound system .
overall , i have been very happy with this player  .
it lacks a lot of cool features like bd    live and a good dts hd or dolby true hd out , but it has great playback and is up    to    date with the majority of new blu    rays that are coming out  .
i would recommend this to anyone who wants a stable blu    ray player that has the capability to give them that 1080p look that they have been wanting  .
the lack of 1  .
3 hdmi out hurts this product , but it will still give you that prestine hd picture .
i bought this player last saturday and i just love the picture and sound quality  .
at first i felt a little disappointed due to lack of dolby true hd support , but after surfing the web i found that with 3  .
90 firmware update the player can decode this hd sound format so in overall this machine is great , just one issue   slooow loading times  .
the sony bdp    s300 second generation blu    ray disc player is entry level player  .
if you are a novice who is just learning about hdtv    video and you cant afford a top end player this is a model for you  .
i purchesd my reconditioned blue    ray from greys on line for $365 with 12monts warranty i'm useing a phillips 42 plasma with built in hd , and a dennon avr 2700 amp my sony blu    ray took me around 10 minutes to set up useing a hdmi cable and then run a rca lead from my digital out on the tv to the digital input on my amp and got dolby digital sound from my amp (yes)  .
the latest firmware version for the sony bdp    s300 is  .
version 3  .
8 and if you have this version then a lot of the problems mentioned in other reviews have been addresed , and your hd video playing experiance should be very enjoyable .
i have a newer 50 hd samsung plasma tv    a newer onkyo hd receiver  .
i is enjoying my hd cable and dvd movies at least i thought i is happy  .
when i got the blu    ray player everything came alive  .
i could see and hear the difference immediately , and the audio just blew me away  .
true dolby digital ex    i immediately added the 2 add'l speakers (back    surround) making my system now 8 speakers incl  .
the sub woofer  .
i will never visit a movie theater again i've got it better right in my family room  .
i'm am now shopping out for another sony blu    ray player for my bedroom hd system it's an incredible bargain for $299  .
you will love it btw , treat yourself to the top of line harmony (880  .
) do    it    all remote you'll be controlling everything with one remote color display programmed on your computer all buttons light up ino the dark  .
enjoy  .
after reading all the opinions i was not sure if i should buy this $299  .
blu    ray at best buy  .
i recently bought a panasonic 50 1080 plasma so i of course needed either a blu    ray or hd dvd player  .
most people told me to go with the blu    ray although i think the hd looks just as good after downloading the latest firmware (easy  .
)it is off to watch spiderman 3  .
although the machine took a minute to load the movie it was not a big deal  .
everything about the player worked perfect during the movie  .
unless your some high end a/v person this player is the right choice .
this second generation bd is great  .
there is a little wait in loading sometimes but it lets you get settled before the movie begins  .
i recommended this player , we watch alot of movies and have not had any problems  .
it is very easy to set set up and the quality is fantastic  .
great player and after plugging in the required connectons on my new sharp aquios 42 lcd the picture quality is stunning  .
after reading a few other reviews i will agree that loading does take time and rather slow  .
this is right from opening of the tray and the subsequent loading of the dvd  .
overall a great player and am tempted to go in for another one , but i think i will wait till the dust settles down on pricing and other options .
sure it doesn't decode some sound formats or have some high    end features , but it plays bd dvd discs with amazing quality  .
the reviewer seems very nitpicky and thinks that we all want ps3s  .
i'm not a kid and i do not want some akward pseudo    player  .
i wanted something that fit in my rack , looks like it belongs there and has a proper remote  .
it's not worth $50    100 more to get a silly game machine .
i find this blue ray player excellent for stand alone player  .
the followings are my findings price   $499 direct sale from sony online  .
it is a good price for second generation  .
plus 5 free blue ray movies , a good selections to choose from each category  .
i chose 2 animation movies , chicken little , corpse bride for my kids , 3 other action movies for myself  .
these 5 movies could cost over $100  .
so the player itself should only cost $300  .
the price is a good as panasonic dmp    bd10a blue ray player ($ 600 from amazon) , but it has a front cover , that is a draw back  .
so i chose this player instead design   it is good for second gen player , thinner than previous sony model , but thicker than regular dvd player  .
clean looking unit  .
nice gray light remote controller   very design , can be used to turn on other sony devices , tv , dvd player etc  .
i have not explored other features yet since i just used the basic functions  .
i wish it could glow in the dark like mitsubishi dlp tv remote controller i have  .
that is nice to have when the room is dark connections   bdp    s300 has a good array of connections  .
i only use hmdi cable  .
you can get hmdi calbe at sam's club or costco for much cheaper price picture qualities    .
blue ray discs   excellent pictures at 1080p , i watched planet earth and casino royale on blue ray , it is super quality  .
very sharp  .
it is tested with mitsubishi dlp tv  .
it should look great with any hi def tv with max 1080p , i have not tested with 1080i , i assume it should look great too dvd upconvertion   i tested with alexandria , dvd movie , the pictures look clear and sharp at 1080p resolution , much better than regular dvd player at 480 , but compared to blue ray , blue ray pictures are superb  .
sharper , clearer , crispier than dvd upconversion  .
blue ray movies are much more superior in picture quality  .
so the rankings are    .
blue ray pictures  .
superb 2  .
dvd upconvertion to 1080p , excellent 3  .
regular dvd movie  .
good loading time   both dvd and blue ray discs took about 18    20 sec abit longer than regular psp 3 and regular dvd player , but not that long as i read from other reviews and cnet reviews  .
maybe this unit is new and all loaded with updated firmware , i just got on july 15 2007 ejection time   2    3 seconds , the tray slides , i think it is comparable to other players overall   excellent unit , good price , go for it , if you plan to have sony stand alone player for second generation , and other sony av and sony hi def tv  .
they should hook up nicely with each other  .
i plan to get a new sony hi def tv for living room it is coming out in falls 2007 , i will hook up with this blue ray blayer for the whole family to enjoy , right now it is in my master bedroom anyway , this unit is not obsolete in 2    3 years , by then it is worth $400 of using  .
then it should be under $150 in 2    3 years , and time to get new and give this one out as gift i hope my findings are helpful for your decisions .
a blu    ray player is really a must have for anyone that has an hd television  .
sony has finally released a machine capable of playing blu    ray movies at a price a few more consumers may find attractive or a bit more affordable  .
this device is capable of reaching up to max hd , which is 1080p , but for those that have a tv that only makes it up to 720p , this device is still worth it and a huge difference will be noticed over a dvd player and dvd movies for those that are audio fanatics i would really recommend the previous sony model or even the new samsung blu    ray players  .
for those that are ok with high quality dolby    plus , and want a really nice picture on their tv for a great deal , than this machine is perfect many are still ify about investing on a blu    ray player because of fear that their investment may go down the drain because of hd    dvd  .
i really do feel the time has come for the fall of hd    dvd  .
blu    ray has far more supporters and is currently outselling hd    dvd sales 2  1 (as far as movies go) , and it is projected that within the next two years sales of hd    dvd players will be about 4    million while those of blu    ray players will be over 50    million (including the ps3)  .
then there are many that feel that the ps3 is a better deal than any stand alone blu    ray player , which is true  .
not only does the ps3 add the lack of dolby hd the s300 does not have , but it will also allow game play  .
the only downside to the ps3 is that it can not be controlled with a harmony remote , and many (including me) do not feel it looks nice as a blu    ray player in a home    theater set    up  .
i have two hd televisions at home , so i will likely get the ps3 for the other tv once the 80gb version comes out in aug of 2007 over an other blu    ray player anyways , sorry for getting into the ps3  .
be sure to use an hdmi cable , or component and optical to get the best possible picture with your s300 or any blu    ray player  .
i tried the player on both a 720p samsung lcd , and a 1080p sony lcd , it looks great on both , so anyone with a 720p or better tv will be amazed by the vivid colors and the new options of blu    ray movies i purchased mine at sears , and the sales people there are great  .
they are far more knowledgeable than other electronic stores  .
so for those that need help buying a new tv or need help choosing the right blu    ray player , i highly recommend going there  .
the only thing is i had to wait about a week , because it had to be ordered , but it is worth it .
i just paid to have a full hd set up done in march , i  .
hdtv , bose system , receiver , etc all the while knowing this blu ray is coming out soon  .
tech guy told me if i ever swapped out units he'd need to do it in order to reprogam  .
