perfect camera for beginner to intermediate photographer , very easy to use  .
this is a great piece of equipment , with virtually no limits  .
the pictures it takes in automatic mode are so superior to anything i've ever taken with smaller digital cameras , even the latest point    and    shoots  .
and all the settings of an slr are at your fingertips if you are inclined to learn about them and use them i saw that cnet had a quibble about the lens , but that is really hogwash  .
if you are a professional photographer or a very serious amateur , you might find this lens doesn't meet all your needs  .
but if you fall into that category you are not buying this camera anyway  .
for those who are in the market for this camera , this lens is an amazing piece of equipment , with state of the art image stabilizing technology this is a much better choice than the nikon for the person stepping up to dslr .
excelent digital camera for the money great pictures , easy to use if you don't use manual setting you do not need this camera  .
i would defenitly reccomend this camera to someone who is in the market for a dslr  .
its great for either shooting around the house and for vactioning , or if you like taking more professinal pictures  .
there are so many features i would be here all day trying to list them all  .
very good in performance and pictures  .
valuable  .
i love this camera , and plan to use it forever  .
great purchase , would buy it all over again  .
i threw the 28    135 usm is lens on it and it works great  .
this is a great camera , the lens is a little shaky  .
but there is always a problem with the way canon prices things i mean come on $824  .
00 is out of this world crazy  .
i have this camera only because in the beginning i said to myself i`m not going to pay the big woppin price so for 1 month i searched around and found it for $599  .
00 at geniuscamera  .
com but they told me it is on backorder so i said in with heck with that i searched a little more and found it for $575  .
00 on royalcamera  .
com i called them and they said it is in stock , i ordered it and now i have it , and it works great  .
(see what a little effort does for you  .
ok do you want to get into high quality digital photography  .
this is not a point and shoot  .
wait a minute , yes it is  .
dont get scared by the fact that this is a digital slr (single    lens reflex)  .
this camera will take the best picture you hve ever seen when using the auto mode  .
you may be asked if you are a professional  .
the camera comes with a canon ef    s 18    55mm lens  .
this is all you will need to take great pictures  .
as far as buying accesories  .
the only thing i recomend is getting a second battery  .
later after you have become more familar with the camera , then you may want to add a telephoto lens or a speedlite flash , but dont get to much at first  .
if youhave owned a 35 mm slr in the past then get ready for a new sensation  .
its like an old freind coming for a visit  .
i have wated for this camera for a while and i hve not been disapointed at all guess what  .
my wife loves it to  .
it is smaller than the original digital rebel and it is not to heavy that it gets hard to carry around  .
i admit carrying around several lens's can get a bit anoying so get a good camera case as well as a lighter case for long trips such as disney world  .
remember the lens that comes with the camera will be all you need , but once you see through a long lens then you will be hooked  .
if you are a costco member then that is the place to get the rebel xt  .
if not shop around befor you buy  .
i got mine for $825  .
00 after rebates  .
silver body  .
i wish i would have waited to get a black body .
an excellent camera with a nice price tag .
after using film slr's for years , the ease and quality of this camera has won me over to digital for good .
the 350d is a great camera for anyone looking to be introduced into the proffesional photography area  .
it's light weight body is pleasing to carry around all day , so therefor perfect for photojournalists ; although light , the body balances well with all lenses i have tried , which is up to the 70    200l , which is a large lense some people complain about the size of it , it being too small ; but in this case , the size of the 350d is perfect  .
it's easy to carry , store and shoot with the camera shoots brilliant shots , although i know the quality comes down to the lense , in which the kit lense does a good job for someone learning the ropes  .
if you wish to see some samples of photographs this camera can produce , i recommend going to my gallery , which can be found   http  //beska  .
deviantart  .
com/gallery/  .
in conclusion , a great all    round camera for entry    level photographers , as well as an worthy investment for photojournalists looking for a lightweight buddy .
best digital camera of the six i've used since 1997 .
this is a great camera  .
i took this plunge after three failed attempts with the first digirebel  .
now the digirebelxt has really outdone itself i like the preview in b/w feature so i can get the lighting right  .
is shocked to find it doesnt produce b/w images only the preview of them  .
nevertheless its easy to chage that in the raw exposure .
oh my god  .
this camera is wonderful  .
it has all the features even a pro wants  .
and its cheap , fast , can be adapted for a pro or a brgginer  .
great feel , awesome , makes you addicted to photography  .
just got it special order two weeks ago and not a single flaw  .
its so good , you have to get it and trust me you will love it sooo much  .
cnet is wrong about the kit lens ; it is not an l lens , sure , but it is very good nonetheless  .
i have samples here   www  .
pinholemedia  .
com  .
i had the old drebel and there is no comparison  .
this dslr is very fast , is loaded with mid/high end slr features , and creeps up very closely to the 20d in virtually every way  .
the equivalent in nikon and pentax , as well as the others , do not prove to be much competition  .
go with the best    go with this canon .
if you are reading this then you must be looking for a used or refurbished xt because it is now discontinued  .
however , you can find tons of them online for a heck of a bargain ($250 or less  .
i got mine just as it is leaving in 2008 and i've used it for almost a year  .
i would still pick this model over the xs/xsi because of the use of compact flash storage    much faster and easier to use (try keeping a few microsd's in a big camera bag  .
plus , 8mp's is enough for everyone until you blow up past 18x24 prints  .
i got a battery grip for cheap and it makes a world of a difference in the weight and feel of the camera , this is a must  .
get a 50mm f/1  .
8 prime lens for less than $100 while you're at it too , it is incredible  .
any reviewer on the net will tell you it is the best lens for the money  .
add this all up , xt + grip + 50mm and you are still not paying as much as the xs if you shop around  .
do your research and see how great this camera still is  .
i am really pleased with this camera  .
in hindsight , though , i wish i had done more research about lenses  .
i would have purchased the camera body and bought a better lens than the one that came with the camera  .
it is ok , but i could have saved some money on the kit that could have been invested in something better .
i traded up to the digital rebel xt from my disappointing kodak z712  .
this is my first official dslr and all i can say is that this camera is amazing  .
the price tag hurt the bank a bit , especially after forking over more money for the pricey cf memory card and bag , but it is well worth it unlike my previous camera , the rebel xt handles low    light conditions gracefully , even better with manual settings  .
no artifacts or blurry backgrounds  .
macro photography is outstanding  .
i took the camera out for some landscape shooting and close ups on wooden fences , flowers , etc , and everything came back is full detail the bundled software is pretty nice , although i'm doing everything in photoshop for final work on the images  .
easily transfers photos to my imac , no compatibility issues whatsoever  .
intuitive battery pack that lasts long is a nice plus overall , it's the best camera i've ever owned and would strongly recommend it .
i is looking for a nikon d40 but decided to go canon instead reason one , canon has around 50 percent of the market share for all digital cameras  .
everyone else splits up the remaining 50 percent , that equals lots of oem and after market accessories reason two , by far and away the most popular camera on all of flickr (as of 11    07) is the xt reason three , i know people with rebel family cameras so i can borrow lenses reason four , for $15 i got an adapter from ebay to fit my nikon ai lenses  .
manual focus , but the canon will meter  .
ai lenses on d40 are a direct fit still manual focus , but no metering .
first of all you never get what dslr is capable unless you forget about auto modes  .
dslr is about taking control of the camera , not about the camera taking control of you (like p s models)  .
so if you agree with this then you may find my review useful impressions of xti (400d) user (which is me)    .
1) speaking of lenses my finding is that whatever you hear canon lenses fit best on canon  .
third party lenses must be carefully chosen as not all of them would have good iq 2) color rendition sometimes can be awkward with third party lens and kit lens 3) shutter sound  .
yep someone mentioned loud sound on pentax  .
i can say xti also delivers a funny loud sound , nikon d80 is a way quieter and overall better 4) size of xti  .
grip is a bit small but manageable to hold and is not so inconvenient unless you have very large hands , but when a solid (weight) lens is attached to xti the camera tends to hang down on your neck like a dead albatross which is not convenient as often you have to hold camera by the lens 5) responsiveness of xti is generally very good , but when flash is used the camera often delivers a message flash busy which slows down things sometimes 6) auto modes are not the best  .
in fact you better forget about them and use only creative mode zones , for ones wishing auto turn to p mode which gives some useful flexibility  .
in auto many photos go to waste fom my experience 7) low light capabilities of xti are truly outstanding , going up to 800 iso is not a problem at all 8) focusing is generally very good under day light with decent lens , not so under poor light , raising flash for af assist one must disable flash firing unless willing to use a flash  .
i did not find a way how to make af assist operate without a need of disabling flash each time before shooting 9) af modes a trouble , i found ai servo poor , i tend to use single shot 10) sharpness , saturation need tweaking , sharpness needs going higher , saturation a step down from mid point  .
i am not sure about contrast but it feels like it must be turned a step down from mid point as well 11) whatever one might say i found kit lens to be a big piece of crap , soft and poor images most of the time , but focus is very quick (if one forgets quality of images)  .
so my kit lens stays for the most where it should    which is in the box 12) xti lcd , this is really what surprised me  .
first of all it is not as bright as i would wish it to be , and i am not sure if it has good enough resolution , but more trouble i find that it is unable to show accurate color in preview , so you can see what your photos turned only when on pc  .
also , it tends to show photos in preview brighter than they are in reality 13) optical viewfinder is not great , darker than nikon (i tested in shop) and narrow view which i find troubling for using wide angle lens my overall impression    .
xti is very good camera but not a ground breaker as some people claim  .
also canon products are often overpriced vs  .
what you get  .
this concerns lenses , original accessories etc  .
as for service quality , this varies from country to country so check your location  .
beware in your country you might not have full canon office , which means they have to mail your problems or replacement order to nearest central office for your region , hence longer waiting .
i moved up from a minolta dimage z6 which is a nice point and shoot camera and i can never look back  .
i feel in love with this camera instantly and love the instant startup and no lag for action shots  .
with children in sports this camera is a god    send  .
if you are new to the digital slr venue , you can not go wrong with this feature packed camera  .
the camera takes great detailed shots , the colors are deep and rich , the auto focus is responisve  .
this is one of the best cameras out there  .
its in the high middle for photographers  .
what i mean by this , is that it far surpasses your standard point and shoot cameras , and is powerful and simple enough to be of use to photographers from the noobiest of noobs to near professionals  .
while it may lack the total fit and finish for pros , it is definitely a great camera  .
not just for the money , (although it is) but just an all around great camera  .
one of the best things would be the fact that you have a slough of lenses to choose from  .
