decision to buy a ps3 or xbox has been daunting a lot of people around the world  .

i guess a lot of reading and research led me to  .

buying the ps3 finally  .

and i strongly believe that i made the right choice  .

i would also agree that a lot of people will disagree with me and say otherwise  .

i don  .

t blame those people since it  .

s just a matter of choice in the end  .

so let me list down the features and rationalize my decision hoping it would help some aspirants out there now for my findings    .

in terms of she  .

view next photo | delete photoer graphics processing power , the multi core processing power of the ps3 take the cake over xbox any given day  .

i have played halo    3 , gears of war etc on the xbox and i found them very exciting however once i is playing games such as uncharted 2 , god of war etc on the ps3 , i realized what i is missing out on    bluray   hd content required a lot of space  .

bluray disc can hold upto 50 gb  .

why soo much space  .

to start with , 2010 will see games such as final fantasy xiii which will be need about 28    30 gb of space  .

so on an xbox , it would be offered on multiple dvds while on ps3 , it will be neatly available on once single bluray disc    the ps3 controller is a 6    axis motion sensing game pad  .

the ones on the xbox do not have motion sensing  .

games such little big planet on ps3 showcase motion sensing    i am using a sony bravia 32  .

full hd model so the ps3 just works it seamlessly  .

the tv remote can control basic functions of the ps3 when i am watching movies etc  .

also the bravia sync feature is a boon  .

switching off the ps3 will power down the tv and vice versa some points i noticed between ps3 xbox    .

internal hard disc   for a change sony did something really commercially viable  .

the hdd inside the ps3 is a standard 2  .

sata and you can easily swap it with a higher 500gb without voiding the warranty  .

the ps3 is offered in 120 250 gb models  .

i am using a 120 gb slim  .

xbox comes with a proprietary hdd casing which is way more expensive    controller   one of the smartest things i noticed is that the 6    axis controller comes with an inbuilt rechargeable battery pack  .

unlike the xbox which needs standard aa size batteries to power it up  .

and since the force feedback motors tend to consume a lot of power  .

the xbox controllers get drained soon  .

while the ps3 controller recharge using standard usb port and last a longer time    the power adaptor of the ps3 is in    built while the one on the xbox is a huge power brick which sits outside emitting heat conclusion    .

for me the choice is made  .

after reading tons of reviews and doing a lot of ground work , i put my money on the ps3 slim and so far i have been very happy with my decision  .

most of the games now a days are multi platform  .

same game available on both machines  .

i would say graphics wise i did not notice any difference between the ps3 and xbox  .

however i did feel somewhere that uncharted 2 had some fab graphics somewhat better than xbox  .

as a complete media center    ps3 completes my setup @ home  .

i have a logitech z2300 hooked up with my ps3 and it churns out some amazing sound effects  .

