i will be watching for the sansa brand from now on  .

very impressed with the durability .

overall , i love this product  .

i've had it for about 6 months  .

i initially bought it because i specifically did not want to buy an ipod it's very user    friendly and a great deal for the price  .

i use it in the gym and the clip is convenient i've never had any problems with anything , and i would definitely recommend this mp3 player to anyone .

i bought this for a buddy who just loves this  .

he works out at the gym every day and says he loves it and it sounds amazing  .

he never had an mp3 player and i did not want to spend too much cause i was not sure how he'd like it  .

i've owned nothing but sansa's for me and my three kids except for that first 20 gig ipod , which i hated  .

hated the itunes , love the sansa's drag and drop  .

if you cannot drag and drop , you should not be on the computer  .

i would definitely buy sansa  .

my kids love them and i give them as birthday gifts all the time (even the little shaker , for 4 yr olds  .

i had to choose between the nano and the clip  .

after careful reading and comparison i do not know how someone could pass the clip up  .

plus , if you go to the gym you can access the tv sound via the fm tuner while your on the treadmill .

i is stretching to find any cons for this thing the clip ran me about $30 at walmart , and outperforms the $100 creative zen that i bought along with philips gogear i used coldplay's 'fix you' to test the sound on the zen and clip (gogear doesn't play purchased music so i didn't even open it)  .

the clip blew away the more expensive zen  .

even with the bundled headphones , there is a cleanness to the clip's audio that surpassed any expectations i had for the little guy  .

this thing just sounds darn good bass comes through on your hip hop tracks pianos are not lost in a muddy mess cymbals can be heard individually all the little things can be heard like the sound engineers intended them to be live stuff sounds heavenly there are preset eqs as well as a custom 5    band  .

tweak away , because the changes you make actually come through unlike some customizable eqs that really don't make the sound change enough ok , enough about the sound  .

the features you get for $30 (or less at some places) will make you extremely happy with your purchase  .

the radio is a big factor for a lot of mp3 player shoppers , and the clip's is pretty good  .

i had a bit of trouble getting one of my favorite stations to come through , but the majority of stations come in crystal clear  .

you can record radio , as well nice i haven't used the voice recording feature , but its nice to know its there what else  .

transferring songs is painless , and out the box , mines got along nicely with rhapsody and windows media player the menus are all easy to navigate , and the black and blue digital display is eye pleasing artist blurbs are displayed , i guess when you are playing a rhapsody track  .

its the little things like this that make you feel nice inside its little and kinda cute (yeah , that's real manly) gripes  .

the headphone jack is right above the volume buttons , which makes turning it up a little awkward when you're all thumbs to begin with  .

also , when you pause a song , the clip will shut off within a few seconds kinda annoying to have to boot it up again if i just want to hear what the lady said at the drive through speaker  .

oh , and the usb cord is like 4 inches long  .

probably just a problem for me and others who have their usb port in the back of their computers i need to get with the times , i know these are all minor annoyances , which after a while do not annoy me anymore  .

the headphones could be better , but they sound pretty darn good not really good , but good enough i cannot stress enough that this is the player to get if you are on any kind of budget , or even if you're just cheap  .

the player is not made cheaply at all , this is top quality  .

no video and pics , but look at how little it is its not made for that  .

if you want those features , you're going to pay for them  .

but if you just need music there is no reason to look any further than this $30 superstar updated  .

on apr 6 , 2009  .

well i have had my sansa for about a year and a half now  .

i have a few songs installed that have problems but that is because i had to set them to low quality to lower the space it takes up  .

