the ipod touch is the best gadget ever  .
i got the 8 gb version  .
i upgraded from my samsung p2 that i bought two years earlier the ipod touch is a great device that is packed with features  .
it is a great portable media player , pocket computer , and gaming device  .
browsing the web is a breeze and it is very useful to check your email and facebook account  .
typing using its on    screen keyboard is far easier than plastic qwerty keyboards  .
in fact , i am typing this entire review on my ipod  .
the ipod touch is so easy to use and so anyone can just pick it up and use it and know how to use it just a few minutes the app store makes the ipod touch have endless capabilities  .
it is very useful to have a dictionary , flashlight , a weather checker , calendar , address book , notepad , calculator , a unit converter , and an internet radio tuner always in my pocket i can even control my home computer wherever there is wi    fi using a free app called teamviewer  .
all i have to do install the program on my pc and install the app on my ipod  .
another useful app is  .
remote  .
which you can use to control itunes in addition the newest software update , ios4 , adds a lot of improvements in my opinion there is no reason to buy any other mp3 player or portable media player  .
other touch screen competitors may have better sound quality or file format support but none of them have an app store or the great interface the ipod touch has  .
they do not have anywhere near the number of features at the ipod touch's price you cannot find anything else that has more features  .
unlike the iphone , the ipod touch's competitors are far behind .
seriously , i bought this for my 2 year old daughter so she would stop playing/chewing with my iphone , best investment ever it took a couple of weeks , but now she knows how to open up games , photos , movies and music whenever she wants and even when you ask her to the app store has doodle games that entertains her for hours .
my ipod touch is amazing  .
i would not trade it for anything  .
it is a pocket computer with an awesome browser , fun games , amazing apps , and a wonderful touchscreen  .
there really is a lot to like about this ipod  .
if your on the edge on whether to buy one , take it from me  .
you will be so happy with your purchase  .
love it love it best ipod ever  .
the true bottom line is that as a starter ipod touch  .
it is an awesome device  .
i am new to the world of apple products and im am on the move to convert to apple  .
all in all if you listen to music but are not crazy with music then get it not to meation the built in wi    fi and all of the apps you can get for it you should be having fun for a long time  .
if you have tons of music the i would get one of the larger one to hold you library of titles  .
ok so i got the ipod for christmas , my dad had a coupon for 2 ipod touches for $300 dollars so that is a goood deal  )when i opened it it is with a screen i peeled it off and i dont know how but i knew how to turn it on  .
so i did that and looked around a bit then after 2hours it is time to plug it in   ( but you can still use it when its plugged in  .
, my mom has the new old nano and you cant play the music when its in the cord thingy  .
hahaha i love it but then i kinda dont because its very sensitive  .
so ya i love it tho its my baby .
the easy the use icons for programs  .
games are simple , easy , and addictive    amazing battery life (3d games drain it fast)  .
the utilities make it pda    like  .
fun user interface and i actually prefer using the internet on my touch rather than my computer  .
watch high quality videos on your large screen    compact size for easy carrying  .
not fragile extra durable and scratch resistant    i'd pay a lot of money for one of these if it had a 5 mp camera on it that also recorded video    free 5    star apps on app store  .
itunes and app store are easy to use and there's a million apps  .
voice control sucks past basic commands  .
disappoited only bad feature not available in 8gb touch or 16gb touch  .
charges fast lasts all day    settings and secutity are awesome  .
all around the best product ever made by apple  .
i will never buy myself another mp3 player , none of these can compete with the itouch    i love it it does not get old there's always new apps that come out and new things to wonder over amazing device .
if you are thinking about upgrading from a regular old appless ipod or zune , do it  .
the ipod touch is fantastic if you know what to expect from it .
amazing device but apple is one greedy corporation  .
if you're wondering whether to get the new nano (like i is at one point) then you should know that the investment in the touch will pay back well thanks to the thousands of free apps made for it you do really miss the camera and you cannot even bluetooth files from your phone  .
if you don't plan on listening to a thousand songs in one sitting and can keep yourself from installing hundreds of apps (which you probably do not need) , then the 8 gb of space is enough  .
i wish this ipod had the oral song anounce , it comes in handy when you cannot stop to look at the screen  .
the $30 dollar microphone and remote    control earphones are an expensive solution to the ipod's lack of physical music buttons and mike i really miss the multi    tasking that i do on my symbian phone  .
for example , to take notes when i use my bible application i have to close it , open notes , write the note from my own memory (prone to fail  .
) , close notes , open the bible app , wait for it to load back up and repeat as necessary  .
finally , what's the point of the having fancy chrome if you will never show it off since everyone covers it with a protective silicon skin  .
on the other hand , among the hundreds of fun and useful apps is a free remote app  .
you can lean back on your couch and control music and videos on your pc's itunes through wifi  .
in a party setting , ipod owners can browse and request songs to the dj this manner  .
nifty  .
even though i elaborated much on the improvement areas in the bottom line , i am proud to own this excellent mp3 player .
overall it's by far #1 for a mp3 music player  .
although if your just looking for strictly music  .
the ipod nano and shuffle would be the better choice  .
but for music + browser , apps , videos entertainment and much more , definitely the ipod touch  .
regarding the space on the ipod , the 8 gb is for light amounts of music apps etc  .
i f your looking to put many movies and an immense amount of songs and apps , go with the 32 and 64 gb model .
an excellent device from an excellent company that will live for decades .
if u want an ipod touch , u hav to be very patient  .
ok this is supposed to be the same as the 2nd gen except for firmware upgrade then why does apple report it as having 30 hours of battery life instead of 36 well i just got this 2 days ago so i dont really know if it does last 30 or 36 hours and i dont know if the 2nd gen is the same but i put this on the charger last night after the battery fully died wouldnt even turn on and it only took 2 hours to fully charge which is cool the speaker isnt very loud to me and it scratches eaisly also i hate it changing to cover flow when i barely tilt it and the most thing i hate is when you jailbreak it with blackra1n it is tethered so if you power it off it wont work you have to hook it back up to the computer and jailbreak it again so i dont shut mine off other than that i think its cool to have lots of people at my school have one so i wanted one too in my opinion i would stay with the 2nd gen if you have it because the battery life and the jailbreak but an ipod touch is still the best music player out would still defently recommend to any one the apps are the coolest thing about this thing along side the wifi i gave it 4 stars because its the best music player out there would have gave it 5 if it wasnt for the conns i stated and i also wish they would add a camera a built in mic and an ear piece to make voip calls and take pics i hope they come out with a 4th gen and add all those things who knows will have to wait and see  .
the ipod touch is the best media player , it uses itunes which has a gigantic store for apps , music , podcasts , tv shows etc this ipod touch is not worth buying one if you currently do not have one , but if you were thinking about buying one , it is now cheaper and you will definitely like it  .
it wasnt an improvement exacly but hey its far better than the competitors  .
i would only give up my itouch for an iphone  .
i take my touch everywhere  .
when i am stuck in line , or on my lunch , or even just plain bored in general my touch saves my sanity i would like to see them improve the built in speaker so that it will play a bit louder , and possibly even a camera would be nice .
so why when i plug it in does it say i have only 7gb capacity  .
before ive put anything on it  .
i think this is a disgrace and that you dont really get what you are supposed to be paying for  .
apple should sort this out  .
i bet most of you people were like wth is he talking about  .
the accelerometer us awesome  .
but not for me , i usually like to lay down on my bed and listen to music while being on the side , and it always changes the screen rotation that i cannot get to the buttons i want  .
plus it conflicts with the games too  .
and i don't want to be playing games sitting down just because of the stupid accelerometer  .
apple didn't keep their word on the warranty and my ipod touch just had a crack on the screen so f them  .
the price is wayyyy to much for what it does and does not do what i like is the multi touch which is pretty cool because you can play many different games like that  .
the app store has thousands of apps and its good  .
the speaker is almost like between a good and a very good  .
it sounded really bad but atleast it had a speaker .
in conclusion shfifty shfive and good job scamming all the people who thought that the i pod 8gig advertised as 3rd generation on tv and fliers really is true but of coarse every one wants more money then they deserve  .
i think this should be worth $150 max or at least say that the 32 gig models have a faster procecers and way more features  .
