great value for the price got mine as an old model closeout for $943  .
01 at sam's club for tv that wo not be used other than for dvd or blue ray watching it is an incredible value .
over the past six months i have looked at countless lcd , and plasma tvs , both online and in stores  .
bottom line i love this tv  .
i am a 48 year old who can hardly be called  .
tech savvy  .
by any stretch ; this is my first  .
hdtv  .
it is also the first time i have ever spent over $350  .
00 for a television  .
after several months researching any and all information on hdtvs the deciding factors in my purchasing this tv we  .
re 1) david katzmaiers review on cnets  .
best hdtvs overall  .
best cheap hdtvs  .
and 2) found the #1 choice , the vizio sv470xvt on sale at sam  .
s club for $998  .
00 back this past january 09 what a great buy  .
my main concern , after overall quality of course , is  .
glare  .
as my great room has a full bay window , french doors , and another large window , all facing the tv  .
at high noon the only glare visible is on the black  .
piano finish  .
outer frame  .
the screen itself is virtually free of glare , and the picture is beautiful  .
the one thing i must disagree with david on is the  .
black levels  .
to me the black definitely looks , well , black to sum up let me just say this , in hind    sight , i would definitely pay more than the sale price i gave for this tv , and it  .
s absolutely fantastic  .
thanks again david , great call  .
it is not possible to beat the value of this tv right now .
we have been very happy with this one  .
we first bought a 47 inch 60hz vizio from costco and then got a coupon in the mail next week that had a $300 off on the 47 inch 120hz vizio  .
so , within 10 days , returned the first buy and picked this one up  .
with the coupon , a price tag of $999 is sweet  .
we could immediately feel a big difference in picture quality between the old and new tv  .
quality improvement is noticed on digital cable , standard dvd and hd channels  .
we love this one  .
the package is very easy to open up and assembly is done in 10 mins  .
the only two items we would've like to see better on the tv are (a) better positioning of the i/o ports on the bottom back and (b) power and basic channel/volume buttons to be present on the tv unit itself  .
need to locate the remote everytime we have to turn on the tv   ) overall , great value for money  .
i have not really compared picture quality with other high priced , big brand names but why bother when we're happy with this one  .
what's really great about this tv is the new 120hz , while most tv's have the 60hz (60 cycles per second)  .
it really makes a difference in the picture  .
it truly is a high    def experience for me , especially watching my sports  .
i did a lot of research and read tons of reviews , and my other options were sony and lg , but i feel vizio offers the same tv , but for a cheaper price  .
i mean , the closest price i found is the 40  .
sony bravia and it is going for $2 , 200  .
i've always been a fan of vizio and their line and now they're new xvt series really adds the icing on the cake .
have had the tv for a year now for our family room and has been running all the time without any problem  .
great picture and value compared to other lcd tvs' for the price  .
only this that is that is problem is that there are not enough plugs behind the tv for people that have a lot of component and video game units  .
there are extra plug on the side but not very clean when you have a lot to plug in and have to use the side of tv also  .
should have more plugs in the rear also  .
other than this it is a great tv and have just now upgrade it to another vizio but 55  .
this is my first venture into the lcd market as my other tv's were plasma  .
really enjoying the crisp colors and the overall picture that the vizio is giving me  .
the one thing i've found so far that could be better is the remote radius  .
you almost have to be dead on for it to work and the function keys make a clicking noise that gets kinda old bought it at compusa for $819 and added the $179 2yr onsite warranty  .
so far the price it seems to be a great value updated  .
on aug 22 , 2009  .
excellent value in this size of a t  .
no need to pay more .
before purchasing this set from costco , i compared it to other sets at the local sears store  .
putting this set against the higher price sony's and samsung's i is hard pressed to notice a difference in the picture quality  .
