i've had this tv for two years  .
i havn't had any major problems with glare or dropping the signal (just turn the tv off and on to fix)  .
does not happen often .
during my recent deployment overseas , i spent considerable time researching lcd tv's through multiple sources  .
cnet provided excellent info and helped me spend my hostile fire pay  .
this tv is amazing in all areas  .
the shiny screen is not an issue for me since the tv is located in a darker room in the basement  .
i would recommend this tv in a heartbeat to anyone .
i have had this tv for 3 weeks , and in that time i have fell in love with this thing  .
the looks of this unit are awesome , if you have a darker theme'd room then this tv will definatly fit right on (as is the case with my room)  .
the picture quality is amazing , but i dont have much to compare it to as this is my first hdtv , but i can see how cnet says it is amazing cause side by side at bestbuy their is no comparison the main selling point for me that i found in this tv is the price , at about $2500 canadian msrp (you can find it for like $2200 if you look around) it is a steal  .
i honestly cant get over how some tv's still get away with a huge markup for canada (cough westinghouse cough) , so if your canadian this is definaly a tv to be considering .
i did lots of research on this tv before i bought and the two negatives that popped up all the time were the glossy pic screen and hdmi drop out i called samsung and best buy before the purchase and samsung confirmed the problem with the hdmi samsung explained after i bought the set if i experienced a problem with hdmi to call then and give them the serial number and they would have the circuit board replaced at no charge under the one year factory warranty after my purchase , last month , i did experience the drop out and samsung sent out a tech and replaced the circuit board and bingo no more drop out if you've see this picture then you already know its worth the buy even with the short hassell of circuit board replacement as for the glare yeah if you have a window behiind you or a bright light you will see the reflection  .
fortunately i have a wall behind me with no lights and the picture quality is the absolute best i have ever seen  .
hard to believe that there is an electronic product out there that is worth more than the price  .
samsung 4665f oh , the f is for fantastic  .
this unit is all it's cracked up to be and more  .
i wo not bother repeating all it's wonderful aspects which those before have already noted  .
one thing i would like to add though i is able to purchase this unit directly from amazon for $2250 with no tax and no shipping  .
so far i have not seen a better deal .
this tv is simply incredible  .
my wife told me we didn't need a new tv for months , i went ahead and bought this anyway  .
now she is a fan  .
we love watching this thing  .
the picture is stunning  .
watching discovery channel hd theatre is great entertainment even if you we don't care for the particular program content i guess the only negative is the auto sound levelling doesn't seem to work too well  .
the sound still gets louder during commercials and varies when changing channels for once i don't have buyer's remorse  .
the tv is almost too good ; we do not need to be watching this much tv .
it took four 1080p purchases to find one that does it all  .
an akia with too low of a contrast ratio  .
then a sharp aquas that had banding/hum    buzz/and clouds  .
next i tried a vizio but its contrast is too low and 4 stuck pixels  .
( its sharpness could have been better as well )  .
the samsung has excellent black with stellar color all around  .
no clouds/stuck pixels/banding/ and still important the sd viewing is even better than the 36 crt it replaced  .
some have noted hdmi input issues but mine and other new sets do not seem to have this problem  .
ps3 gaming is excellent as is 1080p blueray viewing  .
( hint ps3 offers a free 1080p upscale in its new 1  .
8 online upgrade  .
converts 420p etc  .
movies to 1080p)  .
tv's in the $1750 range may seem like a good deal but buy the real thing if you want to have the best i like this tv with no buyers remorse wife factor 10  .
great price , early delivery and no taxes thru amazon .
i set out to best buy in search of my first hdtv  .
i came across this and literally drooled at the picture quality of the set versus the competition  .
i purchased the set and am now the envy of my friends , family , and neighbors  .
i recommend this set , hands down  .
money well spent  .
the is the best lcd in the market today .
i've had my samsung for three months and could not be happier with it  .
my only complaint       which is not aimed at this tv , but instead the whole electronics industry       is that i now have even more remotes in my tv room  .
why cannot someone come up with true universial remotes that work with all different makes and all types of features of various electronics  .
some work with this or that and some features work on this but not that  .
it does seem pretty silly  .
i digress  .
it is a very nice tv  .
but add a external sound system  .
the speakers are just ok .
i have had this tv for 6 months or so and it is perfect i can even take and put it in the car to my friends house it's so lite  .
hopefully it can stay this good but if not i still got my 3 year warenty from frys .
there's one minor downside mentioned above in cons , which is the case for all backlighted lcd tvs  .
however , you wo not notice this once the tv shows images  .
other than that , this tv is almost perfect for viewing any pictures , playing games and using it as computer monitor .
i had narrowed my search to the samsung 4665 and the sony 46w3000  .
both tvs had excellent reviews so i went to multiple stores to see which one looked best to me and my wife  .
both of us preferred the samsung picture  .
because we preferred the picture quality and the price is $500 less we went with the samsung  .
we have both been very happy with the new tv , it is our first hd tv for the house and it looks amazing  .
consider watching amazon for a good deal on these with free shipping .
just purchased this tv after returning my 3rd sharp aquos for banding issues  .
love this tv    great picture and black levels are pretty good , but not as deep as the sharp , but no banding with the samsung .
this is the greatest tv i've ever owned  .
i work in broadcasting , and i've never seen anything this clear for this price  .
top of the line , samsung is taking over  .
sony is overpriced and sharp cannot touch this  .
xbox 360 looks insane .
the shiny screen thing is so i'm such a geek audiophile anal retentive my 46 4665f faces a 10' x 5' (it cannot get much worse in a home) window and reflective is such a minor issue if you consider the 15 , 0000    1 bonus  .
my buddy just bought the equilavent in sharp aquos (46 his is newer by two months)  .
we both played on his and mine halo 3 on 360  .
he adnitted on game mode mine is pretty good (compared to his)  .
from j that's a huge compliment do not not buy this tv because the reviews that say its shiny  .
i'm a huge gamer and so are my children  .
you need direct sunlight on this tv to make any reflection issues btw the sony sharp looked way worse in store , under their lighting just my opinon though    do your research ppl .
i bought this tv 2 weeks ago and the picture is stunning  .
with my xbox 360 it's even better  .
the only problem with this tv are the preset settings , you need to adjust the colors and the rest of the settings yourself  .
it took me around 30 min to do it and now i'm very please with this tv .
this is a very nice t  .
i own this one  .
very fun to watch hd movies and play games on  .
and even just watch standard cable on  .
the best however , is for the hd stuff  .
very nice  .
watch your football games on this and you will not even want to go the the games  .
there is only one bad thing about it that is very minor  .
the dust can collect on the base and show  .
that is about it  .
it does come with a special cloth that tells you how to clean it to protect the sexiness of the t  .
v i do recommend this t  .
to anyone  .
oh yeah you can hook your computer up to it so you have a huge monitor  .
get one for free  .
have a look at this video first    .
http  //www  .
youtube  .
com/watch  .
v  dfkyve__mug  .
just take 2 minutes and read this  .
this is very easy to do  .
it literally takes 10 minutes to setup  .
simply follow the steps below  .
i promise you , this is 100% real  .
here is what you do  .
click on the link below , register , pick an account type (referral is the easiest) and complete just 1 offer (very important that you complete the 1 offer otherwise your account will sit in limbo until you do)  .
the best offer to do is stamps  .
com  .
its free , all you need to do is register and follow the instructions  .
and youre on your way to your free prize for just completing this offer  .
there are plenty of cool offers to choose from such as blockbuster online , stamp  .
com , netflix , gamefly which are services you would regularly sign up for anyways and their all secure networks , why not use them to get a free ipod , ps3 or cash (i did the stamps  .
com for a 4 week free trial and it is free  .
i dont have to do anything with it)  .
look at the offers and choose the one that works for you  .
after signing up and completing your one offer , simply refer 5    13 people or friends (depending on the free prize you choose) to do the same under your link (just post the same thing as i have on ebay or any other message board , and you'll get your referrals before the auction even ends  .
then they will ship your ipod or your selected item for free , i chose the ps3  .
no joke , 100% real  .
the reason these companies make money , is because most people do not bother getting all the referrals  .
all you have to do is post it on ebay  .
they use us as advertisement by word of mouth which saves them tons of money which goes toward yours and my free gift  .
these are legit companies such as blockbuster , netflix , gamefly etc you can copy my listing if you want  .
you must use your own authentic link though  .
you will get your own personal link after your orders placed step 1   click my link   http  //www  .
yourps34free  .
com/index  .
php  .
ref  4285055  .
step 2   sign up and chose an account type (referral is the easiest and best) step 3   complete just 1 offer (like blockbuster or stamps  .
com) and refer up to 13 people to do the same (use ebay  .
do what i did , copy my ad) step 4   receive your ipod or ps3 for free  .
(even the shipping is free  .
for proof that this is for real , click on the link below  .
