great camera , great price (i bought mine at buydig  .
com for $338)  .
i highly recommend this camera to anyone updated  .
on aug 14 , 2008  .
i got this camcorder for my birthday today and it works very well  .
it is going to be a choice between this camcorder and the sony handycam dcr    hc52 , which records on minidv tapes  .
i is torn between the two until i went to best buy , hoping to be able to test them in the store and decide there  .
i tried the sony and its touchscreen lcd screen is cool , but sort of unnecessary  .
its digital image stabilizer didn't perform as well as the panasonic , and when i zoomed in far , the image looked granier than the other one did  .
i is further convinced by the saleslady who said that the minidv tapes were hard to transfer to your computer  .
i had read the other reviews here , though , that said that this panasonic camcorder's software didn't work and wouldn't transfer the videos to the computer  .
this is not entirely true  .
even if your software doesn't work on your computer (hard to believe since it's not supposed to work on my vista 64    bit but it works anyway) the camcorder works as a usb mass storage device so you can just copy the  .
mod files onto your computer  .
if they don't play , rename them and change the mov   .
mod to mov   .
mpg  .
when viewing them on the computer , however , the widescreen video shows up squished into a 4  3 frame  .
i have not yet found a workaround for this , except just recording it in 4  3  .
this is sort of unfortunate because i think the sensor itself is shaped in a 16  9 format  .
but this is just one small problem in an all around great camcorder .
i just got this camera a few days ago  .
i is looking for a nice cheap good video quality camera  .
i is first thinking of getting an hd (high    def) camera but realized that my computer would not run it well and hd cameras were way out of my price range  .
i wanted a nice camera so that i could make home movies , skating videos , and paintball videos  .
this camera exceeded my expetations  .
i also use an editing program to make my movies  .
i use power director version 6  .
this camera and that program are , at least in my opinion , and a great combination  .
i had the jvc everio hdd camera and exchanged it for the panasonic sdr    h40  .
of the two , the panasonic is clearly a better buy  .
picture quality is consistent between the two models , which overall is very good  .
the panasonic , however , has much easier controls and is easier to handle the interface is a bit more user    friendly than the everio as well  .
the big difference is that the panasonic's intruction manual is much easier to consume than jvc , which reeks of bad translation from a foreign manufacturer  .
i is using the sdr    h40 pretty much out of the box a joystick control near the mode wheel gives you easy access to the lcd menus       as opposed to some other models (jvc , sony) which place the joystick on the lcd  .
that means rather than switching through menus on the fly with your thumb , with competing models you have to use another hand to use the lcd's joystick two disappointments , one major and one minor , is uploading to pc  .
as with the jvc everio , and i assume every other hdd camera , the file format that video is saved in is  .
mod  .
as a mac user , this is not easily readable by imovie or even more pro apps such as final cut express  .
and of course , the provided software is not mac compatible  .
so , to convert the files to  .
mov or quicktime , you need a 3rd party app  .
conversion of every scene can be a pain another minor inconvenience is that this camcorder will not connect to your pc unless the clunky ac adapter is plugged into the camera  .
even a little more bothersome than it sounds       you need to insert an ac battery insert into the camera's battery port , then connect that to the actual ac adapter , then plug it in  .
panasonic would have saved everyone much more trouble to trust us to not connect the camera to a pc unless the battery is charged  .
a simple onscreen warning would do rather than forcing us to have a power source in effect  .
this means that transfering video on the fly    or to someone else's computer , would mean you need to carry the ac adapter with you at all times overall , of the two low    end hdd cameras i've got to sample , i love the panasonic and look forward to many great videos  .
i just hope all the camcorder makers catch up to the world of apple os , et al , and make their file formats a little easier to transfer .
i am heading out on a trip to an island , and i wanted a small camcorder that recorded onto a hard drive  .
my main two priorities were that it have good image quality and that it worked with my mac , running 10  .
6 , with imovie version 7  .
4 first , i is afraid of buying this at first , fearing it wouldn't work with my mac  .
i read reviews that the video is saved in weird formats , that you would have to convert it , whatever  .
do not be alarmed , i brought my mac into bestbuy , plugged in the demo camcorder and imported some video and it worked  .
once you connect it to your mac , on the camcorder select pc connect and then select either your sd card or the hard drive (where ever your video it stored) and import from imovie  .
easy  .
next , i've had it for a day now , and the video image quality it pretty good  .
i'm sure that there are better camcorders out there , but for paying only $250 (on sale) , i'm satisfied also , it does have a night vision mode , which is not the best  .
it shows everything at night pretty well , but if you even slightly move the camcorder , there is lots of lag time , so use a tripod and move it slowly the battery slides into the bottom of the camcorder , which is very nice  .
all of the buttons on it are easy to reach with fingers  .
and it has a built in lens cover , which it nice overall , a great camcorder  .
great camcorder  .
important thing to mention is the pricepoint  .
for this price this is an excellent camcorder  .
i take home movies of pets , family and holidays i do not want to be the next stephen spielberg the fact there are no tapes is a bonus to me the fact i have to plug in the ac adaptor is no surprise to me because i read about this before i bought it  .
this is good because it means i will not screw up my hdd by running out of power when transferring the software is not the best , i use ulead or nero on windows vista and there are no problems i love the dvd copy button that with the supplied software will burn straight to dvd from the camcorder (hdd only not sd card) do that as a quick back up (or to give a dvd to a friend whilst visiting as i did) and then later on transfer to your pc to work with it this is my 4th panasonic (first analogue in the uk in 1997 , 2nd analogue in canada 2000 , then minidv 2004 (not very easy to use with firewire) and then this 2008 with a usb connection which is great i have also found that with a hdd dvd recorder (in place of a vcr) i can transfer to that (from my old analogue as well as this) and then edit on there i never expect the sioftware to eb the one i use all the time , but i pulled a still from the video with it and it's great the cost of a more powerful battery is about $130 cdn but i bought one full price and got one (postage included) from ebay as an open packege in perfectly good working order for under $10 cdn  .
bottom line    i love this camcorder and it is well worth the money spent .
just buy this camcoder at pc show , i compare with other brand like jvc , canon , sony  .
i believed this camcoder i looking  .
the harddisk capacity compare with other bigger  .
harddisk 40gb you can put 8gb sdhc compare with other brand better .
ok , to start with i'm a novice camcorder user  .
here's my experience  .
i got it home , charged the battery (1  .
5 hrs) , read the manual while it is charging  .
i shot some indoor video (well lit room , incandescent lighting  .
) from reading the user's manual i noticed that it defaults to 16  9 aspect ratio so i changed that to 4  3 before shooting  .
it also defaults to the medium quality setting (forget what they called it , lp is low) so i changed it to high quality  .
the menu system in intuitive and easy to use  .
then i decided i'd like to see how the video looked on my computer (winxp pro sp2)  .
(you need to install the bundled software before you connect the camera to your computer) i is disappointed to see that it wouldn't let me connect to the computer without removing the battery and using the ac power adapter they supply , (guess they don't want the batt to discharge while you're reading from the hard drive  .
) i also didn't like that they won't let you delete files on the camera's hd from the computer the next disappointment is that the bundled software only supports the dvd    format  .
some how i ended up with a bunch of dvd+ media and a drive in my computer that supports dvdr+ , dvdrw+ and dual layer dvd+ burning , but not dvd    anything  .
when you connect the camera to the computer it is necessary to make some menu selections from the camera to choose the hdd or the sd card , then the bundled software will recognize the camera's hd as an hd on your computer  .
you do not have to use the bundled software for transferring/editing your video files at that point , you can use windows explorer to drag and drop them into whatever folder you select  .
the files will be in a  .
mod format  .
a quick look at wikipedia suggested that i could play them with windows media player if i renamed them to  .
mpg , (yes , this works just fine) i need to find some 3rd party software to edit the clips so i can burn dvd+ videos for myself  .
some other observations    .
what i like about the camera is the zoom  .
it is loooooong , and the image stabilization really does work  .
if you were gonna use it at full zoom a lot you'd need a tripod  .
you can use the full zoom when hand    holding but you have to pay attention to what you're doing i found the buttons to be a little hard to reach but my wife (smaller hands) thinks they're perfect we bought this camera to replace an old hi    8 camcorder and were expecting a much higher quality video when viewed on the tv , (35 crt , flat glass)  .
it's really about the same as the hi    8 video from several years ago shot in the same type of light  .
again , i'm not a camera expert , so maybe this expectation is off base  .
i guess they're both shooting standard definition (maybe another more knowledgeable reviewer can address this)  .
the camera seems to be well made .
i still recommend the camera because my hands shake on and off without reason and the stabilization makes me look like i have the steadiness of a doctor  .
the videos still come out good and i appreciate the simple interface  .
i actually purchased a comparable jvc first that is much sexier to look at but shook like it had no stabilization software on it  .
my disney videos are this mediocre  .
the sony image stability is not much better than the jvc  .
i bought this to replace my old but loved sharp vl    wd450 when the heads went out  .
i is sad to see the sharp go  .
sharp's not a premium brand but they really hit gold with that unit the digital images are on no better than my cell phone  .
i carry my z740 for those .
i like it because it's easy to use , windows , linux and presumably mac see the device as a usb mass storage device , so you can simply drag the mod files over and manipulate them without the crappy software that everyone else is whining about updated  .
on dec 27 , 2008  .
i didn't want to spend much over �300 on a camcorder since usage would be small    for grandchildren and holidays  .
the amount of zoom is terrific as is the stabilizaion considering my hands shake badly  .
however it would have been sent back if my husband (who is blind) hadn't discovered that by taking adobe media player off the computer and making windows media player the default player i could see what is on the hard drive  .
it still is not possible to edit but if what i take is good i should not need to  .
if i can find an editing programmne all to the good  .
sound quality is extremely good  .
if the files are saved on the pc  .
it is imperitive that windows media player is launched first and that in files of type all files   .
is selected  .
the pict  .
sharpness is good , i would like it to be better but cannot have what i do not pay for and i can live with the inconvenience of leads etc  .
to have the quality zoom , pict  .
, solid feel .
is there anyone who has figured out how to split up the videos  .
from what i can tell , if you record multiple videos in one day , it lumps all of those as one video with separate scenes however i cant figure out how to get those scenes to be saved as separate videos i do not want them to all stream together in windows media player which is what happens now  .
thanks  .
after i got the camera , i found that the software cannot be downloaded  .
make sure you make a copy of the cd  .
if something happens to your cd , you need to buy another one .
i purchased this camera in anticipation of our first child being born  .
i liked the hdd as opposed to tapes and dvds as i thought it would be much easier to transfer , edit and store video on our pc (and later view or burn to dvd) than a tape and has a much higher capacity than an sd card  .
also , the recording medium does not require you to carry around spare tapes or discs and worry about running out all the time impressions after using it for a few days   video quality is good , even viewed on our panasonic 50 plasma 720p  .
zoom and image stabilization are great  .
on camera menus are simple and easy to navigate and understand (once you translate a few of the terms from the well written owners manual) now for the negative    the videocam suite software is hideous  .
not only are you required to use it to transfer video off the camera (and cannot use any other software to watch the video) , but to convert the video to  .
mp2 or something else more common , the software batches things together without asking you  .
plus , it is extraordinarily slow to start up , shut down , and process requests (on a medium    high end desktop with plenty of memory , processing power and drive space) i'm going to search for another piece of software which , hopefully , will alleviate the single great downfall of this camera  .
even if i have to spend $80 on software , this camera in total beats the pants off anything withing $300 in my opinion  .
but until i find that software , my rating will remain a 7 .
this camera is very good for its price range  .
it takes great video in varied lighting and has manual exposure control if the auto is not doing it  .
it is perfect for ppl that are not too tech savy and are happy with auto mode  .
the zoom is amazing and very stable even at its max , and you cant go wrong with the 40g hd + memory card slot  .
the digital stills are just ok , but chances are you already have a digital camera thats better at taking pics anyway  .
having said all that i actually returned this product once i bought it beacause it is too basic for me  .
im not a pro , but i also want to be able to play around with the settings i felt it is just too limiting in what i could do , so if you want a bit more options , go with the sony comparable model instead .
my parents , both in their 60's , recently purchased a panasonic sdr    h40 video camera  .
i did my son duties , showing them how to use it while ensuring them there is no way to break it by playing with it  .
mom is making short videos in no time  .
i would say this video camera is perfect for non    tech savvy parents and young children  .
while the provided software is lacking , and only work with windows computers , this camera itself will work fine with apple computers    in fact , apple users will be able to make better movies due the software apple computers are provided with (imovie and idvd)  .
this is a great video camera for the masses this small , light video camera must be plugged into the wall before you can transfer video to your computer  .
there is also an accessory dvd drive which will let you save video to dvd disks without the use of a computer .
the camcorder itself is good  .
easy to use , controls and icons are pretty easy to understand for anyone who has used digital cameras etc  .
i is able to start shooting with it in no time at all software is a piece of crap  .
after installation it would just hang while trying to read the hard drive on the camcorder  .
it also adds some target folders during installation like my pictures etc and appears that the software tries to scan these folders for videos and pictures and takes forever  .
plus i left the install disc in the cd drive and it is scanning that too  .
took me 4 frikkin' hours to get the thing to start and at least recognize the hard drive  .
very basic manipulation capabilities  .
on top of that when i finally managed to transfer the video to my pc hard drive as an mpeg    2 file , i realized that wmp and quicktime cant play such files unless you have a specific mpeg2 codec  .
and the codecs are not available for free  .
i have so far not seen any option in the videocam software to transfer to a pc as an avi file or something that does not require special stuff to view in standard media players  .
if i is not pretty technical , i would've just returned this the next day , it is no fun trying to spend hours getting the software to work when all you want is to shoot videos and see them .
i have an sdr    h40 and , being an elderly novice , am very happy with the film    taking , etc  .
but , i really need some software advice  .
i have successfully copied all of my video    clips onto my computer but have totally failed to find software that will then copy these video clips onto dvd's (i believe 'burning' is the term)  .
can someone please advise which software will copy these files from the pc to dvd's  .
even the one recommended by staines pc world did not do it , which they admitted when i took it back any help would be very much appreciated doug adams  .
not a tech    ee , maybe someone can help maybe i'm missing something  .
videos recorded with sdr    h40 cannot be uploaded to pc without included videocam suite 1  .
cannot view on pc using windows media player ; must be viewed using (again) videocam suite 1  .
if i email to someone , they cannot view because they do not have videocam suite on their pc cannot burn to dvd    r unless purchase of separate dvd    burner am i missing something  .
i is hoping to just copy/paste , or use roxio , etc is there a simple to use 'conversion' tool  .
some modification should be made especially at the on    off    camera       video mode i had a dffcult time to twist the button unless there someone out there who can twist their thumbnail .
same problem as everyone that probably has one of these cameras and not the exact computer the software is designed to run on  .
i got nero dvd burn software and am now able to see the camera hard drive and recognize my videos  .
i have windows xp but as long as you get the right nero software your troubles will probably be forgotten  .
after learning of doing it like this i'm really glad the panasonic software did not work because i'm sure i have a much better handle on how i want my videos burned to dvd  .
knowing what i know now i would buy another one and just throw the software in the trash .
when i saw this camera in the store , i is immediately impressed with it  .
amazing zoom , effective image stabiliser , convenient lens cover , good size hard drive , and good price after working with it for a while still happy with those features and can also include good user menus as well    however unfortunately have to add    .
image quality  .
i guess i is expecting image quality better than my fuji s8000 semi compact still cameras videos mode , however they are not (with exception of the audio which is better)  .
this is max quality setting and 640 x 480  .
video quality is on par if not slightly worse than our old sony hi8 video camera  .
oh well at least it should be a lot more convenient 2  .
the software is very poor  .
to start with i left it churning for literally over an hour after starting the software and then assumed the program had crashed and terminated it  .
turns out it goes through slowly indexing exiting photos etc  .
what worse is it is still slow on subsequent start ups and shutdowns  .
