replaced an upconvert dvd player after it broke down  .

bought primarily for the streaming , but overall it is a great unit  .

as this is my first insignia product , i am impressed  .

do want  .

for free  .

great player  .

i love it .

great player for price .

i purchased this with the purpose of moving my media center pc to my office to replace an old computer there  .

once i realized that i couldn't stream my network music , i began to wonder whether this is a good purchase  .

after seeing how seamlessly everthing else worked , and i found out i is able to play music files from a usb drive , it looks much better and does not have the quirks that my media center has when playing blu    rays or dvd's  .

netflix streaming is at a much higher quality than my media center  .

fyi , the media center is windows 7 quad core machine with 6gb ram and is clean of spyware and viruses  .

i just cannot take this back at this point even though i use the ability to play all of the music files from one directory using winamp's great visualizations .

some folks have trouble connecting wireless  .

a good signal form your router is one of the main things to check  .

a good strong signal should take some of the headaches out of your life .

if you can find this on sale get it  .

even if you end up paying the original price , your are getting a lot of features and a very very nice picture .

just bought one for hubby hope he likes it .

great features for the price  .

i think everyone should try one  .

i hope i will get one soon  .

i dont know who makes this for best buy , but disregarding the slow and noisy loading , and weak remote , all in all it's ok  .

the best part is it's one of the lower priced players with wi    fi built in .

great player , i bought this on sale for 129  .

00 , i have been loving it ever since , the picture quality is better than a samsung blu ray player that i own  .

makes me wonder what i is watching before cause this is awesome picture , netflix works great .

overall a solid product from insignia with netflix capabilities .

so far , it's a solid unit that did not break the bank  .

love the netflix streaming .

i am looking into buying a blue    ray player , specifically one with built    in wifi and netflix readiness  .

i am between the lg , sony n460 (which would require an external ethernet bridge , since wifi is not built in) and this one  .

however , the price difference makes me wonder if i can trust the quality of this one  .

does anyone have the insignia ns    wbrdvd , and if so , could you comment on the level of user    friendliness of its interface for netflix and other online video streaming  .

thank you also , i would like to be submitted for the contest to win one .

not a bad player considering that i got it on clearance .

great value and much better unit than i expected  .

replaced oppo upscaling dvd player and am happy i did  .

everything works and at a price that makes sense  .

just remember this   if the movie is terrible before blu    ray , it still is and 1080p wo not change anything .

i dare you to buy a new blu    ray that does more for less money  .

good luck  .

just buy it and enjoy .

if you do not want to spend a lot of maney , go for it .

well this sure would be a nice late christmas present good luck all   )  .

good luck me  .

i bought this unit mainly for its netflix streaming and wireless capabilities  .

the video streaming quality is very good  .

configuring the wireless settings took about 10 minutes and another 5 to update the firmware  .

i purchased on sale from bb for $149  .

the blu ray video quality is good  .

the remote control for this unit is really bad and has a cheap look to it  .

the signal strength is poor and the buttons tend to stick  .

i is able to setup this unit with my logitech harmony one universal remote and it works flawlessly  .

