overall , best buy for size and features  .
add chdk (canon hack developers kit) for additional features like live histogram , zebra mode , raw capabilities , and more  .
i kind of wish it had the option for a neck strap , but it might be too small for that .
bottom    line this camera will do all u want it 2 and more its worth the money easy to use point and shoot just buy a couple extra one or 2 gb cards offf ebay is the cheapest place stick with name brand though less hassles you wont regret it  .
great camera even for the price  .
it is well worth it  .
i still am amazed at how clar the pictures are even traveling at 50mph the pictures are as if the subject is standing still  .
i don't find it bulky as the guy stated in the review  .
i do not notice anything sluggish  .
the only thing this camera is missing a touch screen but who needs that  .
the videos are crystal clear , and although the person reviewed it did state you cannot zoom , i did but this is not a movie camera  .
the features are very easy to learn overall i would highly recommend this camera for picture quality  .
i've had this camera for about four months now an it's amazing  .
i wanted a dslr but couldn't afford one so i bought this instead  .
i is not disappointed  .
this camera gives you full control of everything including aperture , shutter speed , iso , white balance , and flash output  .
for $220 , the camera feels like it's relly worth $600  .
the zoom on the camera is just enough to get amazing far away shots , but also compact enough to still fit in your pocket  .
camera is heavier then other point and shoots , but feels more well built than heavy  .
i guarantee that you will not be disappointing if you buy one of these  .
i won't be upgrading cameras for a long time could not fit this in the pros section  .
10x zoom lens is awesome for getting those far away shots  .
still fits in your pocket  .
when you change modes with the wheel on the top of the camera , you see the wheel on screen so you can change modes at night  .
if you  .
with that said , there are a couple of things you should know when un    boxing the system  .
first of all , the measly 32mb memory card you receive is just about worthless  .
plan on purchasing a 8gb card  .
they can be had for about $15 and if you take many photos or any videos you will be glad you did also , my camera's video setting came out of the box in the compact mode , which in my option produces unusable video  .
change it to the standard video/640 30fps (page 89 in the user guide)  .
while this still will not provide you with hd video , it is acceptable for causal shooting  .
however , the included 32mb memory card will only hold about 15 seconds of video at this setting now for the important part  .
for the price point , this camera would be extremely hard to beat  .
the features are numerous and quite amazing  .
i took a picture of an object so far away i could hardly make it out , at full optical and digital zoom and the results were unbelievable  .
however , i must say i did enhance the photo a bit in photoshop  .
you could probably do the same in just about any photo software program , even the one that comes with the camera i cannot say i found any cons with this camera  .
since i take causal and semi    professional photographs in my web designing business , i wanted a camera that is compact yet provided excellent results  .
if i was not concern with the size , i would have likely purchased a sx10 is or xs1 is , but for what i need the sx110 is is more than adequate however , as others have mentioned the camera does eat a steady supply of batteries  .
either buy your aas in bulk or goes the rechargeable route  .
i did not call the camera's energy requirement a con , because i like the big , bright and beautiful lcd and other power hungry features  .
for me , it is a reasonable tradeoff i would highly recommend this camera and i wish you happy shooting  .
i will start with the bottom    line this is one excellent camera  .
with that said , there are a couple of things you should know when un    boxing the system  .
first of all , the measly 32mb memory card you receive is just about worthless  .
plan on purchasing a 8gb card  .
they can be had for about $15 and if you take many photos or any videos you will be glad you did also , my camera's video setting came out of the box in the compact mode , which in my option produces unusable video  .
change it to the standard video/640 30fps (page 89 in the user guide)  .
while this still will not provide you with hd video , it is acceptable for causal shooting  .
however , the included 32mb memory card will only hold about 15 seconds of video at this setting now for the important part  .
for the price point , this camera would be extremely hard to beat  .
the features are numerous and quite amazing  .
i took a picture of an object so far away i could hardly make it out , at full optical and digital zoom and the results were unbelievable  .
however , i must say i did enhance the photo a bit in photoshop  .
you could probably do the same in just about any photo software program , even the one that comes with the camera i cannot say i found any cons with this camera  .
since i take causal and semi    professional photographs in my web designing business , i wanted a camera that is compact yet provided excellent results  .
if i was not concern with the size , i would have likely purchased a sx10 is or xs1 is , but for what i need the sx110 is is more the adequate i would highly recommend this camera and i wish you happy shooting  .
the batterys (you have to use high power rechargeable 2500 to 2900 nah  .
batterys or energizer lithium batterys  .
) i have the sx 100 also , and using these i have no battery problems  .
also when possible turn down the brightness controll on lcd  .
pictures are very good but do not use the auto iso shift it just throughs you up into the high isos and will make picyures grainy  .
allso remember to hold the shutter button halfway down and give the camera a sec  .
to focas , make sure image stabilzer is set to continuous or shoot only mode , i use continuous use a good high speed sd card 2 or 4 gig and rember to format it  .
i just use auto 95% of the time  .
