i researched the heck out of this garmin 660 and many gps's including tom tom prior to buying myself fior christmas  .
this is an awesome gps  .
anyone not happy probably is not happy with life and always lqqking to point out the sky is falling evrytime there is a cloud about  .
this unit has so many features theres not enough room to list  .
tow buddies received tom tom and were off 500' from a 56 mile test destination we did today  .
this garmin put me right in front  .
i never needed direction before , now i don't know how i lived without one for so mnay years  .
also , being a hunter this will always be packed with my gear  .
the bluetooth feature is awesome  .
my phone list on my blackberry actually is shown on this unit  .
i do not need to wear those annoying ear pieces anymore  .
thankyou garmin .
love the auto recalculating when you miss your exit  .
text messages appear and you're prompted to listen , review or ignore , custom pois from google or mapquest , updates from garmin  .
com easy to do  .
photos can autoplay , album covers appear as song plays updated  .
on aug 10 , 2008  .
for all of those who had any trouble at all with this and put a review here , i have to say this is simple to set up and use  .
i've never owned a portable gps until this one  .
i've had it about 6 weeks and used it both locally and on an out of state trip and it works beautifully  .
i'm especially pleased with the bluetooth functions  .
my phone rings and i have hands    free cell phone usage now  .
an added benefit to bluetooth is that i can look up food , lodging , gas , etc with it and change course to any of those locations on the fly finally , i am impressed with how fast the nuvi 660 re    calculates a change when you deviate from your set course  .
amazing i love the wide touch screen and price of around $550 seems very fair for all the features this baby packs in kudos to garmin for this product  .
if you had trouble with this , i have to wonder if you are using it correctly .
i am a business owner  .
we have numerous trucks  .
our first gps is the magellan 700 then the 6000t  .
if it was not for the 4 year extented warrenty we purchased , we would have been out a lot of money  .
the magellans were trash  .
always crashing and losing memory  .
constint repairs  .
we replaced them with the garman 660  .
after a year we couldn't be happier  .
the fm tuner is great so the employees can answer their phones in the truck while driving and the sound is very clear  .
it is nice to listen to a good book while traveling and listing to mp3's  .
i no longer listen to my cd player in our car  .
to me , i do not mind paying extra for quality  .
garman is quality .
i origionally purchased a magellan maestro  .
it is not that great , directions were not that good and the screen is unreadable in sunlight so i did my research and got the garmin nuvi  .
it's fantastic  .
its one of the best navigtion systems i've had so far  .
i love the widescreen you get alot more viewing area and the nuvi's screen is super    bright and the colors are superb it has a sirfiii chipset for accurate satellite reception in the city and under trees  .
also very accurate directions  .
text to speach is great feature to have and just overall a great unit  .
could not live without it i would definatly recomend purchasing this unit  .
i got mine on walmart for $650 .
a great unit  .
other than the price , i'm extremely happy with the purchase  .
it seems that the negatives that the tech savy people are writting about have to do with price what your getting for it  .
apparently they need more  .
i agree , it's not a cheap gps unit by any means  .
