just take a lok at it s specifications and featurea and take alook at it s official website you ll understand evrything about it  .

(www  .

jetaudio  .

com)  .

the s9 has the best audio and video playback with awesome presets , custom equalizer and bbe+  .

fully customized ui (default gui is ugly)  .

the player is sexy looking but do feels cheap at first radio and voice record really comes in handy at times last but not least amoled screen is beautiful  .

alot of settings  .

cowon s9 is well supported with regular firmware updates and really good dedicated forums some of the drawbacks is that player feels really light (well not really a con) at first until u get accustom to it  .

5mm jack is located at the bottom while the skip buttons on top which is kinda goofy when placed in pocket  .

flash player could be better after changing up the ui , s9 comes to life  .

really good browser (klaus browser) and music uci (dark evolution) i do not regret spending on this mp4 player  .

if you are into wifi and apps , get the itouch , well recommended  .

but if you are into top notch sound quality and video quality and awesome battery life (like me)  .

i strongly recommend this player  .

i have my laptop and blackberry for apps and wifi  .

this is an awesome mp4 player updated  .

on may 25 , 2010  .

this is not a toy  .

your media files sound and look fantastic  .

the battery is endlessly charged  .

i bought factory refurbished 32 gb model from cowon for the price of 16 gb model  .

it is really the best purchase i have ever made .

it's shameful to suggest that the itouch should win points for ease of use in a post    s9 era  .

you can put basically any file onto the s9 and it will start up (really fast) and play it  .

there's no conversion required , no messing with aspect ratios , poor sync , codecs (maybe h  .

264 files  .

maybe)  .

you can put any file on this like any flash drive and s9 will play it , as if you had a fully codec'ed out windows media player in the palm of your hand the interface is slightly complex , but that's only because it has many useful options , like a tilt    sensor lock that prevents it from going into landscape mode  .

you can organize your music by folders or by playlist so i guess if you are too accustomed to itunes organization by idv3 tag , you might not like the elemental drag    and    drop style that cowon uses (and that you use every time you do anything on your pc or mac)  .

the recharge port cover for the 20    pin usb connector is kind of clunky and it feels light , though never delicate  .

you also won't have wifi or access to the vaunted apple app store however , the s9 performs the core functions of a pmp device like playing audio and video files so far above its competition that it's hard to take the negative reviews seriously in light of itouch's glowing status as the gold standard of pmp players the ipod touch may be better at being an iphone without the phone , but the s9 is inimitably better at being an ipod donald bell gives the lie to fairness and dedicates most of his s9 review to rehashing embarrassing anecdotes about how the editors thought the s9 felt like a toy or thought the play/pause button in the top middle of the device is a stylus  .

seems more befitting of derek zoolander trying to get files out of the computer rather than a cnet editor whether your negative assessment is an attempt at using a collection of apocryphal anecdotes to disguise your unwillingness to unseat the ipod touch from its hardware    reviewer    polished paper throne or not the s9 is an excellent player  .

its interface is not clunky , in my opinion , it is simply loaded with options  .

there's a learning curve  .

you get that when you want to do many things  .

and if you do not want to do many things , then you can either 1) not do them on the cowon and enjoy your easy    to    use pmp without video/audio conversion woes or 2) go back to the itouch and get awed by everything in it that distracts from the fact that it is a subpar audio/video player for no apparent reason other than apple is too lazy to allow you to play xvid wmv avi etc etc etc in fact , i would say cowon's only crime is not being an apple product and being reviewed by a host of reviewers who would rather reflect market share in their reviews rather than be honest .

the ipod cannot compare  .

where on your beloved ipod is there an equalizer  .

the s9 has bluetooth , amazing battery life , and the most vibrant screen i have ever used in a portable device  .

the sony x1000 series has noise canceling capabilities with only the stock headphones  .

get some comfortable 'phones and enjoy the experience the build quality is not flimsy at all , and the screen uses gorilla glass , a scratch resistant screen did you know that ipod touches have a bootup time 10x the speed of the s9  .

anyone that actually wants to listen to real music must get one of these as opposed to an ipod  .

for the same price , ($200) the s9 gets you twice the memory of a ipod touch 8gb the experience of listening to a concert recording with the eq settings sends shivers down my spine , and i forget that i'm at home , and it sounds like i am right in the concert hall as the bootup suggests , this cowon s9 really is the ultimate mp3 player .

stop buying into the ipod brand , why do it    there is nothing they do better than anybody else , you are paying extra to look like an idiot that has no clue about audio or video quality  .

i laugh at you all .

i've owned the s9 (16gb) for about 6 months now and i love it  .

i have no major complaints  .

the price is at the top end of what i wanted to spend , but looking back i'm very glad i chose to go with this player  .

if you're looking for one of the best mp3/video players , look no further  .

it does not have wi    fi , which would have been a nice perk , but that is not important to me in making a decision first thing i noticed is how light    weight the thing is  .

it still manages to feel solid and has proven to be sturdy while being lighter than any player i've held  .

the second thing i noticed that it is comfortable and fit nicely in my hand , making it easy to use with one hand turning it on , the amoled touchscreen is immediately impressive , and is a major reason the battery life is so good (more on that later)  .

millions of colors for a brilliant display  .

the touchscreen is plenty responsive , with very few instances of any lagging at all  .

the screen is large enough to watch videos on it (supports avi format , which is great) sound quality is unmatched in my experience  .

this is something i found in reviews before buying , and i is still very impressed after buying it  .

i would recommend buying some nice headphones/earbuds to take advantage of the full audio experience  .

i is amazed to hear such new depth and nuances in songs i'd listened to for years  .

you do not even need to turn it up more than halfway to hear all this depth  .

there are a ton of jet effect preset equalizers (eq) , plus 4 fully customizable 'user' presets  .

the additional options (beyond standard eq) of 'mach3bass' , '3dsurround' , 'mp enhance' , 'stereo enhance' , and 'bbe' settings have allowed me to customize my ideal personalized sound setting battery life will blow you away , as it did for me  .

i recently visited a friend in seattle from chicago which is minimum 4 hours each way  .

i watched movies for about 8 total hours , and listened to music for my 2    hour delay on the way home  .

i continued to use the player listening to music for 2 weeks after the trip before the battery needed to be recharged  .

i rarely worry about if i need to charge this player finally , the user interface  .

since i bought mine shortly after the product is released , the os and firmware is fine , but nothing special or flashy  .

now i've recently updated the firmware to the newest release , and must say they've made a lot of improvements (see link below , using copy/paste)  .

i expect and look forwards to more in the future http  //www  .

cowonglobal  .

com/download/firmware/cowons9/guide/2_30b/en_s9_guide  .

html  .

the cowon s9 is great if you want a portable player that can do everything media  .

it reigns supreme in audio and video    it supports a lot of different codecs for videos and many music file formats  .

it is well worth the modest ~$210 it has a great battery life because of the amazing amoled power    saving display    which many other players could do with .

great player great value for the price  .

this is one great mp3 player  .

its great for video and audio  .

when i ordered it i thought it is going to be big it's not at all  .

the screen looks amazing and the price is very good especially compared to the ipod touch  .

i also enjoy all of the great user created themes that really eliminate all of the problems i originally had with the ui  .

overall i love this player and think that alot of people should give this a second look .

first off , the looks looks really nice , it's light  .

now some people have said it is too light for it's size , i find it fine  .

it's all plastic (apart from screen) , though i like it quite a bit  .

the back is this curved dark brown/black matte finish which is pleasant looking , it features the reset button and the microphone hole  .

the sides are also curved titanium looking finish  .

and if you haven't seen the front , it is an extremely attractive looking device , the 3  .

3 screen fits flush with the rest of the body  .

bottom left is the hidden usb connection , bottom right , is your on/off , hold buttons and in between these is your headphone jack  .

top right is your skip track buttons , and top left is your dedicated volume buttons which are all very welcome in this design dedicated buttons are a huge plus since you can disable touch screen controls when it's in your pocket and simply skip songs using the tactile ones without taking it out  .

the top middle protrusion acts as a pause/play button , very nice touch next up , the interface there has been a huge amount of complaining in some reviews about the ui  .

i can see some of their points , but only if your a complete novice to the device , after that , it's very easy to navigate and i find myself flying through artists , albums and songs in seconds flat  .

the double tap works just fine and takes very little time to get used to the look of the interface when browsing files is simple but effective , though it's not mind blowing  .

one of my favorite things about this pmp , is the now playing screen  .

i have album art on all my songs , and the such is the quality of the amoled screen , that they really jump out at you if you've used a high quality picture  .

there are many ways of skipping through tracks , all of them easy to do and very nicely planned , except the cover flow , which i have disabled (i'll come back to that)  .

my favourite is the swipe left or right over the album art to skip songs , it works very well the way people are complaining about the interface gets to me a bit  .

the main complaint seems to come down to the fact that it doesn't mimic the apple touch's ui in every way  .

