i am guru when it comes to electronics  .
i had been researching and looking at tv's for more than a year when i saw this tv on sale at best buy  .
i is a little nervous about purchasing a westinghouse because we only own a space heater made by them  .
this tv is good as any other samsung tv but for a fraction of the cost  .
i highly recommend this tv because of its very high picture quality , low price , and great features  .
buy it  .
pc world rated this #2 in july08 at a price of $949  .
i had a good experience with the westinghouse 37 , so i went for an update  .
it's a nice step up , i would not want to go any larger with current 480p video feeds  .
hd looks great  .
better menu more hdmi ports than my 37 , but i lose my dvi port (no big deal) run to best buy , this went on sale 8/1/08 for $799 as a discontinued item  .
see online bestbuy for a store that still has one  .
mine had 3 , but the store still had it listed at 949 , they honored the online price other reviews state they had product failures after a few months , so i went with best buy's extended 4yr warrenty for $144  .
anything goes wrong , they come to my house do not have to worry about shipping there is a slight redish hue , so i lower the setting seems to help regards ,  .
overall it's realy a great tv at a great buy  .
i picked it up for $1089  .
i'd say it's probably the cheapest 1080p lcd out there @ 42 the contract ratio is a little low technically but i honestly cannot actually  tell  a different between it and the samsung 32 lcd 720p that it's replacing which has a 3000  1 contrast ratio the picture clarity difference between the two is astounding  .
1080p is definitely the way to go .
this tv is great  .
get it if you can .
for less than $800 delivered you really cannot ask for much more  .
a good solid set perfect for folks just making the jump from crt to lcd  .
good picture right out of the box and perfect for luddites like my spouse  .
takes more fiddling to get right the better sets but that's a minor quibble  .
what is not is what'll happen in you drop the remote sheee ya  .
how flimsy can you git  .
overall a good but not great product updated  .
on feb 17 , 2010  .
if you are looking at a cheap hdtv , and do not demand absolute perfection , this one will not dissapoint you .
i have had this tv for about a half a year now and have loved having a tv this big for under a grand  .
overall the picture is near perfect , sometimes the blacks don't get as dark as i feel they should but it's not drastically noticeable  .
this tv has a lot of inputs  .
4 hdmi , 2 sets of component , vga and more  .
the only problem i've had with this set is that after 5    6 months of use the hdmi connections started failing , then all my inputs would not read  .
the only solution i found after messing with cables is to unplug and reset it and now everything works fine .
after reading all of the previous posts , i would like to skip the redundant content on them and go with my setup and thoughts on them xbox 360 connected to hd vga cable    output is excellent makes my upconverting dvds seem like i do not need to make the jump to blu ray/hd    dvd  .
vga connection supports up to 1080p nintendo wii    connected via aftermarket component cable    i see a huge boost in performance through the legend of zelda when set to 480p hd cable connected via hdmi (local cable provider)    my cable company outputs at 1080i and the hd content when certain channels choose to broadcast in hd looks great  .
standard definition at 480p looks good too but obviously not as good as 1080i black levels could be better but that is expected with lcd technology  .
if one is that anal about black levels , than you should probably look for a really good plasma tv i did not see any blurryness that one user is talking about and i had really fast paced action movies playing (matrix/v for vendetta etc  .
overall very happy as this is my first hdtv purchase  .
i think this is has the best price vs performance ratio on the market i have not tested the speakers on the tv as i have connected all devices to my av receiver a great display for gaming  .
gears of war looks phenomenal on this tv .
i just picked this up a few days ago and have really been digging it since  .
i wanted to purchase the previous model (lvm    42w2) , but is hesitant because the lack of a tuner , even though i don't use one  .
this one has a tuner along with all the features and still comes in at a bargain of a price  .
the number of inputs is quite impressive which should make this tv useful for many years to come  .
my brother had mocked me initially for going with an off    brand so to speak , but he is thoroughly impressed once he saw this in action  .
i will admit that the set looked pretty weak on the wall of best buy compared to more expensive sets , but i have read that they do that on purpose because the markup is much lower on a bargain tv the image quality looks great when the set is at home  .
i hooked up my computer to it through vga (w/1080p support) , but is sad to realize my macbook does not output resolution that high  .
the picture still looked great and i could see using this as a huge computer monitor with no problem (which i intend to do) and it also did great with a downloaded copy of disney pixar's cars next up is the nintendo wii which i hooked up through component cables which also supports 1080p though the wii only outputs to 480 , maybe 720  .
regardless , the picture looked great i am yet to feed this any true hd content , but i plan on hooking it up to my parent's hd dvr soon to really let it show off one of the nice features about this set is that it automatically detects when a device has been turned on and switches to that input (though it can be disabled)  .
i read in reviews of the previous model (lvm    42w2) that the remote is terrible and had to be aimed directly at the receiver  .
this is not the case on this model , the remote works as well as any other i've used  .
the feature that still needs enhancement is the formatting  .
if you are getting a widescreen signal , it will be fine  .
if you are getting a 4  3 signal it will also be fine  .
you are going to run into problems when watching tv broadcast in 4  3 displaying a widescreen image (confusing  .
i have not encountered this yet , but most widescreen tv's have more than 2 settings for display formatting  .
not a big deal because it seems like everything is slowly switching to widescreen and you probably get hd cable if you are insisting on a set with 1080p  .
other than that , the menu is easy to navigate and things seem logically arranged to me  .
i played around a bit with the color and teperature settings to what looked best to my eye , but i'm not much of an expert when it comes to this ; i'll wait until some nerd on an av forum posts the perfect settings the sound is very good for built in speakers and the built in subwoofer really helps  .
however , everyone knows the full hd experience requires a surround sound system all in all , this seems like a great set , especially when you consider the price  .
there are definitely nicer tvs out there , but this one will get the job done for a reasonable price  .
i did , however , purchase the 4 year maintenance plan because i am not sure how westinghouse will perform in the long run  .
i do not worry too much about it as these sets are being carried by some reputable stores (see abt electronics) .
i am rating this brand new 2007 model of theirs an 8 mainly when taking into consideration the price based on my reasearch and experience  .
only open question might be how reliable it will be longer term but that goes for just about anything i spent hours comparing specs/features , reviews , and prices of other 1080p lcds in the $1000 price range and i kept coming back to this one  .
i actually first bought the sony 37 kdl 720p rear projection but returned it because we could not stand the cooling fan noise and the fact the bulb life is rated at 8 , 000 hours ($150 to replace it) and the screen door effect is not much fun either on sdtv  .
i almost bought the 42 vizio vu42fhdtv but picture quality seemed less vivid (it is connected to a toshiba upscaling 1080i dvd player showing happy feat movie at costco) and vizio's speakers are very weak and hollow sounding  .
plus a lot of folks on the forums were having issues w/ the vizio's for what it's worth  .
this westy has a 10w subwoofer included and a 5 band equalizer built    in and several custom sound setting to choose from it looks like westy has tried to listen to their critics of the past and made efforts to improve some things such as their on    screen menu gui is nicer and more user friendly and they have more adjustments to be made to settings  .
you may not know this but under one of the menu drop downs ( settings ) is a more advanced video section ( calibration ) where you can play with dynamic contrast , 3d comb filter , and some other things people have complained westy's did not have in the past as far as i can tell a couple of small things would be the black levels are hard to get right so far without sacrificing some brightness/quality  .
blacks get a little washed out sometimes depending on source content  .
directv remote control range and angle is a bit suspect  .
one must be almost straight on to the tv and within about 8 feet from what i find so far  .
