i'm one of those people who is skeptical in upgrading to windows 7 from xp  .
tried exploring it first on a virtual machine and later on i decided to upgrade my xp to windows 7 and never regretted ever since  .
security is still a concern so for those people worrying about this , it is recommended to install an anti    virus  .
in terms of performance , xp and 7 is just about the same and in some cases 7 performs better tried exploring my old pc with windows xp and i immediately noticed the things i missed from windows 7 , especially in terms of accessibility  .
like windows 7 customizable libraries for your documents , jump list , etc the design is flawless , looks really clean and uncluttered unlike xp  .
aero peek is elegant and really useful which makes you peek on multiple applications or folders in full screen before deciding on fully using it updated  .
on sep 16 , 2010  .
i am a professional , and i use my computer for high end 3d animation , long form writing , music production , video editing , and a lot of other demanding tasks  .
i don  .
t game or do much social networking  .
for me , the user interface improvements and new features of windows 7 have been a big boost to the bottom line of getting work done  .
i have found the new and improved aero interface , the new taskbar , and the hordes of other thoughtful little features very welcome  .
i often have many windows open doing different tasks simultaneously , cutting and pasting between , say , word and the web , working on textures in illustrator and photoshop and rendering the results in maya , etc  .
all these jobs have been noticeably improved by using windows 7  .
the whole look and feel of windows 7 is such a vast improvement that xp looks dated to me now  .
i still have an older xp box that has mostly been relegated to my young children , and i can really see the improvements  .
s nice to see microsoft finally hit one out of the park  .
the operating system has been trouble free , noticeably faster than the vista it replaced , well documented and (usually) very easy to use  .
the upgrade from vista feature worked exactly as advertised without a hitch the feature that makes a window automatically resize to full screen can be slightly annoying when i  .
m trying to put two windows side by side  .
i find it odd that the run feature is turned off by default , and it is a bit troublesome to figure out how to turn it on  .
we had some networking issues , mostly involving my wife  .
s vista machine and the older xp box not being able to see my machine  .
i am getting an  .
unspecified error  .
when trying to run the disk check feature  .
it complains a recently added program is interfering with disk check and stops the process  .
it has left my local dealer scratching his head  .
the libraries feature could be more flexible for people like me who don  .
t store everything in my documents , but put it all under something like a dada directory on a separate hard drive  .
this arrangement has saved my bacon many times and i  .
m not about to do anything else  .
i can  .
t comment about the hardware requirements  .
i have an i7 box with 6 gig of ram , a midrange nvidia quadro and 2 1    terabyte drives  .
i haven  .
