what most impressed me about this player is it's standard dvd upscaling  .
i have often mistaken standard dvd for br disc  .
this player will not disappoint .
all around player that is not buggy  .
i have to give it 5 stars you can probably find a player that has a few more bangs and whistles , but at what cost  .
sony invented blueray buyer beware not all blue ray players made by other companys will play all blue rays  .
sorry samsung bdp1500  .
i got this on black friday  .
after owning this for just over a month , i now feel qualified to give an opinion on this player  .
first off , it is a gret player for the price as of right now  .
of course , you can expect blu ray players to continue dropping in price the video when compared to dvd is like night and day  .
i saw the same movie on multiple players and the only player that looked better , albeit only slightly for a much bigger price , is the panasonic the audio is amazing but can be confusing to configure with a receiver  .
i had problems w/ my onkyo 605 , which i finally solved by looking on an online forum as far as the common complaint that the usb slot is too small , with the small sizes of most current usb drives , you should find it an issue any longer also , a firmware update is quick and simple when i first connected the player to the internet bottom line is that this is a great player for the price  .
there are others but not in this price point  .
if you can find this for $200 or under , which i did , jump on it  .
i'm far more of an audiophile than a videophile , and i maintain that the movie theater experience has far more to do with having proper audio than enormous (or even hd) video  .
so far , i've watched some blu    ray movies thanks for netflix (the simpsons movie , wanted , etc) and they were great , but i don't generally purchase movies  .
i do purchase concert dvd's though (you can watch concerts over and over , just like listening to cd's) and there's just nothing like dts hd    master audio or dolby true hd with an hd video for a concert good lord , that's amazing i output bitstream to my yamaha rx    v3800 , which has all of the codecs i'm interested in onboard  .
i've purchased chris botti's live in concert with orchestra and friends , and pat metheny group's the way up    live , and if you like concert videos , you owe it to yourself to see these in blu    ray  .
these are the best looking , best sounding concerts i've ever experienced , and i'm looking forward to the continued spread of blu    ray into video productions , especially recordings of classical concerts , but really , anything with music on it in a lossless codec (both true hd and hd    master audio are lossless) is so worth owning anyway , since i already own an xbox 360 , i didn't want another gaming platform , and i have all the means to stream my recorded content onto my stereo and screen with other pieces , so i wanted a standalone blu    ray player  .
the sony bdp    s350 has been everything i could have wanted no complaints  .
solid configuration options , good loading times , nice remote control  .
you wo not go wrong with this player if your receiver can decode dts hd    master audio  .
if you need a blu    ray that decodes that before sending audio to the amp , then you'll want to look elsewhere , because having dts hd    master audio really is worth hearing .
i would recommend this player to anyone looking for a quality unit without breaking the bank  .
i would put this player against a lot of players costing three times as much  .
it may not have some of the features the more expensive players do but for what it is made for , (playing movies in blu    ray or regular dvd) it cannot be beat  .
i originally had a toshiba hd    dvd player last year and the picture on the blu    ray does seem a little cleaner  .
not as grainy especially on dark scenes  .
unless you have to have bragging rights and purchase a rediculously over priced blu    ray ( denon , elite , etc) this player will serve you well  .
look at the picture side by side on the same brand television and you will not see a difference in picture quality  .
sometimes the retailer will place a more expensive player with a more expensive television to make you think the player is better  .
so be careful and do not fall for their sales gimmicks .
there appears to be nothing about this player (yet) that i dislike and were there any thing i did seriously dislike i would drive 30 miles , one way , to costco and get rid of it in fact i did just that with my previous sony blu ray player purchase which , by the way is $50 more than the bdpbx1 now thats saying someting  .
when i hdmi'd this sweetheart into my precious vizio sv470xmtai/120hz/smooth motion lcd hdtv and put on national treasure 2 , i is absolutely balowned out of my massage recliner  .
i can not believe that an old fart like me (70) , living on ssa , can enjoy what may be the very finest video experience available on planet earth and do so for what , for a combined cost of under $1700  .
well let me tell you thats saying something  .
i live in a 32' vintage holiday rambler (1973) trailer in small but perfect comfort  .
when my lights go out at night and i crank up a blu ray disc freshly mailed to me by block buster (i get 3 bluray discs per week like clockwork in the mail for $20 bucks per month so who says a poor man cannot live like a king if he keeps his vices to a minimum and shops wisely for entertainment gear that may be the last he will ever purchase in this life  .
my wee environment lights up like wrap around 3d cinerama when i saw that for the first time back in the oh yeah 1960s  .
i have my micro a few steps away so popcorn is always freash and i can sip on an ocassional russo negro withouth guilt  .
this is possible with the bdpbxi (same as s300 i have come to learn) and the spectacular vizio for which the closest competing units were running upwards of 2500    3500k but a couple of months back  .
my review really is for both the vizio product (which in my wee environment produces more than adequate surround sound without a costly audio reciever  .
oh , if i want wireless 5  .
1 it truns out vizio can sell me a 5  .
1 wireless speaker set using the 3 onboard speakers and two outside wireless already to rock if i wish to spend a mere $300 more and i will , as soon as i save up enough to add the 5  .
1 kit to the 5  .
1 vizio set i own  .
damn i love writing such an upbeat review on two different mfgers products  .
iits so ez to find things to complain about these days  .
but not with these two very fine high quality products in myi life thats now near 2500 characters in my review  .
i could write more but its blu ray movie time in my digs just got space odessy 2001 cannot wait to see old hal rap with kier d in 1080p blu ray lights down , movie starting in 3 2 tadaa  .
the picture quality will blow you away as soon as you set this player up  .
the player will really bring out the best out of the high def lcd monitor you spent all those dollars on  .
the fluid menu system will allow you to quickly set up the system to best suit the your other equipment and your personal tastes  .
the player is very quiet and the imagine quality is jaw dropping  .
it is hard to believe that a player that is relatively cheap can make such a large difference to your home movie experience  .
with besy buy currently throwing in a copy of the excellent godfather trilogy for nothing the player is a no brainer  .
i had a ps3 for the sole purpose of watching movies  .
i understand why many places use it as their reference blu    ray player , but it gets way too warm for small spaces  .
i am now able to watch movies in my bedroom without having to crank the a/c  .
i have good home theater gear , which takes advantage of the player's potential sq and pq output  .
i am very impressed  .
