all    in    all , this version of ipod shuffle rocks , for me , it's better than the newest one  .
simplicity at its best , they say i have this version of ipod , a 2gb green shuffle , and what really dislike the most is the clip  .
it's clip is much prone to scratches and i have to wipe it a billion times everyday just to remove the fingerprints  .
i made a solution to it and made it look like brushed    metal clip by rubbing or scrubbing the shiny side with scotchbrite it really is fashionable , it looked more techie than previous ones , and provides a better quality of audio over all , , i give a five    star rating to apple and the device itself .
if all you sports people thought that the older ipod shuffle is the cat�s whiskers then this will knock your socks off  .
so feather light and unobtrusive that you forget you are wearing it  .
and with enough storage to make using apple�s lossless music compression a reality at this size at $79 it�s a no brainer .
this is the coolest small mp3 player  .
period  .
i absolutely love the playlist feature  .
i've saved each individual album as a playlist and so i can scan through all my albums and choose which i want to listen to  .
this is my only complaint of the previous shuffles  .
i'm completely satisfied with this shuffle  .
i have an iphone so when i want more , that's what i'll use  .
otherwise , this little guy is my new best pal brett  .
do not knock it till you try it  .
voice recognition is fantastic and amazingly clear  .
cannot think of anything else other than the position of the clip that i would want to change i think this is a very good ipod for $79  .
apple got it right i have had ipods since the beginning from classic , nanos shuffles , and next to the current nano this little gem is my favorite .
great price , great design , great product  .
i do not regret buying it at all .
i ordered my new shuffle the day it came out and didn't even realize how much more convenient it is going to be until walking home last night  .
i always had to clip my 2 gen shuffle in a spot where i could reach the buttons , oriented in a manner where i knew which end is up and which control is volume versus forward/reverse  .
also , since i always clipped it on my pants pocket (that is the most user    freindly location for me in most situations) , if i wore a coat , it is always hard to get to the controls well not anymore  .
i just love that now i can clip (or not clip) my shuffle wherever i want and not need to worry about which way it's clipped (facing in , facing out) , what direction the controls are facing , and whether i can get to them  .
they're on the headphones  .
easy breezy i've had an iphone since day 1 and always loved the inline controls (just always wished they controlled volume)  .
so having all that in my ipod is great  .
honestly , i don't care about the voice feature  .
i do not have playlists and know the title and artist of every song i've downloaded    um , because i downloaded them now i'm just waiting for the scosche replacement earbuds to come out , just like i waited for the v    modas to come out i use on my iphone  .
i is never a fan of apple's earbuds updated  .
on mar 13 , 2009  .
i went for a swim in the sea with my shuffle  .
obviously it stopped working , but after i soaked it in fresh water (  .
) for an hour or two to desalt , it started functioning again perfectly  .
i have an 80 gig ipod that i would take to the gym and have strapped to my arm  .
i wore out the arm band and when going to get a new one i checked out the shuffle  .
i liked the size and the price is not bad for an apple product so i picked that up instead of getting a new arm band  .
it is money well spent  .
the 80 gig is large and bulky on my arm and i is always afraid of doing damage to it in the gym  .
the head phones were also always in the way when lifting weights  .
i had pulled the head phones out on some exercises  .
now with the shuffle i can clip it to my waist band on my shorts and run the cord under my shirt  .
the controls are easy to use once i got use to them  .
i just loaded it up with my work out play list and a few others for walking around  .
it is an entry level ipod but it does more than the previous generation  .
it tells you the song artist and title when you hold the center button and you can change between play lists  .
i am very happy with my purchase  .
i am not sure i would recommend for the first time ipod buyer  .
i use my 80 gig almost every day , but the shuffle is perfect for me to take to the gym updated  .
on jul 21 , 2009  .
the bottom line is that this is a great little mp3 player for people who want music while working out , running errands , or going to class/work  .
the only flaw is that you must use the apple headphones but to be honest for most people this wont be a issue  .
this is not targeted towards audiophiles who insist on top of the line headphones anyway  .
if you are looking for a small user friendly mp3 player then this is the one for you to address a few common complaints no screen   if you are in the market for an mp3 player to use while working out or running around town you wont be utilizing a screen anyway  .
besides , neither one of the original shuffles have had screens either so this is not anything new pricing   it is about $20 more then its competitors in the 4gb market style   its the sleekest player in its category battery life   if a 10 hour battery life is too short for a player of this type then you have very unrealistic expectations .
when i initially removed it from the case i could not believe how tiny it is  .
it is so tiny it can be lost in seconds but after syncing and listening i is really impressed with the sound because it is very tiny it may seem impractical to put the controls on the ear phones but i find it very convenient  .
with the prior generation shuffles i always had to remove the unit to see the controls and then reposition it  .
sometimes i would change accidentally change songs if i moved the wrong way  .
now i do not have to worry about any of this  .
now i can access the controls without relocating the shuffle there is a lot of griping and complaining about this model but i find its simplicity refreshing  .
everything is so complicated these days it's nice to be able to click and choose updated  .
on mar 17 , 2009  .
i gotta say i love how people review something they've never used  .
i used the headphone remote for the iphone for months , very intuitive and did everything this one does , but this one added volume controls  .
truth is , for all the complaints , none of these folks whining have actually tried the thing  .
i have , and i love it key points    .
you rarely skip backwards when using an mp3 player (be honest) so the most likely thing you'll do is double click anyway    beyond that you probably just play and pause which is one click away    ten dollar adapter cables are coming out to let you use your old phones , but really , this is an entry level pod , so those with it will probably be just fine with the included set    the controls are closer to your face , and easier to find in a run    less seams to collect dirt and grime , sweat and other garbage    support for multiple playlists is very nice , now that we have 4gb to play with .
nice mp3 player for under $100 , even including the control adapter  .
i mainly bought this to listen to music and audiobooks , so i would not have to use my ipod touch , which is heavy , takes up a lot of room , and (after two years of use) is a little short in the battery department  .
it fulfills the job with distinction  .
i'm afraid nothing can beat the touch for sheer ease of use , but the voice    over system works well enough for me  .
4gbs of storage is enough for all my music , plus a couple of audiobooks  .
the battery will run for several days without needing a recharge  .
the sound quality produced sounds great to me  .
anyway , great product if you want a music only device  .
highly recommend .
i like this product because you can clip it on your clothes and it ; s very cool  .
i dont like that the buttons are on the cable .
i did a lot of research before finally picking this little fella for my workout player  .
i is worried about some of the reviews , but took the plunge anyway  .
i is looking forward to my first high intensity workout and is not dissappointed  .
the headphones did not cut out , nor did the volume jack up , or down  .
the player didn't stop , or advance to the next track  .
granted it is only my first workout , but after a 5 mile run , and buckets of sweat , my music continued on , uninterrupted i clipped the player to the back of my ball cap , and as the cnet review mentions , this is the closest thing to an invisible player as it comes  .
the cord is out of my way , and didn't tangle up here in the northland , lots of times my player is buried under layers of clothes , many times inaccessible while riding on a crowded bus  .
making it virtually impossible to advance to the next track , or adjust volume levels  .
the controls on the headphone cable seem to be on the right track , but i do not like the apple headphones  .
i'm looking forward to getting the headphone adapter to use my more comfortable headphones with this little rascal  .
yep , it's a bit more of an expense but , heck , we spend 30 bucks for cases , headphones , accessories for our main ipods  .
this is a non    issue the only con is it's extreme smallness  .
when not in use , i'll stash it in a sunglasses case to be sure it's in a safe place flame away  .
d204  .
updated  .
on nov 21 , 2009  .
if you add in the belkin headphone adapter i bought , i give this new shuffle 5 stars  .
i've never been able to use any of apple's ear bud headphones  .
when i first bought this shuffle , i loved it , but had to return it because i couldn't wear the headphones except with my budfits clips  .
but using those moved the shuffle controls up to 1 inch from my ear  .
which i just hated  .
so i returned the shuffle i considered replacing it with a different non    ipod player , but i want to own players that will work well with itunes  .
so i ended up with a 2nd gen shuffle  .
but i hated the controls  .
after a little practice , i could use the controls by touch only  .
but while sitting or running , i always had to unclip the 2nd gen to actually use the controls  .
it was not a huge , huge deal to do this , and maybe i'm just an uncoordinated neanderthal  .
but i just is never very happy with the 2nd gen  .
no playlists it just is disappointing back to the new shuffle   i don't know why i never noticed the belkin headphone adapter before , but once i did , i is so thrilled because i knew now i could use the shuffle with my own headphones  .
and i like that with the adapter , my controls are now down the headphone wire closer to the player itself , but not on the actual player  .
nor is the control way up near my face , which maybe i'm weird for hating so much  .
i don't have any problems with sweat messing up the belkin's controls maybe i'm really weird for liking this part       while exercising , i can clip it to my sports support top (i'm female) and control the music without having to feel myself up  .
i'm sorry if it sounds crazy , but to me this is really , really cool  .
(i guess it might take a while to see if that makes the metal clip eventually rust  .
i think the new controls are really cool  .
maybe i'll tire of them , but i don't have any problems skipping back and forth or fastforwarding and rewinding  .
it works great  .
