i bought this camera just before a trip to cedar point  .
the zoom is amazing on this camera  .
i could capture rides from across the park as if i is standing next to them  .
the adjustable shutter speed is great  .
the fastest speed let me catch one of the coasters at 120 mph  .
if the target is static and there is only a little light , the shutter can be slowed down to as much as 15 seconds to capture as much light as possible  .
i love everything about this camera and cannot wait to try it in other settings  .
my only problem with it is that it's a little bulky , but with everything it features , that's to be expected  .
i also like the aa batteries on this  .
with aa batteries , if you ever run out of power on the go , it's easy to just stop in a gift shop and get some aas  .
try that with some other camera that has a specific li    po battery that can only be charged with the given cord and dies after 3 hours  .
2    3 hours seems like typical battery life when it's on continuously , and when i use a camera for 5 hours or more , one set of batteries just does not cut it updated  .
on aug 31 , 2010  .
these people who say its takes bad pics must not know how to use the camera  .
next best thing to a dslr  .
it blows away my samsung nv7 ops .
worth investing money  .
i teach digital photography and i know the camera  .
this is canon's best kept secret in my book  .
picture quality is awesome , camera is easily used by my whole family    who do not know how to use tv , av , or m settings , as well as my self  .
if you looking for a great point and shoot with ability to have control over the camera as well as no control this is your camera  .
lcd works great in the daylight as well  .
the price is great at about $200  .
great camera overall i would recommend to a friend  .
if you're an old 35 mm film hobbyist like me , you can shoot this camera the way you like , and the way you're used to first , it's a very comfortable familiar camera to use  .
unlike the little , shirt    pocket sized compacts , it's closer to having the heft and shape of a small slr camera  .
my fingers fall right into the proper places when using it  .
i hate shirt pocket    sized cameras , but i love this one secondly , you can use it like a manually    operated camera , or a semi    automatic camera (both shutter priority and aperture priority)  .
if you cannot afford a dslr , or you can but you want something easier to carry around with you , this is the closest you can get to a small camera that operates like a familiar dslr , or even an old pentax , nikon or canon film slr  .
me , i like to know what the camera is doing , and even when i used it automatically , i prefer the traditional program mode , centre    weigthed metering , and centre    focus  .
the camera also has canned point shoot scene modes , but unlike most compacts , it doesn't limit you to those , and unlike many other compacts which do have some manual controls , the sx120 doesn't have any limitations , like restricting you to only a few shutter speeds or apertures  .
you have the full range available  .
even in auto modes , you're not limited to maximum shutter speeds like 4 seconds or whatever  .
instead , it's pretty much like any film slr you ever used some reviewers think having a flash that you have to pop    up when you want it is a disadvantage , for i love this feature  .
most of my shooting doesn't involve flash anyway , and when it does , i just pop it up  .
moreover , when it's up , it's not located where you can easily obstruct the flash with a finger , unlike many compact point shoots  .
again , it just reminds me of a traditional slr i like to be able to use a tripod , and the shoe on this camera is located more traditionally , near the middle  .
it's not relegated to the far end of the underside  .
seems to be polycarbonate  .
i would have preferred a metal tripod mount , but i can live with it  .
when you do mount this camera on a tripod , you don't get the impression that the tripod head is larger than the camera another advantage of the larger body  .
it sits on the tripod just like a normal camera does i shoot pictures  .
i do not do image analysis  .
for the former , the sx120 provides as good an image quality as anything else in this class  .
you will not be disappointed if you use the camera properly with the optimal settings for whatever kind of photographs you are making all in all , this is no point shoot compact  .
it's more like a compact dslr but without interchangeable lenses  .
so , while you can hand the sx120 over to a child or to your grandmother to take a snapshot , this is definitely an enthusiast's camera  .
now , i'm talking about a photography enthusiast , not necessarily a techno    geek who is more interested in specs and the latest whizz    bang features  .
it's just a real , stand up camera , and i cannot imagine anyone going wrong with it thank you so much canon for realizing that not every amateur photographer can afford or is willing to spend hundreds of dollars for some real camera control .
best camera purchased for 200  .
very easy to use  .
very easy to figure out different features .
this is my 3rd canon powershot and i just cannot believe how simple this camera is to use  .
i appreciate having a manual mode so i can be more creative  .
if you are a more experienced photographer , i think you'll really like this camera for taking snapshots  .
it is kind of a bulkier , bigger camera but that never bothered me  .
i guess it's all in what you're looking for .
the main thing is about the lens quality it is just as good as slr  .
plus you get all the great zoom  .
even 10x zoom i could be able to take study and clear pics  .
thanks for the image stabilizer it is truly working  .
i love every bit of this camera the images are so vivid and stunning , i felt there is no need of light room and photoshop  .
