i purchased the bd570 2 weeks ago , and absolutely love it  .

i had been researching bd players for a few months , and didn't want a ps3 , as the gaming side doesn't interest me , but a lot of other aspects of the ps3 , appealed the wireless media server , dlna facility is one of the main aspects that had me sold  .

also i did not even need the manual to set this player up  .

lg have done a brilliant job of their gui , it really is a doddle to set up  .

even setting up the the wireless network is a breeze  .

the ps3/psp stype of gui on sony's 560 player , that competes with this lg , cost them a sale , as i find the sony menu very tedious if you are looking for a value for money blu ray player , that offers better video/audio performance than a ps3 , while sharing/having wireless network connectivity , this player is the cats pyjamas , if you can score one at a good price .

i is looking for the lg predecessor to this unit and found this when they first came out a few months ago  .

i almost got the 590 (which has an internal 250gb hd) but i'm glad i didn't  .

with a usb port on the front i can plug in my larger portable drives or flash drives and it's far more flexible  .

and it streams netflix and youtube very well  .

plays every type of media on my home servers without issue    very flexible  .

it's not clearly advertised , but it reads cifs (windows shares) quite fine    no need for media server software  .

and if some things don't work for some of the posters who complained    firmware updates are fast and furious    easy to apply (or decline)  .

this replaced a horrible expensive sony who wouldn't issue any firmware updates , essentially making their products less and less useful i highly recommend this product  .

the flip down front is a little strange to some (it has to remain down if you leave something usb plugged in    but i do not do that and even if i did    not a big deal)  .

and it's very inexpensive (relative to some other brands) .

as usual i spent 2 weeks benchmarking this player and i was not about to give up  .

i brought like 5 of them and kept one  .

i do this because the quality control of everything is so pathetic that this is the only way i found i can be satisfied  .

my first player is a bd 550 but i wanted opitical sound so i went with the bd 570  .

i've owned a pansonic and tried a samsuang p1600  .

this player clearly beats both of those in sharpness and detail about this player  .

the colors are rich  .

the detail is so good (even on my 720p pioneer tv) the contrast is wow  .

however at night the whites were blinding me so i had to turn down the contrast and that helped  .

i just love it when i look at a face and i see the skin pours  .

i think though the panasonic had a little better color accuracy by a shade or two but that can be adjusted  .

the lg kind of likes over empasizes the colors  .

i'd still keep my lg over my panasonic anyday the samsung i owed for 5 min's it froze up on old blu ray disks and even in it's old menu it is only good for the garbage can dvd upconverstion on the lg is ok you so see some jaggard lines but what i did notice some unit's upconvert better than others so i just kept buying and returning till i found one  .

and man i'm happy  .

the colors are the dvd's are rich and it does a good job  .

the with the panasonic its there is less jaggard lines but with that you get a less detailed and sharp picture  .

some of my blu rays showed more film noise then others the one i have now is perfect  .

it plays whats happening , star trek and the honey mooners very clear and good some of them just to let you know will distort the face (a little more) but will within specs  .

i'm just crazy and wanted the perfect machine online content this unit has netflix it also has vudu and roxio cinemanow , pandora and a weather thing  .

my favorate one when it comes to picture quality is vudu that is in hd however it buffers a lot (there is a lot of people complaining about that  .

i tried that on 3 machines and they all did the same thing so i guess 16mbps comcast internet is not enough to hold that stream  .

roxio doesn't really buffer but it did once the picture quality is better than netflix and you pay by movie  .

i believe it plays in standard format  .

netflix is the most reliable however the quality is ok but then it's only $8  .

99 per month in opinion the on    line content is more hype than anything the better quality products buffer and can cost as much as $5  .

99 a movie for vudu  .

cinemanow i think is $3  .

99 and is a nice alturnative , and netlfix as i said is $8  .

99 per month  .

over all i really like this unit  .

the quality is great with the player as far as blu ray is concerned on dvd's it's good but there are better ones out there  .

if you do not like your lg machine for dvd try another one and keep on exchanging unitl you get the one you are happy with (if you have the time) netflix is good enough to watch a movie without buffer issues , cinemanow is great if you want better quality than netflix and much less if any at all buffer issues than vudu  .

vudu is the best as far as picture quality is concerned but you better have at least a 20mbps broadband connection i'd recomend this player it's great  .

i have this wired to my home network , and cannot believe all this can do with my pc  .

i highly recommend this product .

i have been deliberating a content streaming bluray for a while now , read all the reviews , is about to get the lg 390 then saw these these were out  .

thought it cannot be any worse than the 390 it is cheaper  .

it is easy to set    up , the wireless access is easy (my modem is in the same room) so i have had no streaming or connectivity issues with netflix  .

normal dvd's look fantastic bluray is equally fantastic    great sound also    go get one .

out of the box set up is a breeze  .

connecting wirelessly to my n router took under 10 seconds with push button connect  .

great picture quality and sound  .

hooked up to yamaha yas    71 soundbar  .

would highly reccomend this player to anyone  .

the upgrade is the bd590 which is a little out of budget at almost 400  .

i bought this item last saturday and set up with home theater within 30 minutes  .

i used hdmi cable to hook up the denon receiver , picture quality is superb  .

the sound quality is perfect  .

you may need to adjust the display resolution ratio to match with the tv monitor  .

i did not find any issues so far .

connected by hdmi to denon avr 590 , hdmi to lg 42lh40 , found wireless n immediately and found update within seconds after logging in  .

first bu    ray , dark knight wow  .

the picture quality is outstanding , load times reasonably fast , lg simplink easily activated (use one remote  .

) 2nd blu ray star trek 5  .

1 surround handled flawlessly summary impressive performance at a reasonable price (lower than the bd 390 which it replaces)  .

overall , a great unit , good looking , works well  .

strong competition from the sony bdp    s570 though ; although the sony does not have vudu , which looks just amazing and works well .

i have owned the bd 570 for 2 months  .

i have not had the time to set up networking with my home computers , so i can not comment on that feature  .

set up is easy for everything else  .

the wifi works perfectly for streaming  .

very short load times even for hi def from vudu  .

the streaming pictures are beautiful  .

pandora is an added bonus , and we are using it far more than i ever thought we would  .

blu ray disks load quickly and play flawlessly  .

the upconverting of regular dvds is the best i have ever seen  .

i think what has impressed my wife and i more than anything else is the improvement in sound and upconversion  .

i have been watching as new wifi capable machines come out and it looks like it is a close call between sony samsung and lg  .

i opted for lg and i am not sorry .

i would buy the 570 again , but now that i have the 570 i think that the 590 would even be more useful , just not sure the extra $100 would be better spent .

generally , i am pleased with the lg bd570  .

i am hopeful that a fix for the netflix is coming soon  .

i am still finding quality entertainment with everything else that i can do with it ; meanwhile , i will go back to streaming to my computer monitor until there is a fix oh , and i did look at the roku for $99  .

00 but thought since i is getting a blu ray for $198  .

00 on amazon i would be getting a few more options .

as mentioned , this is a bd hdmi issue and does not appear to affect the very same discs connected via component  .

however , the reports of disc skipping are consistent as to both titles and exact time of problems  .

lg has been silent on this so far    it is obviously a problem and they need to fix it pronto  .

if and when it is fixed , i can highly recommend this player but not until then  .

of course , i have updated my firmware , so the problem is with lg , not the users  .

i urge cnet to give discs such as up or terminator salvation a try and report on this major (although hopefully temporary) flaw .

ridiculously s    l    o    w  .

i do not know if all the blu    ray players are like this , slow loading , or just this brand/model (bd570)  .

but , i'm going to find out  .

this is going back to best buy .

many users will find this to be an excellent blu    ray player and at this price point , there's a lot that lg has packed into this player  .

most notable will be the extensive internet content of which i've yet to explore (e  .

, netflix , pandora , hulu , etc  .

in addition , the bd570 can be easily connected to the internet either via hard wire or wirelessly  .

if you're even considering connecting a player to the internet or to a network wirelessly , you should probably consider this player  .

set up is a breeze and the documentation is easily understandable  .

for example , i connected my bd570 via hard wire to my home network and it immediately recognized my directv dvr , listing the programs i'd recorded although i haven't tried to view them yet  .

my bd570 is connected to an onkyo sr876 receiver via hdmi and the two seem to play quite nicely together  .

this is really important to me because last year i purchased a panasonic 60 (last year's version of the 65) , which did not work with my receiver well at all  .

not only did that player freeze frequently , but also the ff button changed the audio settings of my receiver  .

that player is quickly returned so this is only my second attempt at adding a blu    ray player to my home theater set up  .

blu    ray video playback is incredible  .

however , as impressive as the video playback is , i think the sound is even better  .

moreover , the bd570 offers a number of options for outputting audio to receivers  .

not to mention , the bd570 can handle decoding itself so a receiver is not a must but (and this is a big one) , the player has one major shortcoming that has yet to be addressed  .

anyone considering purchasing this player should be aware of it  .

there are several blu    ray discs that it has problems with  .

disney    pixar's up , for example , skips  .

