all gps systems will get you where you want to go , well most anyway  .

i use a gps everyday to find between 5    8 addresses each day  .

i used a garmin and a mio in the passed but i used a magellan 3100 whitch is a friends and had no problems with it at all  .

it's also the reason i bought a gps to begin with but i bought a garmin  .

i had some problems including the first didn't work at all  .

i'ts just that i've had no problems  .

i program in all my addresses and just continue even if i detour for coffee or any store i may need and then back to my route  .

it saves me 2 hours in just getting to and from mystops  .

i work in manhattan and have had problems with both garmin and mio losing the signal and left me rerouting over and over , sometimes just turning it off  .

the magellan maestro 4250 is by far my favorite  .

the only reason i might change is if the newer magellan has some features that i like  .

but i do not plan on that for a few years at least .

i read plenty of reviews before buying this system  .

most of them were not good but i took the chance i am telling you all who did not like this system you are missing on a great one from the beggining this thing turned on perfectly  .

the blutooth with my razor phone is great and clear , and the voice command has not failed me i love this toy did i mentioned that i bought it refurbished at overstock  .

com  .

pay no attention to other reviews they do not know what they are talking about , probably they were paid by the competition  .

i returned a garmin 650 and purchased a magellan 4050  .

when i opened the box it had a frozen screen , i called cs and they sent up a 4250 [upgrade from the 4050] free exchange  .

i have not used all the features but what i did use are top notch .

i purchased this device for a cross    country rv road trip this past july (2008)  .

i traveled one way from washington dc to california ; going through the south to new orleans , then north to st  .

louis and on to mt  .

rushmore , then west to home via yellowstone and salt lake city  .

all told , we drove 5 , 600 miles in 15 days and crossed 16 states  .

the magellan 4250 operated near flawlessly  .

the only recommendation i would make before taking a trip like this is to purchase a cheap atlas from walmart ($7  .

99) or some other store  .

the reason for this is simple , you cant use the gps to plan your next routes if youre using it to drive at the same time  .

i looked at a lot of gps units in stores (circuit city , best buy , costco , etc  .

) and a ton of reviews before purchasing this one  .

while some of the reviews were unfavorable , i found this device to be a perfect mix of everything i is looking for   text to speech navigation instructions , easy to read maps and an affordable price ($299 at circuit city  .

for $900 i expect the device to drive the car for me  .

the integrated aaa information is also very helpful in finding campsites and kid friendly attractions in small cities/towns  .

i bought mine at circuit city as a precaution as many reviews here complained about the device dying at inopportune moments  .

circuit city assured me i could return it at any of their locations nationwide with a receipt  .

i knocked $75 off the price by pointing out that costco  .

com sold the same device for $299 and circuit city price matched it for me the text to speech (the voice announcing the street name) is a must as fiddling with a display screen while driving a 32 foot rv would have been hazardous to everyones health  .

the magellans voice prompts were loud , clear and well in advance ; 2 miles before the turn you are prompted that the turn is coming and in which direction , a half mile ahead of the turn you are reminded of the turn and at the turn itself you are guided via another prompt and a two    tone note (left , right and straight prompts all have different tones)  .

while this can seem a little overbearing , you get used to it and eventually begin to drive without looking at the gps  .

the automatic night mode is a nice feature that kicks in when the light level drops , saving you from having to play with the device while driving  .

the maps are very accurate , at one point during the trip we got caught in a massive lighting and rain storm in iowa at 10pm  .

the lighting flashes were completely blinding and rain is coming down so hard , it looked and felt like a fire hose is being let loose on the windshield  .

we couldnt see a thing , not even the road , and followed the gps display through the storm without fail i only had three issues with the magellan during the trip   1) twice the device took me to a phantom location as the poi wasnt updated or is wrong  .

the first time it took me to a walmart in virgina that didnt exist , it is an office building  .

the second time is a restaurant in wyoming that did exist but is at another location  .

the phone number is correct , the address wasnt  .

2) from time to time the magellan would get out of slightly out of gps sync and would call a location address a half block before the actual destination is reached  .

this only occurred a handful of times  .

3) the voice commands can be a little sensitive and an rv full of noisy children can , on occasion , send the screen to the say a command screen  .

murphys law ensures that this will happen just as you need to make a series of turns or are coming to your destination and didnt catch the address  .

unfortunately , you have to press an arrow on the screen to go back , which can be tough when turning or doing something you need both hands for all told , i would highly recommend this device to anyone looking for a great gps unit .

i had to rate this unit a 9 , not because i think this is the worlds greatest gps  .

but because it is not as bad as everyone says i have read many of the negative reviews and would like to respond #1 someone mentioned no manual    this person clearly did not used the cd or go on the manufacturer website  .

there are full instructions on how to use the bluetooth #2 bluetooth sucks    i have an apple iphone , and yes the bluetooth is lame , but so far , mine does work with it #3 freezing    download the latest firmware and install it  .

most here probably do not have the skills to do this #4 low volume    i thought the volume is pretty high , i had to lower the level from max to half  .

it is pretty loud even at that level that is all i tested so far  .

i tested these first because of all the negative reviews  .

again , this is not the greatest gps product but for what i paid , it works well updated  .

on feb 1 , 2009  .

the customer support is the worst i ever knew  .

i spent hours on hold on the phone and i had to call 8 times to get an exchange with their trade    in program  .

then , i is supposed to be charged $305  .

00 , and they charged me $433  .

99 buy a garmin  .

i researched various gps before deciding on this one  .

i have never used a portable gps systen before only my wifes built in her cadillac  .

i found this portable to be as good if not better than her built in system  .

i would definetly buy it again .

the good   beautiful screen  .

you can operate some functions with voice commands , which work well and are very easy  .

it features text    to    speech functionality , integrated bluetooth which i will not need (i dont want my gps to be my phone , pda , tv remote , ipod , etc) , and traffic capabilities using the same fm system as others available (which work , but are far from perfect at this point)  .

the system provided accurate directions , as expected and seen in the past when using the hertz rental car magellan systems  .

the maps are the same for the areas i reviewed in fl , ny , and ca as seen with garmins  .

this is no surprise since they use the same map supplier (navteq) the bad   voice control does not include address entry  .

mount is a little big for my taste the bottom line   beautiful screen and very easy to use  .

if you are familiar with the unit in the hertz cars and liked it , this fits like a glove as it works identical  .

at the costco price of $249  .

00 (with a $100  .

00 off coupon for 2008 march 17th    23rd) , this unit is awesome and does everything and more that i would want from a portable gps  .

buy with your amex and get additional 1yr warranty free  .

this is by far the best gps in it's class  .

it features more than the competition at the same price  .

offers voice activated controls that works great in the car  .

aaa info make poi's far better to use , gives you info on store hours , ratings of restuarants , price of admitions , describes cusine  .

only 2 downfalls one is that unlike other gps units this will not transfer you phones contacts you must put them in manually , and two it will not tell you which side of the street your destination is , once you arrive , but unlike garmin units you can input multiple destinations and plan an itenary and also offers better detour options  .

take it from a former garmin and tomtom owner this is the way to go .

third such device and this one seems to have it right  .

points of interest need to be updated on a sd card not supplied  .

i log over several hours behind wheel and the routing for this has yet to be wrong  .

bluetooth works well  .

the speakerphone sounds great for hands free calling and the feedback i've received on the microphone clarity has been very good  .

screen is crisp and size is just right  .

highly recommended  .

experimented with tom tom one , magellan 4000 , mio and lowrance 500  .

this equals or exceeds any gps unit out there  .

the voice command is fun and the text to street direction is excellant  .

from turn on no waiting for the unit to locate a signal  .

bright and clear screen  .

the voice command keeps you coming back for more the only thing missing is phone voice command  .

for those looking consider nothing less than a 4 or larger screen  .

it has everything  .

when i saw the negative comments i is a little skeptical but i have really enjoyed it so far  .

it can have a delayed reaction sometimes when touching some icons  .

but it does not happen all the time  .

i really like the feature on the map page where it allows you to see your speed while driving and what city you currently are in and zip code  .

overall , it seems to have everything i is looking for .

the maestro 4250 is a very nice well put together gps for the road  .

i have owned gps units for my small business since the first garmin units were out  .

this unit really is set up well for the traveler with it's aaa info and reliability for good directions  .

this unit gives you the option to choose if you want the most direct route , fastest time , use freeways only , or other options  .

yes your first choice may not be the directions you would choose but after choosing another option you will find the one you want  .

(picky people out there)i really think that most early reviews are made without knowing the system first  .

i have not had to call support but it sounds like it is dismal  .

come on magellan  .

hire americans  .

i did use the internet for help especially the magellan site  .

the only thing that i did not like is that the system has no support for storing your own way points  .

you can store addresses but in my business i need to store agricultural fields with no addresses  .

no big deal for the normal user  .

one other great use for these gps systems is in the fog  .

we have tule fog here and you can see the roads before you get to them  .

big help  .

