this thing is really really cool  .
i gave one to my friend on st  .
pattys day since its green and his bday is actually on st  .
pattys day it is perfect  .
anyhow i use the same one in black and love it  .
it just plain and simple rocks the socks if you need an mp3 player  .
i found mine for 99$ at priceforsure  .
com and ever since i have got it my life is better  .
how  .
music is on tap whenever i need it  .
lots of music  .
enough done  .
when the ipod nano came out it is very impresive with a hip style  .
from the first to the fith generation this i belive is a great advancement in the technology  .
the color difference and sleek designs have made it really portray the customer  .
the programs with the gaming , video , storage , audio controller , easy use , customization , picture view advancements , graphic ability , speed , and to rap it up with the parental settings for protection  .
the screen resolution is very sheek and the increased screen size has made it sharper to see  .
the video enhancements and program features have made the ipod programs fun and exciting to view  .
all in all with the price , color choice , gigabytes , and sleek look it makes the fifth generation a kick ass little toy that dos not cost a arm and a leg .
its great , read my review on the silver ipod nano 5th .
incredible value for the money  .
16 gb , video , fabulous sound  .
what more could you want  .
amazing  .
it is about the size and weight of a credit card    easy to carry , yet so functional  .
the two things i wo not leave home without (my credit card and my ipod nano) .
this is ipod nano is small but packs alot of features  .
the camera could'v been in the top of the nano  .
easily smudges on the camera .
it does what it's supposed to do    in spades and it looks great .
i've owned an ipod touch 2g (32gb) and the 1st ipod classic (80gb) , and my new 5g nano (16gb) tops them both  .
the mic quality is excellent  .
i have steady hands and i'm not bothered by the location of it  .
the video effects are cool , but you can only select them before starting a video  .
the click wheel on this ipod is more 'polished' , so it makes scrolling 100 times better than on the ipod classic  .
it has many features that i'm familiar with on the ipod touch , like shake    to    shuffle , the accelerometer for cover flow , and the voice memo feature  .
one new thing about voice memos is the chapter feature  .
when recording , you can now click the center button to make a chapter end there , and when playing it back , you can skip directly to certain chapters  .
one of the included games (that i had previously never played) , called maze , makes perfect use of the accelerometer and has very good graphics  .
it is exactly like a few apps on the ipod touch  .
i like how you can play games on here in portrait or landscape , and can switch between the two at any time on almost any game  .
the new genius feature is good too , and i'm new to all the cool features you have when you press and hold the center button while a song is playing  .
this is the absolute best ipod for music playback and features , because if your ipod is on shuffle , and you like the song playing , you can go straight to that album or artist (using the menu that pops up when you hold down the center button) or let it decide what goes good with it , with genius  .
on a side note , i have a hd camcorder , therefore i did not purchase this ipod just because it can record videos  .
the sound and video quality are better than the iphone 3gs , but the iphone can take pictures and it has auto    focus  .
i highly recommend this ipod to any ipod nano or ipod classic users , and maybe even ipod touch users .
i had previously owned a sandisk e260 4g player that had served me very well but when i purchased a macbook pro is not compatible so i began looking at the ipod nano  .
the apple online store had factory refurbished 5th gen players in 8g on sale for $99 with free shipping and 1 yr warranty so i went and ordered one  .
i work on the road for my job and spend a lot of time behind the windshield so i really enjoy my mp3 player in the car on long trips and nano fit the bill  .
the sound is fantastic and all metal construction seems like it would hold up , although the polished aluminium appear it would scratch  .
the scree is small but crystal clear , and if you so desired would not have a problem watching short video clips  .
you would think they would put a flat back on the player , if you dont have a case for it and lay it on a desk or table it will rock back and forth  .
would have appreciated a wall charger to be included  .
the camera is ok for impromptu clips if you do not have a camera available or a phone capable to taking vid  .
also the camera cannot take still shots all in all for the price i would recommend this player  .
apple is running a special on refurbished 8 gig nano's for $99 that come with a full factory warranty  .
only think i can recommend is you get a case for it and decent set of aftermarket earbuds the stock ones are terrible , very uncomfortable  .
