the build quality is first class , all 3 quality sd , hd and hdx are just great and the hd and hdx are close to bluray  .

i am so pleased  .

the interface is wonderful , my kids use it in a breeze (parental controls are a bonus too)  .

this has saved me a huge amount of time and frustration  .

i is sick of waiting lists on netflix , and leaving blockbuster empty handed  .

all the new releases seem to be there on new release tuesday  .

it seems that the movie business is going the same direction that the music business has gone , all digital , and i feel that i'm ahead of the game  .

i didn't want to get burned with a format based media again  .

i is also told by the sales associate that this vudu box will have more available titles than netflix in the next few months , and i had thought about blu    ray , or one of the netflix    bluray players , i didn't want to pay an extra $9 a month for a bunch of titles in 480i that i did not want to watch  .

i had an apple tv before , and the vudu beats it in every single feature if you like movies , and want that true hd picture  .

came with an hdmi and ethernet cable in the box , and is a cinch to set up  .

cannot say enough positives about this product  .

i love it  .

before i even considered purchasing this i did a great deal of research on it  .

even as advanced as the technology is i is worried that it would be another big idea that would get beat out of business by its comp or worst off , the major retailers like best buy , wal mart , or target would not sell it due to conflict with their own dvd sales  .

i found that all 3 retailers were anxiously on board with selling the vudu system , especially considering 2 of the 3 have no other options like this considering only best buy sells the apple tv  .

as far as best buy is concerned , considering they have over 1000 locations world wide , you would worrie that they would carry the item but stick it in some back obscure corner of the store with little or no focus on selling the system  .

i is happy to find that not only is best buy aggressively merchandising and doing demos in prime store locations but they also own a big part of the vudu company  .

the feel that this is their future and not dvd sales .

i bought a vudu box about a month ago and could not be happier with it  .

the quality , the content and the instantaneous availability make this system even better than expected  .

as long as they continue to add movies at the current weekly rate i will be satisfied  .

i is previously a netflix subscriber and did not like the constant wait for a movie to be delivered and though they have many , many more movies    i is not interested in seeing most of the insignificant content they carried .

if you are going to invest in flat screens and surround sound speakers , don't you want something to watch and when you want to watch it       immediately  .

tivo   my best way to describe vudu is to think of tivo and how it revolutionized how we watched tv  .

i think back to 1999 when i bought my first tivo and would try to explain it to friendsthey truly didn't really get it until they got a demo  .

i would say the same about vudu       and until you actually have one , do you get it and why it is much better than other products out there xbox and apple tv   xbox (noisy , noisy box , takes forever downloading , so limited content that im better off just w/ comcast's limited on demand movies) or apple tv (again so slow and beyond limited content) just do not cut it quality   i have watched a dvd on a top of the line hd blue ray and hd movies on vudu and you would be seriously hard pressed to find a difference here's my situation   the vudu box has been great for when a friend comes over to watch a movie  .

no walking over to the video store and then finding so many releases are out       or my biggest problem is getting there before it closes  .

i also do not want to go before hand as who knows if my friend may have already seen it (or worse fight about about which movie i have already chosen)  .

afterwards , i then have to remember to return it  .

then there's also netflix       which i really need to have planned ahead   is it just me  .

or , am i the only one who has a really hard time getting the dvd back in the mail  .

(so , maybe if you take small pleasures in returning things quickly or you are a person who always goes to the library instead of buying books then maybe this product is not for you  .

green   the other comment that i have not seen written (excuse me if this is elsewhere) is that this product is much greener than buying dvds or renting dvds  .

think of all of the packaging in dvds and the impact of shipping/mailing dvds i highly recommend checking out this product or giving as a gift to the family member who loves movies or is into gadgetsbut be prepared to have your ear chewed off every time you see them about how cool it is .

dear friends as always ï¿½ continue my activity in writing to you any kind of messages about new products of electronics , computers or laptop (computers)and all kind of products in electronics , of course as always ï¿½ do support using all those products to help us in everyday life  .

with friendly greetings ergï¿½n erbay    alanya    turkey .

smart people  .

instant downloads  .

best hand control ever with only 5 buttons and very responsive  .

sharp graphics on screen  .

you do not have to wait 45 minutes while you download to your computer and then port it over  .

most important is their content is so much better than anyone else  .

popular science or a similar online site had an article about how much better their content is than anyone else and how much better their stuff looked compare to apple  .

search for it  .

apparently apple has only 2 or 3 movie houses giving them content and vudu has all 8 majors  .

that is big , big , big  .

vudu's technology makes blockbuster , netflix , and comcast look old fashioned  .

i'll give them a 9 1/2 or 10 .

nothing else compares  .

nothing .

overall great experience with instant start and audio and video quality  .

i took away 1/2 star for hdx delay but again the wait is worth it  .

the only blue ray alternative .

as a true home theater enthusiast , i feel that this product is leaps and bounds ahead of its competition  .

unlike amazon unbox and other competing offerings , the audio and video quality of this box is spectacular  .

add to that a vast selection of available movies , coupled with the recent addition of popular television series and you cannot lose making this investment .

i wanted to correct some things said in earlier reviews of the vudu    .

) external storage of movies via usb attached hard drives is indeed a feature that vudu has publicly announced that will take place at some point in the future  .

the other reviewer's post that there is no plan for off box storage is simply not correct 2  .

) as for the other poster who had difficulty with customer support    you should have visited us on the vudu forums   forum  .

vudu  .

com your support issues would have been taken care of quickly by a crack staff of volunteers and other customers in a similar boat to you .

this is a great product , i love the ui , and the convenience  .

i expect it will only get better over time .

http  //digg  .

com/movies/vudu_coupon/  .

i you have a 2 mpbs download capability you now have instant access to more movies that the video store  .

no driving to the store , no waiting for netflix to deliver your next favorites  .

just click and go exceptional movie quality on hd sets  .

multiple ways to search for movies , wish list , etc  .

lots of movies to choose from from pre 50's to now  .

whats not to like about that  .

no waiting for downloads  .

30 seconds to decide  .

push the button and it starts  .

you can rave about the little hand control , the sharp screen display , the fact that you don't have to point the remote  .

you can put the box in a drawer  .

they thought of every little detail  .

they load new content every week  .

it looks much better than the apple downloads and i do not like it that you have to buy from apple and cannot rent  .

you can buy or rent from vudu and only pay if you use it the new york times had a fabulous video where they showed a huge blockbuster building being bulldozed down and replaced with a tiny vudu box  .

i think blockbuster and netflix will disappear in time and apple and vudu will take over .

i've been a beta user of this product  .

this is what we've all been waiting for  .

the previous person has no idea what he's talking about  .

the video quality is amazing (yes , mpeg4)  .

the box is hd ready and i hear from the company that hd content should be available sooner rather than later with a software upgrade .

i like the vudu because i do not have to pay a monthly fee  .

some months , my family watch a lot of movies , other , not at all  .

you can rent a movie from $2  .

99 , $3  .

99 or $4  .

99 depending on the kind of definition you want (reg through highdef)  .

a couple of the prior reviews must be from competitors because there are no rentals over $5  .

00 ($19    .

it also lets me kick over to pandora to listen to music or watch sports highlights on youtube when the mood arrives  .

overall , very good product  .

their tv/news programing is a lame and needs an upgrade .

as a somewhat early adopter of technology , i found this device very appealing  .

set    up is extremely easy and i like the simple network configuration  .

the user interface is well layed out and looks nice  .

we have watched two movies so far ; one in hd and one in hdx  .

