we shall see if i get my rebate or not .
so far this is the best phone i have ever had i hope that you like it as much as i do .
i give this phone 5 stars for its simplicity of a smart phone  .
the navigation of this phone is awsome is very easy to use  .
i have played with alot of differnt types of phones , such as the apple iphone  .
i would take the samsung soltice over it any day  .
i have had my solstice for about 6 months now and have had no problems  .
the solstice is slim , slick and lightweight ; some times i forget that it is in my pocket  .
i love the toch screen full qwerty key board  .
i personally have never had it freeze , die , or turnoff with out commanding it to  .
i would recommend if you do buy this phone , you should get plastic screen protectors to keep from scrathing your toch    screen  .
i love the video camra , it is great for small clips you want to post on you    tube or facebook  .
it does have a facebook shortcut allready preloaded on the phone which is great for keeping socially connected with you friends  .
it also has myspace , calender , clock , messaging , voice command , navigation , shopping , favorites , birthday reminder , calculator , music player , and video player preloaded shortcuts or what some call hot keys  .
these hot keys or short cuts can be draged from your scrool bar on to your screen saver just like a desktop  .
this is great for customizing your phone to quickly access certain information in a timely manner  .
you will love this phone as much as i do .
easy to use , good size , great camera , ringtones are great  .
i had a motorola 3xx before i got this phone , and i have to admit that i is a bit shy about going to a touchscreen  .
my husband went to a samsung impression , which he never complained about , and believe me , thats a bit on the wow side here  .
he normally always has a complaint  .
his phone is a bit too bulky for me with small hands , so i checked into the samsung solstice  .
after alot of agony and research , and my husbands coaxing , i decided to get it  .
am i ever glad i did  .
camera is great , video also  .
thats always been a point with me about a phone as this is my main picture and video machine the touch phone part of it has improved as i use it  .
getting used to it is easy , and the first few days is a joy to explore all the features of the phone love the widgets  .
have redone them to exactly what i want handy  .
yes , it would be nice to customize it , but really everything you really need is there i am really pleased with this phone and have told all my friends to look into the samsung touch screen products  .
honestly , if you are reading this , look into the touch screen phones from samsung  .
you will be glad you did  .
footnote   i was not much of a texter before i got this phone , but since have i have started using between the qwerty and the t    9 on the phone i had to upgrade my messaging package  .
so , texting is really really good  .
you cannot go wrong with this phone  .
great valuve for the money  .
checked out a lot of reviews before i switched two weeks ago  .
this phone you can add the data plan , it if you want has a lot of the same features as the i    phone if that is what you need .
awesome phone that any one can get  .
fyi , the main purpose of this phone for me is texting and that's about it , for the most part  .
so , this review is regarding how i like the phone as a whole and how i like it for texting  .
i do not use the internet , video or extra stuff  .
the fact that navigating the internet on the phone and streaming video not all the great according to some of the reviews here (both consumer and editor) is not a problem for me at all since i mainly use it for texting  .
so , if you intend to use it for internet , video , etc i suggest you get a different phone with better browser navigating experience , better quality streaming video , etc .
probably it's not the best phone ever made by samsung but still it's a pretty good deal if you paid $100 for it but if it is free it's an amazing deal  .
~ i love my sostice  .
the very best phone out there for non smart phone users  .
i would recomend this phone to any one i would even pay full market price for one  .
overall i recomend this phone , its an excellent phone  .
i havent had any major problems with it so far and ive had it since january 2010 .
easy to use touch screen  .
cool features in a simple format  .
so happy with my phone  .
so much more than just a phone .
i have had my solstice for about 5 months and i haven't had one problem with it  .
the samsung solstice is a great phone  .
i expected it to not work too well for being so cheap but it works great  .
the battery holds a charge for a long time ( mine goes up to about 6 days without needing recharged)  .
the touch screen works a lot better then i had expected and is very accurate , the only problem with it is that it can be hard to scrool down without accidently hitting something and it going to that  .
the solstice is very easy to use and would be a good first phone to get  .
it is my first phone and i got used to it within the first day or two  .
it's not complicated at all  .
it is a very durable phone and doesn't break eaisly  .
some people complain about how they drpped it and it froze or quit working  .
if your responsible with the phone and don't treat it like a toy then it wont break  .
i have actually dropped it once or twice but nothing at all happend and the screen will not crack  .
this phone has also never froze for me  .
it is very light weight and a perfect size  .
the camera is great  .
i love the camera because it has so many editing options for pictures like warping , croping , rotating , adding frames and clip art , and a lot of other things  .
i didn't expect the camera to be so good and the pictures are very clear , the only bad thing is that i do not think the camera has a zoom , which can be annoying  .
the only bad thing i have really found with the phone is that it is kind of hard to text on the touch screen because the letters are small and you hit the wrong keys a lot , it does have predictive text though which is nice  .
besides the keyboard being hard to text on , the solstice is a great phone  .
i would recommend this phone to anyone looking for a great cheap costing phone .
i really like this phone  .
i've had it since december 25th , 2009 and it's great  .
the shortcuts are easy to access and you can personalize a lot of settings on the phone  .
something i do not like about the phone is the limited memory  .
it limits my pictures , videos , and audio  .
the battery life is great but i would recommend charging it every night because it can tend to make the battery life shorter  .
the durability is fair  .
i've dropped my phone several times , the worst i've gotten is a small scratch on the screen  .
the touch screen is a pro  .
the touch screen is so much better than the lg xenon or the samsung eternity  .
the solstice's touch screen is fast and is exact , i love it  .
i would definitely recommend this phone .
over all i say its the nices phone phone ive had and its a great phone  .
he even started using it w/o reading the booklet .
i upgraded from a blackjack ii to this phone and i do like the solstice but it's no blackjack  .
i mainly just wanted to have a touchscreen phone  .
my biggest complaint seems to stem from the browser  .
the speed is okay (i had ie on my blackjack and it's comparable) , but i do not think the phone ends the browsing session when using the multi    task key  .
i say this because i can 'end all' and stop the browsing session and start a new one and the homepage will come up 'forbidden' , but i can click the hotkey and click 'yes' to end the browsing session that way and start a new one and be okay  .
also , the interface is a little confusing at first    mainly because if you're used to a windows    based smartphone , the solstice is lacking  .
there are also several annoying 'locked' files (i  .
pictures , browser favorites , etc) that you'll have to use 3rd party software like tk explorer to remove  .
i do like the touchscreen qwerty keyboard and the orientation feature however  .
and to the cnet reviewer    it does have im capabilities (or at least mine did) .
i love this phone , i compared it to my cousins and my aunts , and i like it better than theirs  .
it replaced my ipod  .
and i take it everywhere  .
i recommend it to anyone updated  .
on aug 27 , 2010  .
i'm only 14 , but this is a really good phone  .
ive never had another one , so i guess i have nothing to compare it to  .
but it has mms , sms , bluetooth , music , and alot more capabilities  .
for what it brings , its a really good price ; my mom got it for only $150 with a plan  .
its a really good phone for people over 12 , its kind of hard to figure out if you are younger  .
it has a good full qwerty keyboard , but its hard to get used to at the beginning  .
theres also a setting where you can write the letters , but its not too smart  .
the t9 is , though , and i use it quite often  .
i think the touch screen is perfect , its pretty sensitive  .
the only issue is that it goes crazy sometimes and stops working , but that happens very rarely  .
i love how you can text vertically , its useful for when you have 1 hand full  .
i would have liked it more if you could flip it to the side to do everything , but you can only do that for games and texting  .
like any touch screen , the screen gets dirty and greasy easily , but theres products for that  .
what i is really upset with , though , is its memory space  .
it would be so much better if it had a little bit more memory space , because at least for me , i have lots of pictures and music  .
but overall , its a great phone , i really like it and would recomend it .
the best touch screen phon ihave and will probably everr own .
well worth what i paid  .
i would have paid more , actually  .
overall   great phone  .
i really like the phone and am very happy with it  .
i would love to have an iphone 4 but i just couldn't afford it right now and really don't need it , is a really , really cool phone , my sons have them  .
the solstice is great for the price (free) with contract and compared to the old phone i had (an old razor) this one is top notch  .
speaker phone works great and i love the voice command feature and one touch widget for calling favorites  .
i am not a technical guru and this phone has all the features i need it for  .
i have never had a phone with internet so i cannot compare to anything , but for checking email and facebook it works for me perfectly  .
i bougt a cover for it and accessories are available for the phone  .
i'm very happy with it , good phone , good value and i do not have any problems with it .
i've had this phone since january , and i really love it  .
haven't had any problems as of yet  .
the keyboard could be a little bigger , and i usually have to keep the ringer on , because it's hard to feel when it vibrates  .
the sound quality could be a little better , too , but other than that it's a pretty good phone  .
do not think i opened the manual once  .
this is my fifth phone , and it's easily the best i ever had  .
i've used the iphone and other touch phones , but i think i definitely like this one best .
overall , i really like this phone  .
i have never had an issue while using it , and the   of the phone is easy to get used used (i  .
e the touch screen qwerty keyboard) if one plans to use this phone for a lot of texting and frequent phone calls while not sacrificing design or new technology (for example , having a flip phone vs this phone)this is the phone for them  .
