all around excellent product and a joy to use .

i want to write this review to squelch the complaints about motor noise interfering with sound  .

when i first began my investigation , of which digital video to purchase , i is skeptical due to the user reviews about the motor noise interfering with the sound recording  .

i is allowed to test the camera before purchase and while the motor noise is noticeable it did not seem that it would interfere with audio  .

i decided to purchase the camera  .

after purchasing the camera , recording and playing back on the camera as well as on the t  .

the motor noise is not evident to my ears or anyone else that watches/listens  .

my opinion is this is a perfect camera for my use taping my sons football basketball games and my daughters gymnastics hockey games and indoor family events  .

indoor lighting has produced more than acceptable video for us and taping on sunny days produces perfectly rich looking video  .

my hats off to canon  .

stop  .

are you considering to purchase a camcorder that records to dvd or harddrive  .

well unless your watching the video unedited on a 13inch tv then mini dv is the way to go  .

right off the bat , i did consider the issue with motor noise before purchasing it  .

yes its bad but any basic audio cleaner will do wonders  .

the first thing that stuck in my mind is the small size  .

it is so small you could fit it in your jean pocket  .

to many great things to say .

would replace this one with sameone if need arose  .

low light not too good but does ok in a pinch  .

lack of supporting video software a minus  .

expensive to buy  .

also hard to find the one that is ease to use  .

had to buy a firewire pci card so i could capture video  .

still from sd card download ok with supllied usb cable  .

best still photo i have ever taken is with this camera on a 1 gb sd card using telephot lens .

the camera has beet great so far  .

i have owned it for several months and it works great  .

i also use it as an analogue to digital video converter , to transfer old vcr tapes to my pc and then to dvd  .

i intended to by this item for myself , but since it is so easy to use and the build quality is so great , my wife decided that she would use it all the time  .

all    in    all it is a great deal  .

awesome video recording quality and easy to use .

i would really recommend this camera , especially if you want a camera with good video under $400 .

after much research , i bought this camera for $306  .

havent had a new video camera for over 10 years and is surprised at how much smaller they have become  .

found it a pleasant surprise and came with so many features  .

and the price is right  .

i found the wide screen function great  .

the zoom focused great except when going past the optical zoom (20x) into the digital range (up to 800x)  .

in my opinion anything past 20    25x zoom would be to shaky anyway  .

battery is super small and lasts a long time  .

the buttons were well placed , however , if my hands were any larger , i would have difficulty since the camera is so small but the trade off is worth it i have read reviews about the motor noise concerns , i have not noticed this at all so maybe it might be a defect in some cameras performs best when out door shooting  .

