if you actually know how to use a camera properly then this camera is very good check out my picture on flickr but check that the pictures have been taken by ^nikon s570^ on properties because i started off with a bad camera click this link and comment on my pics http  //www  .
flickr  .
com/photos/funny_monkey/  .
if your looking for an easy to use pocket camera that performs like a big camera this is the one for you .
i've owned this camera for 2 months , and have taken 1200 pictures with it in that time  .
i do not know about some of the other reviews talking about the camera being slow and putting out blurry pictures i think it is probably operator error  .
i find this camera to be mechanically sound and the shots are colorful and sharp  .
this is a great snapshot/landscape camera .
it is a great camera for beginners and still has the performance to satisfy a person quite into photography  .
and it fits anyones budget  .
plus nikon is an elite camera brand  .
i bought mine on amazon for $125 and think it's a great value  .
i've taken pix in light and dark conditions and have had nothing but crisp results  .
i is surprised to see so many people complaining about blurry pix because every shot i've taken has been crisp  .
it's also very easy to get the pix out of the camera and into the pc  .
very pleased .
this camera has been good to me  .
it's easy to use and perfect for carrying in your pockets for outings , parties , vacations , etc  .
obviously not as awesome as a dslr but awesome if you are looking for a do not    have    to    think point and shoot .
i like this product because it is compact , easy to carry and because of the easy features and less number of buttons , it makes life really easy for people who are not so used to digital cameras  .
the price i got it at is also really very good  .
i got it for $150 during thanksgiving and must say that it is a good bargain  .
the other plus is that it is compatible with sd and sdhc memory cards which are inexpensive compared the sony pro duo sticks which most sony cameras use .
learn how to use a camera  .
every camera can be even better if you read the manual  .
this one is basic enough for the new consumer , but if you want the best pictures from your camera , read the manual  .
bottom line  .
in my eyes , i would not go with any other brand name , other than nikon  .
great cameras , had a few , but always enjoy upgrades  .
just buy it  .
peace  .
i bought this camera because i wanted something smaller and lighter than my finepix f200exr , which is a very good camera  .
i took a few shots and at the lowest iso settings , picture quality actually seemed better on the s570  .
very nice little camera , especially for the money .
i have 3 dig cameras  .
a old nikon coolpix (about 10 years old) olympus with 10x optical zoom and now this one  .
each has a specific role  .
i got this one because i wanted a compact camera to take on vacations that took pictures quickly so i could get good action shots  .
i am very happy with it's size , viewing screen size and easy to use features  .
i thought the speed in taking action shots (shutter speed  .
) is fine despite reviews that said it is somewhat slow  .
the only negative so far is that my pictures taken in bright tropical sun seem slightly washed out (overexposed  .
) and i is using the auto feature so the camera made the decisions about shutter speed/exposure etc  .
overall , i am very happy and would buy this camera again , and recomment to a friend  .
oh , battery life seems really good too .
like most point and shoot digital cameras , you have to read the manual to get the most out of it  .
lower light shots are not blurred they are noisy with the default settings  .
i find by locking the iso down to 80    400 for most uses produces very sharp images indoors and on cloudy days  .
speaking of the flash , i continue to be amazed at the width and intensity for such a small thing  .
i have one subjective complaint   with my fairly large hands , i find this camera a bit too compact and i find it hard to keep my fingers out of each others way and off of the controls .
yet to compare the quality and over all experience against my other cameras , panasonic ( lumix) , olympus , kodak and yashika  .
after a detail look and price on c    net review , feeling that could have gone for a more recent version .
if you are taking stills of people and wish to have a softened romantic mood pic in good lighting (outdoors) or with flash , this is a good camera  .
even when printed in larger sizes  .
if you need action shots (a horse show , football game , running children) forget it  .
if you want indoor pics or pics on an overcast day forget it , you are getting any that are not blurred .
i got this camera as a birthday present , and is pretty excited since my last one had been broken a few months back  .
i took some outdoor shots and it worked wonderfully       however , shots of a moving subject indoors is a different matter  .
if you want to take a moving picture of something like fish in an aquarium , unless you've put flash on , forget about it  .
well , the flash creates a flare on the glass of the tank anyway , so that's still no good also , there's no way to adjust the shutter speed  .
thanks , nikon updated  .
on sep 18 , 2010  .
i bought this for my wife to take on a trip  .
i is seduced by the 12 mega pixels , 5x zoom and price  .
the problem is that my three year old canon 6mp s600 takes much better pictures and is 3 times as fast between shots  .
i'm taking this one back and getting another canon .
i am an amateur photographer  .
i only take photo's of family events and stuff like that  .
i have a canon dslr and my wife has trouble using it , so i wanted to get her a good quality camera she could use  .
i bought this camera for my wife for christmas 2009  .
after taking 10 pictures , i knew i is taking this thing back  .
she would take a picture and then try to review the pic , but the pic would not be there  .
it would say image not available alot of pic's would do that so when you reviewed your pic's their would be a lot of blanks  .
plus the pic's where poor quality  .
i think that if you read a review that say's the quality is good , i would say that person has come from an old 3    5 mega pixel camera , so in that case they did upgrade  .
i did trade the nikon for a (canon powershot sd780 is) and i have to say so far the canon is awsome and very very easy to use  .
it records video in hd , and the quality is very good even in low light i hope this has helped you and if you buy the nikon you will see what i mean .
i previosuly had a cannon powershot which is borrowed from me and lost  .
i have a nikon slr that i love so i decided to give their point shoot a trial bad idea  .
i tested it at home and thought it is fine took it it out to a concert and regretted it all night almost imcapable of taking sharp stills of anything moving , so shots of my fave band that my cannon previously handled beautifully , this camera is completely incapable of handling  .
every one in ten shots is descent and the rest were blurry and frustrating  .
heading to the store to return it this morning big blah on this one  .
only reason i even give it 2 stars is for its size and weight but performace could not stink more  .
i will not buy a nikon again and will never buy a camera from our local camera shop  .
i is so very disappointed in this camera and in the service i have received  .
owning it 6 months and it has been in the shop 8 weeks is not what i would call good quality  .
it's not keeping my photos on the camera or memory card .
this is the last time i'm buying a nikon camera .
i have had a terrible time with this camera and with customer service  .
i've tried changing every setting and restoring to factory settings  .
i've tried in every type of light and with people sitting still  .
does not matter what i do , getting a picture that is anywhere close to clear is nearly impossible  .
my husband took it on a trip and it completely quit working for a while and you could only see white screen  .
very frustrating  .
i've got an e    mail out to nikon , but i'm not expecting much in terms of a reply i'm guessing we'll end up having to purchase a different camera and just junking this one  .
(seriously , i cannot even give it to one of my kids to play with because it is that bad )  .
save your money and find something else that really works  .
i bought a cheap kodak camera for my daughter on black friday and i decided to buy this more expensive camera for myself , thinking it would be a better camera  .
my daughters camera takes excellent photos and mine are very very blurry  .
i have adjusted all of the settings and this does not help  .
i would not recommend this camera  .
i is so disappointed in this camera  .
on the default settings we took some random pics both inside and outside , and not one of them were good quality    they were all blurry , dark and faded looking  .
we messed with the settings for over an hour and tried again and i'd say maybe 80% of the pics were still very poor quality  .
we'll be returning it to best buy despite the 15% restocking fee .
this camera makes me regret ever giving nikon a chance  .
i have had several canons in my time , and i've tried others like casio , kodak , sony , and none came close , but i thought for sure nikon would prove to me that canon was not the only one actually playing the point and shoot field  .
i is wrong  .
i shot a few videos when i went snowboarding , they came out unwatchable (the colors , the quality , the exposure , everything)  .
images i took of during the day of the mountains at full zoom (optical only , never use digital zoom) came out unprintable (they look as if it is full digital and i know it is only optical zoom)  .
if you want to take a picture of friends , but one of them blinks , you might want to buy them a round so they don't get mad waiting for the camera to reset so you can take another photo  .
the place that i bought it from said i is a day late on their return policy , so they said i need to talk to nikon directly about getting a refund , and nikon's response is that they did not sell it to me directly so they're not responsible (even thought the power button cap fell of in two days after i bought it and the screen started getting all messed up from the inside within a couple of days)  .
the cnet expert reviews make me think twice about their testing methods and their integrity .
don't do it  .
terrible  .
worst camera i have ever owned and no it's not due to operating error  .
i'm an amateur photographer and have many years experience with various cameras including the oh    so    simple point and shoots  .
nikon screwed up on this one  .
and , yes i've read the manual inside and out , i've even taken it in to get looked at , it's just a badly made camera  .
the shutter is absolutely terrible  .
you have to hold the shutter button half way , wait for it to focus and beep , which can literally take up to 10 seconds  .
10 seconds , really nikon  .
then , take the picture after it has focused  .
i know it's not an slr , but nikon could have done much better with this point and shoot  .
and , it doesn't change depending on the mode you're in  .
so , if you have kids , or want to take any moving/quick snap picture , do not do this camera  .
you'll regret it  .
get one with a much faster shutter  .
also , the picture quality is blurry and the color can be yellow  .
this happens no matter the setting (outside/inside , flash/no flash , whatever mode you're in , and after waiting for it to focus for those disturbing 10 seconds)  .
all around , it's this camera that turned me into a canon fan  .
i have used and loved nikon cameras for over 30 years , i currently have a total of 7 nikon's including the s570  .
i love them all , except , for the s570  .
the soft pictures , the poor auto    focus , the lousy controls , the really slow start up and shot to shot times are just the the nails in the coffin this baby needs  .
get a canon i did .
way , way too complex , and instruction book almost unreadable  .
i wo not buy another nikon camera .
Good for outdoor shots, pictures of still subjects in decent lighting.; Usless for moving subjects, shutter lag is terrible.
Nikor 5x wide optical zoom, 12.0 Million pixels (12 Megapixels), 16 photo modes, 30 fps video recordin, sound recording, macro etc.; doesnt work very well in low light areas
Compact and inexpensive.; Extremely soft focus. Auto-focus in macro mode goes right past focal point and stops on "blur". Very slow start up and and shot to to shot times. Poor color replication.
I bought it because of zoom capabilities; Haven't been able to get it to work to take a non-blurry photo
good picture quality, vibrant colors, easy to use presets, Party Mode and Food Mode are my favorites.; high ISO sucks, no easy access to manual mode or settings, orientation sensor is sporadic
12 megapixels, 3200 ISO, 2.7" LCD, Small, Compact, Light. Has many settings that can help you in almost every situation.; Well it's NOT a DSLR, so why complain about speed? Other reviews I've read complain thats its slow. Most compact point and shoot cameras are slow. Want a fast shooting camera look at the Nikon D90 or the Nikon D5000.
big view screen, easy to use, multiple features, size, speed of recovery between pictures, fast shutter for action shots; most pics taken recently in tropics seemed too bright and washed out. settings used were all automatic so camera chose exposure/brigntness
Size - video; The on/off switch fell down in the camera 6 wks from purchase. After repair, it happened again! I also have trouble getting good pics in low light and have trouble trying to figure out the best setting to use.
I honestly can't think of any pro's; pic's are awful, It is a nightmare trying to figure out how to use it. you think you have the settings right, and you take a good pic. Then the next pic you take looks like crap.
It takes a very sharp picture and has gobs of features to make it easy to take them under a variety of conditions.; It takes several seconds to record to the SD card.
Easy to use, very adjustable, Small but powerful, It's a Nikon.; I've had the camera 5 months now and I don't have a bad thing to say about it yet.
Compact and User friendly features for a amateur with good enough specifications.; I m feeling cheated as I got it two days back at Seoul Airport Duty Free for $ 197/- and found on review only $147/- or so. Should have been priced closer to online pricing, not to have customers a feeling that they got cheated.
the wide angle lens, the 5x zoom, the... wait, that's it; Image quality is poor, at best, in less then perfect conditions. The video quality is horrible. The lag time between shots is terrible. The price, $200, is way to much to pay for this camera (I would say at around $75-100, it could be worth it.
