looking at its price , design and features it is a great cam to buy  .
updated  .
on aug 24 , 2010  .
this camera is good for people who are on a budget and who don't want to go buy a very high    tech dslr  .
this camera is very professional  .
it is good for taking photos all the way from a simple portrait to a very interesting night landscape photo  .
i also want to point out one more pro  .
i love the fact that you do not have go out to the store and have to but aa batteries  .
i love the rechargeable batteries  .
this a good camera for starters and experts  .
i bought this camera because my wife and i are traveling to italy and have been pretty dissatisfied with our canon elph 6  .
0 megapixel  .
basically , the camera at low light settings came out horrible  .
we stumbled upon the p100 and instantly felt like we had to have it for our trip  .
since owning the camera , i have been playing with all of the settings , read the manual , and have been experimenting with close    up and far away shots  .
i have to admit that i have been really satisfied with this camera , and do not understand why people have been giving this camera poor reviews based on the photo quality  .
i understand that photo quality is a huge deal , but if you are going to be a stickler about photo quality then you should have forked over the extra $200 and got yourself a dslr (a mediocre one at best) , and have fun spending another $2    300 for a lens that gives you a long zoom i would definitely recommend this camera who is wanting a solid camera that will take a great photograph in any situation , without having to spend a ton of money .
21/4/2010 i bought this and i'm very happy  .
coz i got a nice camera nikon p100       )  .
before i bought this i read so many reviews about this product  .
ppl are giving good reviews for this product  .
and u see this camera its very sexy look  .
if u have this in your hand u got a very rich look on you  .
and this is my fist time i bought this zoom camera  .
i'm very happy and the price is $422  .
its worth .
in my opinion this camera is an extremely smooth , easy to use with heaps of optional functions the zoom is amazing and extremely accurate  .
i am a hobbyist who broke her dslr and wanted a cheaper replacement  .
i am very impressed with the quality of photos it takes  .
i know you get what you pay for , and this is no exception  .
if you want something nicer , go all out (and pay the money for it) , but if you just want a great camera that takes great , detailed images , this is it  .
i did not expect to be this happy with a downgrade from nikon's higher    priced cameras  .
thank you nikon .
good overall camera if you are not a camera buff  .
it works for me  .
however if you drop this thing it does seem to be to me not as strong as some .
the extreme light weight of the camera challenges the photographer's ability to hold the camera still  .
the vibration reduction feature , however , is superb and i have turned out very few unusable images due to camera shake  .
i like using the fine settings , and have been pleased with the flexibility and the ease of use of the p100  .
the new mirrorless capture technology is incredible in this camera  .
i bought this camera for someone else          but kept it for myself when i saw how it rivaled other cameras i have  .
i love it  .
