dont belive everything you read alot of people that sponsor and work for other companies will say bad things about the best and they dont even own a forerunner  .
i live near a rain forest about a half a mile away and its always cloudy and theres alot of trees and i live in a island  .
so dont belive all these negative reviews there not true because theres one person that iam not going to mention but that person always write something negative about everything  .
so try the 305 forerunner and enjoy  .
its the best  .
for novice and for pros  .
try it you wont lose anything dont you have a return policy at you local store  .
so give it a try  .
and you be the judge .
i have had the 305 for approx  .
6 months , and have logged four runs a week every week  .
when i purchased it i immediately upgraded chipset to 2 , 9 version  .
i turned it on and acquired satellites in about 15 seconds in south florida  .
i use sportstrack software and it showes path on satellite photos  .
amazing data to help track progress  .
programable screens  .
virtual runner is amazing  .
it has made me a better runner .
i like it a lot , only extra i would like to see is some type of reporting software with it .
this is a great tool for analyzing data on an athlete's typical workout  .
as far as the distance travelled , i had no discrepancies when comparing it to my road bike computer  .
i did have a 1  .
5 mile difference when i rode my mountain bike  .
i account this for the fact that the gps is probably measuring horizontal distance travelled (the satellite sees the earth as relatively 'flat' with repsect to the distance i travel vs the distance from the gps to the satellite) while my mtb computer is measuring rolling distance  .
this does not really bother me because i can make a note of this in the training center  .
i mainly look at speed and heart rate  .
i never lost a signal on any of my rides , and it even picks up satellites in my house , which my vista and nuvi fail to do  .
i do wish that the forerunner had a barometric altimeter  .
after a 15 mile mtb ride where i might have 1000ft of elevation gain/fall the training center says i had 8000ft  .
the back    to    start feature is great for back tracking if one gets misoriented on a mtb trail  .
the forerunner would also be great for hikers  .
i also like the autolap feature , which automatically resets to a new lap when you pass a specified waypoint  .
my wife has started using it for running , and the training center supports mutiple profiles .
hi folks ,  .
this is definitely a product you should buy  .
i made the best decision in buying this  .
i am running a marathon in october and i am already 8 weeks into my program running around 12    15 miles on my long runs  .
i is a smoker and could not run 5 miles  .
this is a great product , really motivates you because you can view your heartrate , distance traveled , speed and calories burned  .
get this product  .
it is worth it  .
i purchased the forerunner 305 about three weeks ago  .
i am training for a marathon in january and wanted a gps system to monitor my long runs  .
the forerunner 305 works great unlike other reviewers , i have had no problem with the 305 aquiring a gps signal quickly  .
i have also had no problems with trees/buildings affecting the signal the included software works well , but has limited functions  .
this does not matter that much because you can download your data to motionbased  .
com which has excellent functions analyzing your run overall , i am very happy with the forerunner 305 .
if you want a great watch to analyse your running training    this is it  .
had more than three polar watches the last 10 years and no polar watch can just come close to this great garmin gps watch  .
even not my last polar rs200sd  .
the price is compared to polar very cheap  .
i just recommend the forerunner 305 .
this is the ultimate training tool  .
i can do anything and everything that you could ask for and puts it in a chart and graph for you  .
the only reason i gave it 9 instead of 10 is that sometimes it seems that the speed measurement is off  .
i'll have to delve deeper into that issue  .
this is an awesome product  .
also , i found if for $249  .
99 (look hard) .
i think this workout tool is going to take my exercise program's to the top  .
it receives satellite reception well , even on a pathway that is covered by trees for miles  .
i can change sport settings whenever i want to get different information to read as i workout  .
the heart monitor lets me know what zone i'm in for easy , tempo and speed running  .
i can read my current distance , speed , pace , time , and a lot more quickly and with ease  .
all info is recorded on the device and you can transfer it to the training program that comes with it  .
i could go on and on , but let me just say it's worth the money  .
incredible piece of technology  .
virtually all issues w/ the forerunner 301 have been fixed  .
sensitive enough to maintain a signal under tree cover  .
almost half the size of the original  .
all the screens are customizeable so that one can have 1 to 4 fields on any of 3 screens altimeter is a questionable , but i imagine it's difficult to accurately measure altitude from satellites that are miles overhead  .
most incredible training device i have ever used  .
the ability to program multi    step speed workouts is amazing a bit pricey but well worth it compared to its multi    part competitors , like timex which uses 3 devices to accomplish the same functions    a receiver watch ; a separate gps receiver , the size of a pack of cards ; and a separate data recorder .
great tool that is worth the price to help me really know how far and how fast i'm running  .
helps me not over estimate or underestimate  .
i've also heard the 305 is a little easier to use than the newer 405 , because that has a touch screen dial  .
i is able to get mine at a great price from costco (around $150 after some on    line discount) .
i is skeptical when i first purchased as i had the timex bodylink for years and is pleased with its performance  .
i run frequently on trails with significant tree cover and was not sure if the garmin would lose contact  .
pleasantly surprised with the unit and performance  .
the unit is much larger than the timex wristwatch but you lose the gps armband the timex demands  .
you can really only wear during runs/rides but if i got use to this fairly quickly  .
at times it can take up to 30 sec to get a strong lock on the satellites but once it does , i have never had an issue  .
i took this on the vt50 miler race in central vt which is almost exclusively on single    track through mountainous terrain  .
the signal ranged from fair to poor but the accuracy did not suffer  .
you can upload to motionbased  .
com and it will confirm  .
