come on guys this camera rocks  .

does everything you can think of in terms of pics video for a great price  .

it has features even a novice can understand yet great for the up coming pros  .

coming off another great , the olympus 320 , this has has it all .

i am a hobbyist photographer and i bought the camera based on the reviews here and elsewhere on the internet  .

they were very accurate descriptions of this product  .

for $270 it has been a great camera  .

i bought it primarily for shooting track and field  .

i have used it both indoors and out , and i take about 1500 photos a week  .

the 11 fps in high speed burst mode is excellent for working with athletes on mechanics  .

lighting indoors is a challenge for most cameras trying to capture fast action like track , but using hd video , high speed burst mode with speed priority , and high sensitivity mode have produced excellent results  .

the indoor sports mode has not been as effective for my purposes  .

i rarely use the flash as the sensitivity seems excellent for all types of shots indoors  .

zoom is smooth in movie mode and the hd videos come out great (albeit very large , but now that picassa allows 1g video uploads it is not such a problem)  .

i have used the starry night mode to take some ground light outdoor photos with a tripod and gotten surprisingly good results  .

i have not used most of the optional modes yet , but each time i try one it usually gives good results (fireworks turned out spectacular)  .

battery life is great (i shoot a week's worth of photos 1000    1500 on a single battery charge) and i bought a third party battery for $12 that works as good as the original  .

battery charging is quick , about an hour  .

my next adventure with this camera is infrared  .

it seems to have good ir response (aim your tv remote at the camera in a dark room and see if a light shows up on the lcd , the brighter the better) , so i will be getting a couple of filters to try it out  .

i look at photo results from better cameras taking the same shots as i do and i have yet to see anything that motivates me to upgrade (if the prices drop i may buy another and put it away for the day when this one wears out) .

this camera is a great semi    dslr camera , with so many pro's , there would be no point in waiting to get it  .

if you want a dslr , but do not have the money or the skills , thi is the best camera out there .

it is a great camera that will not disappoint .

great camera for those who wish to take photography before they start to use a true dslr camera .

i've use panasonic bridge cameras for a few years and this time they've really got it right  .

the larger sensor is not a big deal but the new venus iv engine makes the big difference  .

it manages to bring out all the quality the leica designed lens is capable of producing i first got a panasonic fz8 for the over 400mm lens capability  .

seemed cheaper to get the camera at about $300 then a dslr lens for over twice that  .

didn't use long lenses much so it seemed the way to go fell in love with the fz8  .

gave that one to my daughter for photographing birds and moved up to an fz18  .

the fz18 is magnificent  .

took it to europe and printed a show of big prints for a gallery  .

great color , great tonality debated getting the fz28 but after much thought and conversation with other photographers decided to give it a try  .

i am very happy i did i am a pro and i have and shoot nikon dslrs  .

the new fz28 produces images that are comparable to the images from my d80  .

and i'm talking about comparing 11x17s side by side this is a great camera  .

its perfect for the photo enthusiast looking to move up to a better camera then a point and shoot and the perfect carry camera for a pro who does not need to take their dslrs with them all the time needless to say i will use the fz28 on jobs where i need an extra long telephoto lens i like it that you can use the fz28 as a totally automatic camera or use it in total manual control mode  .

it does take a little practice to get the hang of the zoom and using the camera in macro mode etc but the learning curve will be quick for most people panasonic has happily dealt with the noise issues that diminished the ratings of their otherwise astonishing cameras  .

