the playstation 2 is really the best console from 2000    2006  .
this mighty console has had most 3rd party support , meaning they got the most games  .
the console has gotten mostly every major franchise in one way or another  .
the only con is that the online play is somewhat lacking compared to that of xbox live  .
the console is well planned and is one of the greatest consoles ever  .
20 years from now we will look at this console and compare it to the greatness of the nes .
considering the consumer backlash over the wii , the ps format is affordable quality  .
games for kids and dad  .
we're sending back our wii controllers , feb 4 and still cannot get a console , and upgrading to a ps2  .
alright , before i review ps2 , i'm not a huge supporter of sony in any way (i usually stick with panasonic , rca/ge , or pioneer for electronics)  .
i own and play nes , snes , sega genesis , sega saturn , sega dreamcast , playstation , playstation 2 , xbox , nintendo 64 , gamecube , and tomorrow i'll be getting the xbox 360  .
with that said , i'll get on with the review i is one of the lucky people to buy my first ps2 on october 26 , 2000  .
i remember it very well because it is my first year of high school and i my first job that year  .
i ended up buying the system with timesplitters and midnight club street racing with 2 months of paychecks  .
since then , i've accumulated 25 games and gone through 4 systems i'll admit , first run of the systems had their flaws (i remember that i had to reset the system to switch from dvd to cd games)  .
but they have definetly improved in quality  .
the first ps2 bought , i played the hell out of it  .
i also used it as my main dvd player (dvd players were expensive back then)  .
after 2 and a half years , i could barely get it to work  .
so i gave it away and bought a brand new one  .
i also owned 2 systems of the redesigned consoles  .
they're smaller , but they tend to overheat  .
also , the way the newer one has a flip top seems kind of cheap and would break over time  .
i would definetly go with the older system if you can find one in great shape , or brand new somewhere  .
i ended up buying a used old ps2 that is in great shape to replace the newly designed ones anyways , the graphics started off decent (just like every other every system) , but they have definetly gotten better over the years  .
back then , it is hard to believe that you would see nice graphics on a game like gran turismo 4 killzone when the system launched with only games like midnight club or smugglers run  .
i wouldn't say that the graphics are better than xbox or gamecube , but the graphics are great either way there has to be atleast 500 games to choose from now  .
there are rpg's , action , first person shooters , racing games , classic collections , fighting games , kiddie games , adventure , crime simulation , flying games , sports games , and rts games  .
like i said , there's many games to choose from  .
my personal favorite games include the gran turismo series , need for speed   hot pursuit 2 , metal gear solid series , midway arcade treasures series , dynasty warrior series , soul calibur series , killzone , gta series , midnight club series , timesplitters series , capcom classics , atv offroad fury series , god of war , simpsons hit and run , and many other great games to choose from regarding the newer console generation , i honestly would like to see how ps3 does before i spend money on it  .
the way sony is going with the ps3 , it could really go either way  .
xbox 360 won't live up to it's real potential for another 2    3 years atleast  .
the nintendo wii looks great , but it might not be for everybody  .
with that said , i can see ps2 lasting atleast another 3    4 years before sony stops supporting for it  .
ps3 costs alot to make (bluray , enough said) and they have to fix their losses somehow  .
ps2 can be a way to get them back on track in conclusion , ps2 is one of the best systems i've ever played  .
it's easily the best console of this generation  .
i would reccommend it to anyone who plays videogames and does not own one yet ps    i know i gave it a 10  .
to me the , ps2 is perfect  .
but if you look at any system , old or new , you will find flaws somewhere  .
plus , i want to help even out the moronic and extemely biased reviews .
