best and fastest phone i ever had ( http  //www  .
speedtest  .
net/android/18817879  .
png )  .
this is my first smartphone  .
ve wanted to upgrade to one of the android smartphones for a while , but my choices had been depressing  .
ve been with t    mobile for years , and i love their customer service and have a pretty cheap unlimited calling plan with them  .
but you would think that the company that launched the android smartphones with the original g1 would keep pace , but with phones out there like the droid x , droid incredible , htc desire , and of course , the latest generation iphone (which i realize doesn  .
t run android , but it  .
s still serves the same function) , t    mobile lagged behind  .
for the longest time , the mytouch 3g slide is their top    rated phone , but to read the reviews on it , most critics were not impressed  .
and then came the samsung vibrant , but i  .
ve had issues with other samsung phones to the point that i don  .
t trust them but then came the g2  .
i read review after review , and the consensus is that not only is the g2 t    mobile  .
s best smartphone (not counting the slightly newer mytouch 4g) , it  .
s one of the best smartphones on the market , period the critical reviews all said many of the same things  .
s fast , they like the almost vanilla android froyo interface (though me personally , i do like htc  .
s usual flippy clock that reminds me of the one that used to wake me up for school every morning when i is a kid) , etc  .
like i said , this is my first smartphone , so i don  .
t have a lot to compare it to , but it does seem to be very fast and i do like the overall interface , better than my fiance  .
s htc hero  .
i also love the ability to have my phone messages , e    mail , facebook posts , google calendar notices , etc  .
, all come to one place that resides neatly in a case on my hip  .
plus all the apps and games are pretty cool i especially like the flip    out keyboard  .
i can actually text back when people text me now  .
i hated texting on a numeric keypad ; i  .
m almost as fast on this keypad as i am on a computer keyboard some of the negatives i  .
ve read in other reviews    .
(1) no wifi calling or tethering  .
within a week after i got the phone , the operating system is updated and now has these capabilities (2) heavy  .
s not really that heavy , though most phones feel cheap , light and plasticky next to it  .
i just think it feels like it has more substance than every other phone , but it  .
s not so heavy that it  .
s uncomfortable to carry or use  .
and htc used a lot of metal parts in the housing , which adds to the sense of substance that the phone has (3) big  .
s about the same dimensions of the apple iphones i  .
ve handled , and they don  .
t come with flip    out keyboards (4) the z    hinge might be unstable  .
the hinge seems pretty tight to me , and it opens and closes smoothly and surely , just with the light upward press of my thumbs  .
it also doesn  .
t act like it wants to break anytime soon  .
i will note that they keyboard is tricky , and so the smallest blockage will keep it from closing correctly  .
i found this to be the case when i bought a hard protective shell for it  .
the little  .
fingers  .
that hold the case on to the phone were enough to make the hinge swing freely from the slightest movement .
my only concern is that the phone does restart sometimes on its own  .
not sure if it's a software or hardware problem but it does restart once in a while by itself  .
this is my second g2 and it has had this problem less  .
tmobile knows it's a problem and they said a fix is in the works  .
device is awesome  .
i have t    mobile grandfathered in wi    fi calling plan that rolled out in 2007  .
g2 update by nov 8 will have app for wi    fi calling and for me , it will be like my tmo bb bold 9700    free calls in wi    fi with that grandfathered plan (got promo in 2007 $19  .
99 month for up to 10 lines on my biz acct    that rocks  .
the g2 is a great phone , mini laptop , etc  .
and the full side slide keyboard is awesome but the best is the voice texting , emailing , dialing  .
if you have t    mobile and want an awesome device that does it all , get the g2  .
i had been waiting , and waiting , and waiting for a complete smartphone to come onto the market  .
i would have bought the samsung vibrant if it hadn't been for some of the reviews here on cnet about the gps not being up to par  .
i am extremely glad i waited  .
this phone is the bomb  .
i upgraded from a razr v3t  .
first thing i want to say is   forget about the hinge concern that bonnie cha had with this phone it is rock solid  .
don't take my word for it  .
go to a t    mobile store and put it in your hands  .
turn it upside down and watch it separate like she did in the video , then try to wiggle it around  .
you will instantly be able to recognize just how sturdy it is hence the weight which is a good thing in my book  .
yes , it is heavy compared to other smartphones but that is because it is not plastic  .
this thing is built to last  .
unlike most of the other android phones on the market , the os is straight android 2  .
no motoblur (my brother has a motorola cliq which he is still waiting for an os upgrade) , no genius , no touch wiz , or anything else to get in the way of the perfection that is google android  .
even the simplest little things like live wallpaper (i am using water as my wallpaper which is a maple tree reflected in water with leaves that fall into the water and make it ripple  .
it also ripples when you touch the screen as though you are sticking your finger in the water  .
awesome  .
) are complete eye candy to me  .
seven home screens  .
excellent call quality  .
plenty of free aps on the android marketplace and because it is straight android , you can even install non    android marketplace aps  .
battery life is absolutely exceptional and , despite this phone being 800 mhz instead of 1 ghz , it is very fast and responsive  .
everything , even the camera , works on this phone and works very well  .
there simply is not a better all around t    mobile phone on the market and i would put it up against everything else available from the other carriers  .
i could not be happier with my purchase  .
bottom line it truly is the best that t    mobile has to offer , i''ve traded the samsung vibrant for this and this is what i call an upgrade  .
this phone is faster , the battery last alot longer and is running the latest android 2  .
believe is not only t    mobile's best but of the best phone on the market today hands down .
for a t    mobile customer this is the best phone available  .
my brother owns the the mytouch 3g slide  .
it is an excellent phone but i'm glad i waited for the g2  .
the network runs faster , the phone feels more solid , and the input options (slide out qwerty , onscreen w/ swype) are excellent and intuitive  .
the camera w/ flash works well for both still photos and video (up to 720p resolution for video) .
the complaints that people have are minor screens not as good as the galaxy s but then again galaxy s is gold standard for screens beating out iphone 4 so no other phone has a screen that good , another is that its comes wit too many google apps but if you can afford this phone then you cand afford a sd card and some of the apps were fun and useful a few times , then another complaint is that no tethering or hotspot feature only time when tethering or hotspot would come in handy is if u need internet and ur latop has no wifi , but those feature are built in so it will be activated eventually , and the final complaint is the hinge and so fa while i wouldnt say i prefer it to the sliders its just as good and a viable option , and have no prolem using the hinge , its strong and wo not break easily , plus if your complaining that i closes whe you hold it upside down then get real when the crap are you going to hold it upside down , while it may not beat out vibrant hands down (even though it should since it has already beat out the samsung epic and the epic is better than the vibrant) , either way its a win win for tobile customers they et two great phones  .
this is an amazing phone in every way  .
the z hinge is fine great design  .
the voice search and swype is so good , i'm not actually opening the phone and using the keyboard that much  .
my previous phone is the samsung vibrant  .
it is so slow compared to the g2  .
google voice would take 8 seconds to show voice mail transcriptions on the vibrant on the g2 , it's instant .
i love my new g2 and of course the great customer service at t    mobile  .
i cannot think of a single thing to complain about  .
highly recommended  .
the product is solid  .
the features are more than i'll ever use  .
the functionality makes me efficient , saves time  .
i would recommend it to anyone .
i is very skeptical about taking my vibrant back and getting this phone  .
i must say that i am very happy with my decision though  .
my husband and i both had the vibrant and now we compare phones and my g2 wins   ) although the vibrant has a beautiful screen the g2 is the way to go  .
i haven't had any problems with it at all  .
i like the stock android and that we already have 2  .
2 without having to do anything extra  .
i don't like rooting and all that because i do not really know what i am doing , so this phone is the whole package for me  .
this is t    mobiles best smartphone available right now  .
if your with tmobile and are looking into a new phone this is the one  .
so i purchased my g2 yesterday , heck not even 24 hours ago  .
and i know already that me and this phone are going to have a great relationship for sure  .
i'm pretty much absolutely in love with this phone  .
it's useful on nearly every level  .
i'm a 10 year windows mobile veteran , but after the htc touchpro 2 i had to make a change  .
the g2 is pretty much i wanted the htc touchpro 2 to be first let me talk about the processor  .
i is one of the many people put off by the 800 ghz processor  .
i know my biggest gripe with the touchpro 2 is it's lackluster speed  .
that phone is 500 mhz , and it moved like a snail and constantly froze up  .
i knew that my new phone would need to be packing a punch , and 800 mhz didn't seem like a major upgrade  .
however after reading some reviews and hearing the processor is optimize for the software , i decided to take the plunge  .
i'm am much impressed  .
i just keep waiting for an application to hang up or freeze , but everything pulls up right away  .
this snapdragon processor is a true champ , and it seems like it can handle pretty much anything the other thing that has to sell me on a phone is it's web browsing capabilities , and the g2 shines really well in this department  .
as a matter of fact , i don't think there is another phone on the market which handles web browsing so well  .
i found myself never having to pull out my laptop , and on my train ride to work i can pull up all of my favorite sites sometimes faster than i can on my pc  .
the flash support is a real turn on too  .
i know i look at many video game and tech sites that happen to have embedded flash videos  .
usually i'd have to wait to get to my nearest pc to view these videos , but no more  .
it'll play the flash video  .
sure there will be a slight lag here and there , but overall it's pretty fast  .
and the best thing it does not crash the browser  .
this happened constantly on my touchpro 2 with skyfire , making using skyfire and flash pretty much pointless  .
i am not even sure when i'll use my pc again , because it almost feels like i don't need to the only thing that has put my off slightly is the keyboard  .
being a windows mobile vet like i am , i'm not very use to phones that make heavy use of touch screens  .
the phones i've owned has been the mda , wing , touchpro 2 , the dash , etc  .
for the most part i'm use to phones having some sort of keyboard  .
the touchpro 2 is probably the best keyboard i've ever used , and unfortunately the g2 just does not compare  .
sure it's alright , and i'll get use to it , but it's the real drawback for me this being my first android phone , i'm simply not impressed with the email client  .
sorry it does not impress me one bit  .
i'm very use to windows mobile interfaces and notifications  .
it seems so outlook and pc like , and it makes a lot of sense to me  .
i find the stuff i need to do to navigate through folders just plane stupid  .
then again , it's useable , but i don't like the interface one bit  .
also i loved the notifications letting me know how much unread mail i have  .
something i either cannot find or plain out don't exist on android  .
i'm sure theres a better app out there for this , but out of the box it's feels like child's play  .
i'm also going to miss activesync and outlook integration  .
but i'll maintain until i feel i need to replace this with a windows mobile phone (which will definitely be a year or two from now) the touch screen also feels a little to sensitive  .
as i said before i come from the windows mobile world , so i'm use to resistive touch screens  .
sure they are a little unresponsive , but you learn to adjust  .
i find myself sending a lot premature text messages , or texting people i don't mean to text  .
something that is rare on windows mobile outside of those gripes , i love this phone  .
i can adjust to the keyboard , the capacitive touch screen , and the lackluster mail client (this is going to take awhile though)  .
i would rather sacrifice those things to have an os that doesn't crash and burn everytime i try to do the smallest things though  .
and hspa+ in the atlanta area is great  .
i'm always getting h's anywhere i go besides work (but i do not think anyone get's a signal here)  .
i would highly recommend this to anyone who does heavy duty web browsing on their phone .
i have had the device for a week now  .
is very skeptical in the beginning , but now i'm loving it  .
the phone is very smooth/zippy , and there is no lag at all  .
the stock android feels clean , and the phone does not have much bloatware  .
google has installed a few permanent apps that not all of us use , but it's not much of a bother really the hspa+ speeds are impressive  .
i installed the speedtest app and my down speeds are always 7mbs and up  .
maps load up in no time    satellite view or not  .
the gps locks down right away , and it is super accurate  .
it shows what part of the building i'm in , and also indicates the direction i'm facing (if i'm holding the phone upright and not horizontal) most impressive is the battery life  .
it has been 24+ hours since i unplugged my phone from my charger  .
the battery level is at 32%  .
incredible  .
incredible  .
incredible  .
phone quality is good  .
it's loud enough  .
not crystal clear , but it does the job for me  .
