i is torn between keeping my beloved blackberry or switching to the trendy iphone  .
i debated right up to my purchase  .
since then i have not looked back , nor regreted my decision  .
it did take 1    2 weeks while i familiarized myself with the iphone and its settings , apps and intricacies  .
i tried to learn one or two new shortcuts each day and googled when i needed answers  .
the reception is fabulous  .
i can hear people talking to me with no problem and can still turn the volume up if needed  .
the sheer number of apps available for everything under the sun is a huge plus in my book  .
i feel very organized and like i have the world at my fingertips  .
user friendly comes to mind often  .
keep in mind , there is a learning curve , but that is the case with any new phone unless you're buying the same phone in an updated version  .
i absolutely love my iphone and do not regret purchasing it rather than the bb torch  .
for me , the iphone takes care of my every need and some  .
hopefully this is the phone for you as well updated  .
on nov 13 , 2010  .
more    glass back   sleek yes , but would not a steel back like the steel band going around it be better  .
it would definitely make the phone more sturdy    antenna issue   yes noticeable , but with the glass back you want a case anyways  .
i got this belkin case that just covers the back and sides in a clear plastic  .
the case allows the phone to still look sleek without having an annoying case on it  .
in the end its not a major turn of    yeah and folder really need more than 12 apps     .
bottom line i love this phone  .
my droid using friends are always trying to compare phone specs in casual conversations , but i know they like my phone  .
that's why they always bring it up .
screen resolution is amazing  .
phone quality so    so  .
the number of applications is astounding and the operating system is very intuitive    what's hard to learn is what you can do with it , not the how to do it part .
this phone is almost perfect  .
if it is on verizon and had flash it would be the best by far .
get the iphone 4 would will not regret it   d  .
the apple people obviously get it  .
this phone delivers what others (phone companies , telecom manufacturers) have been promising since the mid    1990s  .
the user interface is so fluid , so intuitive , the phone is an extension of your body customize it the way you want  .
put on it the tools and applications that you need  .
you choose  .
because of this flexibility , every person's iphone is actually a different smartphone  .
yet we all start from the same phone  .
one model with all of the top    notch features (stereo bluetooth , wifi , 3g , hd camera , gps , compass , )  .
just pick from the 150 , 000+ software apps (half of them free) on the apple app store to make it into the phone that fits your needs one of the best parts of the iphone is that the cellphone carrier hasn't tinkered with it by installing useless stuff designed to increase your phone bill  .
look at any other phone and you will see that verizon/at t/sprint/ they add their own software and basically cripple the phone  .
not with the iphone    apple obviously insisted that at t sell the iphone the way that apple has designed it i would not go back to any other phone .
slick , modern , a work of art  .
not the best phone , but a polished ui with a huge community of apps that does everything an android can do an more  .
the camera take amazing pictures and videos  .
the front facing camera is fun and works seamlessly  .
now with the yahoo app , video chat is easy over 3g  .
the att data cap is annoying but necessary to prevent other data hogs from ruining it for the rest of us  .
the free att wifi is nice , but the data should be roll over and tethering should add data and not just pull out of the same pool  .
wish there is a mobile hot spot , but i've heard that the evo's sucks batter life out so fast not a big deal if you just plug it in bottom line everything is just more polished and tested  .
blackberry's are frustratingly crappy , androids do not quite stack up with their pixelated mess of a fragmented ui experience and the new win7 phone seems like a complicated mess  .
simplicity is king  .
i wish the sync with itunes could be less constrained and allow you to go from computer to computer uploading and downloading things as you please  .
good thing there is iphone explorer  .
i had a htc droid from verizon before the iphone  .
the 3g coverage with verizon is perhaps a little better but that's about the only thing i can say is superior to the iphone  .
everything else with iphone is hands down better by far  .
when i tried to connect to wifi with droid it is always a struggle but with iphone it is seamless  .
droid apps were easy to download but i never figured out how to delete them  .
with iphone there is no problems with app deletion or addition  .
droid would freeze up at times and i'd have to remove the battery and then put it back in , with iphone no such problem  .
battery life even with the extended battery in droid is no where near the life of iphone  .
i liked my email , calender and igoggle web based services with droid but i is able to transfer them to iphone app without a hitch  .
i can go on and on , but if you want a successful business get iphone .
i tried the compromised    hello , android    and none could measure up  .
i switched from verizon after 12 years just to get the iphone and could not be happier .
battery life is better , it's thin , the cameras are great and the ability to find my phone if lost  .
i use it as my only phone  .
i do not feel there is a need for a backup land line  .
the ability to carry one device for so many functions ; helps with my clutter reduction .
definitely worth buying  .
my first and last cellphone now from on were iphones  .
i had an iphone 3g and always liked it  .
now , i have iphone 4 and it's a very better , faster phone then the 3g  .
it's always fun to use it  .
typing on the keyboard is a joy  .
everything on the iphone is super cool  .
well , what a nice device  .
buy it  .
i owned the iphone 3g for 2 years and loved it  .
i didn't think that anyone could improve upon the design , but apple did  .
i'm sure you've read all of the other reviews , so you probably already know the pros and cons  .
i would say that i haven't experienced any of the signal loss , even when i hold it with the death grip  .
but since i got a free case , it would be a moot point anyhow  .
at t still sucks , and sometimes calls are dropped , but it has gotten better in the past 2 years  .
and i do not use it as a phone too often anyhow i'm sure that there are some other nice phones out there , but it's going to be really hard to be this one .
the iphone 4 is good because of its features , speed , and overall good design  .
first off it has a forward facing camera which few other phones have  .
second it has more apps that run faster than android apps  .
third it is overall a nicer product because it is simple to use , easy to navigate , i give it five stars .
its soooooooooooooooooooooooooooo good  .
this iphone4 is really the smartphone to beat  .
it has a full feature set now including the best camera on mobile device  .
its only going to get better with the upcoming software updates .
i have never had one call quality or reception problem at all  .
it works as it is supposed to  .
i have very good service everywhere that i have not had with previous phones  .
the camera is very very good quality especially the hd recording  .
can use it all day without having to charge it  .
the retina display is amazing  .
if you havent seen the retina display then you havent seen a high quality screen before  .
it is by far the highest resolution display i have ever seen  .
i have not had any problems with it at all  .
it is the perfect phone .
no one produces a complete product like apple  .
hardware manufacturers will try to stuff more things into a phone to try and beat the iphone hardware and google will try to beat apple on the os , but neither can integrate the two like apple does  .
this is why the iphone always feels right when you use it .
have had for about 3 months has not dropped one call has been reliable except for for at t towers keep going out every time it rains the real weeknes of the iphone is at t .
i have owned all versions of the iphone  .
never had a problem  .
i is skeptical and disappointed when i read all the negative publicity about the latest version  .
i is bored , wanted a new toy so to speak and went to my local at t store  .
i played around with other non    apple phones and although is impressed , i felt like i would have buyers remorse  .
i also played with the iphone 4 and saw that there is no noticeable signal issue when i put on the death grip  .
by pure luck as i is looking at droid phones , a very nice employee told me that a shipment of 32 gb version 4s arrived  .
i bought one and thought about selling it on ebay for a profit , then wait on newer version  .
instead , i sold my 3gs for $350  .
00 with the buy it now feature in less than 5 minutes          no exaggeration  .
i have learned that the media is not always right , and of course forums , although informative , are nothing more than (often biased) opinions this is by far the best phone i have ever owned  .
i have nothing against people who choose other phones , but i am happy with what i have  .
nothing negative to report at all  .
it seems like so many people are so passionate about what phone they have after reading so many forums i say get what makes you happy  .
a friend of mine is on her 5th palm pre , and it broke again today after 3 days  .
it seems like droid users really go overboard when they post opinions  .
i think the iphone 4 is the best of the best that is out there currently  .
i researched droid a lot  .
does the android market even have a search feature for a specific app  .
to anyone considering a new phone , i encourage you to give the iphone 4 a try  .
if you do not like it , just take it back  .
i do not recommend taking it off your list because of what you read either i am the only guy in the world that got a properly functioning iphone 4 in the world or the negative publicity is not as accurate as one may think  .
it almost scared my off , but i am very happy with my purchase  .
my phone works flawlessly no matter what grip i have on it , and no calls have dropped to date i wonder what the resale value is on droid phones vs  .
iphone  .
i wonder what percentage of people that are droid fanatics also have an ipod  .
if you are in the market for a phone , i say do your research but keep an open mind  .
i am not a fanboy (first time i ever used that word) by any stretch of the imagination  .
i by products that i find to work the best for me  .
i am glad i did not wait for the next version of the iphone or switch product brands  .
if you can find one , i encourage you to at least try it  .
i could have sold my new phone online for a grand but i have what i like and am happy  .
i hope this review helps  .
i try not to have any bias if i review something  .
like i said earlier , get the phone that works best for you updated  .
on aug 15 , 2010  .
i came from a 3g and before that from windows phones  .
the 3g is a marvel next to my htc windows phones  .
the iphone 4 is almost as great an improvement  .
i have had no problems and my reception is significantly better than my 3g or any of my htc phones  .
if you are someone who just wants a phone/mobile computer that works , not something that requires you to tinker than this is an excellent choice for you  .
and i actually do own this phone  .
i've never used a smart phone that ran as seamlessly as the iphone 4  .
so much you can do , yet so simple to operate all i wanted is a phone that allowed me to listen to music , surf the internet , check e    mail (a must for work) , take nice photos and videos , and of course make phone calls  .
this phone does all of that , and does it well , with a simple interface that works seamlessly and is very intuitive the screen on this thing is freaking amazing  .
not worth saying much more , i just can  .
t describe it , you have to see it if you use a smart phone a lot , then battery life becomes something you pay attention to  .
if you just want to charge up at night and last the whole day , this phone has you covered  .
it might even last you two days  .
i travel a lot for work , and i use to have to carry extra batteries around with me , not anymore  .
can  .
t say enough about not having to worry about charging at home , at the office , and in the car  .
i just don  .
t have to think about it anymore  .
this type of battery life with the capabilities/power of the iphone are just something i  .
ve never seen before  .
at the end of my work day , i  .
ve still got 80% of my battery left , just awesome the two big hits i keep hearing about the phone include   the antenna problems and it doesn  .
t offer  .
true  .
multi    tasking first , the antenna problem doesn  .
t really exist for me  .
yes , if i cover that specific part of the phone up i can watch the signal drop (and i do have field test mode activated , so i have a lot better idea about the actual reception than if i were just looking at bars [right now sitting on the desk it  .
s at    91db , with the death grip it drops to    100 db]) , but it has yet to result in any difference in call quality  .
in fact , i now get reception in places i never had with my previous att phone  .
if we didn  .
t have these little bars or field test modes , we might never know about this  .
problem  .
, we might even think it  .
s a pretty good improvement  .
having said all that , i  .
m happy to be receiving a nice new free case from apple , not because i need it , but because i really would like to protect this phone as for the  .
true  .
multi    tasking , i  .
m not sure who decided this wasn  .
true  .
multi    tasking , cause it certainly allows me to do multiple things at once , such as listen to pandora , surf the internet , check my e    mail while i download a youtube video , ect  .
fact is , i haven  .
t yet found what it can  .
t do as far as multi    tasking , although i  .
m sure there  .
s something that someone might want to do that it can  .
t , and that  .
s reason enough for them to point a finger , yell  .
ah ha  .
, and claim it doesn  .
t really multi    task  .
for me , i haven  .
t seen the limitations that are implied all over the web  .
in the real world , this works great i now must sound like a fanboy , and i guess i just might be now  .
when a product exceeds your expectations , and works so well , it  .
s hard not to appreciate it .
bought at the apple store while on vacation , so i could spend my vacation learning to play with the new phone  .
apple has superb customer service  .
they transferred all my data and contacts from the old set to the new  .
apple products are so intuitive and this is so sleek and elegant yet so functional .
i've been on verizon for 6 years and is ready for a change  .
the service is overall ok , but honestly , i personally did not have perfect can you hear me now reception on my phone  .
when i travel , i always had more bars than my friends on sprint or att , but i rarely travel and can survive a few days without reception  .
the problem is that in my apartment , the reception on verizon lacks a bit compared even to my work nextel phone  .
i had a tour , so i know i had a quality phone  .
because of that , and the fact i had one of the last $175 etf contracts , i figured if i is going to try an iphone , now would be the time i am extremely pleased with the decision  .
i've spent a lot of time playing with the incredible and the droid x in the verizon stores trying to contemplate this decision  .
for me , apple's os is much better than androids  .
i understand not everyone is going to agree with that , which is fine  .
the point of the review is that the iphone bashing is a bit out of hand  .
this is a top    notch phone  .
it's weird that the same people who complain about the iphone needing a case to make calls are the same people who value their android and blackberries so much they put a case on it to protect it  .
seriously , who buys a $300 phone and then leaves it without a case  .
the death grip is the biggest non    issue in the history of electronics the phone itself is amazing  .
coming from a blackberry , its night and day to view webpages and see html email , not having to hit the more button on long emails , and being able to get some functionality from the web  .
the web browser is smoother than the stock options on any android phone , though i am aware android has some very nice 3rd party options  .
the screen itself is incredible  .
daylight viewing is perfect , and the resolution is astounding  .
apple's operating system is intuitive  .
you really don't even need to read the owner's manual to figure out anything  .
i am not a tech savvy person , i'm middle range , so this is perfect for me  .
i understand many people who are better with this stuff than me would prefer android for it's openness and customization  .
i feel good about what i can do here with iphone i text alot , and the keyboard is about as good as a touchscreen can get  .
