205w for my company has worked fine in each and every case we have used it simple never any problems at all with all the ones we have owned none .
i like the voiice instructions and the easy info entry there is nothing i don't like about it  .
oh wait a minute , it seeems that the battery charge does not last all that long .
this is my first gps and so far i love it  .
after reading some of the past reviews with the battery life , i have not experienced any battery problems  .
i made sure to fully charge it right out of the box  .
loving the ability to download different navigation voices  .
so far cartman is my favorite  .
all in all the product is well worth it price i payed for it  .
on sale for $99 at best buy .
i do not understand why everyone is so worried about text to speech on the devices  .
it always sounds odd  .
if you cannot under stand turn left with the street clearly displayed at the top of the gps , then you probably should not be the one driving this device is very slick and feels like a much more expensive gps  .
i've done side by side comparisons with a slightly more expensive tom tom , and this does all the same functions just as good , but looks better doing it  .
the tom tom's display seems more clunky and utilitarian , whereas this seems much more refined and clean as a basic gps and travel partner , this works great  .
i love being able to find a thai restaurant close to my location and it gives the phone # so i can call in my order before i arrive garmin supports their product very good with firmware and software updates on a regular basis to improve features and functions they also have 60 days of free map updates after purchase in the event they release any new updates i received my gps on christmas and just got my map update in february  .
they also off some fun extras for customizing you gps  .
(free voices and free vehicle avatars)  .
if you are looking for a great inexpensive basic gps , buy this one .
got this at office depot for $150  .
came with windshield mount and i bought a friction beanbag mount for it  .
went on an unplanned trip to moline/rock island/davenport ia area never been there before and it would have been a nightmare without this garmin  .
it never missed a beat directing me to wherever i needed to go  .
only one time is it inaccurate about a pizza place , but it put me within site of it  .
got me to walmart to hop by using the points of interests feature  .
the where am i feature that directs you to hospitals , gas stations , ect  .
is great  .
get one and get peace of mind for road travel  .
all in all , i no longer need a map for anything and rely and trust fully in g , my nuvi has never been wrong about anything , including pinpointing within 1 to 1 1/2 minutes of when i will arrive at my destination no matter how long or short the trip very proud that i have found a product that did not dissapoint me in any way  .
updated  .
on sep 3 , 2009  .
we bought this gps so my parents , who came over to visit , can drive around and explore california's pois  .
it is easy for them to use and accurate as well  .
for the price , you cannot beat its features  .
happy with the purchase .
this is very easy to use and pretty accurate and for the price you really cant beat it  .
great for getting from point a to point b and anything else inbetween  .
pois could be better but still very good overall and very reliable .
this gps system price for price and turn for turn is the best .
i think garmin has been doing this gps thing a long time and it shows  .
would highly recommend this unit to beginners or to those strapped for cash .
all except one of the demented routes have involved country dirt roads that the unit thinks are usable but aren't  .
once from reagan national trying to get to northern maryland , the unit decided i needed to go through the surface streets of georgetown  .
what a mess  .
it didn't get me lost but just how it decided that is beyond me overall i like the unit , it has accurately and successfully steered me to hundreds of destinations  .
garmin pis es me off charging almost the cost of a new unit for map updates there are the times though when it will badly screw up on the routing and i could imaging that there could be times when that could be a real problem  .
i really do not have experience with other brands to know whether they occasionally screw up too .
oh you'll love this unit , its a straight shooter with extras  .
it does better than getting it done  .
i still like the product even though there are certain features that should be on there , but what the price is pending on where you go to purchase the item , is good one  .
if you are looking for a product that is user friendly and actually works , this is it .
if you can buy this under 150 , its a steal  .
very good basic functions  .
it is a no frill gps system that has gotten me from pt a to b easily .
