an excellent product for backup purposes updated  .
on jul 16 , 2010  .
as long as you do not expect this to be a nas device , (or any other unintended use , such as a toaster or dishwasher) , you'll be very pleased  .
i have 4 2tb satas in the drobo , which gives me a 6tb storage pool and i can swap out any failing drives with total data protection .
a little costly to start up (about 500    700) but once done pretty great , and i'm using 2 of their slow 1st gen usb only machines , 1 for a home business and the other for home use .
to get $50 off , go to www  .
drobostore  .
com and enter acnche into the coupon code field  .
make sure to click update changes so that the discount is reflected in the price you will get $50 off of drobo with firewire (as well as the drobo with firewire 2 or 4tb bundles) .
i use drobo as my primary backup target for acronis trueimage home  .
additionally , i use it to archive files off my laptop which is my primary computer  .
i'm very happy with the product  .
i've outgrown three usb drives in the past several years and the process of going out to buy a new one when i filled up the old one is getting old  .
now i've got an easy to use , easy to expand , better protected drobo to use going forward  .
i've had no issues whatsoever with the unit and highly recommend it  .
i like the comfort of knowing my data is protected against a drive failure and i'll never again run out of space .
use coupon code scene to pick up a drobo at the official drobo store , drobostore  .
com  .
coupon code scene is entered in the drobo store checkout  .
you will save $50 instantly on top of all the other bundle deals on a drobo data storage robot .
this is a great data storage device for anyone who has large amounts of data they want to protect regardless of their technical level  .
it will protect you against any single drive failure although you should still backup your data since this will not protect you from fires , theft , etc .
i've been using my drobo for about 2 months , and the drive works great  .
i've got it filled with 4 500gb drives ; it is up and running in minutes  .
it's true it's slightly slower than regular usb drives , but the data protection is worth it  .
i've seen the cons compared to raid , and i disagree you can find a raid solution that offers this capacity for less money , especially one that lets you increase your storage incremently without rebuilding the array (which means backing up your data elsewhere in the meantime)  .
i've seen a couple of posts here about failures , but no specifics on what led to/caused the failure  .
that worries me a little , but right now i'm attributing that to user error rather than hardware problems , since i have not experienced any problems , though i'd like to see drobo address these issues (maybe they need some additional warnings)  .
the angst over the magnets seems silly to me  .
the worries over a power failure screwing up the virtual partition table exist with any multi    drive solution i'm ordering a second drive , which i'll be plugging 1tb an 750gb drives into    we'll see how that goes .
those who disparage this device do not appreciate what is under the hood  .
this device brings features currently found only in enterprise level nas (like block level data awareness) to the home market  .
asking that this device support fat32 would be like asking porche to support 3 cylinder bicycle engines  .
now with the droboshare nas attachement this device will run on the network  .
i await other inovations such as block level snapshoting for instant backup in the future .
i've read a lot of reviews on this system and all the big complainers are ignorant  .
this device is not nas but is much better than a consumer level raid  .
i'm currently running a wd 1tb 500gb externals plus 3 500 gb internals  .
how much of that do you think i get to use  .
the 3 internals that's right i have 3tb total storage but the externals are used for backups  .
with the drobo , if i drop 4 1tb drives in it , i will have access to a total 3tb without wondering if my backups ran last night etc i'm going to gut the hd's out of my pc and leave the os/tv 250gb  .
throw the others in my drobo and bada    bing  .
no more sleepless nights  .
did i mention i had a 500gb drive full of uncompressed ripped dvd's that croaked after 3 months of use  .
at the time , no backups for those large files  .
