real life photo taking  .
at the time in 2009 , i needed a extra camera    for a short time tried to reg  .
with canon    a joke updated  .
on mar 28 , 2010  .
all in all , this camera is probably the best bang for the buck  .
it comes with a nice starter lens , but you will need to upgrade if you want to take long distance photos  .
this is my first dslr and i'd recommend it to anyone  .
it's easy to use , takes wonderful photos , has many add    ons , and is cheap  .
it takes a normal sd card , so memory is easy to come across and afford  .
if you're looking for a cheap , first time dslr , i'd say go for it , as you will not be disappointed ; i know i was not this is a link to my redbubble profile , all the photos were taken with this camera and the starter lens (until i get my sigma 70    300mm)  .
enjoy c   http  //www  .
redbubble  .
com/people/matthutzell  .
i love the concept of a digital slr because of interchangable lens being able to compose your shots and do unlimited things to the pictures after they are taken no developing or waiting for prints etc  .
etc updated  .
on sep 15 , 2009  .
the rebel eos xs delivers  .
i've worked with this camera for eight months now and i've held off reviewing because i've wanted to provide my accurate opinion  .
this camera performs rock solid in any situation , and it's pictures look absolutely beautiful  .
it's a fantastic camera for hobbyists and amateurs alike  .
the xs delivers dedicated buttons for almost any feature which is rare in the dslr realm  .
most cameras will have you struggling thru menus within menus to find options  .
the menu system it does have is simple to navigate and honestly makes sense , which is a nice departure from typical menu systems that have options spread out between multiple in    menus is this camera the end    all , be    all of digital photography  .
of course not , but this camera does exactly what it's supposed to do and it does it amazing  .
i've taken photos with this camera that rival my sister's wedding pictures which were taken on a nikon d300  .
it's a fantastic learning camera that will assist you in every way as you get more comfortable with the camera you can start exploring it's different modes  .
go from fully automatic to completely manual in just a couple turns of the dial on top  .
i found the viewfinder to be nice and large and that i could hold up the camera comfortably ; it's much lighter than a traditional slr and i must say that it does help when trying to hold zoom lenses by hand i don't use the included software (i use aperture 2) so i cannot comment on that , but i can say if its as user friendly as the camera then it should be great too it's true you can get more expensive dslrs out there that will have higher mp counts and iso levels (although i don't understand the appeal of having astronomically large iso levels    unless you love grainy shots) but imho i believe unless you are a professional and looking for the absolute top    of    the    line , you're wasting your money if you decided to go with a different camera just because it's more expensive  .
when i is in the market i is considering the nikon d60 , but after looking at and reading some reviews i decided to go with the rebel and i'm glad i did  .
i could not get be happier this is a not an investment you will regret in any manner ; if you are in the market and looking for a great dslr , stop reading reviews    go out and get this camera  .
great camera and it takes great pictures  .
what more do you want  .
first of all hatsoff to its pure image quality , this is my first dlsr camera  .
after a long research finally i got settled with this camera  .
happy that i got this one instead of spending extra bucks on xsi  .
i suggest everyone to buy this camera  .
only thing i didnt like is the design , which may cause your hands to lose grip .
great camera for anyone , espeically if your not well versed in photography , this thing makes you look good at taking pictures with minimal effort .
the canon xs is a great camera  .
the only difference between it and the xsi are the live view , screen size , and about $200  .
i highly recommend this camera to anyone who is starting out with a dslr but wants something that can keep up with their increasing knowledge of dslrs .
this review confuses me and if you want the best photo quality and/or need fast , low    light focus , the canon rebel xs outshines its competitors  .
however , it doesn't deliver the best value for the money overall ; that nod goes to the pentax k200d  .
is not getting the best photo quality the whole point  .
if you weren't primarily concerned with getting better quality photos , you probably would not be buying a dslr in the first place .
great buy for people who enjoy photography as a hobby or want to excel in this craft .
i do not have anything to compare rebel xs to as this is my first dslr , all i can say is that i am happy with my decision of buying it instead of rebel xsi because i is able to save a couple of bucks for lenses and accesories  .
i am not a pro but using canon rebel xs makes me feel like one  .
for photography enthusiasts who are planning on switching from a compact point and shoot to a dslr , canon rebel xs is a good option  .
this is my first dslr , and i'm really satisfied  .
i've read some of the reviews the pro's have made regarding this camera  .
sure , if you are a pro , i can see why you might want something with more features  .
but for the average joe , this camera is all you'll need  .
within minutes of taking it out of the box , i is snapping off beautiful shots  .
bought it on sale (saved $50 off the base price and got an additional $350 in free gear thrown in)  .
so from a bang    for    your buck perspective , this camera ranks high  .
a friend bought the same camera and is equally impressed .
after many month of reserch and reading reviews and comparison  .
i finally decided to go for the xs from amazon and i am very happy with this decision i love this camera  .
this is great camera  .
it has to be one of the better dollar for dollar dslr cameras out there  .
for anyone who is a semi    serious amateur photographer , you simply can not go wrong here  .
the question becomes if you want to chalk up the extra $200 for the xsi  .
i personally do not think it is worth it  .
the only major differences is a jump from 10 megapixels to 12 and a 3 lcd instead of the 2  .
personally , i would rather put that money toward a nice lens this is not the greatest camera out there but that means you are not paying large amounts either  .
i have nothing bad to say about it so far  .
it is easy to use and it is a great value  .
if you are thinking about getting into the world of the dslr then strongly consider this camera  .
i would also strongly suggest that you purchase some sort of handbook on how to get the most out of your camera as a side note , i also strongly suggest that you lean towards canon when deciding on a dslr  .
i say this because i believe that canon makes the best lenses out there  .
i know that some lenses are compatible with separate brands , but it just makes sense to work with the same brand .
i bought this camera because i grew more and more frustrated with or point shoot camera's capabilities  .
i wanted something that would take great pictures of our kids playing sports and be as easy to use as a point shoot  .
i listened to a friend who told me to save the few bucks on this over the xsi and get an additional zoom lens  .
canon hit the mark with this one .
its a cheap , wide range of lenes , excellent image quality , easy to use  .
a good starter slr might leave you wanting more i dont know  .
i have used other dlsr's but this is the first one i've owned  .
its a great camera  .
as long as photo is not your life this is a great camera  .
it has a lot to offer and can do a lot  .
great layout and setup  .
great quality pictures  .
i is a pro photographer for 20 years and did promo work for pentax  .
i shot hasselblad , pentax 6x7 , and pentax lx    pro cameras  .
i moved to canon disgital with the release of the d60 , but started doing more writing than shooting , so never upgraded until now  .
i wanted pro    style features but wanted to keep the cost down  .
user reviews led me to choose the xs and i couldn't be happier  .
forget the cons you read hear , they're nitpicking  .
who says a pro camera cannot be small  .
no date stamp  .
every pic has shot data attached , including the shooting date and your name if you want  .
focus point display  .
did not even notice it after five minutes shooting  .
a 3 lcd is so much better than a 2  .
put on your glasses  .
live view is about as pro as you can get       seeing the image pop up on the laptop is perfection  .
need more than 1600 iso  .
really  .
ok , if you're doing that many night shots , or shooting jets , then you probably need a $5000 digital  .
the kit zoom that came with my xs does a beautiful job and i'd challenge anyone to pick my photos out of a lineup with l lens images  .
bottom line , if you have an unlimited budget , go for the 1d mark iii and a bagfull of l lenses  .
if you want the best dslr for the price , pick up an xs .
to me there is no better camera to enter the dslr game with  .
quality is as good as any other camera from $500    $1000 msrp so there are not too many reasons to buy a t1i instead , given the price difference  .
the photographer can use virtually any canon slr lens (film or digital    there's no difference) made since the late 80's  .
this means that you can outfit yourself like crazy for a few hundred dollars , unlike sony or olympus cameras which have few options  .
even nikon does not have as many compatible lenses in their line    up  .
my best piece of advice for any photographer is to invest in adobe photoshop lightroom 2  .
0 or newer , as this allows you to make a snapshot look like a work of art with a few tweaks of the sliders  .
always shoot in raw mode and develop your photos in lightroom as if in a darkroom for film  .
you will be really , really happy with this camera .
my dad is a professional photographer in the 70s and 80s and i have been an avid photographer for a while  .
until digital , i used a pentax me super 35mm and sometimes a yashica d twin lens medium format the first digital camera i ever saw , i bought  .
it is a casio qv    10 , 320x240 for $300 in 1997  .
i then got a kodak dc215 1mp my last camera is a canon powershot a610 5mp point and shoot  .
it did a great job for snapshots i wanted to step up to a dslr to tap into my creative side cons   no date stamp    this is my biggest beef  .
canon uses the exif system to implant date , time , f    stop , iso speed , shutter speed , etc into the image  .
my a610 only has date stamp on 1600x1200  .
it may be weird to date stamp a top quality photo , this camera is made for soccor moms and proud fathers , not a pro  .
i still like to print them out to give to relatives and it would be real nice to have a date stamp  .
also a name stamp (type in your name) would be nice so noone would steal your photos  .
only raw +l    i like to shoot raw but would like the option of saving it as a 2  .
5mp jpeg so i could 'preview' the raw before converting it (not really a big deal)  .
i am male and have big hands and the grip feels small but my tiny mother in law likes it (personal taste)  .
this thing is a computer , many different modes and styles and functions , may take a while to really understand it all and the owners manual is good for getting started , not real good for advanced features  .
strobe flash for af    when i'm shooting people and the flash strobes , some people think i've taken the shot and start to move , my a610 p+s uses a red beam for af 2 biggest pros   bracketing    this is the reason i chose the xs over nikon d40 or d60  .
it has both auto exposure bracketing and color bracketing and its 1 button for 3 images , perfect for hdr  .
other big pro is that it could be a great camera for years and years to come  .
lenses and accessories will still be available for a very long time  .
if you hook up a $1500 usm af super zoom lens , you'll get shots like the pros  .
only canon and nikon are generally used by the pros and can rightfully claim they are pretty much future    proof other pros (pretty much same as nikon)   good kit lens , flash is decent if you don't want to spend $300 and lug it around , screen is easy to read in direct sunlight and show settings in an easy to read format , very lightweight and small for a dslr , battery life is excellent    i get 300    400ish shots with full af , screen on and some flash other considerations   nikon d40 or d60 would have been my choice except no bracketing on either model and lenses were a bit more expensive in general  .
olympus e520 is ok but has a smaller sensor and much less local availability for new and used accessories  .
pentax k2000    much less local availability but it comes with an external flash and can use all the old pentax lenses  .
sony alpha a300 is available and uses the minolta lenses but image quality is a lot worse than canon and nikon bottom line   great for people who want a camera for a long time , want to use it creatively and do not care about spending a little more cash in the future  .
i think the canon edges out the others just a little bit  .
if you just want to point    and    shoot , forget this or any dslr .
excellent entry level cam .
if you are looking to a dslr that is just an upgrade from a point and shoot then i suggest looking at the sony a330  .
the xs has very good picture quality in comparison to other entry level dslr's but requires allot of experimenting to know how to use it (for those who are inexperienced with dslr's)  .
i highly suggest this camera for students and hobbyists because it is a great camera to get you off the ground so you can later use higher quality cameras  .
i love this camera for its learning curve , i do wish it could take better night shots though this definitely a camera to look at , if you are looking at this price range .
all in all a great camera to get your creative juices flowing  .
aftab sayed says get one i have it .
all in all , ok camera , the cheapest among canon lineup and the worst one  .
if you are serious about photography , take 50d or better  .
if you are not    take a mirrorless aps    c cam from samsung or sony .
for the casual non professional , this camera is too big  .
i never take it with me because it does not fit in my purse or pocket  .
it lives in my car  .
that says a lot about my expertise in photography uh none but i still want quality photos both for work and play  .
i'm returning it for a canon s90 , better choice for the non    pro who prefers to be unemcumbered by photo equipment .
even though this is the cheapest canon slr , it is not really a good value  .
for about $100 dollars more , you can get the more advanced xsi  .
the xsi has a higher resolution (12 mpg vs 10 for the xs)  .
better processor (14 to 12 bit)  .
remote controll shooting capabilities , high tone priority , sport metering , better coverage using the viewfinder (87% to 81%)  .
i found the grip to be more confortable on the xsi once you use the limited features of the xs , you wish you got something that had more for a couple of hundred dollars more , you can get a 40d which has the xsi features inside a bigger , tougher magnesium body , more iso choices including 3200 iso , faster burst rates .
when you buy a digital slr , you have to ask yourself a question    what do you want to do with it if you want to turn pro in the future , then you probably know you have to spend a lot more money (thousand) to add on good equipment in the future for professional photos  .
i would suggest you to just buy this camera body without the kit lens  .
