all in all , i have no regrets about purchasing this unit  .

it successfully guided me through subtle entrance / exit lanes through access roads and service roads approaching newark (ewr) international  .

some of these roads were parallel and varied only by a lane or two , but the 4370 knew where i was , and where i needed to be at all times  .

even knew where hertz is (as poi) when i returned the van .

this is the 3rd magellan gps that i've owned  .

the company has listened to the market and their customers and it shows with the maestro 4370  .

the entire system has been overhauled  .

everything from the gui to the routing engine has been enhanced  .

i have used this system in several states throughout the southeast and it has worked flawlessly  .

where i used to receive re    route notices , innacurate directions , etc  .

, i have not had any since i received the system over a month ago  .

the unit comes with speed limit warnings , times to destination based on routing method , etc  .

the new maps are clean , easy to read , and not cluttered  .

the screen resolution is amazing , however , the updated text to speech is so accurate , one does not need to even look at the screen  .

the first thing anyone who purchases a gps needs to do is update the firmware if one is offered on the company's website  .

i have read previous reviews of this unit and all were completed prior to the end user updating the software .

i am moved from a $3 , 000 in    dash audio/video gps with a 7 screen to this model and am not at all disappointed  .

my new auto did not have a gps i liked (very small    a foreign convertible) so i researched gps units , which i did last year when i purchased a garmin 265w for my wife , and for the price this magellan has features found only on much more expensive devices  .

some others might have one or two of the features but not all of the features that this magellen has for the price  .

also magellan has long been known to have one of the greatest map databases going which is why one of the big rental companies chose a pricy magellan to put in it's fleet .

everyone should have one of these .

this thing will be useful for everyone  .

updated  .

on dec 4 , 2008  .

for traveling and exploring it is top notch  .

i love the ability to pick the center of a city or town as a destination  .

i could not find any other gps that did this  .

it is very easy to use and the predictive text is great .

i had a tomtom go and a magellan nuvi (both the latest releases) and was not too happy with what i got for the price  .

for $300 less the magellan kicks butt  .

better lane guidance than any other gps unit and superfast recalculation if you miss a turn  .

voices are a little hick    uppy sometimes but therefore the street names are pronounced better than on tomtom or garmin very happy with the product  .

i went into best buy just to browse and purchased this on any impulse buy , why because it looked cool and i love gadgets  .

boy am i impressed with this device it does more than i could have imagined  .

my favorite part is typing a destination , for example starbucks , it will give all locations available , click on a particular one and bam a route is given  .

another cool function is the traffic routing  .

live traffic is taken into account during all trips set  .

lets say a bad accident has just happened this unit will take that into consideration during your travel and will reroute your trip on the fly to avoid any major delays , no that is cool  .

i highly recommend this device for anyone looking to purchase a gps .

bottom line good gps  .

on a road trip to ct where we stopped in ny to visit a friend  .

the gps lost signle , imagine ny , aggresive drivers , and not knowing where to go  .

another time we wanted to go to a restaurant , after driving around not being able to find it  .

we went inside at kfc that told us the restaurant is recently taken down  .

so the gps was not really wrong but it could be more updated i love it , first gps we've had  .

i did not want a gps to start with but i love it now  .

buy it and it had map for puerto rico and canada which is the main reason we bought this gps to start with .

i bought two of these  .

one for each vehicle  .

i really like the ease of use of this product  .

between the price and usability i rate this gps the best value .

great price and loaded with features  .

however , the fm transmitter is weak and when you have a good signal the audio quality is bad  .

no audio jack so i cannot get good sound during mp3 playback on long trips  .

mp3 playback also pauses  .

annoying when singing along  .

battery life is bad , so you have to constantly have the unit plugged in  .

it's a problem when you want to use it when walking , biking or just listening to audio  .

i love the lane assist especially on ca freeways  .

although lane assist does not work on some areas  .

building pictures on the screen is nice , but i is hoping that you can get more info  .

bluetooth when use by the car audio is horrible i think if they address these issues , this would be an awesome gps  .

i been using garmin 350 and this is a big upgrade from that  .

i will be using the magellan from now on  .

garmin with similar features is too expensive so this is a great buy  .

i just hope they sell better accessories like the garmin's dash mount  .

i hate the hassle of the windshield mount  .

first it's not legal in ca , plus it attracts thieves as a real estate agent and traveler , this has the features i needed  .

just please update the firmware to address these annoyances updated  .

on jul 1 , 2009  .

i took this on a 5000 mile road trip in march of this year  .

it is extremely accurate  .

like when you are getting to a turn off and you hit the yellow line to turn the gps will tone to let you know you should be turning  .

i used it in the middle of a blizzard where i could not see more then a few feet in front of my car and it got me through just fine it did however take me on a windy road trip through the mountains that is way shorter then the way i had gone previously and it ended up being a road that said dangerous toxic chemicals in deadly concentrations ahead so i had to turn back i get a whole lot of use out of the mp3 player i have a few thousand songs on my sd card (wich you dont need to add a few songs) and when i am just driving around my home town and i dont need a gps i take it and listen to music  .

wich is way better then fumbling around though cd's  .

the gps seems to have low memory wich makes the songs skip almost like a cd  .

but it doesnt happen too often but it is a little anoying overall   other then the lack of ram i would give this product 5 stars but seeing as how it does have this problem i will give it 4 stars  .

this problem is very managable and i would insist that if you want a great gps for 300 dollars instead of 700 dollars i would deffinatly go with this one  .

who knows maybe they will come out with a memory update that will fix the problem and then it will be perfect in my opinion i couldnt ask for a better gps  .

this is great product  .

this is a great product  .

this is a great product  .

updated  .

on dec 8 , 2008  .

slick , cool , enought for the ride and does the work what is basically the most inportant thing it will take u to where u need to .

a good and generally reliable investment .

the 4370 touch screen works much better than the 4250 did i also do not miss the voice command feature of the 4250 as it seldon worked well  .

i due miss the splitt screen in the night mode of the 4250 where the left half showed which way to turn with a very large arrow , very easy to see at night  .

the zoom feature of the 4370 is nice in the arial mode as it shows your route miles ahead .

iit is extremely helpful when i moved from vancouver to ottawa  .

in fact , it is a life saver as ottawa is a completely new city for me and my wife  .

i bought the unit at costco for more than $200 a few years ago , but did not really use it until we moved  .

it's indispensible now , but would consider a garmin next time , as i dislike paying for new maps .

i tested it with latest firmware upgrade version v8  .

64084  .

the first and major thing that i want everyone to know is the way this unit tries to be over smart here is the example  .

on any highway , if there is an exit lane that will merge again with the highway , this unit always asks me to take that exit and then after like 1000 ft on exit lane , asks me to merge again on the same highway example   i am going on highway i    66 east and i have three exits to pass before i get to my exit so let  .

s say these three exits are 12 , 13 and 14 (all exits are on the right side)  .

so my exit should be 15  .

exit 14 has two exit lanes and left lane of the exit further merges again with i    66 east  .

