video    .

i only have a tv that supports 1080i but the downscale of 1080p to 1080i of blu    ray discs through this samsung model is still producing a picture that is much crisper with more contrasting colors than my upscaling dvd player does with dvds from 480i to 1080i audio    .

i own an onkyo sp 908 7  .

1 htib system that accepts hdmi 1  .

3 and does a great job decoding and processing dolby truehd and dts hd master audio bitstreams from the samsung bd    p1500  .

the sound is incredibly immersive , with alot more depth and the surround channels seem to be more descrete than in dolby digital and dts  .

highly recommend this player  .

i am shocked that cnet would tell people to buy a playstation to watch a blu    ray movie  .

they should know better  .

anyone who knows technology should know that anything that is an all in one is not a good choice a  .

it burns out faster  .

you put more wear and tear on a system using it for more than one function  .

plus what if it breaks  .

then you have no game system , and no way to watch blu    ray movies  .

if you had a separate system , if the ps3 breaks , then you have a blu ray player to watch  .

game systems are for playing games  .

(thats my opinion)  .

personally i forking up an extra 200 to 300 bucks wont put you in the poor house  .

this system is worth it  .

i have had no problems what so ever .

bottom line   this is a fantastic economy player for $210 which is what we paid (shipped) at christmas time  .

we watched prince caspian and thought we were looking at a blu    ray disc the quality is so good  .

about the only downside is that occasionally the blu    ray player , when i hit menu , will stop feeding a signal into the tv for a few moments , causing the tv to put up a no signal message on the screen  .

not smart , samsung  .

also , the bonusview feature puts an annoying icon on the screen , and to get rid of it you have to stop everything , and turn off a big chunk of all your displays  .

not smart , samsung  .

still , we are completely satisfied with this economy player  .

since there exists no bd    live content worth having , you're wasting your money buying more than this basic player offers  .

updated  .

on dec 31 , 2008  .

for the money , it's this or the sony bdp    s350 in my opinion .

this player is outstanding from the moment i played the first movie  .

the picture is great and the sound through my denon receiver is earth shattering  .

i watched several movies that i watched on my panasonic 30bdk and i must say that the samsung 1500 had about the same picture quality as the panny , but the samsung is the hands down winner on the audio side  .

if you want a blu    ray player under $300  .

00 this one will not let you down .

this player has been an absolute joy  .

i have had no disc playback problems or audio drops outs that have been reported  .

the player is very fast to load , and looks and souds amazing with all blu ray discs .

i would recomend this player looking for a standalone player  .

i found this player at best buy for $199 during a manager's special sale  .

after getting it home , it only took about 3 minutes from setup to watching a movie  .

movie load times were are 10 to 15 seconds , as opposed to minutes with some players  .

the setup menu is easy to navigate and easy to follow  .

will upgrade firmware soon to take advantage of profile 2  .

best bang for the buck out there  .

if you've been waiting for a blu ray player , now is the time to buy and this is the player to get  .

search near and far and you'll find one for under 200 dollars , and with some creatie live  .

com searching and ebaying you can get it around 125 like i did  .

needless to say , there are better blu ray players out there if you want to pay lot more money , but this nice little player is a great grab for someone entering the world of blu ray  .

it's 2  .

0 after you updated the firmware and add a flash drive , and who knows  .

maybe samsung will add the netflix capabilities it just added to the 25000 model , too  .

all in all , this is a great , great player .

overall i really like this player  .

there are so many positive features about this samsung bd 1500 that i can say it had exceeded what i expected  .

i'm a little disappointed in the visual however ; this is to say of all that i had expected of a blu ray player the visual is about what i had expected everything else is better than expected  .

hd for the movies i generally watch tend to be of less definition to cover imperfection in special effects .

