i will always love this cellphone , i will never replace this cellphone .

buy it , it is the best android phone in t mobile line up  .

it does not have any of the first cliqs issues , and its is thin and dependable .

it is time for an upgrade from t    mobile and the cliq xt had just come out  .

i never owned a smartphone and is anxious to see what all the hubbub is about  .

i is pleasantly surprised  .

it took a couple of days of exploring everything this amazing little thing could do , but once i figured out the apps market , android , and everything else that can be packed into the phone , i is pleased with my choice  .

the virtual keyboard is great once you master swype , which is the envy of my iphone friends  .

once you get the hang of it , you will find it amazingly accurate , and so much faster than poking around the traditional qwerty keyboard  .

i like the feel of this phone in my hand  .

it is solidly built , slim , with curves in the right places  .

the screen is bright , sharp , and vivid the only negatives i've found are that the voice command function has a hard time figuring out what i've said (my previous phones never had this problem , and it's not new technology) , and the virtual phone keypad is rather sensitive , resulting in the occasional wrong number being dialed  .

these are relatively minor problems that take some getting used to as a newby to the world of apps , smartphones , social networking , etc  .

, i have found this phone to be very usable , useful , well    designed , and fun  .

when one of my iphone friends shows me one of their cool apps , i search the android market and find something that tops it , and when they tell me they paid only  .

99 for theirs , and i tell them mine is free , and it takes the wind out of their iphone sails  .

very satisfying .

this phone is great  .

im actually suprised at how smooth the os works (on both models)  .

im an avid android fan and i definatly feel that motoblur compliments the power of android , as well as enhances the experiance of the os itself  .

dont let a few bad reviews fool you , unless you get a defected phone off the top , then this phone is a great buy  .

ive used every android phone t    mobile has and ill be blunt besides the original cliq and the xt , they all suck period end of story , i had two g1s they were the slowest p  .

ive probably ever owned (like grandpas computer slow) , i went through 3 mytouch 3gs they were a little better with the battery life and a little faster but still crap all the same  .

then i picked up the cliq and i is in love  .

other than os 1  .

5 , which until recently i thought i is stuck with (w/o rooting) , and the fact that it is fat and heavy , it is a brillient phone  .

then the xt came out , so i upgraded to it and havnt looked back since  .

its physically the exact opposite of the original making it taller skinnier and lghter , so putting it in your pocket for a while isnt a problem if you can manage to put it down .

do not be distracted by others who are trying to take away from the greatness of this phone  .

it is a great performer for what it is currently capable of and when it gets its upgrade later this year it will be even greater  .

tmobile and motorola did a great job on this phone and i recommend it to anyone who isnt looking for a droid x but a phone that they can easily carry with them anywhere and with the power of android  .

its a great phone for us normal folks new to android market  .

needs the android update just waiting on motorola , if you are a looking for the next thing to blow the market away    not the phone for you , go buy a $400 android phone  .

i would recommend this phone .

i needed a phone that could read pdf files and not through an email attachement  .

it does it great  .

i do not spend any time searching for my favorate things since i have so many places to put my apps and shortcuts .

excellent phone to buy (especially for the first time android user)  .

i read every review and forum i could find , looking for the perfect calling plan with the best cheap android phone available  .

the phone did not need to be the latest greatest , but it had to work well , and satisfy my desire to pocket an all    inclusive multi    media device for decent picture taking and music listening experiences , as well as real web browsing , email , messaging , and of course have decent call quality i initially chose the htc hero due to sprint's best    valued family plan , and because the cliq xt overly emphasized social networking that i cared nothing about  .

all reviews and photos of the two phones showed the hero with a well    designed home screen , while the cliq xt appeared as cluttered with crap although we both liked the hero phones and sprint family plan , we could not accept the limited sprint coverage in our area  .

fortunately there is no penalty to return the phones after 25 days of use i then ordered two cliq xts with t    mobile family plan (zero upfront cost) , directly from t    mobile online at 2pm , paid $12 for overnight shipping , and received my activated phones the next day here are some of my comparative observations , which despite my extensive research , i did not know about until after living with the phones ; listed in no particular order    .

music and other audio through the front    facing speaker sounds much richer on cliq xt in comparison to hero , important to me in light of absence of an audio    equalizer on all android phones    cliq xt connected music player is cool  .

