in the hardware part this product is more superior than any in the market and a 60gb model comes cheaper than the ipod touch  .

it is in a different league than the ipt which just does not match up to the capabilities of this player  .

it excells in all the features and qualities that can be proved e  .

g formats supported , quality of audio and video , basic hardware , storage and price the only areas that one may argue on are interface and size , which are not areas by which you can rate a product better than another because these two factors are pure personal preference factors and in an age when almost everyone carries a laptop a little weight is quite an accepted thing  .

besides when you learn to appreciate the brilliant high resolution screen you just tend to forget about the weight  .

the ipt is just robbing people of their hard earned money because when compared to this product it is not worth even 70% of its present price overall this product has more to give in total media satisfaction than any in the market  .

after using the ipt for almost a year i decided to change over  .

i bought mine along with the dvr station and the possibilities are limitless  .

i am able to surf the internet on my 50 inch lcd tv with the remote plus record my favourite movies from the tv  .

besides i have some hard drives with all my songs and movies recorded on them and all i do is connect the hard drive to this dvr station and then watch the movies through the archos 5 and even listen to the music  .

this is fantastic  .

it just goes to sat that you are not limited to the 250 gb space  .

you may buy numerous hard drives and record more songs and movies and play them through the archos 5 in my personal opinion the ipt looks more sexy and the interface is slightly (when compared to the archos 5 with the latest firmware) more responsive  .

the earlier problems with the internet etc have been sorted out  .

none of the 2 players are pocketable  .

you have to carry them on a pouch on your waist  .

even though the ipt is smaller still it is not comfortable in your pocket i would reccommend this product to all high end audio and video lovers and people with a taste for good music because you can rip all your high quality cd's into flac files and play them on the archos  .

the ipt has a long way to go with high quality sound format  .

at this moment no compressed format of sound can give you a higher dynamic range and quality in comparison to flac  .

if you are a person who just downloads music from the net then you may want to stick with the ipt .

i've been with archos from day 1 through all of the pvp's and this tops them all  .

from the networking factor to the audio which has improved drastically since the 605wifi the sleek factor is also a plus  .

buying the plug ins is easy but not necessary if you just need the interent and web tv whiich is free upon registration of the device  .

we had to purchase the opera browser with the 605 wifi  .

acess to desktop shortcuts are sweet as well  .

bravo archos job well done  .

best product out there , way better price and any ipod and can access and wifi area so my standing is clear .

ok , what the heck are the reviewers talking about  .

did they take it with them everywhere , sleep with it , eat with it like i did  .

first off , the battery life is like way better than 4 hours on video  .

i put the screen brightness down to the middle level and got 5 1/2 hours of video playback  .

why buy a dedicated internet radio from terratec or asus for $200    400 when it comes free on the archos (ok , ya have to register to get it    big deal)  .

800x480 pixel screen is sharper than a tack    not seen anything better and any portable device  .

it plays  .

swf and  .

flv files  .

ipod cannot  .

this is major man  .

i got the dvr station and i play flash games on in my sony 32 tv  .

internet is lot faster than on the old 605 from last year  .

don't know why davemhead couldn't get wifi working  .

works great for me  .

oh yeah , and you can get it in 250 friggen gigabytes  .

archos plays full size dvd movie files and hd playpack plug    in to come  .

hmmm , $349 for both itouch and archos5  .

one has 32gb the other 60gb of storage  .

one plays flash game files and flash videos , the other doesn't  .

one does fake tricks to show you an internet site , the other shows you a real website  .

excellent web and video portable device  .

the dvr station really shows the beauty of the video playback watching it on a tv  .

highly highly recommend this , it will not dissapoint (i read all 97 pages of their manual too , i bet cnet did not)  .

it rocketh my brethern , it rocketh .

this review just confirms my already made opinion that one should never read reviews about products  .

journalists do not know what they are talking about and after these so called reviews you always get a bunch of complaining people that are not educated enough to use gadgets and technology  .

let me tell you that i do not have problems to connect to my home wireless network , to starbucks and mac donalds networks  .

and yes i get 4  30 hours video autonomy and roughly 20 hours music playback  .

some stuff will be improved for sure with upcoming firmware updates , this is how todays technology works  .

this review of the archos5 should never be published and my advise is that if you want an internet media tablet that rocks , then just get one and forget dummy people  .

oups and one last thing  .

this gadget is the only one on the market that enables me to see and copy all the pictures i'm taking with the iphone right on the archos5's hard drive  .

amazing  .

could not be happier with my purchase .

donald bell posts several errors in his review  .

video resolution support is 720x576 without the hd 1280x720 plugin installed , not 640x480  .

the archos 5 has several advantages over the ipod touch and the archos 605 wifi , not the other way around  .

archos is the only company supporting flash video the way they do , in pure full screen streaming  .

try getting full youtube , dailymotion , google video , myspace tv and more support on any other device the way this one does it the browser on the archos 5 is 5 times faster then the iphone 3g or ipod touch browser  .

i don't know what donald bell has smoked when he is saying that the web browser dissapoints  .

sure it's got 1 or 2 bugs in the current firmware , but it loads nyt  .

com in less then 3 seconds , engadget  .

com in less then 5 seconds , it requires no horizonthal scrolling because of the 800x480 resolution screen sure the mail client is currently beta , but it works fine for me  .

and you can easilly load the full ajax version of gmail anyways in the browser and use that very effectively other then recommending people to consider getting the archos 5g with built    in hsdpa , if that suits their hsdpa needs and convenience of having hsdpa built    in  .

only thing i would say the archos 5 currently misses is support for third party applications  .

but just as apple took a while to release their app store as a firmware update , i am confident that archos can release support for android applications at some point in the next few months  .

this would make this device even more future proof , and would replace the need to buy an android phone or an iphone just to get access to hsdpa based social networking and instant messaging applications also i believe this totally trashes the iphone , cause you do not need a big screen on your phone  .

just use a very cheap other $8 phone in your other pocket for your basic voice needs  .

and then anything that is about video or using the internet , the archos 5 is the best solution ever made you can find more information about this product on my site at http  //forum  .

archosfans  .

com  .

i do not know where to buy this product , (besides the internet , but i want to buy it in stores) but i am sure this is one of the best products coming out this year  .

as soon as it comes out of circuit city (if ) , i munna go buy one  .

excellent product  .

i really do not think cnet even looked at this product  .

sense they are in bed with apple any more  .

so you have to take everything they say about a product that is not apple with a grain of salt  .

i found far better reviews on a website called www  .

anythingbutipod  .

com  .

so if you want a good mp3 go their .

i have had this unit for a month 1/2 now , and i could not be more pleased with its performance ; it does everything as advertized ; the unit is multi purpose ; has excellent storage capaticy ; and can handle almost anything you throw into it ; getting free web ; wifi ; audio / video podcasts ; streaming radio signals form all over the world seems limitless  .

videos pic's look amazing on the archos 4  .

8 screen ; e    mail works effortlessly ; internet is faster then my desk top  .

the archos media club offers unlimited free downloads for music ; and if you log on to the archos fans web site you will find many answers to questions and or suggustions that you may be looking for ; this product has exceeded my expectations and i find it much better then the 605 model  .

i would not hesitate to reccommend the archos 5  .

i personally think that it is currently one of the best imt's on the market cheers  .

first off let me say i have read many reviews of the product , watched videos , read the manual , and did a lot of research before buying  .

i read what many reviewers commented as bad things about it , and i have found through personal experience that most of them are not true and are based solely on a faulty device rather than a working one  .

granted they should be tested to work correctly before shipping , but still you cannot give a product a bad review because you happened to get one that is broken  .

get it replaced then review assuming you have already read the cnet review   you know what this thing can do and so my review is aimed at giving counter    arguments to the bad things some people say first of all , many reviews of the product comment on glitches  .

they note that it crashes a lot or has some other kind of processing issue  .

but you must know that these reviews were done when the product is first released  .

since then archos has provided many firmware updates which fix most issues  .

i've had it for over a week and it has only crashed once because i is trying to load too many websites at a time  .

a glitch  .

yes  .

a big deal  .

not at all the battery life on the archos is always increasing with firmware updates  .

the product now states 22 hours audio ; 8 hours video and i can personally attest to the battery life  .

i started playing music in the morning ; it played all day and through a party at night , and is still playing when i woke up the next morning  .

over 22 hours the touch screen is very responsive  .

many times i am amazed when i click a small link on a website expecting it not to work and the archos knows what i clicked  .

it is really a joy to use added cost of plug    ins  .

yes its true that some file types require additional plug    ins to play  .

however , i have never encountered one of these file types because they are the less    common ones  .

all of my music files and videos have worked  .

if you do have some files which are a different type just use a free conversion tool on your computer and convert them to a working type  .

it's really not that hard , and it  .

