this is purchased in december 2007 as a christmas gift thorugh amazon  .
com at a cost of $150  .
navigon also is offering a rebate of $50  .
00 with proof of purchase  .
thus it made a great deal for only $100  .
unit offered alot more the other brands at this price , which were base models .
i'm very happy with my personal navigon 5100  .
being a field service engineer , it helps me get out to my customers on time and it cuts time because i know exactly where i'm heading  .
the points of interest work great for someone not familiar with the surrounding area  .
i'm currently using it in elko , nv (a pretty remote area) and it's working great  .
a must have before navigon starts requiring a subscription for traffic .
i read a lot of bad reviews , but i still order that unit , and to be honest i really like it  .
it's just works , you know  .
on the other hands i had a megellian 3100 wich is very fast , but when i drive , i like how's navigon looks like , the menu , the map , the features , the traffic control is amazing  .
it's showing 20    25 milles ahead what's happening on the road  .
is not that cool  .
i had a different kind of navigations all this years   co    pilot , tomtom , garmin (which is i really hate) , magellian    and they all works , but navigon , just really works for me  .
that's all .
i bought my unit on ecost  .
com  .
it is a refurb , but i think the only thing done to it is that the software is updated to 1  .
2 and the maps were updated to 4th quarter 2008  .
i read quite a few negative reviews on navigon 2000 and 5000 series units and is hesitant to buy until i read 2 or 3 reviews of how awesome these little buggers are after you do a free software update since mine already had the new software on it , i experienced nothing but bliss out of the box it has all the bells and whistles needed for a gps , but nothing else (no mp3 player or picture viewer)  .
i'm sure those things (along with many others) could be hacked somehow (it's running windows ce core) the voice of this unit is quite soothing and pronounces street names very well  .
the routing is very quick , even compared to my more expensive updated garmin nuvi 255 (which is stolen)  .
i've found that the routes calculated are indeed the shortest routes (it even factors in traffic  .
gotta love those software updates eh  .
the only things i do not particularly like about this unit are the power button (it does not click ) and the smallish screen (compared to the overall size of the unit) i would highly recommend this unit to anyone who is looking for a cheap , fully featured gps as long as you are savy enough to preform a simple update   )  .
comparing it to other gps systems it is no doubt a winner  .
the 1  .
2 update has all of the new features that were lacking  .
chain stores , loccal stores , new poi categories  .
plus stuff like stadiums just built this year are showing up with the new update all very good stuff .
i researched for about 2 months before i purchased this gps  .
i am so glad that i went with this gps  .
it is a beautifully designed gps  .
slim and sleek  .
very easy to use , even has a take me home button  .
where else can u get live traffic right out of the box  .
the only thing i wished it did have is weather .
i live in a town that is famous for getting lost in  .
(check out mapquest 60546    2231 and look at the street layout  .
) so i tried it finding some local locations and used the take me home function  .
it made me do a bunch of turns , but it got me to the location and it got me home  .
for regular destinations , it is great  .
it gave me prompts before the turn , and just before the turn  .
also , i took it on the commuter train (from downtown chicago) to fool it  .
since it is not on a road , it constantly recalculated the route (to get home) and did a good job  .
the tomtom (which a friend had on a recent trip) did not speak street names , which this one did  .
all in all , i like it .
love it , works better than my garmin and tom tom  .
as a gui (graphical user interface) touch panel designer for a/v control systems a major concern of mine is a good looking panel with nice graphics  .
that may seem odd to some people , but i knew i would have to live with this device on a regular basis  .
i considered other gps devices from tom tom , magellan , garmin and others  .
the worst graphic quality is on the tom tom units and garmin units , but the magellan units and harmon kardon units all seem to have pretty good guis  .
theyre not nearly as good as the navigon products by my judgment  .
this is partially due to the lower color bit    depth and displays resolution capabilities of competing gpss lcd touch panel monitor screens  .
a secondary reason is just poor and outdated graphic design , particularly with the garmin and tom tom units  .
the navigon 5100's map route lines are free of jagged edges and it easily displays curved lines smoothly in contrast to its competitors  .
its graphical elements also have semi    transprent features , nice smooth gradients and animation that make this unit the very best in the gps industry of course the looks don't stop with the display screen itself  .
the navigon's industrial design can be compared to the quality of what we've all seen from apple computers or a jaguar xkr  .
sexy , slim    sized styling and a cool futuristic looking mount are traits of this unit  .
one thing that some people might not realize is that the displays mount actually has a recessed ball    type joint that allows you to angle the screen about 15    20 degrees in either direction and you can rotate the ball mount up to 360 degrees as you face it  .
im not talking about the twisting mounting action as that is a separate feature  .
marketing materials and the company's website fail to show this in pictures or mention it in descriptions and at one point it is a concern of mine so in case anyone else has a similar concern the mount is quite useful and adjustable  .
another useful feature of the mount , and gps unit itself , is it's ability to be displayed either horizontally or vertically  .
an option within the units set up allows you to switch the display screen to vertical if desired with the horizontal orientation being the default  .
the twist on    mount can park in either verticle or horizontal positions  .
as a suggestion , it would be a good idea if the company offered a shorter length mount either as an available accessory , or ordering option to give customers additional mounting options  .
it might even be interesting if they offered a reverse or upside down oriented arm  .
it's kind of hard to explain what i mean by that with words , but it you look at pictures of the arm you might figure out what i mean  .
another reviewer mentioned that this mount is flimsy , but i totally disagree as it is actually very sturdy  .
i've mounted it in many different locations on my cars windshield and it held well in all cases and positions  .
there is a switch that you have to flip to secure the suction cup tightly on your windshield so maybe the person who complained about that didn't figure that out  .
a tip for future owners of the twist on mount   always rotate it in a clockwise motion for both mounting and un    mounting  .
there is a little button on top youll have to press before removing the unit  .
i'd also like to see a hard carrying case for the unit included in the price or as an accessory option  .
currently it does come with a tastefull suede type cloth bag  .
also different face plate overlays like carbon fiber styles , solid color options like white , blue , red , yellow or green and different gloss woodgrain finishes would be a very cool add    on accessory item  .
don't get me wrong , the titanium chrome faceplate is cool , but alot of people might want to give their unit more of an individual look or match it better integrate with their interior  .
